Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime6x6opt.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          eva1aprime6x6opt
At line 3 ROWS
At line 34877 COLUMNS
At line 198109 RHS
At line 225718 BOUNDS
At line 229233 ENDATA
Problem eva1aprime6x6opt has 34872 rows, 3514 columns and 161558 elements
Coin0008I eva1aprime6x6opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -495.492 - 350.906 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2038 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1908 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1625 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0004I processed model has 17937 rows, 2970 columns (292 integer (292 of which binary)) and 98154 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.044%
Cgl0015I Clique Strengthening extended 40 cliques, 136 were dominated
After applying Clique Strengthening continuous objective value is -495.399
Cbc0038I Initial state - 163 integers unsatisfied sum - 2.54459
Cbc0038I Pass   1: (431.57 seconds) suminf.    0.00189 (11) obj. -494.651 iterations 16023
Cbc0038I Pass   2: (482.82 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 13985
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.39998
Cbc0038I Before mini branch and bound, 116 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (485.50 seconds)
Cbc0038I Round again with cutoff of -47.38
Cbc0038I Pass   3: (485.65 seconds) suminf.    0.00187 (3) obj. -494.651 iterations 0
Cbc0038I Pass   4: (520.42 seconds) suminf.    0.07729 (1) obj. -47.38 iterations 9499
Cbc0038I Pass   5: (546.66 seconds) suminf.    2.27319 (45) obj. -47.38 iterations 6974
Cbc0038I Pass   6: (555.69 seconds) suminf.    1.14792 (24) obj. -47.38 iterations 2842
Cbc0038I Pass   7: (666.94 seconds) suminf.    0.00188 (14) obj. -53.3891 iterations 29443
Cbc0038I Pass   8: (743.11 seconds) suminf.    0.08360 (18) obj. -47.38 iterations 21083
Cbc0038I Pass   9: (776.60 seconds) suminf.    9.86948 (52) obj. -47.38 iterations 9446
Cbc0038I Pass  10: (791.84 seconds) suminf.    1.12649 (24) obj. -47.38 iterations 4432
Cbc0038I Pass  11: (922.62 seconds) suminf.    0.09356 (16) obj. -47.38 iterations 34650
Cbc0038I No solution found this major pass
Cbc0038I After 922.62 seconds - Feasibility pump exiting with objective of 2.39998 - took 551.33 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (935.99 seconds)
Cbc0031I 30 added rows had average density of 15.7
Cbc0013I At root node, 30 cuts changed objective from -495.39883 to -495.37102 in 4 passes
Cbc0010I After 998 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9062.87 seconds)
Cbc0010I After 1000 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9064.26 seconds)
Cbc0010I After 1001 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9065.12 seconds)
Cbc0010I After 1003 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9065.97 seconds)
Cbc0010I After 1005 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9068.11 seconds)
Cbc0010I After 1006 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9070.23 seconds)
Cbc0010I After 1007 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9071.59 seconds)
Cbc0010I After 1008 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9072.32 seconds)
Cbc0010I After 1009 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9073.04 seconds)
Cbc0010I After 1012 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (9074.42 seconds)
Cbc0010I After 1016 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (9075.21 seconds)
Cbc0010I After 1019 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9075.92 seconds)
Cbc0010I After 1021 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9076.92 seconds)
Cbc0010I After 1022 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9077.84 seconds)
Cbc0010I After 1024 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9078.66 seconds)
Cbc0010I After 1027 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9079.92 seconds)
Cbc0010I After 1031 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9081.25 seconds)
Cbc0010I After 1033 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9081.95 seconds)
Cbc0010I After 1035 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9082.72 seconds)
Cbc0010I After 1037 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9084.08 seconds)
Cbc0010I After 1040 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9085.11 seconds)
Cbc0010I After 1042 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9085.96 seconds)
Cbc0010I After 1043 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9086.73 seconds)
Cbc0010I After 1044 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9096.32 seconds)
Cbc0010I After 1045 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9099.36 seconds)
Cbc0010I After 1046 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9102.69 seconds)
Cbc0010I After 1047 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9103.65 seconds)
Cbc0010I After 1048 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9127.48 seconds)
Cbc0010I After 1049 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9128.22 seconds)
Cbc0010I After 1051 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9154.29 seconds)
Cbc0010I After 1052 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9156.63 seconds)
Cbc0010I After 1053 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9159.99 seconds)
Cbc0010I After 1054 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9169.99 seconds)
Cbc0010I After 1055 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9173.23 seconds)
Cbc0010I After 1056 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9175.53 seconds)
Cbc0010I After 1057 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9178.33 seconds)
Cbc0010I After 1058 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9180.89 seconds)
Cbc0010I After 1060 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9199.67 seconds)
Cbc0010I After 1061 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9201.42 seconds)
Cbc0010I After 1062 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9203.09 seconds)
Cbc0010I After 1063 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9204.13 seconds)
Cbc0010I After 1064 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9207.04 seconds)
Cbc0010I After 1065 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9225.82 seconds)
Cbc0010I After 1066 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9226.77 seconds)
Cbc0010I After 1067 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9229.27 seconds)
Cbc0010I After 1068 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9230.00 seconds)
Cbc0010I After 1070 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9244.94 seconds)
Cbc0010I After 1071 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9246.23 seconds)
Cbc0010I After 1072 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9248.21 seconds)
Cbc0010I After 1074 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9249.30 seconds)
Cbc0010I After 1075 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9255.45 seconds)
Cbc0010I After 1076 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9257.85 seconds)
Cbc0010I After 1077 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9260.81 seconds)
Cbc0010I After 1078 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9262.63 seconds)
Cbc0010I After 1079 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9263.54 seconds)
Cbc0010I After 1080 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9265.29 seconds)
Cbc0010I After 1081 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9269.05 seconds)
Cbc0010I After 1082 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9270.41 seconds)
Cbc0010I After 1084 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9275.60 seconds)
Cbc0010I After 1085 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9276.85 seconds)
Cbc0010I After 1086 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9278.37 seconds)
Cbc0010I After 1087 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9280.32 seconds)
Cbc0010I After 1088 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9281.72 seconds)
Cbc0010I After 1090 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9284.12 seconds)
Cbc0010I After 1091 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9285.65 seconds)
Cbc0010I After 1092 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9287.98 seconds)
Cbc0010I After 1094 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9289.06 seconds)
Cbc0010I After 1095 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9291.02 seconds)
Cbc0010I After 1096 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9292.57 seconds)
Cbc0010I After 1097 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9293.39 seconds)
Cbc0010I After 1098 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9294.23 seconds)
Cbc0010I After 1099 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9295.06 seconds)
Cbc0010I After 1100 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9296.68 seconds)
Cbc0010I After 1102 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9297.50 seconds)
Cbc0010I After 1103 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9299.07 seconds)
Cbc0010I After 1104 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9300.25 seconds)
Cbc0010I After 1105 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9302.36 seconds)
Cbc0010I After 1106 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9303.70 seconds)
Cbc0010I After 1107 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9304.96 seconds)
Cbc0010I After 1108 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9306.50 seconds)
Cbc0010I After 1109 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9308.00 seconds)
Cbc0010I After 1111 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9308.80 seconds)
Cbc0010I After 1112 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9309.78 seconds)
Cbc0010I After 1113 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9310.55 seconds)
Cbc0010I After 1114 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9312.29 seconds)
Cbc0010I After 1115 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9313.24 seconds)
Cbc0010I After 1116 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9314.46 seconds)
Cbc0010I After 1117 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9315.32 seconds)
Cbc0010I After 1118 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9317.02 seconds)
Cbc0010I After 1119 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9318.73 seconds)
Cbc0010I After 1120 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9319.48 seconds)
Cbc0010I After 1122 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9321.25 seconds)
Cbc0010I After 1123 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9322.44 seconds)
Cbc0010I After 1124 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9323.94 seconds)
Cbc0010I After 1126 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9324.78 seconds)
Cbc0010I After 1127 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9325.82 seconds)
Cbc0010I After 1128 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9327.21 seconds)
Cbc0010I After 1129 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9328.62 seconds)
Cbc0010I After 1131 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9329.42 seconds)
Cbc0010I After 1132 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9330.43 seconds)
Cbc0010I After 1133 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9333.14 seconds)
Cbc0010I After 1134 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9334.01 seconds)
Cbc0010I After 1135 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9336.16 seconds)
Cbc0010I After 1136 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9337.70 seconds)
Cbc0010I After 1137 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9339.04 seconds)
Cbc0010I After 1138 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9341.33 seconds)
Cbc0010I After 1140 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9342.36 seconds)
Cbc0010I After 1141 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9343.61 seconds)
Cbc0010I After 1142 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9346.46 seconds)
Cbc0010I After 1143 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9347.77 seconds)
Cbc0010I After 1144 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9351.44 seconds)
Cbc0010I After 1145 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9360.77 seconds)
Cbc0010I After 1146 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9363.52 seconds)
Cbc0010I After 1147 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9366.03 seconds)
Cbc0010I After 1148 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9366.79 seconds)
Cbc0010I After 1150 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9384.22 seconds)
Cbc0010I After 1151 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9388.79 seconds)
Cbc0010I After 1152 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9398.85 seconds)
Cbc0010I After 1153 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9410.82 seconds)
Cbc0010I After 1154 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9412.78 seconds)
Cbc0010I After 1155 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9419.99 seconds)
Cbc0010I After 1157 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9423.86 seconds)
Cbc0010I After 1158 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9424.64 seconds)
Cbc0010I After 1159 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9425.54 seconds)
Cbc0010I After 1161 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (9427.50 seconds)
Cbc0010I After 1162 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (9428.29 seconds)
Cbc0010I After 1163 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (9429.90 seconds)
Cbc0010I After 1166 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (9430.92 seconds)
Cbc0010I After 1167 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (9432.12 seconds)
Cbc0010I After 1169 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9432.96 seconds)
Cbc0010I After 1170 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9434.87 seconds)
Cbc0010I After 1172 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9435.67 seconds)
Cbc0010I After 1173 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9438.69 seconds)
Cbc0010I After 1175 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (9440.10 seconds)
Cbc0010I After 1177 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9440.82 seconds)
Cbc0010I After 1178 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (9442.00 seconds)
Cbc0010I After 1180 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (9442.83 seconds)
Cbc0010I After 1181 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9445.35 seconds)
Cbc0010I After 1182 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (9447.79 seconds)
Cbc0010I After 1184 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9449.25 seconds)
Cbc0010I After 1185 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (9451.75 seconds)
Cbc0010I After 1187 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9452.60 seconds)
Cbc0010I After 1188 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9457.00 seconds)
Cbc0010I After 1190 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9457.89 seconds)
Cbc0010I After 1191 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9461.11 seconds)
Cbc0010I After 1192 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9462.04 seconds)
Cbc0010I After 1194 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9462.95 seconds)
Cbc0010I After 1195 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9464.00 seconds)
Cbc0010I After 1196 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9468.18 seconds)
Cbc0010I After 1198 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9469.01 seconds)
Cbc0010I After 1199 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9472.23 seconds)
Cbc0010I After 1200 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9473.57 seconds)
Cbc0010I After 1201 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9477.98 seconds)
Cbc0010I After 1203 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9478.81 seconds)
Cbc0010I After 1204 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9489.99 seconds)
Cbc0010I After 1206 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9518.17 seconds)
Cbc0010I After 1207 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9534.68 seconds)
Cbc0010I After 1208 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9572.72 seconds)
Cbc0010I After 1209 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9581.59 seconds)
Cbc0010I After 1210 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9583.02 seconds)
Cbc0010I After 1212 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9599.49 seconds)
Cbc0010I After 1213 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9603.04 seconds)
Cbc0010I After 1214 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9607.92 seconds)
Cbc0010I After 1215 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9613.60 seconds)
Cbc0010I After 1216 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (9621.51 seconds)
Cbc0010I After 1217 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9624.65 seconds)
Cbc0010I After 1218 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9629.39 seconds)
Cbc0010I After 1219 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9630.42 seconds)
Cbc0010I After 1220 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9636.28 seconds)
Cbc0010I After 1221 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9683.62 seconds)
Cbc0010I After 1222 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9710.87 seconds)
Cbc0010I After 1223 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9721.46 seconds)
Cbc0010I After 1224 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9742.69 seconds)
Cbc0010I After 1225 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9745.11 seconds)
Cbc0010I After 1226 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (9749.08 seconds)
Cbc0010I After 1227 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (9769.86 seconds)
Cbc0010I After 1228 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9772.23 seconds)
Cbc0010I After 1229 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9778.50 seconds)
Cbc0010I After 1231 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9779.35 seconds)
Cbc0010I After 1233 nodes, 60 on tree, 2.4 best solution, best possible -495.37102 (9789.63 seconds)
Cbc0010I After 1234 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (9843.96 seconds)
Cbc0010I After 1235 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9849.21 seconds)
Cbc0010I After 1236 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9855.04 seconds)
Cbc0010I After 1237 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (9857.94 seconds)
Cbc0010I After 1239 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9858.83 seconds)
Cbc0010I After 1240 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9863.64 seconds)
Cbc0010I After 1241 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9908.12 seconds)
Cbc0010I After 1242 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9910.04 seconds)
Cbc0010I After 1243 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (9912.34 seconds)
Cbc0010I After 1244 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (9955.69 seconds)
Cbc0010I After 1245 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (9958.09 seconds)
Cbc0010I After 1246 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9971.71 seconds)
Cbc0010I After 1247 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (9979.23 seconds)
Cbc0010I After 1249 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (9983.58 seconds)
Cbc0010I After 1250 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (9988.45 seconds)
Cbc0010I After 1251 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (10028.93 seconds)
Cbc0010I After 1252 nodes, 60 on tree, 2.4 best solution, best possible -495.37102 (10063.09 seconds)
Cbc0010I After 1253 nodes, 60 on tree, 2.4 best solution, best possible -495.37102 (10083.28 seconds)
Cbc0010I After 1254 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (10087.95 seconds)
Cbc0010I After 1255 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10093.43 seconds)
Cbc0010I After 1256 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10098.02 seconds)
Cbc0010I After 1257 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10099.05 seconds)
Cbc0010I After 1258 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10101.39 seconds)
Cbc0010I After 1259 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10103.95 seconds)
Cbc0010I After 1260 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10106.11 seconds)
Cbc0010I After 1262 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10107.00 seconds)
Cbc0010I After 1264 nodes, 60 on tree, 2.4 best solution, best possible -495.37102 (10138.79 seconds)
Cbc0010I After 1265 nodes, 59 on tree, 2.4 best solution, best possible -495.37102 (10165.66 seconds)
Cbc0010I After 1266 nodes, 60 on tree, 2.4 best solution, best possible -495.37102 (10183.07 seconds)
Cbc0010I After 1267 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (10187.10 seconds)
Cbc0010I After 1268 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10192.75 seconds)
Cbc0010I After 1269 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10203.92 seconds)
Cbc0010I After 1270 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10216.56 seconds)
Cbc0010I After 1271 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (10218.80 seconds)
Cbc0010I After 1272 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10222.23 seconds)
Cbc0010I After 1273 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10223.40 seconds)
Cbc0010I After 1274 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10224.33 seconds)
Cbc0010I After 1275 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10225.71 seconds)
Cbc0010I After 1277 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10226.49 seconds)
Cbc0010I After 1280 nodes, 73 on tree, 2.4 best solution, best possible -495.37102 (10227.63 seconds)
Cbc0010I After 1282 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10228.38 seconds)
Cbc0010I After 1283 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10230.29 seconds)
Cbc0010I After 1286 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10231.21 seconds)
Cbc0010I After 1288 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10232.99 seconds)
Cbc0010I After 1290 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10233.86 seconds)
Cbc0010I After 1292 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10234.66 seconds)
Cbc0010I After 1294 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10236.03 seconds)
Cbc0010I After 1295 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10238.00 seconds)
Cbc0010I After 1296 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10238.89 seconds)
Cbc0010I After 1298 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10239.60 seconds)
Cbc0010I After 1300 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10240.39 seconds)
Cbc0010I After 1302 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10242.42 seconds)
Cbc0010I After 1305 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10243.33 seconds)
Cbc0010I After 1307 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10244.81 seconds)
Cbc0010I After 1308 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10245.64 seconds)
Cbc0010I After 1310 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10246.40 seconds)
