Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 4.75887 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.234 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (14.54 seconds)
Cbc0038I After 14.54 seconds - Feasibility pump exiting - took 2.95 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 2668 nodes, 2225 on tree, 1e+50 best solution, best possible 138 (1195.16 seconds)
Cbc0010I After 2669 nodes, 2226 on tree, 1e+50 best solution, best possible 138 (1196.06 seconds)
Cbc0010I After 2671 nodes, 2228 on tree, 1e+50 best solution, best possible 138 (1197.11 seconds)
Cbc0010I After 2673 nodes, 2230 on tree, 1e+50 best solution, best possible 138 (1198.13 seconds)
Cbc0010I After 2674 nodes, 2231 on tree, 1e+50 best solution, best possible 138 (1198.95 seconds)
Cbc0010I After 2676 nodes, 2233 on tree, 1e+50 best solution, best possible 138 (1199.84 seconds)
Cbc0010I After 2679 nodes, 2236 on tree, 1e+50 best solution, best possible 138 (1200.78 seconds)
Cbc0010I After 2684 nodes, 2241 on tree, 1e+50 best solution, best possible 138 (1201.55 seconds)
Cbc0010I After 2689 nodes, 2246 on tree, 1e+50 best solution, best possible 138 (1202.59 seconds)
Cbc0010I After 2693 nodes, 2250 on tree, 1e+50 best solution, best possible 138 (1203.42 seconds)
Cbc0010I After 2697 nodes, 2254 on tree, 1e+50 best solution, best possible 138 (1204.36 seconds)
Cbc0010I After 2701 nodes, 2258 on tree, 1e+50 best solution, best possible 138 (1205.10 seconds)
Cbc0010I After 2706 nodes, 2263 on tree, 1e+50 best solution, best possible 138 (1205.81 seconds)
Cbc0010I After 2709 nodes, 2266 on tree, 1e+50 best solution, best possible 138 (1206.57 seconds)
Cbc0010I After 2715 nodes, 2272 on tree, 1e+50 best solution, best possible 138 (1207.42 seconds)
Cbc0010I After 2719 nodes, 2276 on tree, 1e+50 best solution, best possible 138 (1208.26 seconds)
Cbc0010I After 2722 nodes, 2279 on tree, 1e+50 best solution, best possible 138 (1208.99 seconds)
Cbc0010I After 2725 nodes, 2282 on tree, 1e+50 best solution, best possible 138 (1210.10 seconds)
Cbc0010I After 2727 nodes, 2284 on tree, 1e+50 best solution, best possible 138 (1210.98 seconds)
Cbc0010I After 2730 nodes, 2287 on tree, 1e+50 best solution, best possible 138 (1211.99 seconds)
Cbc0010I After 2733 nodes, 2290 on tree, 1e+50 best solution, best possible 138 (1212.91 seconds)
Cbc0010I After 2736 nodes, 2293 on tree, 1e+50 best solution, best possible 138 (1213.94 seconds)
Cbc0010I After 2739 nodes, 2296 on tree, 1e+50 best solution, best possible 138 (1214.79 seconds)
Cbc0010I After 2742 nodes, 2299 on tree, 1e+50 best solution, best possible 138 (1215.72 seconds)
Cbc0010I After 2745 nodes, 2302 on tree, 1e+50 best solution, best possible 138 (1216.79 seconds)
Cbc0010I After 2747 nodes, 2304 on tree, 1e+50 best solution, best possible 138 (1217.75 seconds)
Cbc0010I After 2749 nodes, 2306 on tree, 1e+50 best solution, best possible 138 (1218.51 seconds)
Cbc0010I After 2752 nodes, 2309 on tree, 1e+50 best solution, best possible 138 (1219.38 seconds)
Cbc0010I After 2755 nodes, 2312 on tree, 1e+50 best solution, best possible 138 (1220.40 seconds)
Cbc0010I After 2757 nodes, 2314 on tree, 1e+50 best solution, best possible 138 (1221.31 seconds)
Cbc0010I After 2759 nodes, 2316 on tree, 1e+50 best solution, best possible 138 (1222.04 seconds)
Cbc0010I After 2761 nodes, 2318 on tree, 1e+50 best solution, best possible 138 (1222.81 seconds)
Cbc0010I After 2765 nodes, 2322 on tree, 1e+50 best solution, best possible 138 (1223.59 seconds)
Cbc0010I After 2768 nodes, 2325 on tree, 1e+50 best solution, best possible 138 (1224.42 seconds)
Cbc0010I After 2771 nodes, 2328 on tree, 1e+50 best solution, best possible 138 (1225.16 seconds)
Cbc0010I After 2775 nodes, 2332 on tree, 1e+50 best solution, best possible 138 (1226.01 seconds)
Cbc0010I After 2779 nodes, 2336 on tree, 1e+50 best solution, best possible 138 (1227.02 seconds)
Cbc0010I After 2781 nodes, 2338 on tree, 1e+50 best solution, best possible 138 (1228.49 seconds)
Cbc0010I After 2783 nodes, 2340 on tree, 1e+50 best solution, best possible 138 (1229.37 seconds)
Cbc0010I After 2786 nodes, 2343 on tree, 1e+50 best solution, best possible 138 (1230.45 seconds)
Cbc0010I After 2788 nodes, 2345 on tree, 1e+50 best solution, best possible 138 (1231.18 seconds)
Cbc0010I After 2790 nodes, 2347 on tree, 1e+50 best solution, best possible 138 (1232.25 seconds)
Cbc0010I After 2793 nodes, 2350 on tree, 1e+50 best solution, best possible 138 (1233.18 seconds)
Cbc0010I After 2795 nodes, 2352 on tree, 1e+50 best solution, best possible 138 (1234.09 seconds)
Cbc0010I After 2797 nodes, 2354 on tree, 1e+50 best solution, best possible 138 (1234.92 seconds)
Cbc0010I After 2801 nodes, 2358 on tree, 1e+50 best solution, best possible 138 (1235.82 seconds)
Cbc0010I After 2804 nodes, 2361 on tree, 1e+50 best solution, best possible 138 (1236.77 seconds)
Cbc0010I After 2807 nodes, 2364 on tree, 1e+50 best solution, best possible 138 (1237.59 seconds)
Cbc0010I After 2810 nodes, 2367 on tree, 1e+50 best solution, best possible 138 (1238.48 seconds)
Cbc0010I After 2813 nodes, 2370 on tree, 1e+50 best solution, best possible 138 (1239.36 seconds)
Cbc0010I After 2816 nodes, 2373 on tree, 1e+50 best solution, best possible 138 (1240.33 seconds)
Cbc0010I After 2819 nodes, 2376 on tree, 1e+50 best solution, best possible 138 (1241.47 seconds)
Cbc0010I After 2821 nodes, 2378 on tree, 1e+50 best solution, best possible 138 (1242.26 seconds)
Cbc0010I After 2823 nodes, 2380 on tree, 1e+50 best solution, best possible 138 (1242.98 seconds)
Cbc0010I After 2826 nodes, 2383 on tree, 1e+50 best solution, best possible 138 (1244.04 seconds)
Cbc0010I After 2830 nodes, 2387 on tree, 1e+50 best solution, best possible 138 (1244.98 seconds)
Cbc0010I After 2833 nodes, 2390 on tree, 1e+50 best solution, best possible 138 (1245.81 seconds)
Cbc0010I After 2836 nodes, 2393 on tree, 1e+50 best solution, best possible 138 (1246.53 seconds)
Cbc0010I After 2840 nodes, 2397 on tree, 1e+50 best solution, best possible 138 (1247.28 seconds)
Cbc0010I After 2846 nodes, 2403 on tree, 1e+50 best solution, best possible 138 (1248.11 seconds)
Cbc0010I After 2849 nodes, 2406 on tree, 1e+50 best solution, best possible 138 (1248.86 seconds)
Cbc0010I After 2851 nodes, 2408 on tree, 1e+50 best solution, best possible 138 (1249.75 seconds)
Cbc0010I After 2854 nodes, 2411 on tree, 1e+50 best solution, best possible 138 (1250.82 seconds)
Cbc0010I After 2857 nodes, 2414 on tree, 1e+50 best solution, best possible 138 (1251.66 seconds)
Cbc0010I After 2859 nodes, 2416 on tree, 1e+50 best solution, best possible 138 (1252.43 seconds)
Cbc0010I After 2861 nodes, 2418 on tree, 1e+50 best solution, best possible 138 (1253.16 seconds)
Cbc0010I After 2864 nodes, 2421 on tree, 1e+50 best solution, best possible 138 (1254.01 seconds)
Cbc0010I After 2867 nodes, 2424 on tree, 1e+50 best solution, best possible 138 (1254.73 seconds)
Cbc0010I After 2871 nodes, 2428 on tree, 1e+50 best solution, best possible 138 (1255.50 seconds)
Cbc0010I After 2875 nodes, 2432 on tree, 1e+50 best solution, best possible 138 (1256.25 seconds)
Cbc0010I After 2881 nodes, 2438 on tree, 1e+50 best solution, best possible 138 (1257.11 seconds)
Cbc0010I After 2885 nodes, 2442 on tree, 1e+50 best solution, best possible 138 (1257.95 seconds)
Cbc0010I After 2889 nodes, 2446 on tree, 1e+50 best solution, best possible 138 (1258.78 seconds)
Cbc0010I After 2894 nodes, 2451 on tree, 1e+50 best solution, best possible 138 (1259.54 seconds)
Cbc0010I After 2900 nodes, 2457 on tree, 1e+50 best solution, best possible 138 (1260.50 seconds)
Cbc0010I After 2902 nodes, 2459 on tree, 1e+50 best solution, best possible 138 (1261.31 seconds)
Cbc0010I After 2904 nodes, 2461 on tree, 1e+50 best solution, best possible 138 (1262.13 seconds)
Cbc0010I After 2907 nodes, 2464 on tree, 1e+50 best solution, best possible 138 (1262.87 seconds)
Cbc0010I After 2910 nodes, 2467 on tree, 1e+50 best solution, best possible 138 (1263.66 seconds)
Cbc0010I After 2914 nodes, 2471 on tree, 1e+50 best solution, best possible 138 (1264.43 seconds)
Cbc0010I After 2921 nodes, 2478 on tree, 1e+50 best solution, best possible 138 (1265.32 seconds)
Cbc0010I After 2925 nodes, 2482 on tree, 1e+50 best solution, best possible 138 (1266.21 seconds)
Cbc0010I After 2928 nodes, 2485 on tree, 1e+50 best solution, best possible 138 (1267.08 seconds)
Cbc0010I After 2930 nodes, 2487 on tree, 1e+50 best solution, best possible 138 (1268.05 seconds)
Cbc0010I After 2932 nodes, 2489 on tree, 1e+50 best solution, best possible 138 (1268.85 seconds)
Cbc0010I After 2935 nodes, 2492 on tree, 1e+50 best solution, best possible 138 (1269.86 seconds)
Cbc0010I After 2937 nodes, 2494 on tree, 1e+50 best solution, best possible 138 (1270.65 seconds)
Cbc0010I After 2939 nodes, 2496 on tree, 1e+50 best solution, best possible 138 (1271.50 seconds)
Cbc0010I After 2941 nodes, 2498 on tree, 1e+50 best solution, best possible 138 (1272.22 seconds)
Cbc0010I After 2944 nodes, 2501 on tree, 1e+50 best solution, best possible 138 (1273.19 seconds)
Cbc0010I After 2946 nodes, 2503 on tree, 1e+50 best solution, best possible 138 (1273.91 seconds)
Cbc0010I After 2948 nodes, 2505 on tree, 1e+50 best solution, best possible 138 (1274.61 seconds)
Cbc0010I After 2952 nodes, 2509 on tree, 1e+50 best solution, best possible 138 (1275.38 seconds)
Cbc0010I After 2955 nodes, 2512 on tree, 1e+50 best solution, best possible 138 (1276.36 seconds)
Cbc0010I After 2958 nodes, 2515 on tree, 1e+50 best solution, best possible 138 (1277.24 seconds)
Cbc0010I After 2961 nodes, 2518 on tree, 1e+50 best solution, best possible 138 (1278.04 seconds)
Cbc0010I After 2964 nodes, 2521 on tree, 1e+50 best solution, best possible 138 (1278.76 seconds)
Cbc0010I After 2968 nodes, 2525 on tree, 1e+50 best solution, best possible 138 (1279.69 seconds)
Cbc0010I After 2971 nodes, 2528 on tree, 1e+50 best solution, best possible 138 (1280.40 seconds)
Cbc0010I After 2975 nodes, 2532 on tree, 1e+50 best solution, best possible 138 (1281.31 seconds)
Cbc0010I After 2979 nodes, 2536 on tree, 1e+50 best solution, best possible 138 (1282.16 seconds)
Cbc0010I After 2983 nodes, 2540 on tree, 1e+50 best solution, best possible 138 (1283.05 seconds)
Cbc0010I After 2987 nodes, 2544 on tree, 1e+50 best solution, best possible 138 (1283.81 seconds)
Cbc0010I After 2990 nodes, 2547 on tree, 1e+50 best solution, best possible 138 (1284.53 seconds)
Cbc0010I After 2993 nodes, 2550 on tree, 1e+50 best solution, best possible 138 (1285.40 seconds)
Cbc0010I After 2996 nodes, 2553 on tree, 1e+50 best solution, best possible 138 (1286.16 seconds)
Cbc0010I After 2999 nodes, 2556 on tree, 1e+50 best solution, best possible 138 (1286.90 seconds)
Cbc0010I After 3002 nodes, 2559 on tree, 1e+50 best solution, best possible 138 (1287.84 seconds)
Cbc0010I After 3005 nodes, 2562 on tree, 1e+50 best solution, best possible 138 (1288.58 seconds)
Cbc0010I After 3009 nodes, 2566 on tree, 1e+50 best solution, best possible 138 (1289.42 seconds)
Cbc0010I After 3013 nodes, 2570 on tree, 1e+50 best solution, best possible 138 (1290.25 seconds)
Cbc0010I After 3018 nodes, 2575 on tree, 1e+50 best solution, best possible 138 (1291.05 seconds)
Cbc0010I After 3024 nodes, 2581 on tree, 1e+50 best solution, best possible 138 (1291.85 seconds)
Cbc0010I After 3028 nodes, 2585 on tree, 1e+50 best solution, best possible 138 (1292.59 seconds)
Cbc0010I After 3032 nodes, 2589 on tree, 1e+50 best solution, best possible 138 (1293.35 seconds)
Cbc0010I After 3036 nodes, 2593 on tree, 1e+50 best solution, best possible 138 (1294.13 seconds)
Cbc0010I After 3041 nodes, 2598 on tree, 1e+50 best solution, best possible 138 (1294.95 seconds)
Cbc0010I After 3046 nodes, 2603 on tree, 1e+50 best solution, best possible 138 (1295.76 seconds)
Cbc0010I After 3052 nodes, 2609 on tree, 1e+50 best solution, best possible 138 (1296.52 seconds)
Cbc0010I After 3057 nodes, 2614 on tree, 1e+50 best solution, best possible 138 (1297.32 seconds)
Cbc0010I After 3062 nodes, 2619 on tree, 1e+50 best solution, best possible 138 (1298.09 seconds)
Cbc0010I After 3070 nodes, 2627 on tree, 1e+50 best solution, best possible 138 (1298.87 seconds)
Cbc0010I After 3075 nodes, 2632 on tree, 1e+50 best solution, best possible 138 (1299.64 seconds)
Cbc0010I After 3079 nodes, 2636 on tree, 1e+50 best solution, best possible 138 (1300.45 seconds)
Cbc0010I After 3083 nodes, 2640 on tree, 1e+50 best solution, best possible 138 (1301.34 seconds)
Cbc0010I After 3087 nodes, 2644 on tree, 1e+50 best solution, best possible 138 (1302.34 seconds)
Cbc0010I After 3090 nodes, 2647 on tree, 1e+50 best solution, best possible 138 (1303.25 seconds)
Cbc0010I After 3093 nodes, 2650 on tree, 1e+50 best solution, best possible 138 (1304.03 seconds)
Cbc0010I After 3097 nodes, 2654 on tree, 1e+50 best solution, best possible 138 (1304.81 seconds)
Cbc0010I After 3101 nodes, 2658 on tree, 1e+50 best solution, best possible 138 (1305.68 seconds)
Cbc0010I After 3106 nodes, 2663 on tree, 1e+50 best solution, best possible 138 (1306.50 seconds)
Cbc0010I After 3111 nodes, 2668 on tree, 1e+50 best solution, best possible 138 (1307.29 seconds)
Cbc0010I After 3118 nodes, 2675 on tree, 1e+50 best solution, best possible 138 (1308.06 seconds)
Cbc0010I After 3123 nodes, 2680 on tree, 1e+50 best solution, best possible 138 (1308.92 seconds)
Cbc0010I After 3127 nodes, 2684 on tree, 1e+50 best solution, best possible 138 (1309.67 seconds)
Cbc0010I After 3132 nodes, 2689 on tree, 1e+50 best solution, best possible 138 (1310.43 seconds)
Cbc0010I After 3138 nodes, 2695 on tree, 1e+50 best solution, best possible 138 (1311.29 seconds)
Cbc0010I After 3143 nodes, 2700 on tree, 1e+50 best solution, best possible 138 (1312.01 seconds)
Cbc0010I After 3148 nodes, 2705 on tree, 1e+50 best solution, best possible 138 (1312.78 seconds)
Cbc0010I After 3151 nodes, 2708 on tree, 1e+50 best solution, best possible 138 (1313.79 seconds)
Cbc0010I After 3154 nodes, 2711 on tree, 1e+50 best solution, best possible 138 (1314.62 seconds)
Cbc0010I After 3157 nodes, 2714 on tree, 1e+50 best solution, best possible 138 (1315.33 seconds)
Cbc0010I After 3161 nodes, 2718 on tree, 1e+50 best solution, best possible 138 (1316.14 seconds)
Cbc0010I After 3166 nodes, 2723 on tree, 1e+50 best solution, best possible 138 (1316.97 seconds)
Cbc0010I After 3170 nodes, 2727 on tree, 1e+50 best solution, best possible 138 (1317.91 seconds)
Cbc0010I After 3173 nodes, 2730 on tree, 1e+50 best solution, best possible 138 (1318.66 seconds)
Cbc0010I After 3177 nodes, 2734 on tree, 1e+50 best solution, best possible 138 (1319.42 seconds)
Cbc0010I After 3184 nodes, 2741 on tree, 1e+50 best solution, best possible 138 (1320.21 seconds)
Cbc0010I After 3189 nodes, 2746 on tree, 1e+50 best solution, best possible 138 (1320.96 seconds)
Cbc0010I After 3194 nodes, 2751 on tree, 1e+50 best solution, best possible 138 (1321.68 seconds)
Cbc0010I After 3198 nodes, 2755 on tree, 1e+50 best solution, best possible 138 (1322.52 seconds)
Cbc0010I After 3202 nodes, 2759 on tree, 1e+50 best solution, best possible 138 (1323.24 seconds)
Cbc0010I After 3206 nodes, 2763 on tree, 1e+50 best solution, best possible 138 (1324.07 seconds)
Cbc0010I After 3210 nodes, 2767 on tree, 1e+50 best solution, best possible 138 (1324.82 seconds)
Cbc0010I After 3214 nodes, 2771 on tree, 1e+50 best solution, best possible 138 (1325.60 seconds)
Cbc0010I After 3219 nodes, 2776 on tree, 1e+50 best solution, best possible 138 (1326.40 seconds)
Cbc0010I After 3224 nodes, 2781 on tree, 1e+50 best solution, best possible 138 (1327.11 seconds)
Cbc0010I After 3229 nodes, 2786 on tree, 1e+50 best solution, best possible 138 (1327.83 seconds)
Cbc0010I After 3235 nodes, 2792 on tree, 1e+50 best solution, best possible 138 (1328.59 seconds)
Cbc0010I After 3241 nodes, 2798 on tree, 1e+50 best solution, best possible 138 (1329.30 seconds)
Cbc0010I After 3247 nodes, 2804 on tree, 1e+50 best solution, best possible 138 (1330.17 seconds)
Cbc0010I After 3251 nodes, 2808 on tree, 1e+50 best solution, best possible 138 (1330.93 seconds)
Cbc0010I After 3255 nodes, 2812 on tree, 1e+50 best solution, best possible 138 (1331.69 seconds)
Cbc0010I After 3259 nodes, 2816 on tree, 1e+50 best solution, best possible 138 (1332.49 seconds)
Cbc0010I After 3264 nodes, 2821 on tree, 1e+50 best solution, best possible 138 (1333.29 seconds)
Cbc0010I After 3269 nodes, 2826 on tree, 1e+50 best solution, best possible 138 (1334.05 seconds)
Cbc0010I After 3273 nodes, 2830 on tree, 1e+50 best solution, best possible 138 (1334.78 seconds)
Cbc0010I After 3279 nodes, 2836 on tree, 1e+50 best solution, best possible 138 (1335.54 seconds)
Cbc0010I After 3284 nodes, 2841 on tree, 1e+50 best solution, best possible 138 (1336.28 seconds)
Cbc0010I After 3289 nodes, 2846 on tree, 1e+50 best solution, best possible 138 (1337.07 seconds)
Cbc0010I After 3294 nodes, 2851 on tree, 1e+50 best solution, best possible 138 (1337.88 seconds)
Cbc0010I After 3298 nodes, 2855 on tree, 1e+50 best solution, best possible 138 (1338.59 seconds)
Cbc0010I After 3303 nodes, 2860 on tree, 1e+50 best solution, best possible 138 (1339.34 seconds)
Cbc0010I After 3310 nodes, 2867 on tree, 1e+50 best solution, best possible 138 (1340.09 seconds)
Cbc0010I After 3316 nodes, 2873 on tree, 1e+50 best solution, best possible 138 (1340.80 seconds)
Cbc0010I After 3324 nodes, 2881 on tree, 1e+50 best solution, best possible 138 (1341.55 seconds)
Cbc0004I Integer solution of 138 found after 314908 iterations and 3332 nodes (1342.23 seconds)
Cbc0001I Search completed - best objective 138, took 314908 iterations and 3332 nodes (1347.80 seconds)
Cbc0032I Strong branching done 20986 times (296482 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 2621, 0 variables fixed on reduced cost
Cuts at root node changed objective from 137.069 to 138
Probing was tried 694 times and created 161 cuts of which 0 were active after adding rounds of cuts (5.98181 seconds)
Gomory was tried 694 times and created 236 cuts of which 0 were active after adding rounds of cuts (10.36 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.855698 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.034795 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (7.55362 seconds)
MixedIntegerRounding2 was tried 694 times and created 552 cuts of which 0 were active after adding rounds of cuts (20.0382 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.320748 seconds)
TwoMirCuts was tried 10 times and created 27 cuts of which 0 were active after adding rounds of cuts (1.76975 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.144569 seconds)

Result - Optimal solution found
Objective value:                138
Enumerated nodes:               3332
Total iterations:               314908
Time (CPU seconds):             1347.84
Time (Wallclock seconds):       1348.16
Total time (CPU seconds):       1347.99   (Wallclock seconds):       1348.36
