Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42966 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.65 seconds)
Cbc0038I After 13.67 seconds - Feasibility pump exiting - took 0.43 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 218803 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7633.89 seconds)
Cbc0010I After 218820 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7634.62 seconds)
Cbc0010I After 218833 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7635.37 seconds)
Cbc0010I After 218849 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7636.12 seconds)
Cbc0010I After 218869 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7636.88 seconds)
Cbc0010I After 218888 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7637.65 seconds)
Cbc0010I After 218905 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7638.38 seconds)
Cbc0010I After 218924 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7639.12 seconds)
Cbc0010I After 218943 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7639.87 seconds)
Cbc0010I After 218961 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7640.60 seconds)
Cbc0010I After 218974 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7641.37 seconds)
Cbc0010I After 218992 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7642.10 seconds)
Cbc0010I After 219009 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7642.89 seconds)
Cbc0010I After 219026 nodes, 32320 on tree, -704714 best solution, best possible -708807 (7643.62 seconds)
Cbc0010I After 219046 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7644.38 seconds)
Cbc0010I After 219064 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7645.09 seconds)
Cbc0010I After 219082 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7645.83 seconds)
Cbc0010I After 219099 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7646.53 seconds)
Cbc0010I After 219117 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7647.25 seconds)
Cbc0010I After 219135 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7647.99 seconds)
Cbc0010I After 219151 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7648.75 seconds)
Cbc0010I After 219169 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7649.46 seconds)
Cbc0010I After 219188 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7650.18 seconds)
Cbc0010I After 219206 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7650.90 seconds)
Cbc0010I After 219225 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7651.64 seconds)
Cbc0010I After 219242 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7652.36 seconds)
Cbc0010I After 219267 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7653.06 seconds)
Cbc0010I After 219289 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7653.79 seconds)
Cbc0010I After 219314 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7654.50 seconds)
Cbc0010I After 219332 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7655.22 seconds)
Cbc0010I After 219355 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7655.95 seconds)
Cbc0010I After 219387 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7656.71 seconds)
Cbc0010I After 219409 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7657.43 seconds)
Cbc0010I After 219436 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7658.16 seconds)
Cbc0010I After 219458 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7658.88 seconds)
Cbc0010I After 219482 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7659.64 seconds)
Cbc0010I After 219501 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7660.34 seconds)
Cbc0010I After 219519 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7661.06 seconds)
Cbc0010I After 219539 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7661.78 seconds)
Cbc0010I After 219557 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7662.49 seconds)
Cbc0010I After 219575 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7663.20 seconds)
Cbc0010I After 219596 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7663.92 seconds)
Cbc0010I After 219613 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7664.67 seconds)
Cbc0010I After 219632 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7665.38 seconds)
Cbc0010I After 219651 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7666.09 seconds)
Cbc0010I After 219672 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7666.83 seconds)
Cbc0010I After 219698 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7667.53 seconds)
Cbc0010I After 219724 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7668.25 seconds)
Cbc0010I After 219746 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7668.96 seconds)
Cbc0010I After 219767 nodes, 32321 on tree, -704714 best solution, best possible -708807 (7669.69 seconds)
Cbc0010I After 219787 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7670.40 seconds)
Cbc0010I After 219805 nodes, 32320 on tree, -704714 best solution, best possible -708807 (7671.11 seconds)
Cbc0010I After 219825 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7671.87 seconds)
Cbc0010I After 219845 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7672.61 seconds)
Cbc0010I After 219863 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7673.35 seconds)
Cbc0010I After 219883 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7674.09 seconds)
Cbc0010I After 219905 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7674.81 seconds)
Cbc0010I After 219921 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7675.54 seconds)
Cbc0010I After 219939 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7676.24 seconds)
Cbc0010I After 219958 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7676.95 seconds)
Cbc0010I After 219975 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7677.67 seconds)
Cbc0010I After 219993 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7678.39 seconds)
Cbc0010I After 220013 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7679.11 seconds)
Cbc0010I After 220029 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7679.81 seconds)
Cbc0010I After 220047 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7680.53 seconds)
Cbc0010I After 220065 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7681.24 seconds)
Cbc0010I After 220087 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7681.96 seconds)
Cbc0010I After 220103 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7682.67 seconds)
Cbc0010I After 220122 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7683.38 seconds)
Cbc0010I After 220141 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7684.14 seconds)
Cbc0010I After 220161 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7684.86 seconds)
Cbc0010I After 220179 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7685.59 seconds)
Cbc0010I After 220198 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7686.33 seconds)
Cbc0010I After 220217 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7687.05 seconds)
Cbc0010I After 220237 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7687.78 seconds)
Cbc0010I After 220253 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7688.51 seconds)
Cbc0010I After 220270 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7689.24 seconds)
Cbc0010I After 220286 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7689.97 seconds)
Cbc0010I After 220304 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7690.68 seconds)
Cbc0010I After 220323 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7691.43 seconds)
Cbc0010I After 220342 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7692.14 seconds)
Cbc0010I After 220361 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7692.85 seconds)
Cbc0010I After 220379 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7693.56 seconds)
Cbc0010I After 220398 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7694.30 seconds)
Cbc0010I After 220419 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7695.06 seconds)
Cbc0010I After 220441 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7695.77 seconds)
Cbc0010I After 220465 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7696.48 seconds)
Cbc0010I After 220492 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7697.19 seconds)
Cbc0010I After 220513 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7697.92 seconds)
Cbc0010I After 220536 nodes, 32320 on tree, -704714 best solution, best possible -708807 (7698.64 seconds)
Cbc0010I After 220557 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7699.35 seconds)
Cbc0010I After 220574 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7700.08 seconds)
Cbc0010I After 220593 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7700.80 seconds)
Cbc0010I After 220613 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7701.53 seconds)
Cbc0010I After 220629 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7702.24 seconds)
Cbc0010I After 220649 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7702.97 seconds)
Cbc0010I After 220670 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7703.72 seconds)
Cbc0010I After 220689 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7704.46 seconds)
Cbc0010I After 220707 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7705.19 seconds)
Cbc0010I After 220726 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7705.90 seconds)
Cbc0010I After 220744 nodes, 32320 on tree, -704714 best solution, best possible -708807 (7706.67 seconds)
Cbc0010I After 220764 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7707.41 seconds)
Cbc0010I After 220783 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7708.16 seconds)
Cbc0010I After 220804 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7708.89 seconds)
Cbc0010I After 220820 nodes, 32320 on tree, -704714 best solution, best possible -708807 (7709.63 seconds)
Cbc0010I After 220839 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7710.34 seconds)
Cbc0010I After 220857 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7711.05 seconds)
Cbc0010I After 220881 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7711.77 seconds)
Cbc0010I After 220900 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7712.51 seconds)
Cbc0010I After 220918 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7713.24 seconds)
Cbc0010I After 220938 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7713.97 seconds)
Cbc0010I After 220960 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7714.70 seconds)
Cbc0010I After 220982 nodes, 32320 on tree, -704714 best solution, best possible -708807 (7715.43 seconds)
Cbc0010I After 221008 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7716.14 seconds)
Cbc0010I After 221032 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7716.85 seconds)
Cbc0010I After 221052 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7717.59 seconds)
Cbc0010I After 221077 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7718.31 seconds)
Cbc0010I After 221099 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7719.02 seconds)
Cbc0010I After 221124 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7719.75 seconds)
Cbc0010I After 221147 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7720.49 seconds)
Cbc0010I After 221170 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7721.24 seconds)
Cbc0010I After 221191 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7721.96 seconds)
Cbc0010I After 221214 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7722.69 seconds)
Cbc0010I After 221239 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7723.40 seconds)
Cbc0010I After 221258 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7724.12 seconds)
Cbc0010I After 221285 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7724.83 seconds)
Cbc0010I After 221306 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7725.56 seconds)
Cbc0010I After 221332 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7726.28 seconds)
Cbc0010I After 221358 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7727.00 seconds)
Cbc0010I After 221372 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7727.71 seconds)
Cbc0010I After 221385 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7728.44 seconds)
Cbc0010I After 221399 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7729.16 seconds)
Cbc0010I After 221414 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7729.89 seconds)
Cbc0010I After 221429 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7730.61 seconds)
Cbc0010I After 221446 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7731.32 seconds)
Cbc0010I After 221471 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7732.05 seconds)
Cbc0010I After 221498 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7732.83 seconds)
Cbc0010I After 221514 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7733.53 seconds)
Cbc0010I After 221531 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7734.27 seconds)
Cbc0010I After 221557 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7734.98 seconds)
Cbc0010I After 221586 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7735.77 seconds)
Cbc0010I After 221606 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7736.50 seconds)
Cbc0010I After 221625 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7737.21 seconds)
Cbc0010I After 221646 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7737.94 seconds)
Cbc0010I After 221667 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7738.69 seconds)
Cbc0010I After 221688 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7739.40 seconds)
Cbc0010I After 221707 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7740.15 seconds)
Cbc0010I After 221725 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7740.88 seconds)
Cbc0010I After 221744 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7741.62 seconds)
Cbc0010I After 221764 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7742.32 seconds)
Cbc0010I After 221785 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7743.07 seconds)
Cbc0010I After 221805 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7743.79 seconds)
Cbc0010I After 221826 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7744.51 seconds)
Cbc0010I After 221847 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7745.25 seconds)
Cbc0010I After 221870 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7745.98 seconds)
Cbc0010I After 221896 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7746.69 seconds)
Cbc0010I After 221924 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7747.40 seconds)
Cbc0010I After 221948 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7748.11 seconds)
Cbc0010I After 221968 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7748.85 seconds)
Cbc0010I After 221988 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7749.56 seconds)
Cbc0010I After 222010 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7750.28 seconds)
Cbc0010I After 222028 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7751.00 seconds)
Cbc0010I After 222049 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7751.75 seconds)
Cbc0010I After 222071 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7752.48 seconds)
Cbc0010I After 222094 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7753.19 seconds)
Cbc0010I After 222120 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7753.93 seconds)
Cbc0010I After 222147 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7754.64 seconds)
Cbc0010I After 222172 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7755.36 seconds)
Cbc0010I After 222197 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7756.07 seconds)
Cbc0010I After 222219 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7756.80 seconds)
Cbc0010I After 222236 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7757.54 seconds)
Cbc0010I After 222252 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7758.27 seconds)
Cbc0010I After 222267 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7759.05 seconds)
Cbc0010I After 222284 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7759.79 seconds)
Cbc0010I After 222304 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7760.53 seconds)
Cbc0010I After 222326 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7761.28 seconds)
Cbc0010I After 222346 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7761.99 seconds)
Cbc0010I After 222367 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7762.72 seconds)
Cbc0010I After 222389 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7763.47 seconds)
Cbc0010I After 222412 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7764.20 seconds)
Cbc0010I After 222437 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7764.95 seconds)
Cbc0010I After 222465 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7765.70 seconds)
Cbc0010I After 222493 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7766.44 seconds)
Cbc0010I After 222510 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7767.14 seconds)
Cbc0010I After 222532 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7767.86 seconds)
Cbc0010I After 222551 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7768.61 seconds)
Cbc0010I After 222573 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7769.32 seconds)
Cbc0010I After 222596 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7770.03 seconds)
Cbc0010I After 222620 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7770.75 seconds)
Cbc0010I After 222649 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7771.46 seconds)
Cbc0010I After 222674 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7772.17 seconds)
Cbc0010I After 222695 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7772.88 seconds)
Cbc0010I After 222716 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7773.61 seconds)
Cbc0010I After 222736 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7774.32 seconds)
Cbc0010I After 222756 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7775.04 seconds)
Cbc0010I After 222777 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7775.76 seconds)
Cbc0010I After 222799 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7776.52 seconds)
Cbc0010I After 222817 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7777.22 seconds)
Cbc0010I After 222836 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7777.94 seconds)
Cbc0010I After 222854 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7778.67 seconds)
Cbc0010I After 222872 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7779.41 seconds)
Cbc0010I After 222904 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7780.12 seconds)
Cbc0010I After 222931 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7780.84 seconds)
Cbc0010I After 222963 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7781.56 seconds)
Cbc0010I After 222990 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7782.26 seconds)
Cbc0010I After 223019 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7782.99 seconds)
Cbc0010I After 223045 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7783.70 seconds)
Cbc0010I After 223069 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7784.42 seconds)
Cbc0010I After 223095 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7785.13 seconds)
Cbc0010I After 223114 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7785.84 seconds)
Cbc0010I After 223135 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7786.54 seconds)
Cbc0010I After 223160 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7787.25 seconds)
Cbc0010I After 223180 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7787.97 seconds)
Cbc0010I After 223201 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7788.69 seconds)
Cbc0010I After 223226 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7789.41 seconds)
Cbc0010I After 223253 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7790.13 seconds)
Cbc0010I After 223282 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7790.85 seconds)
Cbc0010I After 223306 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7791.58 seconds)
Cbc0010I After 223329 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7792.29 seconds)
Cbc0010I After 223353 nodes, 32311 on tree, -704714 best solution, best possible -708807 (7793.02 seconds)
Cbc0010I After 223372 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7793.73 seconds)
Cbc0010I After 223398 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7794.44 seconds)
Cbc0010I After 223418 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7795.15 seconds)
Cbc0010I After 223434 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7795.86 seconds)
Cbc0010I After 223457 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7796.58 seconds)
Cbc0010I After 223478 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7797.33 seconds)
Cbc0010I After 223498 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7798.05 seconds)
Cbc0010I After 223518 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7798.79 seconds)
Cbc0010I After 223535 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7799.49 seconds)
Cbc0010I After 223556 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7800.23 seconds)
Cbc0010I After 223578 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7801.04 seconds)
Cbc0010I After 223596 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7801.79 seconds)
Cbc0010I After 223616 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7802.52 seconds)
Cbc0010I After 223639 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7803.25 seconds)
Cbc0010I After 223659 nodes, 32313 on tree, -704714 best solution, best possible -708807 (7803.99 seconds)
Cbc0010I After 223676 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7804.71 seconds)
Cbc0010I After 223696 nodes, 32312 on tree, -704714 best solution, best possible -708807 (7805.45 seconds)
Cbc0010I After 223713 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7806.18 seconds)
Cbc0010I After 223736 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7806.88 seconds)
Cbc0010I After 223758 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7807.60 seconds)
Cbc0010I After 223779 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7808.34 seconds)
Cbc0010I After 223802 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7809.07 seconds)
Cbc0010I After 223823 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7809.81 seconds)
Cbc0010I After 223843 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7810.56 seconds)
Cbc0010I After 223863 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7811.27 seconds)
Cbc0010I After 223882 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7812.00 seconds)
Cbc0010I After 223899 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7812.72 seconds)
Cbc0010I After 223918 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7813.44 seconds)
Cbc0010I After 223937 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7814.18 seconds)
Cbc0010I After 223956 nodes, 32315 on tree, -704714 best solution, best possible -708807 (7814.91 seconds)
Cbc0010I After 223975 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7815.62 seconds)
Cbc0010I After 223998 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7816.34 seconds)
Cbc0010I After 224021 nodes, 32319 on tree, -704714 best solution, best possible -708807 (7817.08 seconds)
Cbc0010I After 224043 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7817.81 seconds)
Cbc0010I After 224067 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7818.53 seconds)
Cbc0010I After 224090 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7819.26 seconds)
Cbc0010I After 224112 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7820.00 seconds)
Cbc0010I After 224135 nodes, 32318 on tree, -704714 best solution, best possible -708807 (7820.71 seconds)
Cbc0010I After 224158 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7821.42 seconds)
Cbc0010I After 224179 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7822.13 seconds)
Cbc0010I After 224202 nodes, 32317 on tree, -704714 best solution, best possible -708807 (7822.85 seconds)
Cbc0010I After 224222 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7823.57 seconds)
Cbc0010I After 224244 nodes, 32314 on tree, -704714 best solution, best possible -708807 (7824.29 seconds)
Cbc0010I After 224266 nodes, 32316 on tree, -704714 best solution, best possible -708807 (7825.02 seconds)
