Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.99451 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.62 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (6.05 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.84 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.54 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.89 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (8.04 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (8.06 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.27 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.80 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (12.24 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.76 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.97 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.99 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (15.31 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.89 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (16.28 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.53 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.81 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.83 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.94 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.94 seconds - Feasibility pump exiting with objective of -186 - took 14.39 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (22.18 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (54.27 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 972 nodes, 508 on tree, -187.5 best solution, best possible -195 (1318.05 seconds)
Cbc0010I After 973 nodes, 508 on tree, -187.5 best solution, best possible -195 (1319.56 seconds)
Cbc0010I After 974 nodes, 508 on tree, -187.5 best solution, best possible -195 (1321.04 seconds)
Cbc0010I After 975 nodes, 509 on tree, -187.5 best solution, best possible -195 (1321.80 seconds)
Cbc0010I After 976 nodes, 510 on tree, -187.5 best solution, best possible -195 (1323.03 seconds)
Cbc0010I After 977 nodes, 510 on tree, -187.5 best solution, best possible -195 (1323.81 seconds)
Cbc0010I After 978 nodes, 511 on tree, -187.5 best solution, best possible -195 (1325.21 seconds)
Cbc0010I After 980 nodes, 511 on tree, -187.5 best solution, best possible -195 (1327.40 seconds)
Cbc0010I After 981 nodes, 511 on tree, -187.5 best solution, best possible -195 (1328.81 seconds)
Cbc0010I After 983 nodes, 513 on tree, -187.5 best solution, best possible -195 (1330.63 seconds)
Cbc0010I After 984 nodes, 513 on tree, -187.5 best solution, best possible -195 (1331.35 seconds)
Cbc0010I After 985 nodes, 514 on tree, -187.5 best solution, best possible -195 (1333.31 seconds)
Cbc0010I After 986 nodes, 515 on tree, -187.5 best solution, best possible -195 (1335.15 seconds)
Cbc0010I After 987 nodes, 516 on tree, -187.5 best solution, best possible -195 (1336.00 seconds)
Cbc0010I After 988 nodes, 517 on tree, -187.5 best solution, best possible -195 (1336.75 seconds)
Cbc0010I After 990 nodes, 519 on tree, -187.5 best solution, best possible -195 (1337.74 seconds)
Cbc0010I After 992 nodes, 521 on tree, -187.5 best solution, best possible -195 (1338.46 seconds)
Cbc0010I After 995 nodes, 523 on tree, -187.5 best solution, best possible -195 (1340.42 seconds)
Cbc0010I After 997 nodes, 523 on tree, -187.5 best solution, best possible -195 (1341.31 seconds)
Cbc0010I After 1000 nodes, 525 on tree, -187.5 best solution, best possible -195 (1344.04 seconds)
Cbc0010I After 1002 nodes, 526 on tree, -187.5 best solution, best possible -195 (1346.03 seconds)
Cbc0010I After 1003 nodes, 527 on tree, -187.5 best solution, best possible -195 (1346.96 seconds)
Cbc0010I After 1004 nodes, 528 on tree, -187.5 best solution, best possible -195 (1348.31 seconds)
Cbc0010I After 1005 nodes, 529 on tree, -187.5 best solution, best possible -195 (1349.94 seconds)
Cbc0010I After 1006 nodes, 530 on tree, -187.5 best solution, best possible -195 (1351.29 seconds)
Cbc0010I After 1008 nodes, 532 on tree, -187.5 best solution, best possible -195 (1352.95 seconds)
Cbc0010I After 1011 nodes, 535 on tree, -187.5 best solution, best possible -195 (1353.83 seconds)
Cbc0010I After 1012 nodes, 536 on tree, -187.5 best solution, best possible -195 (1354.61 seconds)
Cbc0010I After 1014 nodes, 538 on tree, -187.5 best solution, best possible -195 (1357.00 seconds)
Cbc0010I After 1015 nodes, 539 on tree, -187.5 best solution, best possible -195 (1357.95 seconds)
Cbc0010I After 1016 nodes, 540 on tree, -187.5 best solution, best possible -195 (1358.92 seconds)
Cbc0010I After 1017 nodes, 541 on tree, -187.5 best solution, best possible -195 (1360.78 seconds)
Cbc0010I After 1020 nodes, 544 on tree, -187.5 best solution, best possible -195 (1362.85 seconds)
Cbc0010I After 1021 nodes, 545 on tree, -187.5 best solution, best possible -195 (1364.58 seconds)
Cbc0010I After 1022 nodes, 546 on tree, -187.5 best solution, best possible -195 (1366.44 seconds)
Cbc0010I After 1025 nodes, 549 on tree, -187.5 best solution, best possible -195 (1367.32 seconds)
Cbc0010I After 1027 nodes, 551 on tree, -187.5 best solution, best possible -195 (1368.73 seconds)
Cbc0010I After 1030 nodes, 554 on tree, -187.5 best solution, best possible -195 (1370.33 seconds)
Cbc0010I After 1033 nodes, 557 on tree, -187.5 best solution, best possible -195 (1371.23 seconds)
Cbc0010I After 1036 nodes, 560 on tree, -187.5 best solution, best possible -195 (1372.46 seconds)
Cbc0010I After 1039 nodes, 563 on tree, -187.5 best solution, best possible -195 (1373.20 seconds)
Cbc0010I After 1043 nodes, 567 on tree, -187.5 best solution, best possible -195 (1374.59 seconds)
Cbc0010I After 1047 nodes, 571 on tree, -187.5 best solution, best possible -195 (1375.50 seconds)
Cbc0010I After 1048 nodes, 572 on tree, -187.5 best solution, best possible -195 (1376.58 seconds)
Cbc0010I After 1053 nodes, 577 on tree, -187.5 best solution, best possible -195 (1377.31 seconds)
Cbc0010I After 1056 nodes, 580 on tree, -187.5 best solution, best possible -195 (1378.73 seconds)
Cbc0010I After 1058 nodes, 582 on tree, -187.5 best solution, best possible -195 (1380.39 seconds)
Cbc0010I After 1061 nodes, 585 on tree, -187.5 best solution, best possible -195 (1381.09 seconds)
Cbc0010I After 1062 nodes, 586 on tree, -187.5 best solution, best possible -195 (1383.22 seconds)
Cbc0010I After 1065 nodes, 589 on tree, -187.5 best solution, best possible -195 (1385.78 seconds)
Cbc0010I After 1072 nodes, 596 on tree, -187.5 best solution, best possible -195 (1386.60 seconds)
Cbc0010I After 1075 nodes, 599 on tree, -187.5 best solution, best possible -195 (1387.95 seconds)
Cbc0010I After 1079 nodes, 603 on tree, -187.5 best solution, best possible -195 (1388.69 seconds)
Cbc0010I After 1082 nodes, 606 on tree, -187.5 best solution, best possible -195 (1390.53 seconds)
Cbc0010I After 1087 nodes, 611 on tree, -187.5 best solution, best possible -195 (1391.26 seconds)
Cbc0010I After 1092 nodes, 616 on tree, -187.5 best solution, best possible -195 (1393.21 seconds)
Cbc0010I After 1097 nodes, 621 on tree, -187.5 best solution, best possible -195 (1393.94 seconds)
Cbc0010I After 1107 nodes, 631 on tree, -187.5 best solution, best possible -195 (1395.31 seconds)
Cbc0010I After 1118 nodes, 638 on tree, -187.5 best solution, best possible -195 (1396.02 seconds)
Cbc0004I Integer solution of -188 found after 652504 iterations and 1122 nodes (1399.19 seconds)
Cbc0010I After 1122 nodes, 639 on tree, -188 best solution, best possible -195 (1399.19 seconds)
Cbc0010I After 1123 nodes, 639 on tree, -188 best solution, best possible -195 (1400.37 seconds)
Cbc0010I After 1125 nodes, 640 on tree, -188 best solution, best possible -195 (1402.15 seconds)
Cbc0010I After 1126 nodes, 640 on tree, -188 best solution, best possible -195 (1404.56 seconds)
Cbc0010I After 1127 nodes, 640 on tree, -188 best solution, best possible -195 (1406.05 seconds)
Cbc0010I After 1130 nodes, 642 on tree, -188 best solution, best possible -195 (1407.06 seconds)
Cbc0010I After 1131 nodes, 642 on tree, -188 best solution, best possible -195 (1410.03 seconds)
Cbc0010I After 1132 nodes, 642 on tree, -188 best solution, best possible -195 (1411.53 seconds)
Cbc0010I After 1134 nodes, 644 on tree, -188 best solution, best possible -195 (1412.73 seconds)
Cbc0010I After 1136 nodes, 645 on tree, -188 best solution, best possible -195 (1413.86 seconds)
Cbc0010I After 1137 nodes, 645 on tree, -188 best solution, best possible -195 (1415.73 seconds)
Cbc0010I After 1139 nodes, 646 on tree, -188 best solution, best possible -195 (1416.84 seconds)
Cbc0010I After 1140 nodes, 646 on tree, -188 best solution, best possible -195 (1417.82 seconds)
Cbc0010I After 1141 nodes, 646 on tree, -188 best solution, best possible -195 (1419.81 seconds)
Cbc0010I After 1143 nodes, 647 on tree, -188 best solution, best possible -195 (1422.55 seconds)
Cbc0010I After 1144 nodes, 647 on tree, -188 best solution, best possible -195 (1423.66 seconds)
Cbc0010I After 1145 nodes, 648 on tree, -188 best solution, best possible -195 (1425.01 seconds)
Cbc0010I After 1147 nodes, 649 on tree, -188 best solution, best possible -195 (1426.04 seconds)
Cbc0010I After 1149 nodes, 650 on tree, -188 best solution, best possible -195 (1428.04 seconds)
Cbc0010I After 1150 nodes, 650 on tree, -188 best solution, best possible -195 (1429.11 seconds)
Cbc0010I After 1151 nodes, 650 on tree, -188 best solution, best possible -195 (1429.84 seconds)
Cbc0010I After 1152 nodes, 650 on tree, -188 best solution, best possible -195 (1431.00 seconds)
Cbc0010I After 1153 nodes, 650 on tree, -188 best solution, best possible -195 (1431.80 seconds)
Cbc0010I After 1155 nodes, 651 on tree, -188 best solution, best possible -195 (1434.70 seconds)
Cbc0010I After 1157 nodes, 651 on tree, -188 best solution, best possible -195 (1435.77 seconds)
Cbc0010I After 1158 nodes, 652 on tree, -188 best solution, best possible -195 (1436.78 seconds)
Cbc0010I After 1159 nodes, 653 on tree, -188 best solution, best possible -195 (1437.98 seconds)
Cbc0010I After 1161 nodes, 655 on tree, -188 best solution, best possible -195 (1439.40 seconds)
Cbc0010I After 1163 nodes, 656 on tree, -188 best solution, best possible -195 (1440.81 seconds)
Cbc0010I After 1165 nodes, 656 on tree, -188 best solution, best possible -195 (1441.84 seconds)
Cbc0010I After 1167 nodes, 658 on tree, -188 best solution, best possible -195 (1442.97 seconds)
Cbc0010I After 1168 nodes, 658 on tree, -188 best solution, best possible -195 (1443.75 seconds)
Cbc0010I After 1169 nodes, 658 on tree, -188 best solution, best possible -195 (1444.62 seconds)
Cbc0010I After 1170 nodes, 659 on tree, -188 best solution, best possible -195 (1445.57 seconds)
Cbc0010I After 1172 nodes, 660 on tree, -188 best solution, best possible -195 (1446.71 seconds)
Cbc0010I After 1175 nodes, 662 on tree, -188 best solution, best possible -195 (1447.91 seconds)
Cbc0010I After 1177 nodes, 662 on tree, -188 best solution, best possible -195 (1448.65 seconds)
Cbc0010I After 1178 nodes, 663 on tree, -188 best solution, best possible -195 (1449.75 seconds)
Cbc0010I After 1180 nodes, 664 on tree, -188 best solution, best possible -195 (1451.12 seconds)
Cbc0010I After 1182 nodes, 665 on tree, -188 best solution, best possible -195 (1454.26 seconds)
Cbc0010I After 1184 nodes, 666 on tree, -188 best solution, best possible -195 (1455.47 seconds)
Cbc0010I After 1187 nodes, 668 on tree, -188 best solution, best possible -195 (1456.85 seconds)
Cbc0010I After 1188 nodes, 669 on tree, -188 best solution, best possible -195 (1459.13 seconds)
Cbc0010I After 1189 nodes, 669 on tree, -188 best solution, best possible -195 (1460.13 seconds)
Cbc0010I After 1190 nodes, 669 on tree, -188 best solution, best possible -195 (1462.86 seconds)
Cbc0010I After 1192 nodes, 670 on tree, -188 best solution, best possible -195 (1463.95 seconds)
Cbc0010I After 1194 nodes, 671 on tree, -188 best solution, best possible -195 (1465.76 seconds)
Cbc0010I After 1195 nodes, 671 on tree, -188 best solution, best possible -195 (1466.75 seconds)
Cbc0010I After 1197 nodes, 673 on tree, -188 best solution, best possible -195 (1468.11 seconds)
Cbc0010I After 1198 nodes, 673 on tree, -188 best solution, best possible -195 (1468.94 seconds)
Cbc0010I After 1200 nodes, 674 on tree, -188 best solution, best possible -195 (1470.20 seconds)
Cbc0010I After 1201 nodes, 674 on tree, -188 best solution, best possible -195 (1471.35 seconds)
Cbc0010I After 1203 nodes, 676 on tree, -188 best solution, best possible -195 (1472.49 seconds)
Cbc0010I After 1205 nodes, 678 on tree, -188 best solution, best possible -195 (1473.38 seconds)
Cbc0010I After 1206 nodes, 678 on tree, -188 best solution, best possible -195 (1474.46 seconds)
Cbc0010I After 1208 nodes, 679 on tree, -188 best solution, best possible -195 (1475.73 seconds)
Cbc0010I After 1209 nodes, 679 on tree, -188 best solution, best possible -195 (1476.89 seconds)
Cbc0010I After 1210 nodes, 679 on tree, -188 best solution, best possible -195 (1478.01 seconds)
Cbc0010I After 1213 nodes, 680 on tree, -188 best solution, best possible -195 (1479.21 seconds)
Cbc0010I After 1214 nodes, 681 on tree, -188 best solution, best possible -195 (1481.58 seconds)
Cbc0010I After 1218 nodes, 684 on tree, -188 best solution, best possible -195 (1483.61 seconds)
Cbc0010I After 1219 nodes, 684 on tree, -188 best solution, best possible -195 (1484.54 seconds)
Cbc0010I After 1220 nodes, 684 on tree, -188 best solution, best possible -195 (1485.26 seconds)
Cbc0010I After 1222 nodes, 685 on tree, -188 best solution, best possible -195 (1486.04 seconds)
Cbc0010I After 1224 nodes, 686 on tree, -188 best solution, best possible -195 (1487.10 seconds)
Cbc0010I After 1226 nodes, 687 on tree, -188 best solution, best possible -195 (1487.86 seconds)
Cbc0010I After 1227 nodes, 687 on tree, -188 best solution, best possible -195 (1488.90 seconds)
Cbc0010I After 1229 nodes, 689 on tree, -188 best solution, best possible -195 (1490.17 seconds)
Cbc0010I After 1230 nodes, 689 on tree, -188 best solution, best possible -195 (1492.13 seconds)
Cbc0010I After 1232 nodes, 691 on tree, -188 best solution, best possible -195 (1492.90 seconds)
Cbc0010I After 1233 nodes, 692 on tree, -188 best solution, best possible -195 (1493.75 seconds)
Cbc0010I After 1235 nodes, 692 on tree, -188 best solution, best possible -195 (1495.10 seconds)
Cbc0010I After 1237 nodes, 693 on tree, -188 best solution, best possible -195 (1496.37 seconds)
Cbc0010I After 1239 nodes, 695 on tree, -188 best solution, best possible -195 (1497.77 seconds)
Cbc0010I After 1241 nodes, 696 on tree, -188 best solution, best possible -195 (1499.75 seconds)
Cbc0010I After 1242 nodes, 696 on tree, -188 best solution, best possible -195 (1501.71 seconds)
Cbc0010I After 1244 nodes, 697 on tree, -188 best solution, best possible -195 (1502.51 seconds)
Cbc0010I After 1245 nodes, 698 on tree, -188 best solution, best possible -195 (1504.70 seconds)
Cbc0010I After 1247 nodes, 698 on tree, -188 best solution, best possible -195 (1506.76 seconds)
Cbc0010I After 1251 nodes, 701 on tree, -188 best solution, best possible -195 (1507.64 seconds)
Cbc0010I After 1253 nodes, 702 on tree, -188 best solution, best possible -195 (1508.51 seconds)
Cbc0010I After 1255 nodes, 703 on tree, -188 best solution, best possible -195 (1509.84 seconds)
Cbc0010I After 1257 nodes, 703 on tree, -188 best solution, best possible -195 (1511.41 seconds)
Cbc0010I After 1259 nodes, 705 on tree, -188 best solution, best possible -195 (1512.40 seconds)
Cbc0010I After 1261 nodes, 706 on tree, -188 best solution, best possible -195 (1513.92 seconds)
Cbc0010I After 1263 nodes, 707 on tree, -188 best solution, best possible -195 (1515.78 seconds)
Cbc0010I After 1265 nodes, 708 on tree, -188 best solution, best possible -195 (1517.13 seconds)
Cbc0010I After 1266 nodes, 709 on tree, -188 best solution, best possible -195 (1518.49 seconds)
Cbc0010I After 1268 nodes, 709 on tree, -188 best solution, best possible -195 (1519.72 seconds)
Cbc0010I After 1270 nodes, 711 on tree, -188 best solution, best possible -195 (1520.88 seconds)
Cbc0010I After 1272 nodes, 711 on tree, -188 best solution, best possible -195 (1522.80 seconds)
Cbc0010I After 1273 nodes, 711 on tree, -188 best solution, best possible -195 (1524.00 seconds)
Cbc0010I After 1275 nodes, 712 on tree, -188 best solution, best possible -195 (1524.85 seconds)
Cbc0010I After 1277 nodes, 714 on tree, -188 best solution, best possible -195 (1526.37 seconds)
Cbc0010I After 1278 nodes, 714 on tree, -188 best solution, best possible -195 (1527.24 seconds)
Cbc0010I After 1279 nodes, 714 on tree, -188 best solution, best possible -195 (1527.96 seconds)
Cbc0010I After 1281 nodes, 715 on tree, -188 best solution, best possible -195 (1528.79 seconds)
Cbc0010I After 1282 nodes, 716 on tree, -188 best solution, best possible -195 (1530.46 seconds)
Cbc0010I After 1284 nodes, 717 on tree, -188 best solution, best possible -195 (1531.99 seconds)
Cbc0010I After 1285 nodes, 717 on tree, -188 best solution, best possible -195 (1532.95 seconds)
Cbc0010I After 1287 nodes, 718 on tree, -188 best solution, best possible -195 (1534.46 seconds)
Cbc0010I After 1288 nodes, 719 on tree, -188 best solution, best possible -195 (1535.34 seconds)
Cbc0010I After 1290 nodes, 721 on tree, -188 best solution, best possible -195 (1536.11 seconds)
Cbc0010I After 1292 nodes, 722 on tree, -188 best solution, best possible -195 (1537.45 seconds)
Cbc0010I After 1293 nodes, 723 on tree, -188 best solution, best possible -195 (1538.36 seconds)
Cbc0010I After 1294 nodes, 723 on tree, -188 best solution, best possible -195 (1539.35 seconds)
Cbc0010I After 1296 nodes, 724 on tree, -188 best solution, best possible -195 (1541.97 seconds)
Cbc0010I After 1298 nodes, 725 on tree, -188 best solution, best possible -195 (1543.42 seconds)
Cbc0010I After 1299 nodes, 725 on tree, -188 best solution, best possible -195 (1544.30 seconds)
Cbc0010I After 1302 nodes, 726 on tree, -188 best solution, best possible -195 (1545.20 seconds)
Cbc0010I After 1303 nodes, 726 on tree, -188 best solution, best possible -195 (1545.92 seconds)
Cbc0010I After 1305 nodes, 727 on tree, -188 best solution, best possible -195 (1546.73 seconds)
Cbc0010I After 1306 nodes, 728 on tree, -188 best solution, best possible -195 (1548.33 seconds)
Cbc0010I After 1308 nodes, 728 on tree, -188 best solution, best possible -195 (1550.13 seconds)
Cbc0010I After 1310 nodes, 729 on tree, -188 best solution, best possible -195 (1551.36 seconds)
Cbc0010I After 1312 nodes, 730 on tree, -188 best solution, best possible -195 (1553.30 seconds)
Cbc0010I After 1314 nodes, 731 on tree, -188 best solution, best possible -195 (1556.60 seconds)
Cbc0010I After 1315 nodes, 731 on tree, -188 best solution, best possible -195 (1558.44 seconds)
Cbc0010I After 1317 nodes, 733 on tree, -188 best solution, best possible -195 (1559.17 seconds)
Cbc0010I After 1319 nodes, 735 on tree, -188 best solution, best possible -195 (1560.40 seconds)
Cbc0010I After 1321 nodes, 736 on tree, -188 best solution, best possible -195 (1561.19 seconds)
Cbc0010I After 1323 nodes, 737 on tree, -188 best solution, best possible -195 (1562.02 seconds)
Cbc0010I After 1325 nodes, 738 on tree, -188 best solution, best possible -195 (1563.17 seconds)
Cbc0010I After 1327 nodes, 739 on tree, -188 best solution, best possible -195 (1564.51 seconds)
Cbc0010I After 1329 nodes, 740 on tree, -188 best solution, best possible -195 (1566.01 seconds)
Cbc0010I After 1331 nodes, 741 on tree, -188 best solution, best possible -195 (1567.21 seconds)
Cbc0010I After 1332 nodes, 741 on tree, -188 best solution, best possible -195 (1568.14 seconds)
Cbc0010I After 1334 nodes, 742 on tree, -188 best solution, best possible -195 (1569.35 seconds)
Cbc0010I After 1338 nodes, 746 on tree, -188 best solution, best possible -195 (1570.23 seconds)
Cbc0010I After 1341 nodes, 748 on tree, -188 best solution, best possible -195 (1572.62 seconds)
Cbc0010I After 1344 nodes, 749 on tree, -188 best solution, best possible -195 (1575.06 seconds)
Cbc0010I After 1346 nodes, 750 on tree, -188 best solution, best possible -195 (1576.13 seconds)
Cbc0010I After 1349 nodes, 751 on tree, -188 best solution, best possible -195 (1576.83 seconds)
Cbc0010I After 1351 nodes, 752 on tree, -188 best solution, best possible -195 (1577.94 seconds)
Cbc0010I After 1355 nodes, 753 on tree, -188 best solution, best possible -195 (1578.94 seconds)
Cbc0010I After 1356 nodes, 754 on tree, -188 best solution, best possible -195 (1580.27 seconds)
Cbc0010I After 1357 nodes, 755 on tree, -188 best solution, best possible -195 (1581.79 seconds)
Cbc0010I After 1360 nodes, 758 on tree, -188 best solution, best possible -195 (1582.68 seconds)
Cbc0010I After 1362 nodes, 759 on tree, -188 best solution, best possible -195 (1583.88 seconds)
Cbc0010I After 1364 nodes, 760 on tree, -188 best solution, best possible -195 (1585.28 seconds)
Cbc0010I After 1365 nodes, 760 on tree, -188 best solution, best possible -195 (1587.51 seconds)
Cbc0010I After 1367 nodes, 760 on tree, -188 best solution, best possible -195 (1588.71 seconds)
Cbc0010I After 1368 nodes, 760 on tree, -188 best solution, best possible -195 (1590.80 seconds)
Cbc0010I After 1371 nodes, 761 on tree, -188 best solution, best possible -195 (1591.94 seconds)
Cbc0010I After 1374 nodes, 763 on tree, -188 best solution, best possible -195 (1592.98 seconds)
Cbc0010I After 1376 nodes, 765 on tree, -188 best solution, best possible -195 (1593.88 seconds)
Cbc0010I After 1377 nodes, 765 on tree, -188 best solution, best possible -195 (1595.18 seconds)
Cbc0010I After 1379 nodes, 767 on tree, -188 best solution, best possible -195 (1596.36 seconds)
Cbc0010I After 1381 nodes, 768 on tree, -188 best solution, best possible -195 (1597.07 seconds)
Cbc0010I After 1384 nodes, 769 on tree, -188 best solution, best possible -195 (1598.69 seconds)
Cbc0010I After 1385 nodes, 769 on tree, -188 best solution, best possible -195 (1599.65 seconds)
Cbc0010I After 1387 nodes, 770 on tree, -188 best solution, best possible -195 (1600.67 seconds)
Cbc0010I After 1389 nodes, 772 on tree, -188 best solution, best possible -195 (1601.57 seconds)
Cbc0010I After 1392 nodes, 773 on tree, -188 best solution, best possible -195 (1602.59 seconds)
Cbc0010I After 1394 nodes, 773 on tree, -188 best solution, best possible -195 (1603.41 seconds)
Cbc0010I After 1395 nodes, 773 on tree, -188 best solution, best possible -195 (1604.46 seconds)
Cbc0010I After 1397 nodes, 774 on tree, -188 best solution, best possible -195 (1606.01 seconds)
Cbc0010I After 1398 nodes, 775 on tree, -188 best solution, best possible -195 (1606.84 seconds)
Cbc0010I After 1400 nodes, 775 on tree, -188 best solution, best possible -195 (1607.87 seconds)
Cbc0010I After 1401 nodes, 775 on tree, -188 best solution, best possible -195 (1608.57 seconds)
Cbc0010I After 1405 nodes, 779 on tree, -188 best solution, best possible -195 (1609.90 seconds)
Cbc0010I After 1408 nodes, 780 on tree, -188 best solution, best possible -195 (1611.85 seconds)
Cbc0010I After 1412 nodes, 783 on tree, -188 best solution, best possible -195 (1612.57 seconds)
Cbc0010I After 1414 nodes, 784 on tree, -188 best solution, best possible -195 (1613.88 seconds)
Cbc0010I After 1417 nodes, 785 on tree, -188 best solution, best possible -195 (1614.85 seconds)
Cbc0010I After 1419 nodes, 786 on tree, -188 best solution, best possible -195 (1615.68 seconds)
Cbc0010I After 1421 nodes, 787 on tree, -188 best solution, best possible -195 (1616.79 seconds)
Cbc0010I After 1422 nodes, 788 on tree, -188 best solution, best possible -195 (1617.73 seconds)
Cbc0010I After 1424 nodes, 790 on tree, -188 best solution, best possible -195 (1619.45 seconds)
Cbc0010I After 1427 nodes, 792 on tree, -188 best solution, best possible -195 (1620.41 seconds)
Cbc0010I After 1429 nodes, 793 on tree, -188 best solution, best possible -195 (1621.36 seconds)
Cbc0010I After 1432 nodes, 794 on tree, -188 best solution, best possible -195 (1622.52 seconds)
Cbc0010I After 1433 nodes, 794 on tree, -188 best solution, best possible -195 (1624.26 seconds)
Cbc0010I After 1436 nodes, 795 on tree, -188 best solution, best possible -195 (1625.02 seconds)
Cbc0010I After 1437 nodes, 796 on tree, -188 best solution, best possible -195 (1626.16 seconds)
Cbc0010I After 1438 nodes, 797 on tree, -188 best solution, best possible -195 (1626.87 seconds)
Cbc0010I After 1441 nodes, 798 on tree, -188 best solution, best possible -195 (1627.89 seconds)
Cbc0010I After 1443 nodes, 799 on tree, -188 best solution, best possible -195 (1628.77 seconds)
Cbc0010I After 1445 nodes, 800 on tree, -188 best solution, best possible -195 (1629.66 seconds)
Cbc0010I After 1446 nodes, 800 on tree, -188 best solution, best possible -195 (1630.56 seconds)
Cbc0010I After 1447 nodes, 801 on tree, -188 best solution, best possible -195 (1631.31 seconds)
Cbc0004I Integer solution of -195 found after 796828 iterations and 1448 nodes (1633.48 seconds)
Cbc0001I Search completed - best objective -195, took 796828 iterations and 1448 nodes (1633.66 seconds)
Cbc0032I Strong branching done 7992 times (744641 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 198, 0 variables fixed on reduced cost
Cuts at root node changed objective from -195 to -195
Probing was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.59371 seconds)
Gomory was tried 364 times and created 44 cuts of which 0 were active after adding rounds of cuts (3.20382 seconds)
Knapsack was tried 364 times and created 6 cuts of which 0 were active after adding rounds of cuts (7.62339 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00483 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.037446 seconds)
