Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dws012-03.txt -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03515 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 0.767 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (47.51 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (47.67 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (48.05 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (48.40 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (49.13 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (49.49 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (49.71 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (49.84 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (50.08 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (50.20 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (50.38 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (50.77 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (50.92 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (51.04 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (51.30 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (51.43 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (51.60 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (51.77 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (52.50 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (52.66 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (52.88 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (53.00 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (53.41 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (53.53 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (53.72 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (53.85 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (54.25 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (54.37 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (54.60 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (54.72 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (55.12 seconds)
Cbc0038I After 55.12 seconds - Feasibility pump exiting - took 7.45 seconds
Cbc0031I 240 added rows had average density of 43.370833
Cbc0013I At root node, 240 cuts changed objective from 3621.2437 to 6228.3574 in 14 passes
Cbc0010I After 1816 nodes, 450 on tree, 1e+50 best solution, best possible 6473.338 (7405.53 seconds)
Cbc0010I After 1817 nodes, 449 on tree, 1e+50 best solution, best possible 6473.338 (7407.27 seconds)
Cbc0010I After 1818 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7410.21 seconds)
Cbc0010I After 1819 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7413.68 seconds)
Cbc0010I After 1820 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7423.17 seconds)
Cbc0010I After 1822 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7427.95 seconds)
Cbc0010I After 1823 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7429.13 seconds)
Cbc0010I After 1824 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7433.02 seconds)
Cbc0010I After 1825 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7436.28 seconds)
Cbc0010I After 1826 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7440.46 seconds)
Cbc0010I After 1828 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (7773.64 seconds)
Cbc0010I After 1829 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (7777.49 seconds)
Cbc0010I After 1830 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7780.70 seconds)
Cbc0010I After 1831 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7784.16 seconds)
Cbc0010I After 1832 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7786.86 seconds)
Cbc0010I After 1833 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7791.17 seconds)
Cbc0010I After 1834 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7792.59 seconds)
Cbc0010I After 1835 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7793.84 seconds)
Cbc0010I After 1837 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (7796.52 seconds)
Cbc0010I After 1838 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7798.90 seconds)
Cbc0010I After 1839 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7802.00 seconds)
Cbc0010I After 1840 nodes, 449 on tree, 1e+50 best solution, best possible 6473.338 (7805.29 seconds)
Cbc0010I After 1841 nodes, 449 on tree, 1e+50 best solution, best possible 6473.338 (7806.09 seconds)
Cbc0010I After 1842 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7814.51 seconds)
Cbc0010I After 1843 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7825.35 seconds)
Cbc0010I After 1844 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7828.70 seconds)
Cbc0010I After 1845 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7831.67 seconds)
Cbc0010I After 1846 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (7834.57 seconds)
Cbc0010I After 1848 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (7837.33 seconds)
Cbc0010I After 1849 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (7839.46 seconds)
Cbc0010I After 1850 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7842.06 seconds)
Cbc0010I After 1851 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7845.62 seconds)
Cbc0010I After 1853 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (7848.65 seconds)
Cbc0010I After 1854 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7851.05 seconds)
Cbc0010I After 1855 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7853.87 seconds)
Cbc0010I After 1856 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7859.27 seconds)
Cbc0010I After 1858 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (7860.30 seconds)
Cbc0010I After 1859 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (7863.40 seconds)
Cbc0010I After 1860 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (7866.74 seconds)
Cbc0010I After 1861 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (7870.70 seconds)
Cbc0010I After 1862 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (7875.64 seconds)
Cbc0010I After 1863 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (7878.57 seconds)
Cbc0010I After 1864 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (7880.88 seconds)
Cbc0010I After 1865 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (7883.57 seconds)
Cbc0010I After 1866 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7884.67 seconds)
Cbc0010I After 1867 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7887.22 seconds)
Cbc0010I After 1868 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (7888.45 seconds)
Cbc0010I After 1869 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7891.51 seconds)
Cbc0010I After 1870 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (7893.93 seconds)
Cbc0010I After 1872 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (7905.10 seconds)
Cbc0010I After 1873 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (7905.95 seconds)
Cbc0010I After 1875 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (7910.57 seconds)
Cbc0010I After 1876 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (7920.03 seconds)
Cbc0010I After 1877 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (7994.99 seconds)
Cbc0010I After 1878 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8002.49 seconds)
Cbc0010I After 1879 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8005.61 seconds)
Cbc0010I After 1880 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8008.36 seconds)
Cbc0010I After 1881 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (8010.62 seconds)
Cbc0010I After 1882 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (8012.55 seconds)
Cbc0010I After 1883 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (8015.95 seconds)
Cbc0010I After 1884 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (8019.26 seconds)
Cbc0010I After 1885 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (8021.03 seconds)
Cbc0010I After 1887 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (8024.22 seconds)
Cbc0010I After 1888 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (8026.36 seconds)
Cbc0010I After 1890 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (8027.21 seconds)
Cbc0010I After 1894 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8031.02 seconds)
Cbc0010I After 1895 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8034.74 seconds)
Cbc0010I After 1896 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8112.69 seconds)
Cbc0010I After 1897 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8124.34 seconds)
Cbc0010I After 1899 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8126.47 seconds)
Cbc0010I After 1900 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8128.31 seconds)
Cbc0010I After 1901 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8132.21 seconds)
Cbc0010I After 1902 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8136.14 seconds)
Cbc0010I After 1903 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8138.86 seconds)
Cbc0010I After 1904 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8142.14 seconds)
Cbc0010I After 1905 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8151.73 seconds)
Cbc0010I After 1906 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8153.84 seconds)
Cbc0010I After 1907 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8158.82 seconds)
Cbc0010I After 1908 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8160.65 seconds)
Cbc0010I After 1909 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8162.42 seconds)
Cbc0010I After 1911 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8168.58 seconds)
Cbc0010I After 1912 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8171.17 seconds)
Cbc0010I After 1913 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8173.46 seconds)
Cbc0010I After 1914 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8176.37 seconds)
Cbc0010I After 1915 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8181.22 seconds)
Cbc0010I After 1916 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8184.62 seconds)
Cbc0010I After 1917 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8187.46 seconds)
Cbc0010I After 1918 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8188.61 seconds)
Cbc0010I After 1919 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (8190.17 seconds)
Cbc0010I After 1920 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (8192.72 seconds)
Cbc0010I After 1921 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (8196.88 seconds)
Cbc0010I After 1922 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (8200.20 seconds)
Cbc0010I After 1923 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8201.39 seconds)
Cbc0010I After 1927 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8205.25 seconds)
Cbc0010I After 1928 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8207.77 seconds)
Cbc0010I After 1929 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8210.30 seconds)
Cbc0010I After 1930 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8222.63 seconds)
Cbc0010I After 1931 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8229.27 seconds)
Cbc0010I After 1932 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8424.07 seconds)
Cbc0010I After 1933 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8431.80 seconds)
Cbc0010I After 1934 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8436.48 seconds)
Cbc0010I After 1935 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8444.98 seconds)
Cbc0010I After 1936 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (8450.22 seconds)
Cbc0010I After 1937 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (8451.63 seconds)
Cbc0010I After 1938 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8454.57 seconds)
Cbc0010I After 1939 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8455.91 seconds)
Cbc0010I After 1940 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8458.22 seconds)
Cbc0010I After 1941 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8461.71 seconds)
Cbc0010I After 1942 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8465.39 seconds)
Cbc0010I After 1943 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (8468.97 seconds)
Cbc0010I After 1945 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8470.34 seconds)
Cbc0010I After 1946 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8472.62 seconds)
Cbc0010I After 1947 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (8473.69 seconds)
Cbc0010I After 1948 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (8476.72 seconds)
Cbc0010I After 1950 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (8477.85 seconds)
Cbc0010I After 1954 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8489.42 seconds)
Cbc0010I After 1955 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8492.21 seconds)
Cbc0010I After 1957 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (8495.76 seconds)
Cbc0010I After 1958 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8497.08 seconds)
Cbc0010I After 1959 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8500.26 seconds)
Cbc0010I After 1960 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8506.78 seconds)
Cbc0010I After 1961 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8507.63 seconds)
Cbc0010I After 1962 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8511.24 seconds)
Cbc0010I After 1963 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8520.53 seconds)
Cbc0010I After 1964 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (8522.23 seconds)
Cbc0010I After 1965 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (8529.73 seconds)
Cbc0010I After 1966 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (8533.65 seconds)
Cbc0010I After 1967 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (8537.94 seconds)
Cbc0010I After 1968 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8541.58 seconds)
Cbc0010I After 1969 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8545.00 seconds)
Cbc0010I After 1970 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8548.86 seconds)
Cbc0010I After 1971 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8561.49 seconds)
Cbc0010I After 1972 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8563.96 seconds)
Cbc0010I After 1974 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8566.62 seconds)
Cbc0010I After 1975 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8568.57 seconds)
Cbc0010I After 1976 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8575.22 seconds)
Cbc0010I After 1977 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8581.82 seconds)
Cbc0010I After 1979 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (8584.41 seconds)
Cbc0010I After 1980 nodes, 437 on tree, 1e+50 best solution, best possible 6473.338 (8586.59 seconds)
Cbc0010I After 1981 nodes, 438 on tree, 1e+50 best solution, best possible 6473.338 (8590.00 seconds)
Cbc0010I After 1982 nodes, 439 on tree, 1e+50 best solution, best possible 6473.338 (8593.53 seconds)
Cbc0010I After 1983 nodes, 440 on tree, 1e+50 best solution, best possible 6473.338 (8597.39 seconds)
Cbc0010I After 1984 nodes, 441 on tree, 1e+50 best solution, best possible 6473.338 (8601.61 seconds)
Cbc0010I After 1985 nodes, 442 on tree, 1e+50 best solution, best possible 6473.338 (8605.64 seconds)
Cbc0010I After 1986 nodes, 443 on tree, 1e+50 best solution, best possible 6473.338 (8607.26 seconds)
Cbc0010I After 1987 nodes, 444 on tree, 1e+50 best solution, best possible 6473.338 (8608.98 seconds)
Cbc0010I After 1988 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (8612.46 seconds)
Cbc0010I After 1989 nodes, 446 on tree, 1e+50 best solution, best possible 6473.338 (8615.77 seconds)
Cbc0010I After 1990 nodes, 447 on tree, 1e+50 best solution, best possible 6473.338 (8617.75 seconds)
Cbc0010I After 1991 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (8620.74 seconds)
Cbc0010I After 1992 nodes, 449 on tree, 1e+50 best solution, best possible 6473.338 (8622.37 seconds)
Cbc0010I After 1993 nodes, 450 on tree, 1e+50 best solution, best possible 6473.338 (8624.06 seconds)
Cbc0010I After 1994 nodes, 451 on tree, 1e+50 best solution, best possible 6473.338 (8625.58 seconds)
Cbc0010I After 1995 nodes, 452 on tree, 1e+50 best solution, best possible 6473.338 (8627.02 seconds)
Cbc0010I After 1996 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (8629.16 seconds)
Cbc0010I After 1997 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (8632.50 seconds)
Cbc0010I After 1998 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (8634.27 seconds)
Cbc0010I After 1999 nodes, 456 on tree, 1e+50 best solution, best possible 6473.338 (8635.72 seconds)
Cbc0010I After 2001 nodes, 456 on tree, 1e+50 best solution, best possible 6473.338 (8637.96 seconds)
Cbc0010I After 2002 nodes, 456 on tree, 1e+50 best solution, best possible 6473.338 (8639.62 seconds)
Cbc0010I After 2003 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (8640.39 seconds)
Cbc0010I After 2004 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (8645.76 seconds)
Cbc0010I After 2005 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (8647.90 seconds)
Cbc0010I After 2006 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (8649.65 seconds)
Cbc0010I After 2007 nodes, 456 on tree, 1e+50 best solution, best possible 6473.338 (8651.20 seconds)
Cbc0010I After 2008 nodes, 457 on tree, 1e+50 best solution, best possible 6473.338 (8652.92 seconds)
Cbc0010I After 2010 nodes, 456 on tree, 1e+50 best solution, best possible 6473.338 (8654.89 seconds)
Cbc0010I After 2013 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (8661.76 seconds)
Cbc0010I After 2014 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (8665.44 seconds)
Cbc0010I After 2015 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (8666.91 seconds)
Cbc0010I After 2016 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (8668.67 seconds)
Cbc0010I After 2018 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (8674.67 seconds)
Cbc0010I After 2019 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (8677.57 seconds)
Cbc0010I After 2020 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (8679.69 seconds)
Cbc0010I After 2021 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (8683.05 seconds)
Cbc0010I After 2022 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (8685.19 seconds)
Cbc0010I After 2023 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (8687.38 seconds)
Cbc0010I After 2024 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (8688.75 seconds)
Cbc0010I After 2025 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (8697.20 seconds)
Cbc0010I After 2027 nodes, 452 on tree, 1e+50 best solution, best possible 6473.338 (8701.79 seconds)
Cbc0010I After 2028 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (8703.72 seconds)
Cbc0010I After 2029 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (8705.57 seconds)
Cbc0010I After 2030 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (8708.98 seconds)
Cbc0010I After 2031 nodes, 456 on tree, 1e+50 best solution, best possible 6473.338 (8712.17 seconds)
Cbc0010I After 2033 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (8714.64 seconds)
Cbc0010I After 2034 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (9150.54 seconds)
Cbc0010I After 2035 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (9152.39 seconds)
Cbc0010I After 2036 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (9153.70 seconds)
Cbc0010I After 2037 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (9155.02 seconds)
Cbc0010I After 2038 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (9158.80 seconds)
Cbc0010I After 2039 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (9162.09 seconds)
Cbc0010I After 2040 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (9165.59 seconds)
Cbc0010I After 2041 nodes, 456 on tree, 1e+50 best solution, best possible 6473.338 (9167.13 seconds)
Cbc0010I After 2043 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (9169.62 seconds)
Cbc0010I After 2044 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (9316.15 seconds)
Cbc0010I After 2045 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (9317.89 seconds)
Cbc0010I After 2046 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (9321.19 seconds)
Cbc0010I After 2048 nodes, 452 on tree, 1e+50 best solution, best possible 6473.338 (9322.91 seconds)
Cbc0010I After 2050 nodes, 450 on tree, 1e+50 best solution, best possible 6473.338 (9324.50 seconds)
Cbc0010I After 2052 nodes, 449 on tree, 1e+50 best solution, best possible 6473.338 (9328.71 seconds)
Cbc0010I After 2053 nodes, 450 on tree, 1e+50 best solution, best possible 6473.338 (9330.34 seconds)
Cbc0010I After 2054 nodes, 451 on tree, 1e+50 best solution, best possible 6473.338 (9331.81 seconds)
Cbc0010I After 2055 nodes, 452 on tree, 1e+50 best solution, best possible 6473.338 (9333.49 seconds)
Cbc0010I After 2056 nodes, 453 on tree, 1e+50 best solution, best possible 6473.338 (9335.03 seconds)
Cbc0010I After 2057 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (9336.45 seconds)
Cbc0010I After 2058 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (9337.90 seconds)
Cbc0010I After 2060 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (9341.12 seconds)
Cbc0010I After 2062 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (9343.25 seconds)
Cbc0010I After 2063 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (9344.76 seconds)
Cbc0010I After 2064 nodes, 455 on tree, 1e+50 best solution, best possible 6473.338 (9347.99 seconds)
Cbc0010I After 2066 nodes, 454 on tree, 1e+50 best solution, best possible 6473.338 (9352.83 seconds)
Cbc0010I After 2068 nodes, 452 on tree, 1e+50 best solution, best possible 6473.338 (9354.58 seconds)
Cbc0010I After 2069 nodes, 451 on tree, 1e+50 best solution, best possible 6473.338 (9356.54 seconds)
Cbc0010I After 2070 nodes, 450 on tree, 1e+50 best solution, best possible 6473.338 (9358.63 seconds)
Cbc0010I After 2072 nodes, 448 on tree, 1e+50 best solution, best possible 6473.338 (9359.45 seconds)
Cbc0010I After 2075 nodes, 445 on tree, 1e+50 best solution, best possible 6473.338 (9360.16 seconds)
