Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ar.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.22403 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (14.45 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (14.72 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (14.86 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (15.40 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (15.77 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (15.96 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (16.09 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (16.43 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (16.59 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (16.80 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (17.22 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (17.35 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (17.53 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (17.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (18.29 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (18.38 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (18.45 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (18.52 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (18.59 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (18.88 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (18.98 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (19.05 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (19.11 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (19.30 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (19.45 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (19.51 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (19.56 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (19.72 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (19.84 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (19.90 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (26.89 seconds)
Cbc0038I After 26.89 seconds - Feasibility pump exiting - took 16.61 seconds
Cbc0031I 107 added rows had average density of 148.45794
Cbc0013I At root node, 107 cuts changed objective from 5.2279296e+08 to 5.25988e+08 in 17 passes
Cbc0010I After 11082 nodes, 1068 on tree, 5.5262112e+08 best solution, best possible 5.2695434e+08 (6630.67 seconds)
Cbc0010I After 11085 nodes, 1069 on tree, 5.5262112e+08 best solution, best possible 5.2695643e+08 (6631.85 seconds)
Cbc0010I After 11086 nodes, 1070 on tree, 5.5262112e+08 best solution, best possible 5.2695643e+08 (6696.23 seconds)
Cbc0010I After 11087 nodes, 1070 on tree, 5.5262112e+08 best solution, best possible 5.269601e+08 (6720.10 seconds)
Cbc0010I After 11088 nodes, 1071 on tree, 5.5262112e+08 best solution, best possible 5.269601e+08 (6736.44 seconds)
Cbc0010I After 11089 nodes, 1071 on tree, 5.5262112e+08 best solution, best possible 5.269622e+08 (6753.49 seconds)
Cbc0010I After 11090 nodes, 1072 on tree, 5.5262112e+08 best solution, best possible 5.269622e+08 (6777.13 seconds)
Cbc0010I After 11091 nodes, 1072 on tree, 5.5262112e+08 best solution, best possible 5.2696237e+08 (6832.84 seconds)
Cbc0010I After 11092 nodes, 1073 on tree, 5.5262112e+08 best solution, best possible 5.2696237e+08 (6849.50 seconds)
Cbc0010I After 11093 nodes, 1073 on tree, 5.5262112e+08 best solution, best possible 5.2697063e+08 (6867.32 seconds)
Cbc0010I After 11094 nodes, 1074 on tree, 5.5262112e+08 best solution, best possible 5.2697063e+08 (6868.42 seconds)
Cbc0010I After 11096 nodes, 1075 on tree, 5.5262112e+08 best solution, best possible 5.2697952e+08 (6869.23 seconds)
Cbc0010I After 11097 nodes, 1075 on tree, 5.5262112e+08 best solution, best possible 5.2698185e+08 (6870.41 seconds)
Cbc0010I After 11098 nodes, 1076 on tree, 5.5262112e+08 best solution, best possible 5.2698185e+08 (6886.47 seconds)
Cbc0010I After 11099 nodes, 1076 on tree, 5.5262112e+08 best solution, best possible 5.2698218e+08 (6910.71 seconds)
Cbc0010I After 11100 nodes, 1077 on tree, 5.5262112e+08 best solution, best possible 5.2698218e+08 (6927.03 seconds)
Cbc0010I After 11101 nodes, 1077 on tree, 5.5262112e+08 best solution, best possible 5.2698239e+08 (6967.66 seconds)
Cbc0010I After 11103 nodes, 1078 on tree, 5.5262112e+08 best solution, best possible 5.2698547e+08 (6969.03 seconds)
Cbc0010I After 11104 nodes, 1079 on tree, 5.5262112e+08 best solution, best possible 5.2698547e+08 (6986.07 seconds)
Cbc0010I After 11105 nodes, 1079 on tree, 5.5262112e+08 best solution, best possible 5.2698733e+08 (7002.53 seconds)
Cbc0010I After 11107 nodes, 1080 on tree, 5.5262112e+08 best solution, best possible 5.2698867e+08 (7003.70 seconds)
Cbc0010I After 11108 nodes, 1081 on tree, 5.5262112e+08 best solution, best possible 5.2698867e+08 (7019.24 seconds)
Cbc0010I After 11109 nodes, 1081 on tree, 5.5262112e+08 best solution, best possible 5.2698881e+08 (7051.58 seconds)
Cbc0010I After 11110 nodes, 1082 on tree, 5.5262112e+08 best solution, best possible 5.2698881e+08 (7099.16 seconds)
Cbc0010I After 11111 nodes, 1082 on tree, 5.5262112e+08 best solution, best possible 5.2699077e+08 (7131.17 seconds)
Cbc0010I After 11112 nodes, 1083 on tree, 5.5262112e+08 best solution, best possible 5.2699077e+08 (7164.61 seconds)
Cbc0010I After 11113 nodes, 1083 on tree, 5.5262112e+08 best solution, best possible 5.2699357e+08 (7180.34 seconds)
Cbc0010I After 11114 nodes, 1084 on tree, 5.5262112e+08 best solution, best possible 5.2699357e+08 (7196.77 seconds)
Cbc0010I After 11115 nodes, 1084 on tree, 5.5262112e+08 best solution, best possible 5.2699945e+08 (7213.63 seconds)
Cbc0010I After 11117 nodes, 1085 on tree, 5.5262112e+08 best solution, best possible 5.270033e+08 (7214.35 seconds)
Cbc0010I After 11119 nodes, 1086 on tree, 5.5262112e+08 best solution, best possible 5.2701178e+08 (7215.71 seconds)
Cbc0010I After 11121 nodes, 1087 on tree, 5.5262112e+08 best solution, best possible 5.2701386e+08 (7216.52 seconds)
Cbc0010I After 11122 nodes, 1088 on tree, 5.5262112e+08 best solution, best possible 5.2701386e+08 (7233.15 seconds)
Cbc0010I After 11123 nodes, 1088 on tree, 5.5262112e+08 best solution, best possible 5.2701736e+08 (7250.46 seconds)
Cbc0010I After 11125 nodes, 1089 on tree, 5.5262112e+08 best solution, best possible 5.2701881e+08 (7251.69 seconds)
Cbc0010I After 11126 nodes, 1090 on tree, 5.5262112e+08 best solution, best possible 5.2701881e+08 (7283.57 seconds)
Cbc0010I After 11127 nodes, 1090 on tree, 5.5262112e+08 best solution, best possible 5.2702681e+08 (7308.21 seconds)
Cbc0010I After 11129 nodes, 1091 on tree, 5.5262112e+08 best solution, best possible 5.2703381e+08 (7309.74 seconds)
Cbc0010I After 11131 nodes, 1092 on tree, 5.5262112e+08 best solution, best possible 5.2703847e+08 (7311.46 seconds)
Cbc0010I After 11133 nodes, 1093 on tree, 5.5262112e+08 best solution, best possible 5.2703962e+08 (7312.75 seconds)
Cbc0010I After 11134 nodes, 1094 on tree, 5.5262112e+08 best solution, best possible 5.2703962e+08 (7329.63 seconds)
Cbc0010I After 11135 nodes, 1094 on tree, 5.5262112e+08 best solution, best possible 5.2703976e+08 (7346.20 seconds)
Cbc0010I After 11137 nodes, 1095 on tree, 5.5262112e+08 best solution, best possible 5.270407e+08 (7347.19 seconds)
Cbc0010I After 11139 nodes, 1096 on tree, 5.5262112e+08 best solution, best possible 5.2704538e+08 (7348.86 seconds)
Cbc0010I After 11140 nodes, 1097 on tree, 5.5262112e+08 best solution, best possible 5.2704538e+08 (7365.23 seconds)
Cbc0010I After 11141 nodes, 1097 on tree, 5.5262112e+08 best solution, best possible 5.2704743e+08 (7381.63 seconds)
Cbc0010I After 11143 nodes, 1098 on tree, 5.5262112e+08 best solution, best possible 5.2704795e+08 (7383.35 seconds)
Cbc0010I After 11145 nodes, 1099 on tree, 5.5262112e+08 best solution, best possible 5.2705462e+08 (7384.61 seconds)
Cbc0010I After 11146 nodes, 1099 on tree, 5.5262112e+08 best solution, best possible 5.2705485e+08 (7409.22 seconds)
Cbc0010I After 11148 nodes, 1100 on tree, 5.5262112e+08 best solution, best possible 5.2706169e+08 (7409.92 seconds)
Cbc0010I After 11150 nodes, 1101 on tree, 5.5262112e+08 best solution, best possible 5.2706484e+08 (7410.86 seconds)
Cbc0010I After 11151 nodes, 1102 on tree, 5.5262112e+08 best solution, best possible 5.2706484e+08 (7411.60 seconds)
Cbc0010I After 11154 nodes, 1103 on tree, 5.5262112e+08 best solution, best possible 5.2706909e+08 (7412.84 seconds)
Cbc0010I After 11155 nodes, 1104 on tree, 5.5262112e+08 best solution, best possible 5.2706909e+08 (7428.82 seconds)
Cbc0010I After 11156 nodes, 1104 on tree, 5.5262112e+08 best solution, best possible 5.2707131e+08 (7444.54 seconds)
Cbc0010I After 11158 nodes, 1105 on tree, 5.5262112e+08 best solution, best possible 5.2707208e+08 (7445.48 seconds)
Cbc0010I After 11160 nodes, 1107 on tree, 5.5262112e+08 best solution, best possible 5.2707208e+08 (7446.34 seconds)
Cbc0010I After 11161 nodes, 1107 on tree, 5.5262112e+08 best solution, best possible 5.2707208e+08 (7447.36 seconds)
Cbc0010I After 11163 nodes, 1108 on tree, 5.5262112e+08 best solution, best possible 5.2707506e+08 (7448.59 seconds)
Cbc0010I After 11164 nodes, 1108 on tree, 5.5262112e+08 best solution, best possible 5.2707829e+08 (7449.43 seconds)
Cbc0010I After 11165 nodes, 1109 on tree, 5.5262112e+08 best solution, best possible 5.2707829e+08 (7465.64 seconds)
Cbc0010I After 11166 nodes, 1109 on tree, 5.5262112e+08 best solution, best possible 5.2708018e+08 (7485.15 seconds)
Cbc0010I After 11168 nodes, 1110 on tree, 5.5262112e+08 best solution, best possible 5.2708531e+08 (7486.20 seconds)
Cbc0010I After 11170 nodes, 1111 on tree, 5.5262112e+08 best solution, best possible 5.2708623e+08 (7487.24 seconds)
Cbc0010I After 11171 nodes, 1112 on tree, 5.5262112e+08 best solution, best possible 5.2708623e+08 (7503.31 seconds)
Cbc0010I After 11172 nodes, 1112 on tree, 5.5262112e+08 best solution, best possible 5.2708856e+08 (7520.10 seconds)
Cbc0010I After 11174 nodes, 1113 on tree, 5.5262112e+08 best solution, best possible 5.2709074e+08 (7520.90 seconds)
Cbc0010I After 11176 nodes, 1114 on tree, 5.5262112e+08 best solution, best possible 5.2709152e+08 (7522.14 seconds)
Cbc0010I After 11178 nodes, 1115 on tree, 5.5262112e+08 best solution, best possible 5.2709536e+08 (7523.28 seconds)
Cbc0010I After 11180 nodes, 1116 on tree, 5.5262112e+08 best solution, best possible 5.2709902e+08 (7524.74 seconds)
Cbc0010I After 11182 nodes, 1117 on tree, 5.5262112e+08 best solution, best possible 5.2710316e+08 (7526.02 seconds)
Cbc0010I After 11183 nodes, 1118 on tree, 5.5262112e+08 best solution, best possible 5.2710316e+08 (7541.49 seconds)
Cbc0010I After 11184 nodes, 1118 on tree, 5.5262112e+08 best solution, best possible 5.2710391e+08 (7581.95 seconds)
Cbc0010I After 11185 nodes, 1119 on tree, 5.5262112e+08 best solution, best possible 5.2710391e+08 (7598.20 seconds)
Cbc0010I After 11186 nodes, 1119 on tree, 5.5262112e+08 best solution, best possible 5.2710614e+08 (7614.12 seconds)
Cbc0010I After 11187 nodes, 1120 on tree, 5.5262112e+08 best solution, best possible 5.2710614e+08 (7630.55 seconds)
Cbc0010I After 11188 nodes, 1120 on tree, 5.5262112e+08 best solution, best possible 5.2710723e+08 (7647.01 seconds)
Cbc0010I After 11190 nodes, 1121 on tree, 5.5262112e+08 best solution, best possible 5.2710747e+08 (7648.58 seconds)
Cbc0010I After 11192 nodes, 1122 on tree, 5.5262112e+08 best solution, best possible 5.2711052e+08 (7649.36 seconds)
Cbc0010I After 11193 nodes, 1123 on tree, 5.5262112e+08 best solution, best possible 5.2711052e+08 (7650.13 seconds)
Cbc0010I After 11196 nodes, 1124 on tree, 5.5262112e+08 best solution, best possible 5.2711232e+08 (7651.54 seconds)
Cbc0010I After 11199 nodes, 1126 on tree, 5.5262112e+08 best solution, best possible 5.2711242e+08 (7668.22 seconds)
Cbc0010I After 11200 nodes, 1126 on tree, 5.5262112e+08 best solution, best possible 5.2711397e+08 (7685.75 seconds)
Cbc0010I After 11202 nodes, 1127 on tree, 5.5262112e+08 best solution, best possible 5.2711706e+08 (7687.78 seconds)
Cbc0010I After 11204 nodes, 1128 on tree, 5.5262112e+08 best solution, best possible 5.2711759e+08 (7689.46 seconds)
Cbc0010I After 11206 nodes, 1129 on tree, 5.5262112e+08 best solution, best possible 5.2711793e+08 (7691.58 seconds)
Cbc0010I After 11208 nodes, 1130 on tree, 5.5262112e+08 best solution, best possible 5.271182e+08 (7693.65 seconds)
Cbc0010I After 11209 nodes, 1131 on tree, 5.5262112e+08 best solution, best possible 5.271182e+08 (7709.93 seconds)
Cbc0010I After 11210 nodes, 1131 on tree, 5.5262112e+08 best solution, best possible 5.2711861e+08 (7726.28 seconds)
Cbc0010I After 11211 nodes, 1132 on tree, 5.5262112e+08 best solution, best possible 5.2711861e+08 (7727.09 seconds)
Cbc0010I After 11212 nodes, 1132 on tree, 5.5262112e+08 best solution, best possible 5.2711867e+08 (7727.85 seconds)
Cbc0010I After 11213 nodes, 1133 on tree, 5.5262112e+08 best solution, best possible 5.2711867e+08 (7728.59 seconds)
Cbc0010I After 11216 nodes, 1134 on tree, 5.5262112e+08 best solution, best possible 5.2712145e+08 (7729.87 seconds)
Cbc0010I After 11217 nodes, 1135 on tree, 5.5262112e+08 best solution, best possible 5.2712145e+08 (7745.93 seconds)
Cbc0010I After 11218 nodes, 1135 on tree, 5.5262112e+08 best solution, best possible 5.2712165e+08 (7809.42 seconds)
Cbc0010I After 11219 nodes, 1136 on tree, 5.5262112e+08 best solution, best possible 5.2712165e+08 (7826.13 seconds)
Cbc0010I After 11220 nodes, 1136 on tree, 5.5262112e+08 best solution, best possible 5.2712279e+08 (7843.36 seconds)
Cbc0010I After 11222 nodes, 1137 on tree, 5.5262112e+08 best solution, best possible 5.2712347e+08 (7844.07 seconds)
Cbc0010I After 11223 nodes, 1138 on tree, 5.5262112e+08 best solution, best possible 5.2712347e+08 (7860.27 seconds)
Cbc0010I After 11224 nodes, 1138 on tree, 5.5262112e+08 best solution, best possible 5.2712365e+08 (7876.42 seconds)
Cbc0010I After 11226 nodes, 1139 on tree, 5.5262112e+08 best solution, best possible 5.2712372e+08 (7877.42 seconds)
Cbc0010I After 11228 nodes, 1140 on tree, 5.5262112e+08 best solution, best possible 5.271254e+08 (7878.91 seconds)
Cbc0010I After 11230 nodes, 1141 on tree, 5.5262112e+08 best solution, best possible 5.2712635e+08 (7879.85 seconds)
Cbc0010I After 11232 nodes, 1142 on tree, 5.5262112e+08 best solution, best possible 5.2712791e+08 (7880.88 seconds)
Cbc0010I After 11234 nodes, 1143 on tree, 5.5262112e+08 best solution, best possible 5.2712815e+08 (7881.86 seconds)
Cbc0010I After 11236 nodes, 1144 on tree, 5.5262112e+08 best solution, best possible 5.2712899e+08 (7882.77 seconds)
Cbc0010I After 11238 nodes, 1145 on tree, 5.5262112e+08 best solution, best possible 5.2713278e+08 (7883.94 seconds)
Cbc0010I After 11240 nodes, 1146 on tree, 5.5262112e+08 best solution, best possible 5.2713419e+08 (7884.65 seconds)
Cbc0010I After 11244 nodes, 1148 on tree, 5.5262112e+08 best solution, best possible 5.2713493e+08 (7887.02 seconds)
Cbc0010I After 11246 nodes, 1149 on tree, 5.5262112e+08 best solution, best possible 5.2713532e+08 (7887.92 seconds)
Cbc0010I After 11248 nodes, 1150 on tree, 5.5262112e+08 best solution, best possible 5.2713815e+08 (7888.88 seconds)
Cbc0010I After 11250 nodes, 1151 on tree, 5.5262112e+08 best solution, best possible 5.2713914e+08 (7890.69 seconds)
Cbc0010I After 11251 nodes, 1152 on tree, 5.5262112e+08 best solution, best possible 5.2713914e+08 (7891.39 seconds)
Cbc0010I After 11254 nodes, 1153 on tree, 5.5262112e+08 best solution, best possible 5.2714001e+08 (7892.50 seconds)
Cbc0010I After 11255 nodes, 1154 on tree, 5.5262112e+08 best solution, best possible 5.2714001e+08 (7909.05 seconds)
Cbc0010I After 11256 nodes, 1154 on tree, 5.5262112e+08 best solution, best possible 5.2714054e+08 (7924.77 seconds)
Cbc0010I After 11258 nodes, 1155 on tree, 5.5262112e+08 best solution, best possible 5.2714139e+08 (7926.15 seconds)
Cbc0010I After 11260 nodes, 1156 on tree, 5.5262112e+08 best solution, best possible 5.2714278e+08 (7927.28 seconds)
Cbc0010I After 11262 nodes, 1157 on tree, 5.5262112e+08 best solution, best possible 5.2714368e+08 (7928.41 seconds)
Cbc0010I After 11263 nodes, 1158 on tree, 5.5262112e+08 best solution, best possible 5.2714368e+08 (7959.90 seconds)
Cbc0010I After 11264 nodes, 1158 on tree, 5.5262112e+08 best solution, best possible 5.2714673e+08 (7976.80 seconds)
Cbc0010I After 11266 nodes, 1159 on tree, 5.5262112e+08 best solution, best possible 5.2714878e+08 (7977.88 seconds)
Cbc0010I After 11267 nodes, 1160 on tree, 5.5262112e+08 best solution, best possible 5.2714878e+08 (7994.71 seconds)
Cbc0010I After 11268 nodes, 1160 on tree, 5.5262112e+08 best solution, best possible 5.2714936e+08 (8011.30 seconds)
Cbc0010I After 11271 nodes, 1162 on tree, 5.5262112e+08 best solution, best possible 5.2714963e+08 (8012.25 seconds)
Cbc0010I After 11272 nodes, 1162 on tree, 5.5262112e+08 best solution, best possible 5.2715247e+08 (8012.95 seconds)
Cbc0010I After 11273 nodes, 1163 on tree, 5.5262112e+08 best solution, best possible 5.2715247e+08 (8028.61 seconds)
Cbc0010I After 11274 nodes, 1163 on tree, 5.5262112e+08 best solution, best possible 5.2715249e+08 (8044.90 seconds)
Cbc0010I After 11277 nodes, 1165 on tree, 5.5262112e+08 best solution, best possible 5.2715254e+08 (8045.78 seconds)
Cbc0010I After 11278 nodes, 1165 on tree, 5.5262112e+08 best solution, best possible 5.2715256e+08 (8046.63 seconds)
Cbc0010I After 11280 nodes, 1166 on tree, 5.5262112e+08 best solution, best possible 5.271532e+08 (8047.48 seconds)
Cbc0010I After 11282 nodes, 1167 on tree, 5.5262112e+08 best solution, best possible 5.2715444e+08 (8048.76 seconds)
Cbc0010I After 11284 nodes, 1168 on tree, 5.5262112e+08 best solution, best possible 5.2715465e+08 (8050.00 seconds)
Cbc0010I After 11286 nodes, 1169 on tree, 5.5262112e+08 best solution, best possible 5.2715516e+08 (8051.81 seconds)
Cbc0010I After 11287 nodes, 1169 on tree, 5.5262112e+08 best solution, best possible 5.2715526e+08 (8074.56 seconds)
Cbc0010I After 11289 nodes, 1170 on tree, 5.5262112e+08 best solution, best possible 5.2715661e+08 (8075.70 seconds)
Cbc0010I After 11291 nodes, 1171 on tree, 5.5262112e+08 best solution, best possible 5.2715769e+08 (8077.49 seconds)
Cbc0010I After 11292 nodes, 1172 on tree, 5.5262112e+08 best solution, best possible 5.2715769e+08 (8078.28 seconds)
Cbc0010I After 11295 nodes, 1173 on tree, 5.5262112e+08 best solution, best possible 5.2716007e+08 (8079.46 seconds)
Cbc0010I After 11297 nodes, 1174 on tree, 5.5262112e+08 best solution, best possible 5.2716049e+08 (8080.39 seconds)
Cbc0010I After 11298 nodes, 1175 on tree, 5.5262112e+08 best solution, best possible 5.2716049e+08 (8096.64 seconds)
Cbc0010I After 11299 nodes, 1175 on tree, 5.5262112e+08 best solution, best possible 5.2716107e+08 (8113.19 seconds)
Cbc0010I After 11301 nodes, 1176 on tree, 5.5262112e+08 best solution, best possible 5.2716144e+08 (8114.34 seconds)
Cbc0010I After 11303 nodes, 1177 on tree, 5.5262112e+08 best solution, best possible 5.2716167e+08 (8116.05 seconds)
Cbc0010I After 11305 nodes, 1178 on tree, 5.5262112e+08 best solution, best possible 5.2716203e+08 (8118.65 seconds)
Cbc0010I After 11306 nodes, 1179 on tree, 5.5262112e+08 best solution, best possible 5.2716203e+08 (8134.92 seconds)
Cbc0010I After 11307 nodes, 1179 on tree, 5.5262112e+08 best solution, best possible 5.2716323e+08 (8151.65 seconds)
Cbc0010I After 11309 nodes, 1180 on tree, 5.5262112e+08 best solution, best possible 5.2716354e+08 (8152.46 seconds)
Cbc0010I After 11310 nodes, 1181 on tree, 5.5262112e+08 best solution, best possible 5.2716354e+08 (8169.23 seconds)
Cbc0010I After 11311 nodes, 1181 on tree, 5.5262112e+08 best solution, best possible 5.2716361e+08 (8185.92 seconds)
Cbc0010I After 11313 nodes, 1182 on tree, 5.5262112e+08 best solution, best possible 5.2716496e+08 (8186.81 seconds)
Cbc0010I After 11314 nodes, 1183 on tree, 5.5262112e+08 best solution, best possible 5.2716496e+08 (8203.73 seconds)
Cbc0010I After 11315 nodes, 1183 on tree, 5.5262112e+08 best solution, best possible 5.2716538e+08 (8220.28 seconds)
Cbc0010I After 11317 nodes, 1184 on tree, 5.5262112e+08 best solution, best possible 5.2716662e+08 (8221.42 seconds)
Cbc0010I After 11318 nodes, 1185 on tree, 5.5262112e+08 best solution, best possible 5.2716662e+08 (8237.80 seconds)
Cbc0010I After 11319 nodes, 1185 on tree, 5.5262112e+08 best solution, best possible 5.2716822e+08 (8256.12 seconds)
Cbc0010I After 11322 nodes, 1187 on tree, 5.5262112e+08 best solution, best possible 5.2716872e+08 (8257.03 seconds)
Cbc0010I After 11323 nodes, 1187 on tree, 5.5262112e+08 best solution, best possible 5.2717239e+08 (8258.16 seconds)
Cbc0010I After 11324 nodes, 1188 on tree, 5.5262112e+08 best solution, best possible 5.2717239e+08 (8274.78 seconds)
Cbc0010I After 11325 nodes, 1188 on tree, 5.5262112e+08 best solution, best possible 5.2717273e+08 (8291.53 seconds)
Cbc0010I After 11327 nodes, 1189 on tree, 5.5262112e+08 best solution, best possible 5.2717281e+08 (8293.67 seconds)
Cbc0010I After 11328 nodes, 1190 on tree, 5.5262112e+08 best solution, best possible 5.2717281e+08 (8294.47 seconds)
Cbc0010I After 11331 nodes, 1191 on tree, 5.5262112e+08 best solution, best possible 5.2717438e+08 (8295.77 seconds)
Cbc0010I After 11333 nodes, 1192 on tree, 5.5262112e+08 best solution, best possible 5.2717656e+08 (8296.60 seconds)
Cbc0010I After 11334 nodes, 1193 on tree, 5.5262112e+08 best solution, best possible 5.2717656e+08 (8329.35 seconds)
Cbc0010I After 11335 nodes, 1193 on tree, 5.5262112e+08 best solution, best possible 5.2717667e+08 (8368.88 seconds)
Cbc0010I After 11337 nodes, 1194 on tree, 5.5262112e+08 best solution, best possible 5.2717766e+08 (8370.12 seconds)
Cbc0010I After 11339 nodes, 1195 on tree, 5.5262112e+08 best solution, best possible 5.2717826e+08 (8371.08 seconds)
Cbc0010I After 11342 nodes, 1197 on tree, 5.5262112e+08 best solution, best possible 5.2717956e+08 (8387.58 seconds)
Cbc0010I After 11343 nodes, 1197 on tree, 5.5262112e+08 best solution, best possible 5.2718006e+08 (8404.31 seconds)
Cbc0010I After 11346 nodes, 1199 on tree, 5.5262112e+08 best solution, best possible 5.271806e+08 (8406.09 seconds)
Cbc0010I After 11348 nodes, 1200 on tree, 5.5262112e+08 best solution, best possible 5.2718093e+08 (8422.14 seconds)
Cbc0010I After 11349 nodes, 1200 on tree, 5.5262112e+08 best solution, best possible 5.271818e+08 (8439.71 seconds)
Cbc0010I After 11352 nodes, 1202 on tree, 5.5262112e+08 best solution, best possible 5.2718187e+08 (8456.52 seconds)
Cbc0010I After 11353 nodes, 1202 on tree, 5.5262112e+08 best solution, best possible 5.2718253e+08 (8472.68 seconds)
Cbc0010I After 11354 nodes, 1203 on tree, 5.5262112e+08 best solution, best possible 5.2718253e+08 (8489.19 seconds)
Cbc0010I After 11355 nodes, 1203 on tree, 5.5262112e+08 best solution, best possible 5.2718302e+08 (8507.01 seconds)
Cbc0010I After 11358 nodes, 1205 on tree, 5.5262112e+08 best solution, best possible 5.2718639e+08 (8507.99 seconds)
Cbc0010I After 11359 nodes, 1205 on tree, 5.5262112e+08 best solution, best possible 5.2718653e+08 (8508.91 seconds)
Cbc0010I After 11360 nodes, 1206 on tree, 5.5262112e+08 best solution, best possible 5.2718653e+08 (8525.04 seconds)
Cbc0010I After 11361 nodes, 1206 on tree, 5.5262112e+08 best solution, best possible 5.2718754e+08 (8541.96 seconds)
Cbc0010I After 11363 nodes, 1207 on tree, 5.5262112e+08 best solution, best possible 5.2718898e+08 (8542.73 seconds)
Cbc0010I After 11364 nodes, 1208 on tree, 5.5262112e+08 best solution, best possible 5.2718898e+08 (8558.22 seconds)
Cbc0010I After 11365 nodes, 1208 on tree, 5.5262112e+08 best solution, best possible 5.271901e+08 (8573.80 seconds)
Cbc0010I After 11367 nodes, 1209 on tree, 5.5262112e+08 best solution, best possible 5.2719027e+08 (8575.13 seconds)
Cbc0010I After 11370 nodes, 1211 on tree, 5.5262112e+08 best solution, best possible 5.2719187e+08 (8576.31 seconds)
