Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4300652-rahue.txt -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 4.01729 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (38.40 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (43.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (45.68 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (48.29 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (51.00 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (53.52 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (56.71 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (60.46 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (66.16 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (71.67 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (78.45 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (85.38 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (88.42 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (93.44 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (99.75 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (105.53 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (111.22 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (143.02 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (182.43 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (189.20 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (193.03 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (195.06 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (196.08 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (204.80 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (207.44 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (211.81 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (213.86 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (216.38 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (217.72 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (223.37 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (224.78 seconds)
Cbc0038I After 224.78 seconds - Feasibility pump exiting - took 203.52 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0016I Integer solution of 6.0101 found by strong branching after 1870657 iterations and 617 nodes (10056.83 seconds)
Cbc0010I After 617 nodes, 321 on tree, 6.0101 best solution, best possible 0.12010892 (10057.64 seconds)
Cbc0010I After 618 nodes, 322 on tree, 6.0101 best solution, best possible 0.12010892 (10059.73 seconds)
Cbc0010I After 619 nodes, 322 on tree, 6.0101 best solution, best possible 0.12010892 (10065.62 seconds)
Cbc0010I After 620 nodes, 323 on tree, 6.0101 best solution, best possible 0.12010892 (10069.84 seconds)
Cbc0010I After 621 nodes, 323 on tree, 6.0101 best solution, best possible 0.12010892 (10075.79 seconds)
Cbc0010I After 622 nodes, 324 on tree, 6.0101 best solution, best possible 0.12010892 (10079.42 seconds)
Cbc0010I After 623 nodes, 325 on tree, 6.0101 best solution, best possible 0.12010892 (10084.77 seconds)
Cbc0010I After 624 nodes, 325 on tree, 6.0101 best solution, best possible 0.12010892 (10087.48 seconds)
Cbc0010I After 625 nodes, 325 on tree, 6.0101 best solution, best possible 0.12010892 (10095.63 seconds)
Cbc0010I After 626 nodes, 326 on tree, 6.0101 best solution, best possible 0.12010892 (10106.71 seconds)
Cbc0010I After 627 nodes, 326 on tree, 6.0101 best solution, best possible 0.12010892 (10119.58 seconds)
Cbc0010I After 628 nodes, 327 on tree, 6.0101 best solution, best possible 0.12010892 (10127.11 seconds)
Cbc0010I After 629 nodes, 327 on tree, 6.0101 best solution, best possible 0.12010892 (10131.36 seconds)
Cbc0010I After 630 nodes, 328 on tree, 6.0101 best solution, best possible 0.12010892 (10140.19 seconds)
Cbc0010I After 631 nodes, 328 on tree, 6.0101 best solution, best possible 0.12010892 (10152.63 seconds)
Cbc0010I After 632 nodes, 329 on tree, 6.0101 best solution, best possible 0.12010892 (10158.14 seconds)
Cbc0010I After 633 nodes, 329 on tree, 6.0101 best solution, best possible 0.12010892 (10166.27 seconds)
Cbc0010I After 634 nodes, 330 on tree, 6.0101 best solution, best possible 0.12010892 (10172.46 seconds)
Cbc0010I After 635 nodes, 330 on tree, 6.0101 best solution, best possible 0.12010892 (10179.09 seconds)
Cbc0010I After 636 nodes, 331 on tree, 6.0101 best solution, best possible 0.12010892 (10189.64 seconds)
Cbc0010I After 637 nodes, 331 on tree, 6.0101 best solution, best possible 0.12010892 (10197.22 seconds)
Cbc0010I After 638 nodes, 332 on tree, 6.0101 best solution, best possible 0.12010892 (10205.52 seconds)
Cbc0010I After 639 nodes, 332 on tree, 6.0101 best solution, best possible 0.12010892 (10216.63 seconds)
Cbc0010I After 640 nodes, 333 on tree, 6.0101 best solution, best possible 0.12010892 (10221.26 seconds)
Cbc0010I After 641 nodes, 334 on tree, 6.0101 best solution, best possible 0.12010892 (10227.30 seconds)
Cbc0010I After 642 nodes, 334 on tree, 6.0101 best solution, best possible 0.12010892 (10234.87 seconds)
Cbc0010I After 643 nodes, 334 on tree, 6.0101 best solution, best possible 0.12010892 (10241.09 seconds)
Cbc0010I After 644 nodes, 335 on tree, 6.0101 best solution, best possible 0.12010892 (10243.42 seconds)
Cbc0010I After 645 nodes, 335 on tree, 6.0101 best solution, best possible 0.12010892 (10247.35 seconds)
Cbc0010I After 646 nodes, 336 on tree, 6.0101 best solution, best possible 0.12010892 (10250.12 seconds)
Cbc0010I After 647 nodes, 336 on tree, 6.0101 best solution, best possible 0.12010892 (10253.37 seconds)
Cbc0010I After 648 nodes, 337 on tree, 6.0101 best solution, best possible 0.12010892 (10257.99 seconds)
Cbc0010I After 649 nodes, 336 on tree, 6.0101 best solution, best possible 0.12010892 (10258.94 seconds)
Cbc0010I After 650 nodes, 337 on tree, 6.0101 best solution, best possible 0.12010892 (10261.17 seconds)
Cbc0010I After 651 nodes, 338 on tree, 6.0101 best solution, best possible 0.12010892 (10263.14 seconds)
Cbc0010I After 652 nodes, 337 on tree, 6.0101 best solution, best possible 0.12010892 (10266.10 seconds)
Cbc0010I After 653 nodes, 337 on tree, 6.0101 best solution, best possible 0.12010892 (10268.15 seconds)
Cbc0010I After 654 nodes, 336 on tree, 6.0101 best solution, best possible 0.12010892 (10270.72 seconds)
Cbc0010I After 655 nodes, 335 on tree, 6.0101 best solution, best possible 0.12010892 (10271.67 seconds)
Cbc0010I After 656 nodes, 336 on tree, 6.0101 best solution, best possible 0.12010892 (10276.23 seconds)
Cbc0010I After 657 nodes, 336 on tree, 6.0101 best solution, best possible 0.12010892 (10286.38 seconds)
Cbc0010I After 658 nodes, 337 on tree, 6.0101 best solution, best possible 0.12010892 (10291.08 seconds)
Cbc0010I After 659 nodes, 338 on tree, 6.0101 best solution, best possible 0.12010892 (10294.72 seconds)
Cbc0010I After 660 nodes, 338 on tree, 6.0101 best solution, best possible 0.12010892 (10301.81 seconds)
Cbc0010I After 661 nodes, 339 on tree, 6.0101 best solution, best possible 0.12010892 (10309.89 seconds)
Cbc0010I After 662 nodes, 339 on tree, 6.0101 best solution, best possible 0.12010892 (10326.23 seconds)
Cbc0010I After 663 nodes, 339 on tree, 6.0101 best solution, best possible 0.12010892 (10340.43 seconds)
Cbc0010I After 664 nodes, 340 on tree, 6.0101 best solution, best possible 0.12010892 (10345.31 seconds)
Cbc0010I After 665 nodes, 341 on tree, 6.0101 best solution, best possible 0.12010892 (10347.57 seconds)
Cbc0010I After 666 nodes, 341 on tree, 6.0101 best solution, best possible 0.12010892 (10354.65 seconds)
Cbc0010I After 667 nodes, 341 on tree, 6.0101 best solution, best possible 0.12010892 (10374.18 seconds)
Cbc0010I After 668 nodes, 342 on tree, 6.0101 best solution, best possible 0.12010892 (10382.09 seconds)
Cbc0010I After 669 nodes, 342 on tree, 6.0101 best solution, best possible 0.12010892 (10396.73 seconds)
Cbc0010I After 670 nodes, 343 on tree, 6.0101 best solution, best possible 0.12010892 (10405.24 seconds)
Cbc0010I After 671 nodes, 343 on tree, 6.0101 best solution, best possible 0.12010892 (10409.90 seconds)
Cbc0010I After 672 nodes, 344 on tree, 6.0101 best solution, best possible 0.12010892 (10414.61 seconds)
Cbc0010I After 673 nodes, 345 on tree, 6.0101 best solution, best possible 0.12010892 (10423.94 seconds)
Cbc0010I After 674 nodes, 345 on tree, 6.0101 best solution, best possible 0.12010892 (10439.10 seconds)
Cbc0010I After 675 nodes, 345 on tree, 6.0101 best solution, best possible 0.12010892 (10449.26 seconds)
Cbc0010I After 676 nodes, 346 on tree, 6.0101 best solution, best possible 0.12010892 (10455.06 seconds)
Cbc0010I After 677 nodes, 346 on tree, 6.0101 best solution, best possible 0.12010892 (10470.27 seconds)
Cbc0010I After 678 nodes, 347 on tree, 6.0101 best solution, best possible 0.12010892 (10479.08 seconds)
Cbc0010I After 679 nodes, 348 on tree, 6.0101 best solution, best possible 0.12010892 (10499.53 seconds)
Cbc0010I After 680 nodes, 348 on tree, 6.0101 best solution, best possible 0.12010892 (10511.95 seconds)
Cbc0010I After 681 nodes, 349 on tree, 6.0101 best solution, best possible 0.12010892 (10526.36 seconds)
Cbc0010I After 682 nodes, 349 on tree, 6.0101 best solution, best possible 0.12010892 (10537.19 seconds)
Cbc0010I After 683 nodes, 349 on tree, 6.0101 best solution, best possible 0.12010892 (10543.25 seconds)
Cbc0010I After 684 nodes, 350 on tree, 6.0101 best solution, best possible 0.12010892 (10559.12 seconds)
Cbc0010I After 685 nodes, 350 on tree, 6.0101 best solution, best possible 0.12010892 (10564.12 seconds)
Cbc0010I After 686 nodes, 351 on tree, 6.0101 best solution, best possible 0.12010892 (10581.80 seconds)
Cbc0010I After 687 nodes, 351 on tree, 6.0101 best solution, best possible 0.12010892 (10588.81 seconds)
Cbc0010I After 688 nodes, 352 on tree, 6.0101 best solution, best possible 0.12010892 (10598.79 seconds)
Cbc0010I After 689 nodes, 352 on tree, 6.0101 best solution, best possible 0.12010892 (10604.22 seconds)
Cbc0010I After 690 nodes, 353 on tree, 6.0101 best solution, best possible 0.12010892 (10610.57 seconds)
Cbc0010I After 691 nodes, 354 on tree, 6.0101 best solution, best possible 0.12010892 (10620.91 seconds)
Cbc0010I After 692 nodes, 354 on tree, 6.0101 best solution, best possible 0.12010892 (10642.28 seconds)
Cbc0010I After 693 nodes, 354 on tree, 6.0101 best solution, best possible 0.12010892 (10648.83 seconds)
Cbc0010I After 694 nodes, 355 on tree, 6.0101 best solution, best possible 0.12010892 (10657.62 seconds)
Cbc0010I After 695 nodes, 355 on tree, 6.0101 best solution, best possible 0.12010892 (10667.51 seconds)
Cbc0010I After 696 nodes, 356 on tree, 6.0101 best solution, best possible 0.12010892 (10673.67 seconds)
Cbc0010I After 697 nodes, 357 on tree, 6.0101 best solution, best possible 0.12010892 (10676.20 seconds)
Cbc0010I After 698 nodes, 357 on tree, 6.0101 best solution, best possible 0.12010892 (10690.23 seconds)
Cbc0010I After 699 nodes, 358 on tree, 6.0101 best solution, best possible 0.12010892 (10700.77 seconds)
Cbc0010I After 700 nodes, 358 on tree, 6.0101 best solution, best possible 0.12010892 (10716.63 seconds)
Cbc0010I After 701 nodes, 358 on tree, 6.0101 best solution, best possible 0.12010892 (10733.01 seconds)
Cbc0010I After 702 nodes, 359 on tree, 6.0101 best solution, best possible 0.12010892 (10744.85 seconds)
Cbc0010I After 703 nodes, 359 on tree, 6.0101 best solution, best possible 0.12010892 (10754.24 seconds)
Cbc0010I After 704 nodes, 360 on tree, 6.0101 best solution, best possible 0.12010892 (10768.13 seconds)
Cbc0010I After 705 nodes, 360 on tree, 6.0101 best solution, best possible 0.12010892 (10783.17 seconds)
Cbc0010I After 706 nodes, 361 on tree, 6.0101 best solution, best possible 0.12010892 (10789.44 seconds)
Cbc0010I After 707 nodes, 362 on tree, 6.0101 best solution, best possible 0.12010892 (10798.04 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 6.0101 (best possible 0.12010892), took 2130302 iterations and 708 nodes (10800.36 seconds)
Cbc0032I Strong branching done 14272 times (799806 iterations), fathomed 2 nodes and fixed 3 variables
Cbc0035I Maximum depth 98, 28 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0.120109
Probing was tried 36 times and created 59 cuts of which 10 were active after adding rounds of cuts (111.074 seconds)
Gomory was tried 1156 times and created 133373 cuts of which 0 were active after adding rounds of cuts (2096.66 seconds)
Knapsack was tried 36 times and created 2 cuts of which 0 were active after adding rounds of cuts (3.17388 seconds)
liftKnapsack was tried 36 times and created 0 cuts of which 0 were active after adding rounds of cuts (187.45 seconds)
Clique was tried 36 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.695849 seconds)
OddWheel was tried 36 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.74592 seconds)
MixedIntegerRounding2 was tried 36 times and created 26 cuts of which 0 were active after adding rounds of cuts (9.7672 seconds)
FlowCover was tried 36 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.45449 seconds)
TwoMirCuts was tried 1156 times and created 3294 cuts of which 0 were active after adding rounds of cuts (97.6903 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.06366 seconds)

Result - Stopped on time limit
Objective value:                6.0101
Lower bound:                    0.120109
Gap:                            49.0387
Enumerated nodes:               708
Total iterations:               2130302
Time (CPU seconds):             10795.3
Time (Wallclock seconds):       10802.8
Total time (CPU seconds):       10795.7   (Wallclock seconds):       10803.1
