Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.111683 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.877 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.915 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.186 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.999 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.884 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.017 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.57 seconds)
Cbc0010I After 112866 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (9889.04 seconds)
Cbc0010I After 112891 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (9889.76 seconds)
Cbc0010I After 112920 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (9890.49 seconds)
Cbc0010I After 112950 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9891.20 seconds)
Cbc0010I After 112975 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (9891.92 seconds)
Cbc0010I After 113006 nodes, 15616 on tree, 8846 best solution, best possible 4355.8065 (9892.63 seconds)
Cbc0010I After 113030 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (9893.34 seconds)
Cbc0010I After 113067 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (9894.07 seconds)
Cbc0010I After 113099 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (9894.78 seconds)
Cbc0010I After 113127 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (9895.51 seconds)
Cbc0010I After 113151 nodes, 15616 on tree, 8846 best solution, best possible 4355.8065 (9896.23 seconds)
Cbc0010I After 113174 nodes, 15614 on tree, 8846 best solution, best possible 4355.8065 (9896.99 seconds)
Cbc0010I After 113207 nodes, 15618 on tree, 8846 best solution, best possible 4355.8065 (9897.75 seconds)
Cbc0010I After 113244 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9898.49 seconds)
Cbc0010I After 113299 nodes, 15613 on tree, 8846 best solution, best possible 4355.8065 (9899.20 seconds)
Cbc0010I After 113333 nodes, 15616 on tree, 8846 best solution, best possible 4355.8065 (9899.97 seconds)
Cbc0010I After 113371 nodes, 15616 on tree, 8846 best solution, best possible 4355.8065 (9900.68 seconds)
Cbc0010I After 113413 nodes, 15614 on tree, 8846 best solution, best possible 4355.8065 (9901.41 seconds)
Cbc0010I After 113448 nodes, 15614 on tree, 8846 best solution, best possible 4355.8065 (9902.11 seconds)
Cbc0010I After 113481 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9902.85 seconds)
Cbc0010I After 113502 nodes, 15612 on tree, 8846 best solution, best possible 4355.8065 (9903.58 seconds)
Cbc0010I After 113519 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9904.30 seconds)
Cbc0010I After 113541 nodes, 15618 on tree, 8846 best solution, best possible 4355.8065 (9905.11 seconds)
Cbc0010I After 113569 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9905.82 seconds)
Cbc0010I After 113606 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9906.55 seconds)
Cbc0010I After 113638 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9907.30 seconds)
Cbc0010I After 113664 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9908.03 seconds)
Cbc0010I After 113687 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9908.73 seconds)
Cbc0010I After 113714 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (9909.43 seconds)
Cbc0010I After 113758 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (9910.13 seconds)
Cbc0010I After 113784 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9910.86 seconds)
Cbc0010I After 113808 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (9911.63 seconds)
Cbc0010I After 113855 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9912.35 seconds)
Cbc0010I After 113906 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9913.05 seconds)
Cbc0010I After 113936 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (9913.76 seconds)
Cbc0010I After 113976 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9914.47 seconds)
Cbc0010I After 113998 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (9915.18 seconds)
Cbc0010I After 114025 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (9915.89 seconds)
Cbc0010I After 114057 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (9916.60 seconds)
Cbc0010I After 114083 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9917.32 seconds)
Cbc0010I After 114145 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9918.02 seconds)
Cbc0010I After 114178 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9918.73 seconds)
Cbc0010I After 114204 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9919.47 seconds)
Cbc0010I After 114233 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (9920.18 seconds)
Cbc0010I After 114275 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9920.97 seconds)
Cbc0010I After 114301 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (9921.73 seconds)
Cbc0010I After 114344 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9922.43 seconds)
Cbc0010I After 114366 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9923.15 seconds)
Cbc0010I After 114396 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9923.86 seconds)
Cbc0010I After 114435 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (9924.56 seconds)
Cbc0010I After 114469 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (9925.29 seconds)
Cbc0010I After 114504 nodes, 15615 on tree, 8846 best solution, best possible 4355.8065 (9926.00 seconds)
Cbc0010I After 114528 nodes, 15612 on tree, 8846 best solution, best possible 4355.8065 (9926.75 seconds)
Cbc0010I After 114563 nodes, 15613 on tree, 8846 best solution, best possible 4355.8065 (9927.46 seconds)
Cbc0010I After 114589 nodes, 15610 on tree, 8846 best solution, best possible 4355.8065 (9928.17 seconds)
Cbc0010I After 114615 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9928.92 seconds)
Cbc0010I After 114634 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9929.72 seconds)
Cbc0010I After 114666 nodes, 15610 on tree, 8846 best solution, best possible 4355.8065 (9930.44 seconds)
Cbc0010I After 114689 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (9931.26 seconds)
Cbc0010I After 114711 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9931.96 seconds)
Cbc0010I After 114751 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (9932.68 seconds)
Cbc0010I After 114775 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (9933.39 seconds)
Cbc0010I After 114797 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9934.11 seconds)
Cbc0010I After 114817 nodes, 15618 on tree, 8846 best solution, best possible 4355.8065 (9934.91 seconds)
Cbc0010I After 114846 nodes, 15616 on tree, 8846 best solution, best possible 4355.8065 (9935.75 seconds)
Cbc0010I After 114879 nodes, 15618 on tree, 8846 best solution, best possible 4355.8065 (9936.58 seconds)
Cbc0010I After 114909 nodes, 15614 on tree, 8846 best solution, best possible 4355.8065 (9937.29 seconds)
Cbc0010I After 114929 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (9938.06 seconds)
Cbc0010I After 114980 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (9938.77 seconds)
Cbc0010I After 115023 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9939.48 seconds)
Cbc0010I After 115051 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9940.25 seconds)
Cbc0010I After 115076 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9941.10 seconds)
Cbc0010I After 115103 nodes, 15618 on tree, 8846 best solution, best possible 4355.8065 (9941.86 seconds)
Cbc0010I After 115127 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9942.57 seconds)
Cbc0010I After 115151 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9943.28 seconds)
Cbc0010I After 115167 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9944.04 seconds)
Cbc0010I After 115196 nodes, 15616 on tree, 8846 best solution, best possible 4355.8065 (9944.75 seconds)
Cbc0010I After 115218 nodes, 15615 on tree, 8846 best solution, best possible 4355.8065 (9945.45 seconds)
Cbc0010I After 115245 nodes, 15613 on tree, 8846 best solution, best possible 4355.8065 (9946.23 seconds)
Cbc0010I After 115272 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (9947.14 seconds)
Cbc0010I After 115309 nodes, 15618 on tree, 8846 best solution, best possible 4355.8065 (9947.94 seconds)
Cbc0010I After 115341 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9948.66 seconds)
Cbc0010I After 115358 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9949.38 seconds)
Cbc0010I After 115394 nodes, 15616 on tree, 8846 best solution, best possible 4355.8065 (9950.08 seconds)
Cbc0010I After 115423 nodes, 15614 on tree, 8846 best solution, best possible 4355.8065 (9950.81 seconds)
Cbc0010I After 115452 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (9951.53 seconds)
Cbc0010I After 115474 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (9952.23 seconds)
Cbc0010I After 115504 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (9952.93 seconds)
Cbc0010I After 115528 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9953.63 seconds)
Cbc0010I After 115577 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (9954.34 seconds)
Cbc0010I After 115609 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (9955.05 seconds)
Cbc0010I After 115649 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (9955.75 seconds)
Cbc0010I After 115696 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (9956.45 seconds)
Cbc0010I After 115732 nodes, 15618 on tree, 8846 best solution, best possible 4355.8065 (9957.18 seconds)
Cbc0010I After 115754 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9958.01 seconds)
Cbc0010I After 115782 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9958.71 seconds)
Cbc0010I After 115808 nodes, 15618 on tree, 8846 best solution, best possible 4355.8065 (9959.42 seconds)
Cbc0010I After 115836 nodes, 15614 on tree, 8846 best solution, best possible 4355.8065 (9960.13 seconds)
Cbc0010I After 115851 nodes, 15616 on tree, 8846 best solution, best possible 4355.8065 (9960.87 seconds)
Cbc0010I After 115881 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9961.64 seconds)
Cbc0010I After 115901 nodes, 15618 on tree, 8846 best solution, best possible 4355.8065 (9962.35 seconds)
Cbc0010I After 115921 nodes, 15617 on tree, 8846 best solution, best possible 4355.8065 (9963.06 seconds)
Cbc0010I After 115948 nodes, 15612 on tree, 8846 best solution, best possible 4355.8065 (9963.77 seconds)
Cbc0010I After 115974 nodes, 15613 on tree, 8846 best solution, best possible 4355.8065 (9964.51 seconds)
Cbc0010I After 116000 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (9965.26 seconds)
Cbc0010I After 116057 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9966.02 seconds)
Cbc0010I After 116128 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9966.73 seconds)
Cbc0010I After 116183 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (9967.47 seconds)
Cbc0010I After 116220 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9968.20 seconds)
Cbc0010I After 116254 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9968.90 seconds)
Cbc0010I After 116289 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9969.60 seconds)
Cbc0010I After 116329 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (9970.31 seconds)
Cbc0010I After 116377 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (9971.07 seconds)
Cbc0010I After 116394 nodes, 15619 on tree, 8846 best solution, best possible 4355.8065 (9971.81 seconds)
Cbc0010I After 116434 nodes, 15636 on tree, 8846 best solution, best possible 4355.8065 (9972.54 seconds)
Cbc0010I After 116466 nodes, 15635 on tree, 8846 best solution, best possible 4355.8065 (9973.24 seconds)
Cbc0010I After 116511 nodes, 15632 on tree, 8846 best solution, best possible 4355.8065 (9973.95 seconds)
Cbc0010I After 116568 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (9974.69 seconds)
Cbc0010I After 116621 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (9975.39 seconds)
Cbc0010I After 116685 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (9976.09 seconds)
Cbc0010I After 116732 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9976.80 seconds)
Cbc0010I After 116765 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9977.52 seconds)
Cbc0010I After 116815 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (9978.23 seconds)
Cbc0010I After 116876 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (9978.93 seconds)
Cbc0010I After 116933 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (9979.64 seconds)
Cbc0010I After 116957 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (9980.35 seconds)
Cbc0010I After 116997 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9981.17 seconds)
Cbc0010I After 117030 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (9982.01 seconds)
Cbc0010I After 117061 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (9982.73 seconds)
Cbc0010I After 117088 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (9983.43 seconds)
Cbc0010I After 117116 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (9984.15 seconds)
Cbc0010I After 117154 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9984.87 seconds)
Cbc0010I After 117172 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (9985.63 seconds)
Cbc0010I After 117186 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (9986.36 seconds)
Cbc0010I After 117215 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (9987.10 seconds)
Cbc0010I After 117250 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9987.83 seconds)
Cbc0010I After 117272 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9988.54 seconds)
Cbc0010I After 117296 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9989.30 seconds)
Cbc0010I After 117336 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (9990.09 seconds)
Cbc0010I After 117358 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9990.80 seconds)
Cbc0010I After 117393 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (9991.51 seconds)
Cbc0010I After 117430 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (9992.22 seconds)
Cbc0010I After 117462 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9992.95 seconds)
Cbc0010I After 117499 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9993.66 seconds)
Cbc0010I After 117521 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (9994.37 seconds)
Cbc0010I After 117552 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9995.13 seconds)
Cbc0010I After 117589 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (9995.83 seconds)
Cbc0010I After 117620 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (9996.60 seconds)
Cbc0010I After 117645 nodes, 15631 on tree, 8846 best solution, best possible 4355.8065 (9997.31 seconds)
Cbc0010I After 117676 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9998.04 seconds)
Cbc0010I After 117702 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (9998.75 seconds)
Cbc0010I After 117722 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (9999.46 seconds)
Cbc0010I After 117746 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10000.17 seconds)
Cbc0010I After 117768 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10000.87 seconds)
Cbc0010I After 117794 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10001.60 seconds)
Cbc0010I After 117822 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10002.31 seconds)
Cbc0010I After 117852 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10003.03 seconds)
Cbc0010I After 117878 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (10003.75 seconds)
Cbc0010I After 117897 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10004.45 seconds)
Cbc0010I After 117921 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10005.16 seconds)
Cbc0010I After 117946 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10005.87 seconds)
Cbc0010I After 117972 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10006.59 seconds)
Cbc0010I After 118004 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (10007.33 seconds)
Cbc0010I After 118029 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10008.09 seconds)
Cbc0010I After 118050 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (10008.81 seconds)
Cbc0010I After 118068 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10009.53 seconds)
Cbc0010I After 118093 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10010.24 seconds)
Cbc0010I After 118131 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10010.95 seconds)
Cbc0010I After 118168 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10011.66 seconds)
Cbc0010I After 118185 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10012.38 seconds)
Cbc0010I After 118211 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10013.09 seconds)
Cbc0010I After 118236 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10013.91 seconds)
Cbc0010I After 118268 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10014.63 seconds)
Cbc0010I After 118310 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10015.41 seconds)
Cbc0010I After 118348 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10016.12 seconds)
Cbc0010I After 118369 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10016.89 seconds)
Cbc0010I After 118397 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10017.69 seconds)
Cbc0010I After 118432 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10018.40 seconds)
Cbc0010I After 118468 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10019.18 seconds)
Cbc0010I After 118509 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10019.89 seconds)
Cbc0010I After 118534 nodes, 15620 on tree, 8846 best solution, best possible 4355.8065 (10020.66 seconds)
Cbc0010I After 118555 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10021.37 seconds)
Cbc0010I After 118586 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10022.07 seconds)
Cbc0010I After 118614 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10022.78 seconds)
Cbc0010I After 118645 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10023.48 seconds)
Cbc0010I After 118672 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10024.20 seconds)
Cbc0010I After 118702 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10024.92 seconds)
Cbc0010I After 118736 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10025.62 seconds)
Cbc0010I After 118774 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10026.33 seconds)
Cbc0010I After 118797 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10027.04 seconds)
Cbc0010I After 118818 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10027.76 seconds)
Cbc0010I After 118838 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10028.46 seconds)
Cbc0010I After 118871 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10029.16 seconds)
Cbc0010I After 118905 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10029.88 seconds)
Cbc0010I After 118939 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10030.59 seconds)
Cbc0010I After 118959 nodes, 15623 on tree, 8846 best solution, best possible 4355.8065 (10031.31 seconds)
Cbc0010I After 118996 nodes, 15622 on tree, 8846 best solution, best possible 4355.8065 (10032.02 seconds)
Cbc0010I After 119021 nodes, 15621 on tree, 8846 best solution, best possible 4355.8065 (10032.73 seconds)
Cbc0010I After 119061 nodes, 15614 on tree, 8846 best solution, best possible 4355.8065 (10033.67 seconds)
Cbc0010I After 119071 nodes, 15624 on tree, 8846 best solution, best possible 4355.8065 (10034.48 seconds)
Cbc0010I After 119088 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10035.25 seconds)
Cbc0010I After 119103 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10035.97 seconds)
Cbc0010I After 119114 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10036.67 seconds)
Cbc0010I After 119126 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10037.39 seconds)
Cbc0010I After 119148 nodes, 15628 on tree, 8846 best solution, best possible 4355.8065 (10038.13 seconds)
Cbc0010I After 119189 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10039.00 seconds)
Cbc0010I After 119213 nodes, 15629 on tree, 8846 best solution, best possible 4355.8065 (10039.71 seconds)
Cbc0010I After 119224 nodes, 15626 on tree, 8846 best solution, best possible 4355.8065 (10040.52 seconds)
Cbc0010I After 119239 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10041.27 seconds)
Cbc0010I After 119256 nodes, 15627 on tree, 8846 best solution, best possible 4355.8065 (10041.98 seconds)
Cbc0010I After 119273 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10042.68 seconds)
Cbc0010I After 119282 nodes, 15625 on tree, 8846 best solution, best possible 4355.8065 (10043.39 seconds)
Cbc0010I After 119303 nodes, 15630 on tree, 8846 best solution, best possible 4355.8065 (10044.10 seconds)
