Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.11948 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (12.39 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (13.11 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (13.29 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (14.05 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (14.22 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (14.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (14.47 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (14.58 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (14.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (14.77 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (14.87 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (14.98 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (15.08 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (15.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (15.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (15.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (15.45 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (15.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (15.65 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (15.74 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (15.82 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (15.91 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (16.00 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (16.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (16.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (16.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (16.37 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (16.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (16.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (16.64 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (16.73 seconds)
Cbc0038I After 16.73 seconds - Feasibility pump exiting - took 7.79 seconds
Cbc0031I 165 added rows had average density of 5.769697
Cbc0013I At root node, 165 cuts changed objective from 0 to -3.0373774e-10 in 10 passes
Cbc0010I After 584 nodes, 259 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9234.80 seconds)
Cbc0010I After 585 nodes, 260 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9236.14 seconds)
Cbc0010I After 586 nodes, 260 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9237.19 seconds)
Cbc0010I After 587 nodes, 260 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9238.22 seconds)
Cbc0010I After 588 nodes, 261 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9239.66 seconds)
Cbc0010I After 589 nodes, 261 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9240.68 seconds)
Cbc0010I After 590 nodes, 262 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9241.45 seconds)
Cbc0010I After 591 nodes, 263 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9242.87 seconds)
Cbc0010I After 592 nodes, 263 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9244.03 seconds)
Cbc0010I After 593 nodes, 264 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9248.47 seconds)
Cbc0010I After 594 nodes, 264 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9252.55 seconds)
Cbc0010I After 596 nodes, 264 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9253.66 seconds)
Cbc0010I After 597 nodes, 264 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9255.23 seconds)
Cbc0010I After 598 nodes, 265 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9256.67 seconds)
Cbc0010I After 599 nodes, 266 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9261.62 seconds)
Cbc0010I After 600 nodes, 266 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9265.44 seconds)
Cbc0010I After 601 nodes, 266 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9266.46 seconds)
Cbc0010I After 602 nodes, 267 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9268.68 seconds)
Cbc0010I After 603 nodes, 268 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9269.94 seconds)
Cbc0010I After 605 nodes, 268 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9271.20 seconds)
Cbc0010I After 606 nodes, 269 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9272.80 seconds)
Cbc0010I After 607 nodes, 270 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9273.92 seconds)
Cbc0010I After 608 nodes, 271 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9278.38 seconds)
Cbc0010I After 609 nodes, 271 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9281.96 seconds)
Cbc0010I After 610 nodes, 271 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9282.72 seconds)
Cbc0010I After 611 nodes, 272 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9285.96 seconds)
Cbc0010I After 612 nodes, 272 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9290.85 seconds)
Cbc0010I After 613 nodes, 272 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9292.17 seconds)
Cbc0010I After 615 nodes, 272 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9293.72 seconds)
Cbc0010I After 616 nodes, 272 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9295.21 seconds)
Cbc0010I After 617 nodes, 273 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9296.50 seconds)
Cbc0010I After 618 nodes, 274 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9297.91 seconds)
Cbc0010I After 619 nodes, 275 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9299.00 seconds)
Cbc0010I After 620 nodes, 276 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9300.27 seconds)
Cbc0010I After 621 nodes, 276 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9301.88 seconds)
Cbc0010I After 622 nodes, 277 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9304.78 seconds)
Cbc0010I After 623 nodes, 277 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9309.13 seconds)
Cbc0010I After 624 nodes, 277 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9311.44 seconds)
Cbc0010I After 625 nodes, 277 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9312.63 seconds)
Cbc0010I After 626 nodes, 278 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9313.68 seconds)
Cbc0010I After 627 nodes, 279 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9315.52 seconds)
Cbc0010I After 628 nodes, 279 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9316.40 seconds)
Cbc0010I After 629 nodes, 280 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9320.76 seconds)
Cbc0010I After 630 nodes, 280 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9324.61 seconds)
Cbc0010I After 631 nodes, 280 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9326.01 seconds)
Cbc0010I After 632 nodes, 281 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9327.60 seconds)
Cbc0010I After 633 nodes, 282 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9329.33 seconds)
Cbc0010I After 634 nodes, 283 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9330.67 seconds)
Cbc0010I After 635 nodes, 284 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9331.91 seconds)
Cbc0010I After 636 nodes, 285 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9334.08 seconds)
Cbc0010I After 637 nodes, 286 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9335.44 seconds)
Cbc0010I After 638 nodes, 287 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9336.56 seconds)
Cbc0010I After 639 nodes, 288 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9337.77 seconds)
Cbc0010I After 640 nodes, 288 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9338.97 seconds)
Cbc0010I After 641 nodes, 289 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9340.39 seconds)
Cbc0010I After 642 nodes, 289 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9343.14 seconds)
Cbc0010I After 643 nodes, 290 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9346.20 seconds)
Cbc0010I After 644 nodes, 291 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9348.12 seconds)
Cbc0010I After 645 nodes, 292 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9349.66 seconds)
Cbc0010I After 646 nodes, 293 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9350.49 seconds)
Cbc0010I After 647 nodes, 293 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9351.97 seconds)
Cbc0010I After 648 nodes, 294 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9353.31 seconds)
Cbc0010I After 649 nodes, 294 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9354.25 seconds)
Cbc0010I After 650 nodes, 295 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9359.47 seconds)
Cbc0010I After 651 nodes, 296 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9361.70 seconds)
Cbc0010I After 652 nodes, 296 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9364.26 seconds)
Cbc0010I After 653 nodes, 296 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9369.42 seconds)
Cbc0010I After 654 nodes, 297 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9371.27 seconds)
Cbc0010I After 655 nodes, 298 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9372.76 seconds)
Cbc0010I After 656 nodes, 298 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9373.72 seconds)
Cbc0010I After 657 nodes, 299 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9375.08 seconds)
Cbc0010I After 658 nodes, 299 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9376.85 seconds)
Cbc0010I After 659 nodes, 300 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9380.44 seconds)
Cbc0010I After 660 nodes, 300 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9384.78 seconds)
Cbc0010I After 661 nodes, 301 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9386.51 seconds)
Cbc0010I After 662 nodes, 302 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9388.07 seconds)
Cbc0010I After 663 nodes, 302 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9389.60 seconds)
Cbc0010I After 665 nodes, 304 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9390.95 seconds)
Cbc0010I After 666 nodes, 305 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9391.69 seconds)
Cbc0010I After 667 nodes, 305 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9392.73 seconds)
Cbc0010I After 668 nodes, 306 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9395.89 seconds)
Cbc0010I After 669 nodes, 306 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9399.19 seconds)
Cbc0010I After 670 nodes, 306 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9400.30 seconds)
Cbc0010I After 672 nodes, 307 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9401.66 seconds)
Cbc0010I After 673 nodes, 307 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9402.82 seconds)
Cbc0010I After 675 nodes, 307 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9406.77 seconds)
Cbc0010I After 676 nodes, 308 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9410.65 seconds)
Cbc0010I After 677 nodes, 308 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9414.14 seconds)
Cbc0010I After 678 nodes, 309 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9415.70 seconds)
Cbc0010I After 680 nodes, 309 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9417.28 seconds)
Cbc0010I After 681 nodes, 310 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9418.17 seconds)
Cbc0010I After 682 nodes, 311 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9419.19 seconds)
Cbc0010I After 683 nodes, 312 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9422.01 seconds)
Cbc0010I After 684 nodes, 312 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9424.97 seconds)
Cbc0010I After 685 nodes, 313 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9425.91 seconds)
Cbc0010I After 686 nodes, 314 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9426.92 seconds)
Cbc0010I After 687 nodes, 315 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9428.26 seconds)
Cbc0010I After 688 nodes, 316 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9429.25 seconds)
Cbc0010I After 689 nodes, 317 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9432.71 seconds)
Cbc0010I After 690 nodes, 317 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9435.36 seconds)
Cbc0010I After 691 nodes, 317 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9436.64 seconds)
Cbc0010I After 692 nodes, 318 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9440.03 seconds)
Cbc0010I After 693 nodes, 318 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9443.78 seconds)
Cbc0010I After 694 nodes, 318 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9444.81 seconds)
Cbc0010I After 695 nodes, 319 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9445.57 seconds)
Cbc0010I After 696 nodes, 320 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9448.76 seconds)
Cbc0010I After 697 nodes, 320 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9452.29 seconds)
Cbc0010I After 698 nodes, 320 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9453.19 seconds)
Cbc0010I After 699 nodes, 321 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9456.57 seconds)
Cbc0010I After 700 nodes, 321 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9459.57 seconds)
Cbc0010I After 701 nodes, 321 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9460.41 seconds)
Cbc0010I After 702 nodes, 322 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9461.80 seconds)
Cbc0010I After 703 nodes, 323 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9463.04 seconds)
Cbc0010I After 704 nodes, 324 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9466.95 seconds)
Cbc0010I After 705 nodes, 324 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9470.62 seconds)
Cbc0010I After 706 nodes, 324 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9471.59 seconds)
Cbc0010I After 707 nodes, 325 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9474.68 seconds)
Cbc0010I After 708 nodes, 325 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9476.02 seconds)
Cbc0010I After 710 nodes, 326 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9477.40 seconds)
Cbc0010I After 711 nodes, 327 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9480.09 seconds)
Cbc0010I After 712 nodes, 327 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9482.56 seconds)
Cbc0010I After 713 nodes, 327 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9483.40 seconds)
Cbc0010I After 714 nodes, 328 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9486.13 seconds)
Cbc0010I After 715 nodes, 328 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9489.20 seconds)
Cbc0010I After 717 nodes, 330 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9490.23 seconds)
Cbc0010I After 719 nodes, 331 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9491.25 seconds)
Cbc0010I After 721 nodes, 333 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9494.58 seconds)
Cbc0010I After 722 nodes, 333 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9496.38 seconds)
Cbc0010I After 724 nodes, 335 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9498.18 seconds)
Cbc0010I After 725 nodes, 335 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9499.47 seconds)
Cbc0010I After 726 nodes, 336 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9500.60 seconds)
Cbc0010I After 730 nodes, 339 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9501.52 seconds)
Cbc0010I After 731 nodes, 340 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9502.24 seconds)
Cbc0010I After 733 nodes, 341 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9503.12 seconds)
Cbc0010I After 736 nodes, 344 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9503.91 seconds)
Cbc0010I After 737 nodes, 345 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9505.94 seconds)
Cbc0010I After 739 nodes, 346 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9506.78 seconds)
Cbc0010I After 742 nodes, 348 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9508.51 seconds)
Cbc0010I After 744 nodes, 349 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9509.25 seconds)
Cbc0010I After 746 nodes, 349 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9510.03 seconds)
Cbc0010I After 749 nodes, 351 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9510.75 seconds)
Cbc0010I After 752 nodes, 353 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9511.78 seconds)
Cbc0010I After 755 nodes, 355 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9513.08 seconds)
Cbc0010I After 756 nodes, 355 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9514.46 seconds)
Cbc0010I After 759 nodes, 357 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9515.44 seconds)
Cbc0010I After 761 nodes, 357 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9516.17 seconds)
Cbc0010I After 763 nodes, 358 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9516.97 seconds)
Cbc0010I After 766 nodes, 359 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9517.89 seconds)
Cbc0010I After 767 nodes, 360 on tree, 1e+50 best solution, best possible 1.1670178e-08 (9518.70 seconds)
Cbc0004I Integer solution of 0.045903642 found after 2332925 iterations and 769 nodes (9518.90 seconds)
Cbc0010I After 772 nodes, 350 on tree, 0.045903642 best solution, best possible 1.1670178e-08 (9520.27 seconds)
Cbc0010I After 773 nodes, 350 on tree, 0.045903642 best solution, best possible 1.1670178e-08 (9521.79 seconds)
Cbc0010I After 777 nodes, 351 on tree, 0.045903642 best solution, best possible 1.1670178e-08 (9522.74 seconds)
Cbc0010I After 778 nodes, 351 on tree, 0.045903642 best solution, best possible 1.1670178e-08 (9524.42 seconds)
Cbc0010I After 780 nodes, 352 on tree, 0.045903642 best solution, best possible 1.1670178e-08 (9525.40 seconds)
Cbc0004I Integer solution of 0.045794967 found after 2336180 iterations and 785 nodes (9526.20 seconds)
Cbc0010I After 785 nodes, 344 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9526.21 seconds)
Cbc0010I After 791 nodes, 342 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9527.25 seconds)
Cbc0010I After 795 nodes, 342 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9528.50 seconds)
Cbc0010I After 798 nodes, 340 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9529.26 seconds)
Cbc0010I After 801 nodes, 343 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9530.20 seconds)
Cbc0010I After 805 nodes, 343 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9530.92 seconds)
Cbc0010I After 807 nodes, 344 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9531.66 seconds)
Cbc0010I After 809 nodes, 345 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9532.40 seconds)
Cbc0010I After 811 nodes, 344 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9533.16 seconds)
Cbc0010I After 815 nodes, 345 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9534.16 seconds)
Cbc0010I After 817 nodes, 344 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9534.87 seconds)
Cbc0010I After 820 nodes, 345 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9535.62 seconds)
Cbc0010I After 822 nodes, 344 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9536.37 seconds)
Cbc0010I After 826 nodes, 343 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9537.11 seconds)
Cbc0010I After 828 nodes, 342 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9538.31 seconds)
Cbc0010I After 830 nodes, 343 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9539.96 seconds)
Cbc0010I After 831 nodes, 343 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9541.46 seconds)
Cbc0010I After 833 nodes, 344 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9543.42 seconds)
Cbc0010I After 834 nodes, 344 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9544.95 seconds)
Cbc0010I After 837 nodes, 344 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9545.78 seconds)
Cbc0010I After 840 nodes, 345 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9547.02 seconds)
Cbc0010I After 842 nodes, 344 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9547.72 seconds)
Cbc0010I After 844 nodes, 343 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9548.51 seconds)
Cbc0010I After 846 nodes, 343 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9549.40 seconds)
Cbc0010I After 849 nodes, 345 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9550.25 seconds)
Cbc0010I After 852 nodes, 346 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9551.29 seconds)
Cbc0010I After 854 nodes, 347 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9552.81 seconds)
Cbc0010I After 856 nodes, 347 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9553.77 seconds)
Cbc0010I After 859 nodes, 349 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9554.88 seconds)
Cbc0010I After 862 nodes, 351 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9555.62 seconds)
Cbc0010I After 865 nodes, 352 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9556.77 seconds)
Cbc0010I After 868 nodes, 355 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9557.48 seconds)
Cbc0010I After 871 nodes, 354 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9558.20 seconds)
Cbc0010I After 873 nodes, 356 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9559.30 seconds)
Cbc0010I After 874 nodes, 356 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9560.35 seconds)
Cbc0010I After 877 nodes, 357 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9561.09 seconds)
Cbc0010I After 879 nodes, 359 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9561.97 seconds)
Cbc0010I After 882 nodes, 360 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9562.89 seconds)
Cbc0010I After 887 nodes, 358 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9563.85 seconds)
Cbc0010I After 893 nodes, 357 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9564.71 seconds)
Cbc0010I After 896 nodes, 358 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9565.42 seconds)
Cbc0010I After 898 nodes, 359 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9566.64 seconds)
Cbc0010I After 900 nodes, 359 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9567.77 seconds)
Cbc0010I After 902 nodes, 361 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9568.59 seconds)
Cbc0010I After 907 nodes, 358 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9569.89 seconds)
Cbc0010I After 910 nodes, 361 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9571.15 seconds)
Cbc0010I After 914 nodes, 358 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9571.93 seconds)
Cbc0010I After 915 nodes, 359 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9572.97 seconds)
Cbc0010I After 918 nodes, 357 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9573.72 seconds)
