Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.26185 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.82 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.33 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.41 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.64 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.73 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (18.77 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (18.80 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.33 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.49 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.60 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (19.66 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (19.72 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (19.89 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.00 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.40 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (20.64 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (20.73 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (20.87 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.05 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.17 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.32 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.54 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.60 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (21.76 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (21.82 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (21.89 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (21.94 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.00 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.10 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.22 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.32 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (22.61 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (22.72 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (22.85 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (23.61 seconds)
Cbc0038I After 23.61 seconds - Feasibility pump exiting with objective of 38 - took 22.06 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (23.62 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.018 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 111.603 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.530 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.164 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.687 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.656 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (261.64 seconds)
Cbc0010I After 125 nodes, 67 on tree, 38 best solution, best possible 26.805401 (403.80 seconds)
Cbc0010I After 127 nodes, 68 on tree, 38 best solution, best possible 26.805401 (404.71 seconds)
Cbc0010I After 128 nodes, 68 on tree, 38 best solution, best possible 26.805401 (405.98 seconds)
Cbc0010I After 133 nodes, 71 on tree, 38 best solution, best possible 26.805401 (406.91 seconds)
Cbc0010I After 134 nodes, 72 on tree, 38 best solution, best possible 26.805401 (408.18 seconds)
Cbc0010I After 138 nodes, 74 on tree, 38 best solution, best possible 26.805401 (409.04 seconds)
Cbc0010I After 140 nodes, 75 on tree, 38 best solution, best possible 26.805401 (410.35 seconds)
Cbc0010I After 143 nodes, 76 on tree, 38 best solution, best possible 26.805401 (411.09 seconds)
Cbc0010I After 144 nodes, 76 on tree, 38 best solution, best possible 26.805401 (412.62 seconds)
Cbc0010I After 146 nodes, 77 on tree, 38 best solution, best possible 26.805401 (414.46 seconds)
Cbc0010I After 148 nodes, 78 on tree, 38 best solution, best possible 26.805401 (416.39 seconds)
Cbc0010I After 150 nodes, 79 on tree, 38 best solution, best possible 26.805401 (417.31 seconds)
Cbc0010I After 151 nodes, 80 on tree, 38 best solution, best possible 26.805401 (419.32 seconds)
Cbc0010I After 154 nodes, 81 on tree, 38 best solution, best possible 26.805401 (420.39 seconds)
Cbc0010I After 157 nodes, 83 on tree, 38 best solution, best possible 26.805401 (422.38 seconds)
Cbc0010I After 160 nodes, 84 on tree, 38 best solution, best possible 26.805401 (423.14 seconds)
Cbc0010I After 161 nodes, 85 on tree, 38 best solution, best possible 26.805401 (424.50 seconds)
Cbc0010I After 165 nodes, 87 on tree, 38 best solution, best possible 26.805401 (426.99 seconds)
Cbc0010I After 169 nodes, 89 on tree, 38 best solution, best possible 26.805401 (427.81 seconds)
Cbc0010I After 171 nodes, 90 on tree, 38 best solution, best possible 26.805401 (429.47 seconds)
Cbc0010I After 174 nodes, 91 on tree, 38 best solution, best possible 26.805401 (431.39 seconds)
Cbc0010I After 177 nodes, 93 on tree, 38 best solution, best possible 26.805401 (432.17 seconds)
Cbc0010I After 178 nodes, 93 on tree, 38 best solution, best possible 26.805401 (433.85 seconds)
Cbc0010I After 180 nodes, 94 on tree, 38 best solution, best possible 26.805401 (435.70 seconds)
Cbc0010I After 182 nodes, 95 on tree, 38 best solution, best possible 26.805401 (437.13 seconds)
Cbc0010I After 184 nodes, 96 on tree, 38 best solution, best possible 26.805401 (439.42 seconds)
Cbc0010I After 188 nodes, 98 on tree, 38 best solution, best possible 26.805401 (441.84 seconds)
Cbc0010I After 189 nodes, 99 on tree, 38 best solution, best possible 26.805401 (443.07 seconds)
Cbc0010I After 192 nodes, 100 on tree, 38 best solution, best possible 26.805401 (444.99 seconds)
Cbc0010I After 194 nodes, 102 on tree, 38 best solution, best possible 26.805401 (445.71 seconds)
Cbc0010I After 195 nodes, 102 on tree, 38 best solution, best possible 26.805401 (447.03 seconds)
Cbc0010I After 199 nodes, 104 on tree, 38 best solution, best possible 26.805401 (449.07 seconds)
Cbc0010I After 201 nodes, 105 on tree, 38 best solution, best possible 26.805401 (451.10 seconds)
Cbc0010I After 203 nodes, 106 on tree, 38 best solution, best possible 26.805401 (451.84 seconds)
Cbc0010I After 204 nodes, 106 on tree, 38 best solution, best possible 26.805401 (453.38 seconds)
Cbc0010I After 207 nodes, 108 on tree, 38 best solution, best possible 26.805401 (455.17 seconds)
Cbc0010I After 210 nodes, 109 on tree, 38 best solution, best possible 26.805401 (457.20 seconds)
Cbc0010I After 212 nodes, 110 on tree, 38 best solution, best possible 26.805401 (458.92 seconds)
Cbc0010I After 215 nodes, 112 on tree, 38 best solution, best possible 26.805401 (459.74 seconds)
Cbc0010I After 216 nodes, 112 on tree, 38 best solution, best possible 26.805401 (461.44 seconds)
Cbc0010I After 218 nodes, 113 on tree, 38 best solution, best possible 26.805401 (463.23 seconds)
Cbc0010I After 221 nodes, 115 on tree, 38 best solution, best possible 26.805401 (465.05 seconds)
Cbc0010I After 224 nodes, 117 on tree, 38 best solution, best possible 26.805401 (465.79 seconds)
Cbc0010I After 225 nodes, 118 on tree, 38 best solution, best possible 26.805401 (467.14 seconds)
Cbc0010I After 227 nodes, 118 on tree, 38 best solution, best possible 26.805401 (469.35 seconds)
Cbc0010I After 229 nodes, 119 on tree, 38 best solution, best possible 26.805401 (471.27 seconds)
Cbc0010I After 231 nodes, 120 on tree, 38 best solution, best possible 26.805401 (473.06 seconds)
Cbc0010I After 233 nodes, 121 on tree, 38 best solution, best possible 26.805401 (473.81 seconds)
Cbc0010I After 234 nodes, 121 on tree, 38 best solution, best possible 26.805401 (475.18 seconds)
Cbc0010I After 236 nodes, 122 on tree, 38 best solution, best possible 26.805401 (476.88 seconds)
Cbc0010I After 239 nodes, 124 on tree, 38 best solution, best possible 26.805401 (477.79 seconds)
Cbc0010I After 240 nodes, 125 on tree, 38 best solution, best possible 26.805401 (479.05 seconds)
Cbc0010I After 242 nodes, 125 on tree, 38 best solution, best possible 26.805401 (480.88 seconds)
Cbc0010I After 246 nodes, 127 on tree, 38 best solution, best possible 26.805401 (482.42 seconds)
Cbc0010I After 248 nodes, 128 on tree, 38 best solution, best possible 26.805401 (484.37 seconds)
Cbc0010I After 251 nodes, 130 on tree, 38 best solution, best possible 26.805401 (485.09 seconds)
Cbc0010I After 252 nodes, 131 on tree, 38 best solution, best possible 26.805401 (486.48 seconds)
Cbc0010I After 255 nodes, 132 on tree, 38 best solution, best possible 26.805401 (488.41 seconds)
Cbc0010I After 258 nodes, 133 on tree, 38 best solution, best possible 26.805401 (490.42 seconds)
Cbc0010I After 260 nodes, 134 on tree, 38 best solution, best possible 26.805401 (491.20 seconds)
Cbc0010I After 261 nodes, 135 on tree, 38 best solution, best possible 26.805401 (492.52 seconds)
Cbc0010I After 264 nodes, 136 on tree, 38 best solution, best possible 26.805401 (494.45 seconds)
Cbc0010I After 267 nodes, 138 on tree, 38 best solution, best possible 26.805401 (496.30 seconds)
Cbc0010I After 270 nodes, 140 on tree, 38 best solution, best possible 26.805401 (497.97 seconds)
Cbc0010I After 272 nodes, 140 on tree, 38 best solution, best possible 26.805401 (499.94 seconds)
Cbc0010I After 274 nodes, 141 on tree, 38 best solution, best possible 26.805401 (501.64 seconds)
Cbc0010I After 276 nodes, 142 on tree, 38 best solution, best possible 26.805401 (502.50 seconds)
Cbc0010I After 277 nodes, 143 on tree, 38 best solution, best possible 26.805401 (503.68 seconds)
Cbc0010I After 281 nodes, 145 on tree, 38 best solution, best possible 26.805401 (504.39 seconds)
Cbc0010I After 282 nodes, 145 on tree, 38 best solution, best possible 26.805401 (505.86 seconds)
Cbc0010I After 285 nodes, 147 on tree, 38 best solution, best possible 26.805401 (507.61 seconds)
Cbc0010I After 288 nodes, 148 on tree, 38 best solution, best possible 26.805401 (509.54 seconds)
Cbc0010I After 291 nodes, 150 on tree, 38 best solution, best possible 26.805401 (510.26 seconds)
Cbc0010I After 292 nodes, 150 on tree, 38 best solution, best possible 26.805401 (511.55 seconds)
Cbc0010I After 295 nodes, 152 on tree, 38 best solution, best possible 26.805401 (513.16 seconds)
Cbc0010I After 298 nodes, 154 on tree, 38 best solution, best possible 26.805401 (513.87 seconds)
Cbc0010I After 299 nodes, 154 on tree, 38 best solution, best possible 26.805401 (515.08 seconds)
Cbc0010I After 302 nodes, 155 on tree, 38 best solution, best possible 26.805401 (517.03 seconds)
Cbc0010I After 305 nodes, 157 on tree, 38 best solution, best possible 26.805401 (519.06 seconds)
Cbc0010I After 307 nodes, 158 on tree, 38 best solution, best possible 26.805401 (519.77 seconds)
Cbc0010I After 308 nodes, 158 on tree, 38 best solution, best possible 26.805401 (521.15 seconds)
Cbc0010I After 312 nodes, 160 on tree, 38 best solution, best possible 26.805401 (523.10 seconds)
Cbc0010I After 315 nodes, 162 on tree, 38 best solution, best possible 26.805401 (524.91 seconds)
Cbc0010I After 319 nodes, 164 on tree, 38 best solution, best possible 26.805401 (526.88 seconds)
Cbc0010I After 321 nodes, 165 on tree, 38 best solution, best possible 26.805401 (528.72 seconds)
Cbc0010I After 324 nodes, 166 on tree, 38 best solution, best possible 26.805401 (529.47 seconds)
Cbc0010I After 326 nodes, 167 on tree, 38 best solution, best possible 26.805401 (531.01 seconds)
Cbc0010I After 330 nodes, 170 on tree, 38 best solution, best possible 26.805401 (532.80 seconds)
Cbc0010I After 333 nodes, 171 on tree, 38 best solution, best possible 26.805401 (534.42 seconds)
Cbc0010I After 336 nodes, 172 on tree, 38 best solution, best possible 26.805401 (536.30 seconds)
Cbc0010I After 340 nodes, 175 on tree, 38 best solution, best possible 26.805401 (537.92 seconds)
Cbc0010I After 343 nodes, 176 on tree, 38 best solution, best possible 26.805401 (539.98 seconds)
Cbc0010I After 346 nodes, 178 on tree, 38 best solution, best possible 26.805401 (540.89 seconds)
Cbc0010I After 348 nodes, 178 on tree, 38 best solution, best possible 26.805401 (542.57 seconds)
Cbc0010I After 350 nodes, 179 on tree, 38 best solution, best possible 26.805401 (544.27 seconds)
Cbc0010I After 353 nodes, 181 on tree, 38 best solution, best possible 26.805401 (545.06 seconds)
Cbc0010I After 354 nodes, 181 on tree, 38 best solution, best possible 26.805401 (546.43 seconds)
Cbc0010I After 356 nodes, 183 on tree, 38 best solution, best possible 26.805401 (547.77 seconds)
Cbc0010I After 359 nodes, 184 on tree, 38 best solution, best possible 26.805401 (548.56 seconds)
Cbc0010I After 360 nodes, 184 on tree, 38 best solution, best possible 26.805401 (549.98 seconds)
Cbc0010I After 363 nodes, 186 on tree, 38 best solution, best possible 26.805401 (552.15 seconds)
Cbc0010I After 365 nodes, 187 on tree, 38 best solution, best possible 26.805401 (554.01 seconds)
Cbc0010I After 368 nodes, 188 on tree, 38 best solution, best possible 26.805401 (556.17 seconds)
Cbc0010I After 371 nodes, 190 on tree, 38 best solution, best possible 26.805401 (556.88 seconds)
Cbc0010I After 372 nodes, 190 on tree, 38 best solution, best possible 26.805401 (558.13 seconds)
Cbc0010I After 375 nodes, 192 on tree, 38 best solution, best possible 26.805401 (558.86 seconds)
Cbc0010I After 376 nodes, 192 on tree, 38 best solution, best possible 26.805401 (560.09 seconds)
Cbc0010I After 380 nodes, 194 on tree, 38 best solution, best possible 26.805401 (561.90 seconds)
Cbc0010I After 383 nodes, 196 on tree, 38 best solution, best possible 26.805401 (562.62 seconds)
Cbc0010I After 384 nodes, 196 on tree, 38 best solution, best possible 26.805401 (564.23 seconds)
Cbc0010I After 387 nodes, 198 on tree, 38 best solution, best possible 26.805401 (565.04 seconds)
Cbc0010I After 388 nodes, 198 on tree, 38 best solution, best possible 26.805401 (566.41 seconds)
Cbc0010I After 391 nodes, 200 on tree, 38 best solution, best possible 26.805401 (567.18 seconds)
Cbc0010I After 392 nodes, 201 on tree, 38 best solution, best possible 26.805401 (568.39 seconds)
Cbc0010I After 395 nodes, 202 on tree, 38 best solution, best possible 26.805401 (570.24 seconds)
Cbc0010I After 398 nodes, 204 on tree, 38 best solution, best possible 26.805401 (572.05 seconds)
Cbc0010I After 402 nodes, 205 on tree, 38 best solution, best possible 26.805401 (574.02 seconds)
Cbc0010I After 405 nodes, 207 on tree, 38 best solution, best possible 26.805401 (575.87 seconds)
Cbc0010I After 408 nodes, 208 on tree, 38 best solution, best possible 26.805401 (576.60 seconds)
Cbc0010I After 409 nodes, 209 on tree, 38 best solution, best possible 26.805401 (577.71 seconds)
Cbc0010I After 412 nodes, 210 on tree, 38 best solution, best possible 26.805401 (579.40 seconds)
Cbc0010I After 417 nodes, 213 on tree, 38 best solution, best possible 26.805401 (581.32 seconds)
Cbc0010I After 420 nodes, 214 on tree, 38 best solution, best possible 26.805401 (582.82 seconds)
Cbc0010I After 423 nodes, 216 on tree, 38 best solution, best possible 26.805401 (583.58 seconds)
Cbc0010I After 424 nodes, 217 on tree, 38 best solution, best possible 26.805401 (584.64 seconds)
Cbc0010I After 426 nodes, 217 on tree, 38 best solution, best possible 26.805401 (586.30 seconds)
Cbc0010I After 429 nodes, 219 on tree, 38 best solution, best possible 26.805401 (588.06 seconds)
Cbc0010I After 432 nodes, 220 on tree, 38 best solution, best possible 26.805401 (589.69 seconds)
Cbc0010I After 435 nodes, 222 on tree, 38 best solution, best possible 26.805401 (591.32 seconds)
Cbc0010I After 439 nodes, 224 on tree, 38 best solution, best possible 26.805401 (592.03 seconds)
Cbc0010I After 440 nodes, 224 on tree, 38 best solution, best possible 26.805401 (593.24 seconds)
Cbc0010I After 444 nodes, 226 on tree, 38 best solution, best possible 26.805401 (594.02 seconds)
Cbc0010I After 445 nodes, 227 on tree, 38 best solution, best possible 26.805401 (594.87 seconds)
Cbc0010I After 448 nodes, 228 on tree, 38 best solution, best possible 26.805401 (596.55 seconds)
Cbc0010I After 451 nodes, 230 on tree, 38 best solution, best possible 26.805401 (598.40 seconds)
Cbc0010I After 454 nodes, 231 on tree, 38 best solution, best possible 26.805401 (600.49 seconds)
Cbc0010I After 457 nodes, 233 on tree, 38 best solution, best possible 26.805401 (602.43 seconds)
Cbc0010I After 460 nodes, 234 on tree, 38 best solution, best possible 26.805401 (604.32 seconds)
Cbc0010I After 463 nodes, 236 on tree, 38 best solution, best possible 26.805401 (605.99 seconds)
Cbc0010I After 467 nodes, 238 on tree, 38 best solution, best possible 26.805401 (607.67 seconds)
Cbc0010I After 470 nodes, 239 on tree, 38 best solution, best possible 26.805401 (609.69 seconds)
Cbc0010I After 474 nodes, 241 on tree, 38 best solution, best possible 26.805401 (610.43 seconds)
Cbc0010I After 475 nodes, 242 on tree, 38 best solution, best possible 26.805401 (611.51 seconds)
Cbc0010I After 477 nodes, 243 on tree, 38 best solution, best possible 26.805401 (613.33 seconds)
Cbc0010I After 480 nodes, 244 on tree, 38 best solution, best possible 26.805401 (615.39 seconds)
Cbc0010I After 482 nodes, 245 on tree, 38 best solution, best possible 26.805401 (616.77 seconds)
Cbc0010I After 485 nodes, 247 on tree, 38 best solution, best possible 26.805401 (618.34 seconds)
Cbc0010I After 489 nodes, 249 on tree, 38 best solution, best possible 26.805401 (620.02 seconds)
Cbc0010I After 492 nodes, 250 on tree, 38 best solution, best possible 26.805401 (621.82 seconds)
Cbc0010I After 496 nodes, 253 on tree, 38 best solution, best possible 26.805401 (622.64 seconds)
Cbc0010I After 497 nodes, 253 on tree, 38 best solution, best possible 26.805401 (623.87 seconds)
Cbc0010I After 499 nodes, 254 on tree, 38 best solution, best possible 26.805401 (625.78 seconds)
Cbc0010I After 503 nodes, 257 on tree, 38 best solution, best possible 26.805401 (626.71 seconds)
Cbc0010I After 505 nodes, 257 on tree, 38 best solution, best possible 26.805401 (628.13 seconds)
Cbc0010I After 508 nodes, 258 on tree, 38 best solution, best possible 26.805401 (629.72 seconds)
Cbc0010I After 510 nodes, 259 on tree, 38 best solution, best possible 26.805401 (631.64 seconds)
Cbc0010I After 513 nodes, 261 on tree, 38 best solution, best possible 26.805401 (633.02 seconds)
Cbc0010I After 516 nodes, 262 on tree, 38 best solution, best possible 26.805401 (634.30 seconds)
Cbc0010I After 519 nodes, 264 on tree, 38 best solution, best possible 26.805401 (635.90 seconds)
Cbc0010I After 521 nodes, 265 on tree, 38 best solution, best possible 26.805401 (637.28 seconds)
Cbc0010I After 523 nodes, 266 on tree, 38 best solution, best possible 26.805401 (639.38 seconds)
Cbc0010I After 526 nodes, 267 on tree, 38 best solution, best possible 26.805401 (640.19 seconds)
Cbc0010I After 528 nodes, 268 on tree, 38 best solution, best possible 26.805401 (641.62 seconds)
Cbc0010I After 530 nodes, 269 on tree, 38 best solution, best possible 26.805401 (642.94 seconds)
Cbc0010I After 534 nodes, 271 on tree, 38 best solution, best possible 26.805401 (644.66 seconds)
Cbc0010I After 536 nodes, 272 on tree, 38 best solution, best possible 26.805401 (646.14 seconds)
Cbc0010I After 540 nodes, 274 on tree, 38 best solution, best possible 26.805401 (647.96 seconds)
Cbc0010I After 544 nodes, 276 on tree, 38 best solution, best possible 26.805401 (649.57 seconds)
Cbc0010I After 548 nodes, 278 on tree, 38 best solution, best possible 26.805401 (650.94 seconds)
Cbc0010I After 551 nodes, 280 on tree, 38 best solution, best possible 26.805401 (652.30 seconds)
Cbc0010I After 555 nodes, 282 on tree, 38 best solution, best possible 26.805401 (653.89 seconds)
Cbc0010I After 557 nodes, 283 on tree, 38 best solution, best possible 26.805401 (654.99 seconds)
Cbc0010I After 560 nodes, 284 on tree, 38 best solution, best possible 26.805401 (656.68 seconds)
Cbc0010I After 562 nodes, 285 on tree, 38 best solution, best possible 26.805401 (657.58 seconds)
Cbc0010I After 564 nodes, 286 on tree, 38 best solution, best possible 26.805401 (658.83 seconds)
Cbc0010I After 567 nodes, 288 on tree, 38 best solution, best possible 26.805401 (660.25 seconds)
Cbc0010I After 568 nodes, 288 on tree, 38 best solution, best possible 26.805401 (661.85 seconds)
Cbc0010I After 570 nodes, 289 on tree, 38 best solution, best possible 26.805401 (663.20 seconds)
Cbc0010I After 573 nodes, 291 on tree, 38 best solution, best possible 26.805401 (664.50 seconds)
Cbc0010I After 576 nodes, 293 on tree, 38 best solution, best possible 26.805401 (665.85 seconds)
Cbc0010I After 579 nodes, 294 on tree, 38 best solution, best possible 26.805401 (667.25 seconds)
Cbc0010I After 581 nodes, 295 on tree, 38 best solution, best possible 26.805401 (668.52 seconds)
Cbc0010I After 585 nodes, 297 on tree, 38 best solution, best possible 26.805401 (669.26 seconds)
Cbc0010I After 586 nodes, 298 on tree, 38 best solution, best possible 26.805401 (670.19 seconds)
Cbc0010I After 589 nodes, 299 on tree, 38 best solution, best possible 26.805401 (671.46 seconds)
Cbc0010I After 592 nodes, 300 on tree, 38 best solution, best possible 26.805401 (673.26 seconds)
Cbc0010I After 595 nodes, 302 on tree, 38 best solution, best possible 26.805401 (674.00 seconds)
Cbc0010I After 597 nodes, 303 on tree, 38 best solution, best possible 26.805401 (675.38 seconds)
Cbc0010I After 599 nodes, 304 on tree, 38 best solution, best possible 26.805401 (676.83 seconds)
Cbc0010I After 601 nodes, 305 on tree, 38 best solution, best possible 26.805401 (678.25 seconds)
Cbc0010I After 604 nodes, 306 on tree, 38 best solution, best possible 26.805401 (679.42 seconds)
Cbc0010I After 607 nodes, 308 on tree, 38 best solution, best possible 26.805401 (681.22 seconds)
Cbc0010I After 610 nodes, 309 on tree, 38 best solution, best possible 26.805401 (682.81 seconds)
Cbc0010I After 613 nodes, 311 on tree, 38 best solution, best possible 26.805401 (684.22 seconds)
Cbc0010I After 616 nodes, 312 on tree, 38 best solution, best possible 26.805401 (684.92 seconds)
Cbc0010I After 617 nodes, 313 on tree, 38 best solution, best possible 26.805401 (686.01 seconds)
Cbc0010I After 620 nodes, 314 on tree, 38 best solution, best possible 26.805401 (687.09 seconds)
Cbc0010I After 622 nodes, 315 on tree, 38 best solution, best possible 26.805401 (688.63 seconds)
Cbc0010I After 625 nodes, 317 on tree, 38 best solution, best possible 26.805401 (689.43 seconds)
Cbc0010I After 626 nodes, 317 on tree, 38 best solution, best possible 26.805401 (691.12 seconds)
Cbc0010I After 629 nodes, 319 on tree, 38 best solution, best possible 26.805401 (692.72 seconds)
Cbc0010I After 631 nodes, 320 on tree, 38 best solution, best possible 26.805401 (693.92 seconds)
Cbc0010I After 632 nodes, 320 on tree, 38 best solution, best possible 26.805401 (695.22 seconds)
Cbc0010I After 634 nodes, 321 on tree, 38 best solution, best possible 26.805401 (696.70 seconds)
Cbc0010I After 638 nodes, 323 on tree, 38 best solution, best possible 26.805401 (698.02 seconds)
Cbc0010I After 642 nodes, 325 on tree, 38 best solution, best possible 26.805401 (699.75 seconds)
Cbc0010I After 645 nodes, 327 on tree, 38 best solution, best possible 26.805401 (700.82 seconds)
Cbc0010I After 646 nodes, 327 on tree, 38 best solution, best possible 26.805401 (701.86 seconds)
Cbc0010I After 649 nodes, 329 on tree, 38 best solution, best possible 26.805401 (703.50 seconds)
Cbc0010I After 650 nodes, 329 on tree, 38 best solution, best possible 26.805401 (704.79 seconds)
Cbc0010I After 652 nodes, 330 on tree, 38 best solution, best possible 26.805401 (706.15 seconds)
Cbc0010I After 655 nodes, 332 on tree, 38 best solution, best possible 26.805401 (707.68 seconds)
Cbc0010I After 658 nodes, 333 on tree, 38 best solution, best possible 26.805401 (708.88 seconds)
Cbc0010I After 660 nodes, 334 on tree, 38 best solution, best possible 26.805401 (710.23 seconds)
Cbc0010I After 662 nodes, 335 on tree, 38 best solution, best possible 26.805401 (711.96 seconds)
Cbc0010I After 665 nodes, 337 on tree, 38 best solution, best possible 26.805401 (713.47 seconds)
Cbc0010I After 667 nodes, 338 on tree, 38 best solution, best possible 26.805401 (714.85 seconds)
