Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.189609 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.39 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.894 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.11 seconds)
Cbc0010I After 318562 nodes, 8514 on tree, 1420 best solution, best possible 1417.9999 (7184.22 seconds)
Cbc0010I After 318642 nodes, 8510 on tree, 1420 best solution, best possible 1417.9999 (7184.92 seconds)
Cbc0010I After 318692 nodes, 8514 on tree, 1420 best solution, best possible 1417.9999 (7185.66 seconds)
Cbc0010I After 318735 nodes, 8512 on tree, 1420 best solution, best possible 1417.9999 (7186.36 seconds)
Cbc0010I After 318793 nodes, 8521 on tree, 1420 best solution, best possible 1417.9999 (7187.06 seconds)
Cbc0010I After 318852 nodes, 8520 on tree, 1420 best solution, best possible 1417.9999 (7187.79 seconds)
Cbc0010I After 318890 nodes, 8534 on tree, 1420 best solution, best possible 1417.9999 (7188.50 seconds)
Cbc0010I After 318939 nodes, 8540 on tree, 1420 best solution, best possible 1417.9999 (7189.24 seconds)
Cbc0010I After 318979 nodes, 8538 on tree, 1420 best solution, best possible 1417.9999 (7189.96 seconds)
Cbc0010I After 319038 nodes, 8536 on tree, 1420 best solution, best possible 1417.9999 (7190.70 seconds)
Cbc0010I After 319078 nodes, 8547 on tree, 1420 best solution, best possible 1417.9999 (7191.40 seconds)
Cbc0010I After 319120 nodes, 8548 on tree, 1420 best solution, best possible 1417.9999 (7192.12 seconds)
Cbc0010I After 319186 nodes, 8544 on tree, 1420 best solution, best possible 1417.9999 (7192.83 seconds)
Cbc0010I After 319242 nodes, 8549 on tree, 1420 best solution, best possible 1417.9999 (7193.54 seconds)
Cbc0010I After 319278 nodes, 8555 on tree, 1420 best solution, best possible 1417.9999 (7194.25 seconds)
Cbc0010I After 319333 nodes, 8551 on tree, 1420 best solution, best possible 1417.9999 (7194.96 seconds)
Cbc0010I After 319379 nodes, 8558 on tree, 1420 best solution, best possible 1417.9999 (7195.69 seconds)
Cbc0010I After 319443 nodes, 8553 on tree, 1420 best solution, best possible 1417.9999 (7196.43 seconds)
Cbc0010I After 319509 nodes, 8561 on tree, 1420 best solution, best possible 1417.9999 (7197.14 seconds)
Cbc0010I After 319563 nodes, 8566 on tree, 1420 best solution, best possible 1417.9999 (7197.85 seconds)
Cbc0010I After 319612 nodes, 8569 on tree, 1420 best solution, best possible 1417.9999 (7198.57 seconds)
Cbc0010I After 319669 nodes, 8580 on tree, 1420 best solution, best possible 1417.9999 (7199.28 seconds)
Cbc0010I After 319725 nodes, 8576 on tree, 1420 best solution, best possible 1417.9999 (7200.00 seconds)
Cbc0010I After 319781 nodes, 8574 on tree, 1420 best solution, best possible 1417.9999 (7200.72 seconds)
Cbc0010I After 319819 nodes, 8577 on tree, 1420 best solution, best possible 1417.9999 (7201.43 seconds)
Cbc0010I After 319852 nodes, 8580 on tree, 1420 best solution, best possible 1417.9999 (7202.14 seconds)
Cbc0010I After 319915 nodes, 8583 on tree, 1420 best solution, best possible 1417.9999 (7202.86 seconds)
Cbc0010I After 319968 nodes, 8593 on tree, 1420 best solution, best possible 1417.9999 (7203.56 seconds)
Cbc0010I After 320022 nodes, 8601 on tree, 1420 best solution, best possible 1417.9999 (7204.27 seconds)
Cbc0010I After 320089 nodes, 8603 on tree, 1420 best solution, best possible 1417.9999 (7204.97 seconds)
Cbc0010I After 320151 nodes, 8613 on tree, 1420 best solution, best possible 1417.9999 (7205.68 seconds)
Cbc0010I After 320208 nodes, 8614 on tree, 1420 best solution, best possible 1417.9999 (7206.39 seconds)
Cbc0010I After 320268 nodes, 8618 on tree, 1420 best solution, best possible 1417.9999 (7207.09 seconds)
Cbc0010I After 320323 nodes, 8618 on tree, 1420 best solution, best possible 1417.9999 (7207.81 seconds)
Cbc0010I After 320368 nodes, 8624 on tree, 1420 best solution, best possible 1417.9999 (7208.51 seconds)
Cbc0010I After 320412 nodes, 8626 on tree, 1420 best solution, best possible 1417.9999 (7209.23 seconds)
Cbc0010I After 320455 nodes, 8632 on tree, 1420 best solution, best possible 1417.9999 (7209.93 seconds)
Cbc0010I After 320504 nodes, 8633 on tree, 1420 best solution, best possible 1417.9999 (7210.65 seconds)
Cbc0010I After 320554 nodes, 8639 on tree, 1420 best solution, best possible 1417.9999 (7211.36 seconds)
Cbc0010I After 320605 nodes, 8640 on tree, 1420 best solution, best possible 1417.9999 (7212.08 seconds)
Cbc0010I After 320653 nodes, 8647 on tree, 1420 best solution, best possible 1417.9999 (7212.79 seconds)
Cbc0010I After 320693 nodes, 8657 on tree, 1420 best solution, best possible 1417.9999 (7213.49 seconds)
Cbc0010I After 320737 nodes, 8660 on tree, 1420 best solution, best possible 1417.9999 (7214.19 seconds)
Cbc0010I After 320775 nodes, 8666 on tree, 1420 best solution, best possible 1417.9999 (7214.91 seconds)
Cbc0010I After 320828 nodes, 8665 on tree, 1420 best solution, best possible 1417.9999 (7215.62 seconds)
Cbc0010I After 320889 nodes, 8672 on tree, 1420 best solution, best possible 1417.9999 (7216.38 seconds)
Cbc0010I After 320938 nodes, 8674 on tree, 1420 best solution, best possible 1417.9999 (7217.09 seconds)
Cbc0010I After 320980 nodes, 8676 on tree, 1420 best solution, best possible 1417.9999 (7217.80 seconds)
Cbc0010I After 321039 nodes, 8673 on tree, 1420 best solution, best possible 1417.9999 (7218.50 seconds)
Cbc0010I After 321097 nodes, 8670 on tree, 1420 best solution, best possible 1417.9999 (7219.24 seconds)
Cbc0010I After 321149 nodes, 8661 on tree, 1420 best solution, best possible 1417.9999 (7219.96 seconds)
Cbc0010I After 321206 nodes, 8651 on tree, 1420 best solution, best possible 1417.9999 (7220.66 seconds)
Cbc0010I After 321277 nodes, 8641 on tree, 1420 best solution, best possible 1417.9999 (7221.37 seconds)
Cbc0010I After 321342 nodes, 8636 on tree, 1420 best solution, best possible 1417.9999 (7222.07 seconds)
Cbc0010I After 321394 nodes, 8640 on tree, 1420 best solution, best possible 1417.9999 (7222.80 seconds)
Cbc0010I After 321435 nodes, 8644 on tree, 1420 best solution, best possible 1417.9999 (7223.51 seconds)
Cbc0010I After 321482 nodes, 8642 on tree, 1420 best solution, best possible 1417.9999 (7224.22 seconds)
Cbc0010I After 321533 nodes, 8643 on tree, 1420 best solution, best possible 1417.9999 (7224.93 seconds)
Cbc0010I After 321593 nodes, 8639 on tree, 1420 best solution, best possible 1417.9999 (7225.64 seconds)
Cbc0010I After 321653 nodes, 8633 on tree, 1420 best solution, best possible 1417.9999 (7226.36 seconds)
Cbc0010I After 321714 nodes, 8627 on tree, 1420 best solution, best possible 1417.9999 (7227.07 seconds)
Cbc0010I After 321774 nodes, 8617 on tree, 1420 best solution, best possible 1417.9999 (7227.77 seconds)
Cbc0010I After 321830 nodes, 8613 on tree, 1420 best solution, best possible 1417.9999 (7228.48 seconds)
Cbc0010I After 321884 nodes, 8606 on tree, 1420 best solution, best possible 1417.9999 (7229.19 seconds)
Cbc0010I After 321956 nodes, 8594 on tree, 1420 best solution, best possible 1417.9999 (7229.90 seconds)
Cbc0010I After 321987 nodes, 8593 on tree, 1420 best solution, best possible 1417.9999 (7230.61 seconds)
Cbc0010I After 322024 nodes, 8605 on tree, 1420 best solution, best possible 1417.9999 (7231.37 seconds)
Cbc0010I After 322069 nodes, 8603 on tree, 1420 best solution, best possible 1417.9999 (7232.13 seconds)
Cbc0010I After 322104 nodes, 8607 on tree, 1420 best solution, best possible 1417.9999 (7232.83 seconds)
Cbc0010I After 322152 nodes, 8606 on tree, 1420 best solution, best possible 1417.9999 (7233.56 seconds)
Cbc0010I After 322199 nodes, 8614 on tree, 1420 best solution, best possible 1417.9999 (7234.27 seconds)
Cbc0010I After 322263 nodes, 8617 on tree, 1420 best solution, best possible 1417.9999 (7234.98 seconds)
Cbc0010I After 322308 nodes, 8618 on tree, 1420 best solution, best possible 1417.9999 (7235.68 seconds)
Cbc0010I After 322371 nodes, 8627 on tree, 1420 best solution, best possible 1417.9999 (7236.40 seconds)
Cbc0010I After 322428 nodes, 8620 on tree, 1420 best solution, best possible 1417.9999 (7237.11 seconds)
Cbc0010I After 322483 nodes, 8629 on tree, 1420 best solution, best possible 1417.9999 (7237.82 seconds)
Cbc0010I After 322537 nodes, 8628 on tree, 1420 best solution, best possible 1417.9999 (7238.54 seconds)
Cbc0010I After 322586 nodes, 8635 on tree, 1420 best solution, best possible 1417.9999 (7239.25 seconds)
Cbc0010I After 322641 nodes, 8638 on tree, 1420 best solution, best possible 1417.9999 (7239.95 seconds)
Cbc0010I After 322692 nodes, 8642 on tree, 1420 best solution, best possible 1417.9999 (7240.66 seconds)
Cbc0010I After 322731 nodes, 8638 on tree, 1420 best solution, best possible 1417.9999 (7241.37 seconds)
Cbc0010I After 322782 nodes, 8645 on tree, 1420 best solution, best possible 1417.9999 (7242.07 seconds)
Cbc0010I After 322823 nodes, 8653 on tree, 1420 best solution, best possible 1417.9999 (7242.80 seconds)
Cbc0010I After 322872 nodes, 8651 on tree, 1420 best solution, best possible 1417.9999 (7243.51 seconds)
Cbc0010I After 322920 nodes, 8654 on tree, 1420 best solution, best possible 1417.9999 (7244.21 seconds)
Cbc0010I After 322956 nodes, 8652 on tree, 1420 best solution, best possible 1417.9999 (7244.93 seconds)
Cbc0010I After 323004 nodes, 8653 on tree, 1420 best solution, best possible 1417.9999 (7245.64 seconds)
Cbc0010I After 323051 nodes, 8668 on tree, 1420 best solution, best possible 1417.9999 (7246.34 seconds)
Cbc0010I After 323102 nodes, 8670 on tree, 1420 best solution, best possible 1417.9999 (7247.06 seconds)
Cbc0010I After 323141 nodes, 8673 on tree, 1420 best solution, best possible 1417.9999 (7247.76 seconds)
Cbc0010I After 323177 nodes, 8680 on tree, 1420 best solution, best possible 1417.9999 (7248.49 seconds)
Cbc0010I After 323206 nodes, 8680 on tree, 1420 best solution, best possible 1417.9999 (7249.20 seconds)
Cbc0010I After 323247 nodes, 8690 on tree, 1420 best solution, best possible 1417.9999 (7249.97 seconds)
Cbc0010I After 323296 nodes, 8699 on tree, 1420 best solution, best possible 1417.9999 (7250.67 seconds)
Cbc0010I After 323350 nodes, 8705 on tree, 1420 best solution, best possible 1417.9999 (7251.39 seconds)
Cbc0010I After 323405 nodes, 8704 on tree, 1420 best solution, best possible 1417.9999 (7252.09 seconds)
Cbc0010I After 323453 nodes, 8704 on tree, 1420 best solution, best possible 1417.9999 (7252.79 seconds)
Cbc0010I After 323484 nodes, 8713 on tree, 1420 best solution, best possible 1417.9999 (7253.50 seconds)
Cbc0010I After 323519 nodes, 8715 on tree, 1420 best solution, best possible 1417.9999 (7254.21 seconds)
Cbc0010I After 323573 nodes, 8717 on tree, 1420 best solution, best possible 1417.9999 (7254.93 seconds)
Cbc0010I After 323622 nodes, 8716 on tree, 1420 best solution, best possible 1417.9999 (7255.64 seconds)
Cbc0010I After 323660 nodes, 8722 on tree, 1420 best solution, best possible 1417.9999 (7256.35 seconds)
Cbc0010I After 323696 nodes, 8727 on tree, 1420 best solution, best possible 1417.9999 (7257.07 seconds)
Cbc0010I After 323731 nodes, 8734 on tree, 1420 best solution, best possible 1417.9999 (7257.78 seconds)
Cbc0010I After 323788 nodes, 8728 on tree, 1420 best solution, best possible 1417.9999 (7258.48 seconds)
Cbc0010I After 323839 nodes, 8729 on tree, 1420 best solution, best possible 1417.9999 (7259.18 seconds)
Cbc0010I After 323884 nodes, 8734 on tree, 1420 best solution, best possible 1417.9999 (7259.90 seconds)
Cbc0010I After 323937 nodes, 8736 on tree, 1420 best solution, best possible 1417.9999 (7260.60 seconds)
Cbc0010I After 323983 nodes, 8737 on tree, 1420 best solution, best possible 1417.9999 (7261.32 seconds)
Cbc0010I After 324017 nodes, 8742 on tree, 1420 best solution, best possible 1417.9999 (7262.05 seconds)
Cbc0010I After 324064 nodes, 8744 on tree, 1420 best solution, best possible 1417.9999 (7262.76 seconds)
Cbc0010I After 324119 nodes, 8749 on tree, 1420 best solution, best possible 1417.9999 (7263.46 seconds)
Cbc0010I After 324155 nodes, 8750 on tree, 1420 best solution, best possible 1417.9999 (7264.21 seconds)
Cbc0010I After 324199 nodes, 8765 on tree, 1420 best solution, best possible 1417.9999 (7264.92 seconds)
Cbc0010I After 324246 nodes, 8764 on tree, 1420 best solution, best possible 1417.9999 (7265.64 seconds)
Cbc0010I After 324300 nodes, 8767 on tree, 1420 best solution, best possible 1417.9999 (7266.36 seconds)
Cbc0010I After 324348 nodes, 8760 on tree, 1420 best solution, best possible 1417.9999 (7267.08 seconds)
Cbc0010I After 324398 nodes, 8768 on tree, 1420 best solution, best possible 1417.9999 (7267.78 seconds)
Cbc0010I After 324454 nodes, 8765 on tree, 1420 best solution, best possible 1417.9999 (7268.48 seconds)
Cbc0010I After 324526 nodes, 8783 on tree, 1420 best solution, best possible 1417.9999 (7269.18 seconds)
Cbc0010I After 324579 nodes, 8780 on tree, 1420 best solution, best possible 1417.9999 (7269.90 seconds)
Cbc0010I After 324636 nodes, 8785 on tree, 1420 best solution, best possible 1417.9999 (7270.61 seconds)
Cbc0010I After 324696 nodes, 8789 on tree, 1420 best solution, best possible 1417.9999 (7271.31 seconds)
Cbc0010I After 324740 nodes, 8785 on tree, 1420 best solution, best possible 1417.9999 (7272.02 seconds)
Cbc0010I After 324804 nodes, 8796 on tree, 1420 best solution, best possible 1417.9999 (7272.72 seconds)
Cbc0010I After 324860 nodes, 8804 on tree, 1420 best solution, best possible 1417.9999 (7273.44 seconds)
Cbc0010I After 324910 nodes, 8807 on tree, 1420 best solution, best possible 1417.9999 (7274.16 seconds)
Cbc0010I After 324970 nodes, 8818 on tree, 1420 best solution, best possible 1417.9999 (7274.87 seconds)
Cbc0010I After 325020 nodes, 8822 on tree, 1420 best solution, best possible 1417.9999 (7275.58 seconds)
Cbc0010I After 325059 nodes, 8817 on tree, 1420 best solution, best possible 1417.9999 (7276.30 seconds)
Cbc0010I After 325097 nodes, 8814 on tree, 1420 best solution, best possible 1417.9999 (7277.01 seconds)
Cbc0010I After 325144 nodes, 8808 on tree, 1420 best solution, best possible 1417.9999 (7277.72 seconds)
Cbc0010I After 325190 nodes, 8808 on tree, 1420 best solution, best possible 1417.9999 (7278.43 seconds)
Cbc0010I After 325228 nodes, 8803 on tree, 1420 best solution, best possible 1417.9999 (7279.14 seconds)
Cbc0010I After 325292 nodes, 8804 on tree, 1420 best solution, best possible 1417.9999 (7279.85 seconds)
Cbc0010I After 325358 nodes, 8797 on tree, 1420 best solution, best possible 1417.9999 (7280.58 seconds)
Cbc0010I After 325406 nodes, 8793 on tree, 1420 best solution, best possible 1417.9999 (7281.29 seconds)
Cbc0010I After 325467 nodes, 8782 on tree, 1420 best solution, best possible 1417.9999 (7282.00 seconds)
Cbc0010I After 325524 nodes, 8781 on tree, 1420 best solution, best possible 1417.9999 (7282.74 seconds)
Cbc0010I After 325584 nodes, 8777 on tree, 1420 best solution, best possible 1417.9999 (7283.44 seconds)
Cbc0010I After 325651 nodes, 8775 on tree, 1420 best solution, best possible 1417.9999 (7284.16 seconds)
Cbc0010I After 325694 nodes, 8776 on tree, 1420 best solution, best possible 1417.9999 (7284.88 seconds)
Cbc0010I After 325743 nodes, 8772 on tree, 1420 best solution, best possible 1417.9999 (7285.59 seconds)
Cbc0010I After 325795 nodes, 8766 on tree, 1420 best solution, best possible 1417.9999 (7286.29 seconds)
Cbc0010I After 325849 nodes, 8762 on tree, 1420 best solution, best possible 1417.9999 (7287.01 seconds)
Cbc0010I After 325910 nodes, 8761 on tree, 1420 best solution, best possible 1417.9999 (7287.75 seconds)
Cbc0010I After 325971 nodes, 8764 on tree, 1420 best solution, best possible 1417.9999 (7288.45 seconds)
Cbc0010I After 326033 nodes, 8763 on tree, 1420 best solution, best possible 1417.9999 (7289.17 seconds)
Cbc0010I After 326081 nodes, 8764 on tree, 1420 best solution, best possible 1417.9999 (7289.87 seconds)
Cbc0010I After 326132 nodes, 8768 on tree, 1420 best solution, best possible 1417.9999 (7290.58 seconds)
Cbc0010I After 326183 nodes, 8767 on tree, 1420 best solution, best possible 1417.9999 (7291.30 seconds)
Cbc0010I After 326233 nodes, 8780 on tree, 1420 best solution, best possible 1417.9999 (7292.00 seconds)
Cbc0010I After 326292 nodes, 8781 on tree, 1420 best solution, best possible 1417.9999 (7292.72 seconds)
Cbc0010I After 326341 nodes, 8786 on tree, 1420 best solution, best possible 1417.9999 (7293.42 seconds)
Cbc0010I After 326398 nodes, 8785 on tree, 1420 best solution, best possible 1417.9999 (7294.13 seconds)
Cbc0010I After 326459 nodes, 8785 on tree, 1420 best solution, best possible 1417.9999 (7294.83 seconds)
Cbc0010I After 326504 nodes, 8787 on tree, 1420 best solution, best possible 1417.9999 (7295.53 seconds)
Cbc0010I After 326558 nodes, 8791 on tree, 1420 best solution, best possible 1417.9999 (7296.27 seconds)
Cbc0010I After 326621 nodes, 8784 on tree, 1420 best solution, best possible 1417.9999 (7296.98 seconds)
Cbc0010I After 326665 nodes, 8789 on tree, 1420 best solution, best possible 1417.9999 (7297.71 seconds)
Cbc0010I After 326718 nodes, 8784 on tree, 1420 best solution, best possible 1417.9999 (7298.42 seconds)
Cbc0010I After 326762 nodes, 8795 on tree, 1420 best solution, best possible 1417.9999 (7299.14 seconds)
Cbc0010I After 326811 nodes, 8805 on tree, 1420 best solution, best possible 1417.9999 (7299.84 seconds)
Cbc0010I After 326881 nodes, 8797 on tree, 1420 best solution, best possible 1417.9999 (7300.55 seconds)
Cbc0010I After 326936 nodes, 8809 on tree, 1420 best solution, best possible 1417.9999 (7301.26 seconds)
Cbc0010I After 327010 nodes, 8812 on tree, 1420 best solution, best possible 1417.9999 (7301.96 seconds)
Cbc0010I After 327075 nodes, 8811 on tree, 1420 best solution, best possible 1417.9999 (7302.67 seconds)
Cbc0010I After 327132 nodes, 8810 on tree, 1420 best solution, best possible 1417.9999 (7303.38 seconds)
Cbc0010I After 327177 nodes, 8815 on tree, 1420 best solution, best possible 1417.9999 (7304.09 seconds)
Cbc0010I After 327225 nodes, 8829 on tree, 1420 best solution, best possible 1417.9999 (7304.80 seconds)
Cbc0010I After 327260 nodes, 8830 on tree, 1420 best solution, best possible 1417.9999 (7305.50 seconds)
Cbc0010I After 327307 nodes, 8833 on tree, 1420 best solution, best possible 1417.9999 (7306.24 seconds)
Cbc0010I After 327361 nodes, 8845 on tree, 1420 best solution, best possible 1417.9999 (7306.95 seconds)
Cbc0010I After 327404 nodes, 8851 on tree, 1420 best solution, best possible 1417.9999 (7307.65 seconds)
Cbc0010I After 327453 nodes, 8848 on tree, 1420 best solution, best possible 1417.9999 (7308.35 seconds)
Cbc0010I After 327492 nodes, 8857 on tree, 1420 best solution, best possible 1417.9999 (7309.07 seconds)
Cbc0010I After 327521 nodes, 8859 on tree, 1420 best solution, best possible 1417.9999 (7309.78 seconds)
Cbc0010I After 327574 nodes, 8857 on tree, 1420 best solution, best possible 1417.9999 (7310.53 seconds)
Cbc0010I After 327613 nodes, 8859 on tree, 1420 best solution, best possible 1417.9999 (7311.23 seconds)
Cbc0010I After 327646 nodes, 8869 on tree, 1420 best solution, best possible 1417.9999 (7311.93 seconds)
Cbc0010I After 327696 nodes, 8869 on tree, 1420 best solution, best possible 1417.9999 (7312.64 seconds)
Cbc0010I After 327752 nodes, 8875 on tree, 1420 best solution, best possible 1417.9999 (7313.35 seconds)
Cbc0010I After 327794 nodes, 8886 on tree, 1420 best solution, best possible 1417.9999 (7314.05 seconds)
Cbc0010I After 327848 nodes, 8876 on tree, 1420 best solution, best possible 1417.9999 (7314.77 seconds)
Cbc0010I After 327899 nodes, 8872 on tree, 1420 best solution, best possible 1417.9999 (7315.48 seconds)
Cbc0010I After 327938 nodes, 8874 on tree, 1420 best solution, best possible 1417.9999 (7316.19 seconds)
Cbc0010I After 327981 nodes, 8886 on tree, 1420 best solution, best possible 1417.9999 (7316.89 seconds)
Cbc0010I After 328023 nodes, 8891 on tree, 1420 best solution, best possible 1417.9999 (7317.60 seconds)
Cbc0010I After 328088 nodes, 8902 on tree, 1420 best solution, best possible 1417.9999 (7318.34 seconds)
Cbc0010I After 328136 nodes, 8905 on tree, 1420 best solution, best possible 1417.9999 (7319.05 seconds)
Cbc0010I After 328165 nodes, 8909 on tree, 1420 best solution, best possible 1417.9999 (7319.75 seconds)
Cbc0010I After 328218 nodes, 8912 on tree, 1420 best solution, best possible 1417.9999 (7320.48 seconds)
Cbc0010I After 328279 nodes, 8914 on tree, 1420 best solution, best possible 1417.9999 (7321.18 seconds)
Cbc0010I After 328333 nodes, 8921 on tree, 1420 best solution, best possible 1417.9999 (7321.89 seconds)
Cbc0010I After 328393 nodes, 8923 on tree, 1420 best solution, best possible 1417.9999 (7322.60 seconds)
Cbc0010I After 328458 nodes, 8923 on tree, 1420 best solution, best possible 1417.9999 (7323.31 seconds)
Cbc0010I After 328507 nodes, 8923 on tree, 1420 best solution, best possible 1417.9999 (7324.02 seconds)
Cbc0010I After 328557 nodes, 8933 on tree, 1420 best solution, best possible 1417.9999 (7324.72 seconds)
Cbc0010I After 328610 nodes, 8939 on tree, 1420 best solution, best possible 1417.9999 (7325.42 seconds)
Cbc0010I After 328659 nodes, 8952 on tree, 1420 best solution, best possible 1417.9999 (7326.15 seconds)
Cbc0010I After 328704 nodes, 8952 on tree, 1420 best solution, best possible 1417.9999 (7326.86 seconds)
Cbc0010I After 328755 nodes, 8954 on tree, 1420 best solution, best possible 1417.9999 (7327.57 seconds)
Cbc0010I After 328803 nodes, 8959 on tree, 1420 best solution, best possible 1417.9999 (7328.27 seconds)
Cbc0010I After 328855 nodes, 8966 on tree, 1420 best solution, best possible 1417.9999 (7328.98 seconds)
Cbc0010I After 328908 nodes, 8971 on tree, 1420 best solution, best possible 1417.9999 (7329.70 seconds)
Cbc0010I After 328966 nodes, 8970 on tree, 1420 best solution, best possible 1417.9999 (7330.40 seconds)
Cbc0010I After 329007 nodes, 8980 on tree, 1420 best solution, best possible 1417.9999 (7331.10 seconds)
Cbc0010I After 329044 nodes, 8980 on tree, 1420 best solution, best possible 1417.9999 (7331.81 seconds)
Cbc0010I After 329091 nodes, 8977 on tree, 1420 best solution, best possible 1417.9999 (7332.51 seconds)
Cbc0010I After 329133 nodes, 8975 on tree, 1420 best solution, best possible 1417.9999 (7333.21 seconds)
Cbc0010I After 329175 nodes, 8979 on tree, 1420 best solution, best possible 1417.9999 (7333.92 seconds)
Cbc0010I After 329226 nodes, 8974 on tree, 1420 best solution, best possible 1417.9999 (7334.62 seconds)
Cbc0010I After 329275 nodes, 8972 on tree, 1420 best solution, best possible 1417.9999 (7335.36 seconds)
Cbc0010I After 329339 nodes, 8965 on tree, 1420 best solution, best possible 1417.9999 (7336.08 seconds)
Cbc0010I After 329385 nodes, 8966 on tree, 1420 best solution, best possible 1417.9999 (7336.78 seconds)
Cbc0010I After 329430 nodes, 8967 on tree, 1420 best solution, best possible 1417.9999 (7337.50 seconds)
Cbc0010I After 329484 nodes, 8968 on tree, 1420 best solution, best possible 1417.9999 (7338.21 seconds)
