Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.579802 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (30.64 seconds)
Cbc0038I After 30.64 seconds - Feasibility pump exiting - took 29.82 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 1.895 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 6.387 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.432 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 176.833 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.197 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.429 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 3.770 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (270.17 seconds)
Cbc0010I After 12923 nodes, 2550 on tree, -25 best solution, best possible -36.777778 (9168.72 seconds)
Cbc0010I After 12924 nodes, 2550 on tree, -25 best solution, best possible -36.777778 (9170.18 seconds)
Cbc0010I After 12925 nodes, 2550 on tree, -25 best solution, best possible -36.777778 (9171.17 seconds)
Cbc0010I After 12926 nodes, 2551 on tree, -25 best solution, best possible -36.777778 (9172.53 seconds)
Cbc0010I After 12927 nodes, 2551 on tree, -25 best solution, best possible -36.777778 (9174.89 seconds)
Cbc0010I After 12930 nodes, 2553 on tree, -25 best solution, best possible -36.776923 (9176.89 seconds)
Cbc0010I After 12932 nodes, 2554 on tree, -25 best solution, best possible -36.776923 (9177.61 seconds)
Cbc0010I After 12933 nodes, 2554 on tree, -25 best solution, best possible -36.776923 (9180.03 seconds)
Cbc0010I After 12935 nodes, 2556 on tree, -25 best solution, best possible -36.776923 (9180.78 seconds)
Cbc0010I After 12936 nodes, 2556 on tree, -25 best solution, best possible -36.776923 (9183.14 seconds)
Cbc0010I After 12937 nodes, 2556 on tree, -25 best solution, best possible -36.776709 (9186.05 seconds)
Cbc0010I After 12939 nodes, 2557 on tree, -25 best solution, best possible -36.776709 (9187.31 seconds)
Cbc0010I After 12941 nodes, 2558 on tree, -25 best solution, best possible -36.776668 (9191.02 seconds)
Cbc0010I After 12943 nodes, 2559 on tree, -25 best solution, best possible -36.776668 (9195.14 seconds)
Cbc0010I After 12945 nodes, 2559 on tree, -25 best solution, best possible -36.776664 (9198.03 seconds)
Cbc0010I After 12947 nodes, 2560 on tree, -25 best solution, best possible -36.776578 (9200.57 seconds)
Cbc0010I After 12949 nodes, 2560 on tree, -25 best solution, best possible -36.776576 (9202.23 seconds)
Cbc0010I After 12951 nodes, 2561 on tree, -25 best solution, best possible -36.776501 (9204.40 seconds)
Cbc0010I After 12953 nodes, 2562 on tree, -25 best solution, best possible -36.776374 (9209.05 seconds)
Cbc0010I After 12958 nodes, 2563 on tree, -25 best solution, best possible -36.776255 (9212.22 seconds)
Cbc0010I After 12959 nodes, 2563 on tree, -25 best solution, best possible -36.776218 (9213.12 seconds)
Cbc0010I After 12961 nodes, 2564 on tree, -25 best solution, best possible -36.776103 (9216.22 seconds)
Cbc0010I After 12963 nodes, 2565 on tree, -25 best solution, best possible -36.776073 (9219.27 seconds)
Cbc0010I After 12965 nodes, 2565 on tree, -25 best solution, best possible -36.775589 (9223.08 seconds)
Cbc0010I After 12967 nodes, 2566 on tree, -25 best solution, best possible -36.775572 (9225.82 seconds)
Cbc0010I After 12969 nodes, 2567 on tree, -25 best solution, best possible -36.775439 (9230.15 seconds)
Cbc0010I After 12973 nodes, 2570 on tree, -25 best solution, best possible -36.775439 (9233.49 seconds)
Cbc0010I After 12974 nodes, 2570 on tree, -25 best solution, best possible -36.775439 (9235.76 seconds)
Cbc0010I After 12975 nodes, 2570 on tree, -25 best solution, best possible -36.775435 (9239.65 seconds)
Cbc0010I After 12976 nodes, 2571 on tree, -25 best solution, best possible -36.775435 (9240.49 seconds)
Cbc0010I After 12977 nodes, 2571 on tree, -25 best solution, best possible -36.775142 (9243.39 seconds)
Cbc0010I After 12979 nodes, 2572 on tree, -25 best solution, best possible -36.775122 (9247.29 seconds)
Cbc0010I After 12981 nodes, 2573 on tree, -25 best solution, best possible -36.774925 (9254.07 seconds)
Cbc0010I After 12983 nodes, 2574 on tree, -25 best solution, best possible -36.77492 (9255.68 seconds)
Cbc0010I After 12985 nodes, 2575 on tree, -25 best solution, best possible -36.774725 (9262.45 seconds)
Cbc0010I After 12987 nodes, 2576 on tree, -25 best solution, best possible -36.774038 (9264.44 seconds)
Cbc0010I After 12989 nodes, 2577 on tree, -25 best solution, best possible -36.774038 (9269.24 seconds)
Cbc0010I After 12991 nodes, 2578 on tree, -25 best solution, best possible -36.772727 (9273.50 seconds)
Cbc0010I After 12992 nodes, 2579 on tree, -25 best solution, best possible -36.772727 (9274.22 seconds)
Cbc0010I After 12994 nodes, 2580 on tree, -25 best solution, best possible -36.772436 (9275.30 seconds)
Cbc0010I After 12995 nodes, 2580 on tree, -25 best solution, best possible -36.772417 (9276.63 seconds)
Cbc0010I After 12997 nodes, 2581 on tree, -25 best solution, best possible -36.772417 (9277.39 seconds)
Cbc0010I After 13000 nodes, 2583 on tree, -25 best solution, best possible -36.772417 (9278.72 seconds)
Cbc0010I After 13002 nodes, 2584 on tree, -25 best solution, best possible -36.772417 (9280.08 seconds)
Cbc0010I After 13008 nodes, 2590 on tree, -25 best solution, best possible -36.772417 (9281.09 seconds)
Cbc0010I After 13009 nodes, 2591 on tree, -25 best solution, best possible -36.772417 (9282.38 seconds)
Cbc0010I After 13012 nodes, 2594 on tree, -25 best solution, best possible -36.772417 (9284.13 seconds)
Cbc0010I After 13015 nodes, 2597 on tree, -25 best solution, best possible -36.772417 (9285.52 seconds)
Cbc0010I After 13017 nodes, 2599 on tree, -25 best solution, best possible -36.772417 (9286.43 seconds)
Cbc0010I After 13020 nodes, 2602 on tree, -25 best solution, best possible -36.772417 (9289.07 seconds)
Cbc0010I After 13027 nodes, 2609 on tree, -25 best solution, best possible -36.772417 (9290.08 seconds)
Cbc0010I After 13037 nodes, 2619 on tree, -25 best solution, best possible -36.772417 (9290.86 seconds)
Cbc0010I After 13038 nodes, 2620 on tree, -25 best solution, best possible -36.772417 (9291.86 seconds)
Cbc0010I After 13041 nodes, 2623 on tree, -25 best solution, best possible -36.772417 (9293.12 seconds)
Cbc0010I After 13042 nodes, 2624 on tree, -25 best solution, best possible -36.772417 (9294.43 seconds)
Cbc0010I After 13044 nodes, 2626 on tree, -25 best solution, best possible -36.772417 (9295.84 seconds)
Cbc0010I After 13047 nodes, 2629 on tree, -25 best solution, best possible -36.772417 (9298.33 seconds)
Cbc0010I After 13050 nodes, 2632 on tree, -25 best solution, best possible -36.772417 (9299.65 seconds)
Cbc0010I After 13057 nodes, 2639 on tree, -25 best solution, best possible -36.772417 (9301.56 seconds)
Cbc0010I After 13061 nodes, 2643 on tree, -25 best solution, best possible -36.772417 (9302.33 seconds)
Cbc0010I After 13063 nodes, 2645 on tree, -25 best solution, best possible -36.772417 (9303.13 seconds)
Cbc0010I After 13069 nodes, 2649 on tree, -25 best solution, best possible -36.772417 (9304.35 seconds)
Cbc0010I After 13072 nodes, 2652 on tree, -25 best solution, best possible -36.772417 (9305.27 seconds)
Cbc0010I After 13075 nodes, 2655 on tree, -25 best solution, best possible -36.772417 (9306.02 seconds)
Cbc0010I After 13076 nodes, 2656 on tree, -25 best solution, best possible -36.772417 (9306.79 seconds)
Cbc0010I After 13078 nodes, 2658 on tree, -25 best solution, best possible -36.772417 (9307.50 seconds)
Cbc0010I After 13083 nodes, 2663 on tree, -25 best solution, best possible -36.772417 (9308.68 seconds)
Cbc0010I After 13090 nodes, 2670 on tree, -25 best solution, best possible -36.772417 (9309.60 seconds)
Cbc0010I After 13093 nodes, 2673 on tree, -25 best solution, best possible -36.772417 (9310.42 seconds)
Cbc0010I After 13098 nodes, 2678 on tree, -25 best solution, best possible -36.772417 (9311.22 seconds)
Cbc0010I After 13103 nodes, 2683 on tree, -25 best solution, best possible -36.772417 (9312.09 seconds)
Cbc0010I After 13109 nodes, 2689 on tree, -25 best solution, best possible -36.772417 (9313.02 seconds)
Cbc0010I After 13113 nodes, 2693 on tree, -25 best solution, best possible -36.772417 (9313.88 seconds)
Cbc0010I After 13117 nodes, 2697 on tree, -25 best solution, best possible -36.772417 (9314.61 seconds)
Cbc0010I After 13120 nodes, 2700 on tree, -25 best solution, best possible -36.772417 (9315.43 seconds)
Cbc0010I After 13125 nodes, 2705 on tree, -25 best solution, best possible -36.772417 (9316.39 seconds)
Cbc0010I After 13131 nodes, 2711 on tree, -25 best solution, best possible -36.772417 (9317.09 seconds)
Cbc0010I After 13138 nodes, 2718 on tree, -25 best solution, best possible -36.772417 (9318.02 seconds)
Cbc0010I After 13143 nodes, 2723 on tree, -25 best solution, best possible -36.772417 (9318.85 seconds)
Cbc0010I After 13145 nodes, 2722 on tree, -25 best solution, best possible -36.772417 (9319.59 seconds)
Cbc0010I After 13147 nodes, 2720 on tree, -25 best solution, best possible -36.772417 (9320.61 seconds)
Cbc0010I After 13149 nodes, 2718 on tree, -25 best solution, best possible -36.772417 (9321.39 seconds)
Cbc0010I After 13152 nodes, 2715 on tree, -25 best solution, best possible -36.772417 (9322.21 seconds)
Cbc0010I After 13155 nodes, 2713 on tree, -25 best solution, best possible -36.772417 (9323.42 seconds)
Cbc0010I After 13160 nodes, 2712 on tree, -25 best solution, best possible -36.772417 (9324.82 seconds)
Cbc0010I After 13165 nodes, 2710 on tree, -25 best solution, best possible -36.772417 (9325.86 seconds)
Cbc0010I After 13169 nodes, 2709 on tree, -25 best solution, best possible -36.772417 (9327.22 seconds)
Cbc0010I After 13174 nodes, 2707 on tree, -25 best solution, best possible -36.772417 (9328.21 seconds)
Cbc0010I After 13177 nodes, 2704 on tree, -25 best solution, best possible -36.772417 (9329.00 seconds)
Cbc0010I After 13180 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9329.83 seconds)
Cbc0010I After 13182 nodes, 2700 on tree, -25 best solution, best possible -36.772417 (9331.18 seconds)
Cbc0010I After 13186 nodes, 2698 on tree, -25 best solution, best possible -36.772417 (9332.90 seconds)
Cbc0010I After 13189 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9333.97 seconds)
Cbc0010I After 13193 nodes, 2705 on tree, -25 best solution, best possible -36.772417 (9334.83 seconds)
Cbc0010I After 13198 nodes, 2710 on tree, -25 best solution, best possible -36.772417 (9335.61 seconds)
Cbc0010I After 13206 nodes, 2718 on tree, -25 best solution, best possible -36.772417 (9336.40 seconds)
Cbc0010I After 13211 nodes, 2723 on tree, -25 best solution, best possible -36.772417 (9337.10 seconds)
Cbc0010I After 13217 nodes, 2729 on tree, -25 best solution, best possible -36.772417 (9337.92 seconds)
Cbc0010I After 13225 nodes, 2737 on tree, -25 best solution, best possible -36.772417 (9339.10 seconds)
Cbc0010I After 13229 nodes, 2741 on tree, -25 best solution, best possible -36.772417 (9340.04 seconds)
Cbc0010I After 13234 nodes, 2737 on tree, -25 best solution, best possible -36.772417 (9340.79 seconds)
Cbc0010I After 13236 nodes, 2736 on tree, -25 best solution, best possible -36.772417 (9342.05 seconds)
Cbc0010I After 13241 nodes, 2734 on tree, -25 best solution, best possible -36.772417 (9342.78 seconds)
Cbc0010I After 13244 nodes, 2732 on tree, -25 best solution, best possible -36.772417 (9344.27 seconds)
Cbc0010I After 13246 nodes, 2734 on tree, -25 best solution, best possible -36.772417 (9345.10 seconds)
Cbc0010I After 13251 nodes, 2732 on tree, -25 best solution, best possible -36.772417 (9345.83 seconds)
Cbc0010I After 13254 nodes, 2730 on tree, -25 best solution, best possible -36.772417 (9347.71 seconds)
Cbc0010I After 13258 nodes, 2728 on tree, -25 best solution, best possible -36.772417 (9348.70 seconds)
Cbc0010I After 13261 nodes, 2731 on tree, -25 best solution, best possible -36.772417 (9349.68 seconds)
Cbc0010I After 13264 nodes, 2734 on tree, -25 best solution, best possible -36.772417 (9350.50 seconds)
Cbc0010I After 13268 nodes, 2738 on tree, -25 best solution, best possible -36.772417 (9351.44 seconds)
Cbc0010I After 13272 nodes, 2742 on tree, -25 best solution, best possible -36.772417 (9352.26 seconds)
Cbc0010I After 13276 nodes, 2746 on tree, -25 best solution, best possible -36.772417 (9353.15 seconds)
Cbc0010I After 13282 nodes, 2752 on tree, -25 best solution, best possible -36.772417 (9353.93 seconds)
Cbc0010I After 13291 nodes, 2760 on tree, -25 best solution, best possible -36.772417 (9354.73 seconds)
Cbc0010I After 13302 nodes, 2749 on tree, -25 best solution, best possible -36.772417 (9355.47 seconds)
Cbc0010I After 13308 nodes, 2743 on tree, -25 best solution, best possible -36.772417 (9356.27 seconds)
Cbc0010I After 13313 nodes, 2739 on tree, -25 best solution, best possible -36.772417 (9357.07 seconds)
Cbc0010I After 13315 nodes, 2741 on tree, -25 best solution, best possible -36.772417 (9357.90 seconds)
Cbc0010I After 13319 nodes, 2745 on tree, -25 best solution, best possible -36.772417 (9358.77 seconds)
Cbc0010I After 13329 nodes, 2744 on tree, -25 best solution, best possible -36.772417 (9359.48 seconds)
Cbc0010I After 13339 nodes, 2734 on tree, -25 best solution, best possible -36.772417 (9360.48 seconds)
Cbc0010I After 13344 nodes, 2729 on tree, -25 best solution, best possible -36.772417 (9361.67 seconds)
Cbc0010I After 13345 nodes, 2728 on tree, -25 best solution, best possible -36.772417 (9362.40 seconds)
Cbc0010I After 13347 nodes, 2727 on tree, -25 best solution, best possible -36.772417 (9363.46 seconds)
Cbc0010I After 13350 nodes, 2725 on tree, -25 best solution, best possible -36.772417 (9364.52 seconds)
Cbc0010I After 13352 nodes, 2726 on tree, -25 best solution, best possible -36.772417 (9365.61 seconds)
Cbc0010I After 13355 nodes, 2729 on tree, -25 best solution, best possible -36.772417 (9366.40 seconds)
Cbc0010I After 13360 nodes, 2734 on tree, -25 best solution, best possible -36.772417 (9367.23 seconds)
Cbc0010I After 13367 nodes, 2728 on tree, -25 best solution, best possible -36.772417 (9367.95 seconds)
Cbc0010I After 13373 nodes, 2722 on tree, -25 best solution, best possible -36.772417 (9369.34 seconds)
Cbc0010I After 13376 nodes, 2720 on tree, -25 best solution, best possible -36.772417 (9370.79 seconds)
Cbc0010I After 13379 nodes, 2723 on tree, -25 best solution, best possible -36.772417 (9371.55 seconds)
Cbc0010I After 13386 nodes, 2723 on tree, -25 best solution, best possible -36.772417 (9372.28 seconds)
Cbc0010I After 13391 nodes, 2719 on tree, -25 best solution, best possible -36.772417 (9373.06 seconds)
Cbc0010I After 13393 nodes, 2721 on tree, -25 best solution, best possible -36.772417 (9373.99 seconds)
Cbc0010I After 13400 nodes, 2721 on tree, -25 best solution, best possible -36.772417 (9374.69 seconds)
Cbc0010I After 13404 nodes, 2717 on tree, -25 best solution, best possible -36.772417 (9375.49 seconds)
Cbc0010I After 13407 nodes, 2714 on tree, -25 best solution, best possible -36.772417 (9376.23 seconds)
Cbc0010I After 13409 nodes, 2712 on tree, -25 best solution, best possible -36.772417 (9377.11 seconds)
Cbc0010I After 13410 nodes, 2712 on tree, -25 best solution, best possible -36.772417 (9378.15 seconds)
Cbc0010I After 13413 nodes, 2715 on tree, -25 best solution, best possible -36.772417 (9379.09 seconds)
Cbc0010I After 13416 nodes, 2718 on tree, -25 best solution, best possible -36.772417 (9380.10 seconds)
Cbc0010I After 13427 nodes, 2718 on tree, -25 best solution, best possible -36.772417 (9380.94 seconds)
Cbc0010I After 13432 nodes, 2713 on tree, -25 best solution, best possible -36.772417 (9381.76 seconds)
Cbc0010I After 13435 nodes, 2710 on tree, -25 best solution, best possible -36.772417 (9382.79 seconds)
Cbc0010I After 13437 nodes, 2709 on tree, -25 best solution, best possible -36.772417 (9384.46 seconds)
Cbc0010I After 13440 nodes, 2708 on tree, -25 best solution, best possible -36.772417 (9385.17 seconds)
Cbc0010I After 13445 nodes, 2707 on tree, -25 best solution, best possible -36.772417 (9386.68 seconds)
Cbc0010I After 13453 nodes, 2710 on tree, -25 best solution, best possible -36.772417 (9387.44 seconds)
Cbc0010I After 13458 nodes, 2706 on tree, -25 best solution, best possible -36.772417 (9388.63 seconds)
Cbc0010I After 13461 nodes, 2709 on tree, -25 best solution, best possible -36.772417 (9389.46 seconds)
Cbc0010I After 13464 nodes, 2711 on tree, -25 best solution, best possible -36.772417 (9390.28 seconds)
Cbc0010I After 13471 nodes, 2705 on tree, -25 best solution, best possible -36.772417 (9391.47 seconds)
Cbc0010I After 13476 nodes, 2703 on tree, -25 best solution, best possible -36.772417 (9392.81 seconds)
Cbc0010I After 13478 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9393.62 seconds)
Cbc0010I After 13481 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9394.74 seconds)
Cbc0010I After 13485 nodes, 2699 on tree, -25 best solution, best possible -36.772417 (9395.63 seconds)
Cbc0010I After 13487 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9396.35 seconds)
Cbc0010I After 13490 nodes, 2704 on tree, -25 best solution, best possible -36.772417 (9397.21 seconds)
Cbc0010I After 13493 nodes, 2707 on tree, -25 best solution, best possible -36.772417 (9397.99 seconds)
Cbc0010I After 13504 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9398.76 seconds)
Cbc0010I After 13508 nodes, 2697 on tree, -25 best solution, best possible -36.772417 (9399.56 seconds)
Cbc0010I After 13510 nodes, 2696 on tree, -25 best solution, best possible -36.772417 (9400.35 seconds)
Cbc0010I After 13511 nodes, 2697 on tree, -25 best solution, best possible -36.772417 (9401.18 seconds)
Cbc0010I After 13515 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9402.03 seconds)
Cbc0010I After 13517 nodes, 2703 on tree, -25 best solution, best possible -36.772417 (9403.31 seconds)
Cbc0010I After 13521 nodes, 2707 on tree, -25 best solution, best possible -36.772417 (9404.33 seconds)
Cbc0010I After 13526 nodes, 2712 on tree, -25 best solution, best possible -36.772417 (9405.13 seconds)
Cbc0010I After 13533 nodes, 2706 on tree, -25 best solution, best possible -36.772417 (9405.88 seconds)
Cbc0010I After 13540 nodes, 2706 on tree, -25 best solution, best possible -36.772417 (9406.81 seconds)
Cbc0010I After 13545 nodes, 2711 on tree, -25 best solution, best possible -36.772417 (9407.55 seconds)
Cbc0010I After 13552 nodes, 2718 on tree, -25 best solution, best possible -36.772417 (9408.33 seconds)
Cbc0010I After 13555 nodes, 2720 on tree, -25 best solution, best possible -36.772417 (9409.11 seconds)
Cbc0010I After 13562 nodes, 2713 on tree, -25 best solution, best possible -36.772417 (9409.86 seconds)
Cbc0010I After 13568 nodes, 2707 on tree, -25 best solution, best possible -36.772417 (9410.85 seconds)
Cbc0010I After 13575 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9412.30 seconds)
Cbc0010I After 13578 nodes, 2700 on tree, -25 best solution, best possible -36.772417 (9413.20 seconds)
Cbc0010I After 13580 nodes, 2702 on tree, -25 best solution, best possible -36.772417 (9414.00 seconds)
Cbc0010I After 13586 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9414.76 seconds)
Cbc0010I After 13590 nodes, 2698 on tree, -25 best solution, best possible -36.772417 (9415.85 seconds)
Cbc0010I After 13593 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9417.18 seconds)
Cbc0010I After 13598 nodes, 2697 on tree, -25 best solution, best possible -36.772417 (9417.93 seconds)
Cbc0010I After 13600 nodes, 2696 on tree, -25 best solution, best possible -36.772417 (9419.51 seconds)
Cbc0010I After 13603 nodes, 2699 on tree, -25 best solution, best possible -36.772417 (9420.30 seconds)
Cbc0010I After 13606 nodes, 2697 on tree, -25 best solution, best possible -36.772417 (9421.16 seconds)
Cbc0010I After 13610 nodes, 2695 on tree, -25 best solution, best possible -36.772417 (9421.89 seconds)
Cbc0010I After 13611 nodes, 2695 on tree, -25 best solution, best possible -36.772417 (9422.90 seconds)
Cbc0010I After 13615 nodes, 2693 on tree, -25 best solution, best possible -36.772417 (9424.09 seconds)
Cbc0010I After 13617 nodes, 2695 on tree, -25 best solution, best possible -36.772417 (9424.99 seconds)
Cbc0010I After 13620 nodes, 2698 on tree, -25 best solution, best possible -36.772417 (9425.72 seconds)
Cbc0010I After 13623 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9426.79 seconds)
Cbc0010I After 13625 nodes, 2703 on tree, -25 best solution, best possible -36.772417 (9427.56 seconds)
Cbc0010I After 13628 nodes, 2706 on tree, -25 best solution, best possible -36.772417 (9428.40 seconds)
Cbc0010I After 13630 nodes, 2708 on tree, -25 best solution, best possible -36.772417 (9429.12 seconds)
Cbc0010I After 13639 nodes, 2703 on tree, -25 best solution, best possible -36.772417 (9430.08 seconds)
Cbc0010I After 13643 nodes, 2703 on tree, -25 best solution, best possible -36.772417 (9430.91 seconds)
Cbc0010I After 13648 nodes, 2701 on tree, -25 best solution, best possible -36.772417 (9431.63 seconds)
Cbc0010I After 13651 nodes, 2700 on tree, -25 best solution, best possible -36.772417 (9432.37 seconds)
Cbc0010I After 13654 nodes, 2697 on tree, -25 best solution, best possible -36.772417 (9433.57 seconds)
Cbc0010I After 13657 nodes, 2694 on tree, -25 best solution, best possible -36.772417 (9434.51 seconds)
Cbc0010I After 13658 nodes, 2693 on tree, -25 best solution, best possible -36.772417 (9435.23 seconds)
Cbc0010I After 13660 nodes, 2694 on tree, -25 best solution, best possible -36.772417 (9436.48 seconds)
Cbc0010I After 13664 nodes, 2698 on tree, -25 best solution, best possible -36.772417 (9437.25 seconds)
Cbc0010I After 13669 nodes, 2694 on tree, -25 best solution, best possible -36.772417 (9437.98 seconds)
Cbc0010I After 13672 nodes, 2694 on tree, -25 best solution, best possible -36.772417 (9438.86 seconds)
Cbc0010I After 13674 nodes, 2696 on tree, -25 best solution, best possible -36.772417 (9439.80 seconds)
Cbc0010I After 13681 nodes, 2694 on tree, -25 best solution, best possible -36.772417 (9440.90 seconds)
Cbc0010I After 13682 nodes, 2694 on tree, -25 best solution, best possible -36.772417 (9441.74 seconds)
Cbc0010I After 13685 nodes, 2693 on tree, -25 best solution, best possible -36.772417 (9442.64 seconds)
Cbc0010I After 13686 nodes, 2694 on tree, -25 best solution, best possible -36.772417 (9443.38 seconds)
Cbc0010I After 13690 nodes, 2692 on tree, -25 best solution, best possible -36.772417 (9444.91 seconds)
Cbc0010I After 13692 nodes, 2694 on tree, -25 best solution, best possible -36.772417 (9445.69 seconds)
Cbc0010I After 13696 nodes, 2692 on tree, -25 best solution, best possible -36.772417 (9446.82 seconds)
Cbc0010I After 13699 nodes, 2691 on tree, -25 best solution, best possible -36.772417 (9447.88 seconds)
Cbc0010I After 13700 nodes, 2692 on tree, -25 best solution, best possible -36.772417 (9448.66 seconds)
Cbc0010I After 13707 nodes, 2699 on tree, -25 best solution, best possible -36.772417 (9449.43 seconds)
Cbc0010I After 13715 nodes, 2696 on tree, -25 best solution, best possible -36.772417 (9450.16 seconds)
Cbc0010I After 13721 nodes, 2691 on tree, -25 best solution, best possible -36.772417 (9451.56 seconds)
Cbc0010I After 13723 nodes, 2693 on tree, -25 best solution, best possible -36.772417 (9452.33 seconds)
Cbc0010I After 13728 nodes, 2690 on tree, -25 best solution, best possible -36.772417 (9453.82 seconds)
Cbc0010I After 13731 nodes, 2690 on tree, -25 best solution, best possible -36.772417 (9455.00 seconds)
Cbc0010I After 13735 nodes, 2689 on tree, -25 best solution, best possible -36.772417 (9456.61 seconds)
