Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.82643 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (3.96 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.03 seconds)
Cbc0038I After 8.03 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.40 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.07 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.57 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.16 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (56.27 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.890 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.807 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.975 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (57.46 seconds)
Cbc0010I After 57838 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9351.70 seconds)
Cbc0010I After 57843 nodes, 10882 on tree, -28.169679 best solution, best possible -31.22845 (9352.44 seconds)
Cbc0010I After 57845 nodes, 10883 on tree, -28.169679 best solution, best possible -31.22845 (9353.15 seconds)
Cbc0010I After 57853 nodes, 10883 on tree, -28.169679 best solution, best possible -31.22845 (9353.88 seconds)
Cbc0010I After 57858 nodes, 10882 on tree, -28.169679 best solution, best possible -31.22845 (9354.60 seconds)
Cbc0010I After 57867 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9355.41 seconds)
Cbc0010I After 57873 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9356.32 seconds)
Cbc0010I After 57878 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9357.04 seconds)
Cbc0010I After 57881 nodes, 10883 on tree, -28.169679 best solution, best possible -31.22845 (9357.82 seconds)
Cbc0010I After 57888 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9358.62 seconds)
Cbc0010I After 57894 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9359.36 seconds)
Cbc0010I After 57900 nodes, 10884 on tree, -28.169679 best solution, best possible -31.22845 (9360.11 seconds)
Cbc0010I After 57904 nodes, 10883 on tree, -28.169679 best solution, best possible -31.22845 (9360.82 seconds)
Cbc0010I After 57915 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9361.64 seconds)
Cbc0010I After 57926 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9362.95 seconds)
Cbc0010I After 57932 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9363.65 seconds)
Cbc0010I After 57938 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9364.44 seconds)
Cbc0010I After 57945 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9365.38 seconds)
Cbc0010I After 57948 nodes, 10882 on tree, -28.169679 best solution, best possible -31.22845 (9366.17 seconds)
Cbc0010I After 57958 nodes, 10884 on tree, -28.169679 best solution, best possible -31.22845 (9367.13 seconds)
Cbc0010I After 57969 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9368.34 seconds)
Cbc0010I After 57974 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9369.10 seconds)
Cbc0010I After 57977 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9370.15 seconds)
Cbc0010I After 57985 nodes, 10883 on tree, -28.169679 best solution, best possible -31.22845 (9370.95 seconds)
Cbc0010I After 57991 nodes, 10883 on tree, -28.169679 best solution, best possible -31.22845 (9371.67 seconds)
Cbc0010I After 57996 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9372.61 seconds)
Cbc0010I After 58001 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9373.34 seconds)
Cbc0010I After 58004 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9374.40 seconds)
Cbc0010I After 58011 nodes, 10882 on tree, -28.169679 best solution, best possible -31.22845 (9375.15 seconds)
Cbc0010I After 58020 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9375.97 seconds)
Cbc0010I After 58029 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9376.68 seconds)
Cbc0010I After 58033 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9377.48 seconds)
Cbc0010I After 58042 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9378.24 seconds)
Cbc0010I After 58048 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9379.30 seconds)
Cbc0010I After 58053 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9380.05 seconds)
Cbc0010I After 58057 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9381.20 seconds)
Cbc0010I After 58062 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9382.29 seconds)
Cbc0010I After 58071 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9383.10 seconds)
Cbc0010I After 58075 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9383.82 seconds)
Cbc0010I After 58084 nodes, 10883 on tree, -28.169679 best solution, best possible -31.22845 (9384.75 seconds)
Cbc0010I After 58090 nodes, 10882 on tree, -28.169679 best solution, best possible -31.22845 (9385.68 seconds)
Cbc0010I After 58097 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9386.42 seconds)
Cbc0010I After 58100 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9387.24 seconds)
Cbc0010I After 58104 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9387.96 seconds)
Cbc0010I After 58108 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9388.73 seconds)
Cbc0010I After 58113 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9389.69 seconds)
Cbc0010I After 58114 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9390.55 seconds)
Cbc0010I After 58119 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9391.39 seconds)
Cbc0010I After 58127 nodes, 10884 on tree, -28.169679 best solution, best possible -31.22845 (9392.19 seconds)
Cbc0010I After 58132 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9392.94 seconds)
Cbc0010I After 58139 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9393.89 seconds)
Cbc0010I After 58143 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9394.60 seconds)
Cbc0010I After 58149 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9396.02 seconds)
Cbc0010I After 58154 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9396.79 seconds)
Cbc0010I After 58161 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9397.79 seconds)
Cbc0010I After 58164 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9398.71 seconds)
Cbc0010I After 58169 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9399.55 seconds)
Cbc0010I After 58173 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9400.92 seconds)
Cbc0010I After 58175 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9401.63 seconds)
Cbc0010I After 58179 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9402.44 seconds)
Cbc0010I After 58181 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9403.51 seconds)
Cbc0010I After 58186 nodes, 10884 on tree, -28.169679 best solution, best possible -31.22845 (9404.36 seconds)
Cbc0010I After 58191 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9405.10 seconds)
Cbc0010I After 58197 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9405.88 seconds)
Cbc0010I After 58203 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9406.62 seconds)
Cbc0010I After 58205 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9407.34 seconds)
Cbc0010I After 58209 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9408.47 seconds)
Cbc0010I After 58212 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9409.30 seconds)
Cbc0010I After 58214 nodes, 10882 on tree, -28.169679 best solution, best possible -31.22845 (9410.00 seconds)
Cbc0010I After 58220 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9410.72 seconds)
Cbc0010I After 58229 nodes, 10882 on tree, -28.169679 best solution, best possible -31.22845 (9411.43 seconds)
Cbc0010I After 58235 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9412.42 seconds)
Cbc0010I After 58239 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9413.30 seconds)
Cbc0010I After 58245 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9414.36 seconds)
Cbc0010I After 58251 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9415.38 seconds)
Cbc0010I After 58253 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9416.13 seconds)
Cbc0010I After 58259 nodes, 10884 on tree, -28.169679 best solution, best possible -31.22845 (9416.85 seconds)
Cbc0010I After 58267 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9417.56 seconds)
Cbc0010I After 58268 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9418.34 seconds)
Cbc0010I After 58273 nodes, 10882 on tree, -28.169679 best solution, best possible -31.22845 (9419.06 seconds)
Cbc0010I After 58277 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9419.80 seconds)
Cbc0010I After 58283 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9420.55 seconds)
Cbc0010I After 58290 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9421.38 seconds)
Cbc0010I After 58294 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9422.14 seconds)
Cbc0010I After 58298 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9422.88 seconds)
Cbc0010I After 58302 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9423.69 seconds)
Cbc0010I After 58310 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9425.07 seconds)
Cbc0010I After 58315 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9426.07 seconds)
Cbc0010I After 58321 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9427.24 seconds)
Cbc0010I After 58328 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9427.98 seconds)
Cbc0010I After 58334 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9428.70 seconds)
Cbc0010I After 58339 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9429.42 seconds)
Cbc0010I After 58343 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9430.17 seconds)
Cbc0010I After 58345 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9431.04 seconds)
Cbc0010I After 58347 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9431.78 seconds)
Cbc0010I After 58352 nodes, 10886 on tree, -28.169679 best solution, best possible -31.22845 (9432.52 seconds)
Cbc0010I After 58358 nodes, 10884 on tree, -28.169679 best solution, best possible -31.22845 (9433.32 seconds)
Cbc0010I After 58366 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9434.05 seconds)
Cbc0010I After 58373 nodes, 10882 on tree, -28.169679 best solution, best possible -31.22845 (9434.79 seconds)
Cbc0010I After 58380 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9436.02 seconds)
Cbc0010I After 58388 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9436.73 seconds)
Cbc0010I After 58390 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9437.64 seconds)
Cbc0010I After 58396 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9438.65 seconds)
Cbc0010I After 58399 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9439.41 seconds)
Cbc0010I After 58405 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9440.19 seconds)
Cbc0010I After 58408 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9441.02 seconds)
Cbc0010I After 58415 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9441.77 seconds)
Cbc0010I After 58417 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9442.65 seconds)
Cbc0010I After 58427 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9443.49 seconds)
Cbc0010I After 58431 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9444.67 seconds)
Cbc0010I After 58434 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9445.39 seconds)
Cbc0010I After 58440 nodes, 10883 on tree, -28.169679 best solution, best possible -31.22845 (9446.11 seconds)
Cbc0010I After 58446 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9446.87 seconds)
Cbc0010I After 58452 nodes, 10876 on tree, -28.169679 best solution, best possible -31.22845 (9447.68 seconds)
Cbc0010I After 58456 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9448.41 seconds)
Cbc0010I After 58460 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9449.19 seconds)
Cbc0010I After 58464 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9450.04 seconds)
Cbc0010I After 58468 nodes, 10876 on tree, -28.169679 best solution, best possible -31.22845 (9450.99 seconds)
Cbc0010I After 58471 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9451.70 seconds)
Cbc0010I After 58478 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9452.74 seconds)
Cbc0010I After 58482 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9453.71 seconds)
Cbc0010I After 58486 nodes, 10875 on tree, -28.169679 best solution, best possible -31.22845 (9454.46 seconds)
Cbc0010I After 58489 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9455.67 seconds)
Cbc0010I After 58492 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9456.65 seconds)
Cbc0010I After 58497 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9457.74 seconds)
Cbc0010I After 58503 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9458.61 seconds)
Cbc0010I After 58506 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9459.36 seconds)
Cbc0010I After 58515 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9460.13 seconds)
Cbc0010I After 58522 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9460.89 seconds)
Cbc0010I After 58528 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9461.74 seconds)
Cbc0010I After 58533 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9462.59 seconds)
Cbc0010I After 58539 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9463.35 seconds)
Cbc0010I After 58542 nodes, 10876 on tree, -28.169679 best solution, best possible -31.22845 (9464.35 seconds)
Cbc0010I After 58545 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9465.07 seconds)
Cbc0010I After 58551 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9465.99 seconds)
Cbc0010I After 58555 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9466.76 seconds)
Cbc0010I After 58560 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9467.58 seconds)
Cbc0010I After 58568 nodes, 10876 on tree, -28.169679 best solution, best possible -31.22845 (9468.35 seconds)
Cbc0010I After 58574 nodes, 10876 on tree, -28.169679 best solution, best possible -31.22845 (9469.51 seconds)
Cbc0010I After 58580 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9470.56 seconds)
Cbc0010I After 58589 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9471.46 seconds)
Cbc0010I After 58597 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9472.64 seconds)
Cbc0010I After 58602 nodes, 10876 on tree, -28.169679 best solution, best possible -31.22845 (9473.42 seconds)
Cbc0010I After 58606 nodes, 10880 on tree, -28.169679 best solution, best possible -31.22845 (9474.19 seconds)
Cbc0010I After 58618 nodes, 10877 on tree, -28.169679 best solution, best possible -31.22845 (9475.10 seconds)
Cbc0010I After 58622 nodes, 10876 on tree, -28.169679 best solution, best possible -31.22845 (9475.87 seconds)
Cbc0010I After 58625 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9476.84 seconds)
Cbc0010I After 58635 nodes, 10879 on tree, -28.169679 best solution, best possible -31.22845 (9477.59 seconds)
Cbc0010I After 58641 nodes, 10878 on tree, -28.169679 best solution, best possible -31.22845 (9478.35 seconds)
Cbc0010I After 58645 nodes, 10875 on tree, -28.169679 best solution, best possible -31.22845 (9479.37 seconds)
Cbc0010I After 58654 nodes, 10875 on tree, -28.169679 best solution, best possible -31.22845 (9480.10 seconds)
Cbc0010I After 58688 nodes, 10907 on tree, -28.169679 best solution, best possible -31.22845 (9480.82 seconds)
Cbc0010I After 58748 nodes, 10894 on tree, -28.169679 best solution, best possible -31.22845 (9481.52 seconds)
Cbc0010I After 58795 nodes, 10925 on tree, -28.169679 best solution, best possible -31.22845 (9482.23 seconds)
Cbc0010I After 58862 nodes, 10885 on tree, -28.169679 best solution, best possible -31.22845 (9482.93 seconds)
Cbc0010I After 58905 nodes, 10928 on tree, -28.169679 best solution, best possible -31.22845 (9483.64 seconds)
Cbc0010I After 58976 nodes, 10865 on tree, -28.169679 best solution, best possible -31.22845 (9484.35 seconds)
Cbc0010I After 59021 nodes, 10887 on tree, -28.169679 best solution, best possible -31.22845 (9485.06 seconds)
Cbc0010I After 59066 nodes, 10855 on tree, -28.169679 best solution, best possible -31.22845 (9485.77 seconds)
Cbc0010I After 59094 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (9486.53 seconds)
Cbc0010I After 59130 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (9487.25 seconds)
Cbc0010I After 59162 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (9487.96 seconds)
Cbc0010I After 59198 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (9488.66 seconds)
Cbc0010I After 59241 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (9489.39 seconds)
Cbc0010I After 59277 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (9490.09 seconds)
Cbc0010I After 59307 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (9490.79 seconds)
Cbc0010I After 59337 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (9491.50 seconds)
Cbc0010I After 59373 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (9492.27 seconds)
Cbc0010I After 59401 nodes, 10844 on tree, -28.169679 best solution, best possible -31.22845 (9492.99 seconds)
Cbc0010I After 59435 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9493.69 seconds)
Cbc0010I After 59466 nodes, 10849 on tree, -28.169679 best solution, best possible -31.22845 (9494.45 seconds)
Cbc0010I After 59498 nodes, 10846 on tree, -28.169679 best solution, best possible -31.22845 (9495.21 seconds)
Cbc0010I After 59533 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (9495.91 seconds)
Cbc0010I After 59562 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (9496.62 seconds)
Cbc0010I After 59598 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (9497.33 seconds)
Cbc0010I After 59629 nodes, 10833 on tree, -28.169679 best solution, best possible -31.22845 (9498.03 seconds)
Cbc0010I After 59654 nodes, 10836 on tree, -28.169679 best solution, best possible -31.22845 (9498.74 seconds)
Cbc0010I After 59685 nodes, 10831 on tree, -28.169679 best solution, best possible -31.22845 (9499.44 seconds)
Cbc0010I After 59713 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (9500.15 seconds)
Cbc0010I After 59756 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (9500.86 seconds)
Cbc0010I After 59790 nodes, 10835 on tree, -28.169679 best solution, best possible -31.22845 (9501.60 seconds)
Cbc0010I After 59824 nodes, 10829 on tree, -28.169679 best solution, best possible -31.22845 (9502.32 seconds)
Cbc0010I After 59851 nodes, 10831 on tree, -28.169679 best solution, best possible -31.22845 (9503.03 seconds)
Cbc0010I After 59876 nodes, 10826 on tree, -28.169679 best solution, best possible -31.22845 (9503.73 seconds)
Cbc0010I After 59902 nodes, 10827 on tree, -28.169679 best solution, best possible -31.22845 (9504.45 seconds)
Cbc0010I After 59929 nodes, 10850 on tree, -28.169679 best solution, best possible -31.22845 (9505.15 seconds)
Cbc0010I After 59955 nodes, 10848 on tree, -28.169679 best solution, best possible -31.22845 (9505.88 seconds)
Cbc0010I After 59994 nodes, 10845 on tree, -28.169679 best solution, best possible -31.22845 (9506.59 seconds)
Cbc0010I After 60031 nodes, 10840 on tree, -28.169679 best solution, best possible -31.22845 (9507.30 seconds)
Cbc0010I After 60058 nodes, 10842 on tree, -28.169679 best solution, best possible -31.22845 (9508.02 seconds)
Cbc0010I After 60091 nodes, 10843 on tree, -28.169679 best solution, best possible -31.22845 (9508.74 seconds)
Cbc0010I After 60124 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9509.50 seconds)
Cbc0010I After 60156 nodes, 10841 on tree, -28.169679 best solution, best possible -31.22845 (9510.22 seconds)
Cbc0010I After 60196 nodes, 10881 on tree, -28.169679 best solution, best possible -31.22845 (9510.92 seconds)
Cbc0010I After 60236 nodes, 10921 on tree, -28.169679 best solution, best possible -31.22845 (9511.64 seconds)
Cbc0010I After 60285 nodes, 10919 on tree, -28.169679 best solution, best possible -31.22845 (9512.35 seconds)
Cbc0010I After 60330 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9513.06 seconds)
Cbc0010I After 60371 nodes, 10911 on tree, -28.169679 best solution, best possible -31.22845 (9513.78 seconds)
Cbc0010I After 60416 nodes, 10895 on tree, -28.169679 best solution, best possible -31.22845 (9514.50 seconds)
Cbc0010I After 60465 nodes, 10918 on tree, -28.169679 best solution, best possible -31.22845 (9515.22 seconds)
Cbc0010I After 60515 nodes, 10875 on tree, -28.169679 best solution, best possible -31.22845 (9515.95 seconds)
