Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 2.96421 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.149 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (9.15 seconds)
Cbc0038I After 9.15 seconds - Feasibility pump exiting - took 1.86 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 3035 nodes, 2592 on tree, 1e+50 best solution, best possible 138 (1066.34 seconds)
Cbc0010I After 3042 nodes, 2599 on tree, 1e+50 best solution, best possible 138 (1067.07 seconds)
Cbc0010I After 3051 nodes, 2608 on tree, 1e+50 best solution, best possible 138 (1067.82 seconds)
Cbc0010I After 3059 nodes, 2616 on tree, 1e+50 best solution, best possible 138 (1068.55 seconds)
Cbc0010I After 3070 nodes, 2627 on tree, 1e+50 best solution, best possible 138 (1069.30 seconds)
Cbc0010I After 3078 nodes, 2635 on tree, 1e+50 best solution, best possible 138 (1070.15 seconds)
Cbc0010I After 3084 nodes, 2641 on tree, 1e+50 best solution, best possible 138 (1070.89 seconds)
Cbc0010I After 3089 nodes, 2646 on tree, 1e+50 best solution, best possible 138 (1071.72 seconds)
Cbc0010I After 3094 nodes, 2651 on tree, 1e+50 best solution, best possible 138 (1072.47 seconds)
Cbc0010I After 3100 nodes, 2657 on tree, 1e+50 best solution, best possible 138 (1073.19 seconds)
Cbc0010I After 3103 nodes, 2660 on tree, 1e+50 best solution, best possible 138 (1073.91 seconds)
Cbc0010I After 3110 nodes, 2667 on tree, 1e+50 best solution, best possible 138 (1074.62 seconds)
Cbc0010I After 3120 nodes, 2677 on tree, 1e+50 best solution, best possible 138 (1075.35 seconds)
Cbc0010I After 3127 nodes, 2684 on tree, 1e+50 best solution, best possible 138 (1076.13 seconds)
Cbc0010I After 3136 nodes, 2693 on tree, 1e+50 best solution, best possible 138 (1076.92 seconds)
Cbc0010I After 3145 nodes, 2702 on tree, 1e+50 best solution, best possible 138 (1077.69 seconds)
Cbc0010I After 3149 nodes, 2706 on tree, 1e+50 best solution, best possible 138 (1078.64 seconds)
Cbc0010I After 3154 nodes, 2711 on tree, 1e+50 best solution, best possible 138 (1079.51 seconds)
Cbc0010I After 3160 nodes, 2717 on tree, 1e+50 best solution, best possible 138 (1080.29 seconds)
Cbc0010I After 3167 nodes, 2724 on tree, 1e+50 best solution, best possible 138 (1080.99 seconds)
Cbc0010I After 3172 nodes, 2729 on tree, 1e+50 best solution, best possible 138 (1081.78 seconds)
Cbc0010I After 3179 nodes, 2736 on tree, 1e+50 best solution, best possible 138 (1082.50 seconds)
Cbc0010I After 3188 nodes, 2745 on tree, 1e+50 best solution, best possible 138 (1083.23 seconds)
Cbc0010I After 3196 nodes, 2753 on tree, 1e+50 best solution, best possible 138 (1084.01 seconds)
Cbc0010I After 3203 nodes, 2760 on tree, 1e+50 best solution, best possible 138 (1084.79 seconds)
Cbc0010I After 3210 nodes, 2767 on tree, 1e+50 best solution, best possible 138 (1085.60 seconds)
Cbc0010I After 3217 nodes, 2774 on tree, 1e+50 best solution, best possible 138 (1086.34 seconds)
Cbc0010I After 3225 nodes, 2782 on tree, 1e+50 best solution, best possible 138 (1087.05 seconds)
Cbc0010I After 3234 nodes, 2791 on tree, 1e+50 best solution, best possible 138 (1087.77 seconds)
Cbc0010I After 3244 nodes, 2801 on tree, 1e+50 best solution, best possible 138 (1088.51 seconds)
Cbc0010I After 3251 nodes, 2808 on tree, 1e+50 best solution, best possible 138 (1089.26 seconds)
Cbc0010I After 3258 nodes, 2815 on tree, 1e+50 best solution, best possible 138 (1090.07 seconds)
Cbc0010I After 3266 nodes, 2823 on tree, 1e+50 best solution, best possible 138 (1090.86 seconds)
Cbc0010I After 3272 nodes, 2829 on tree, 1e+50 best solution, best possible 138 (1091.72 seconds)
Cbc0010I After 3279 nodes, 2836 on tree, 1e+50 best solution, best possible 138 (1092.45 seconds)
Cbc0010I After 3287 nodes, 2844 on tree, 1e+50 best solution, best possible 138 (1093.21 seconds)
Cbc0010I After 3295 nodes, 2852 on tree, 1e+50 best solution, best possible 138 (1093.98 seconds)
Cbc0010I After 3303 nodes, 2860 on tree, 1e+50 best solution, best possible 138 (1094.74 seconds)
Cbc0010I After 3314 nodes, 2871 on tree, 1e+50 best solution, best possible 138 (1095.47 seconds)
Cbc0010I After 3326 nodes, 2883 on tree, 1e+50 best solution, best possible 138 (1096.20 seconds)
Cbc0004I Integer solution of 138 found after 314908 iterations and 3332 nodes (1096.48 seconds)
Cbc0001I Search completed - best objective 138, took 314908 iterations and 3332 nodes (1099.22 seconds)
Cbc0032I Strong branching done 20986 times (296482 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 2621, 0 variables fixed on reduced cost
Cuts at root node changed objective from 137.069 to 138
Probing was tried 694 times and created 161 cuts of which 0 were active after adding rounds of cuts (4.04566 seconds)
Gomory was tried 694 times and created 236 cuts of which 0 were active after adding rounds of cuts (7.60921 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.56022 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.0754 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.020124 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.65897 seconds)
MixedIntegerRounding2 was tried 694 times and created 552 cuts of which 0 were active after adding rounds of cuts (15.7931 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.192782 seconds)
TwoMirCuts was tried 10 times and created 27 cuts of which 0 were active after adding rounds of cuts (1.00228 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.103092 seconds)

Result - Optimal solution found
Objective value:                138
Enumerated nodes:               3332
Total iterations:               314908
Time (CPU seconds):             1076.49
Time (Wallclock seconds):       1099.43
Total time (CPU seconds):       1076.75   (Wallclock seconds):       1099.62
