Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.087308 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.70 seconds)
Cbc0038I After 0.70 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.667 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.280 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.78 seconds)
Cbc0010I After 154059 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8420.33 seconds)
Cbc0010I After 154092 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8421.04 seconds)
Cbc0010I After 154120 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8421.74 seconds)
Cbc0010I After 154148 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8422.45 seconds)
Cbc0010I After 154174 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8423.15 seconds)
Cbc0010I After 154193 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8423.87 seconds)
Cbc0010I After 154224 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8424.58 seconds)
Cbc0010I After 154249 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8425.30 seconds)
Cbc0010I After 154274 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8426.00 seconds)
Cbc0010I After 154301 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8426.71 seconds)
Cbc0010I After 154333 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8427.44 seconds)
Cbc0010I After 154369 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8428.17 seconds)
Cbc0010I After 154405 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8428.87 seconds)
Cbc0010I After 154433 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8429.58 seconds)
Cbc0010I After 154464 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8430.29 seconds)
Cbc0010I After 154497 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8431.02 seconds)
Cbc0010I After 154526 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8431.75 seconds)
Cbc0010I After 154560 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8432.45 seconds)
Cbc0010I After 154592 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8433.17 seconds)
Cbc0010I After 154630 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8433.90 seconds)
Cbc0010I After 154663 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8434.60 seconds)
Cbc0010I After 154701 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8435.31 seconds)
Cbc0010I After 154746 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8436.05 seconds)
Cbc0010I After 154780 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8436.75 seconds)
Cbc0010I After 154812 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8437.48 seconds)
Cbc0010I After 154842 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8438.19 seconds)
Cbc0010I After 154872 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8438.89 seconds)
Cbc0010I After 154901 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8439.63 seconds)
Cbc0010I After 154935 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8440.34 seconds)
Cbc0010I After 154969 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8441.05 seconds)
Cbc0010I After 155007 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8441.78 seconds)
Cbc0010I After 155033 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8442.49 seconds)
Cbc0010I After 155064 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8443.21 seconds)
Cbc0010I After 155102 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8443.92 seconds)
Cbc0010I After 155145 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8444.62 seconds)
Cbc0010I After 155173 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8445.33 seconds)
Cbc0010I After 155205 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8446.04 seconds)
Cbc0010I After 155235 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8446.76 seconds)
Cbc0010I After 155270 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8447.49 seconds)
Cbc0010I After 155300 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8448.22 seconds)
Cbc0010I After 155321 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8448.94 seconds)
Cbc0010I After 155351 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8449.65 seconds)
Cbc0010I After 155384 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8450.38 seconds)
Cbc0010I After 155405 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8451.12 seconds)
Cbc0010I After 155432 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8451.85 seconds)
Cbc0010I After 155462 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8452.57 seconds)
Cbc0010I After 155491 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8453.29 seconds)
Cbc0010I After 155522 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8454.00 seconds)
Cbc0010I After 155558 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8454.74 seconds)
Cbc0010I After 155585 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8455.47 seconds)
Cbc0010I After 155614 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8456.17 seconds)
Cbc0010I After 155647 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8456.89 seconds)
Cbc0010I After 155677 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8457.60 seconds)
Cbc0010I After 155707 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8458.32 seconds)
Cbc0010I After 155739 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8459.05 seconds)
Cbc0010I After 155768 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8459.78 seconds)
Cbc0010I After 155795 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8460.50 seconds)
Cbc0010I After 155823 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8461.22 seconds)
Cbc0010I After 155847 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8461.97 seconds)
Cbc0010I After 155868 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8462.68 seconds)
Cbc0010I After 155889 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8463.38 seconds)
Cbc0010I After 155921 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8464.09 seconds)
Cbc0010I After 155950 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8464.81 seconds)
Cbc0010I After 155970 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8465.54 seconds)
Cbc0010I After 155994 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8466.27 seconds)
Cbc0010I After 156012 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8467.00 seconds)
Cbc0010I After 156043 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8467.71 seconds)
Cbc0010I After 156073 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8468.41 seconds)
Cbc0010I After 156096 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8469.19 seconds)
Cbc0010I After 156117 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8469.92 seconds)
Cbc0010I After 156142 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8470.66 seconds)
Cbc0010I After 156171 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8471.38 seconds)
Cbc0010I After 156201 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8472.11 seconds)
Cbc0010I After 156229 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8472.82 seconds)
Cbc0010I After 156263 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8473.54 seconds)
Cbc0010I After 156289 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8474.26 seconds)
Cbc0010I After 156317 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8474.98 seconds)
Cbc0010I After 156341 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8475.69 seconds)
Cbc0010I After 156364 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8476.40 seconds)
Cbc0010I After 156398 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8477.12 seconds)
Cbc0010I After 156427 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8477.85 seconds)
Cbc0010I After 156451 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8478.59 seconds)
Cbc0010I After 156479 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8479.34 seconds)
Cbc0010I After 156500 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8480.05 seconds)
Cbc0010I After 156526 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8480.78 seconds)
Cbc0010I After 156551 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8481.51 seconds)
Cbc0010I After 156582 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8482.23 seconds)
Cbc0010I After 156613 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8483.00 seconds)
Cbc0010I After 156639 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8483.72 seconds)
Cbc0010I After 156674 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8484.43 seconds)
Cbc0010I After 156710 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8485.15 seconds)
Cbc0010I After 156744 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8485.87 seconds)
Cbc0010I After 156780 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8486.57 seconds)
Cbc0010I After 156816 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8487.28 seconds)
Cbc0010I After 156848 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8487.99 seconds)
Cbc0010I After 156876 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8488.72 seconds)
Cbc0010I After 156903 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8489.45 seconds)
Cbc0010I After 156932 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8490.15 seconds)
Cbc0010I After 156949 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8490.88 seconds)
Cbc0010I After 156974 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8491.59 seconds)
Cbc0010I After 156999 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8492.32 seconds)
Cbc0010I After 157033 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8493.03 seconds)
Cbc0010I After 157061 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8493.77 seconds)
Cbc0010I After 157089 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8494.49 seconds)
Cbc0010I After 157112 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8495.19 seconds)
Cbc0010I After 157141 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8495.91 seconds)
Cbc0010I After 157180 nodes, 17159 on tree, 5.5 best solution, best possible 1.7857141 (8496.61 seconds)
Cbc0010I After 157222 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8497.32 seconds)
Cbc0010I After 157269 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8498.03 seconds)
Cbc0010I After 157307 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8498.74 seconds)
Cbc0010I After 157353 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8499.47 seconds)
Cbc0010I After 157395 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8500.19 seconds)
Cbc0010I After 157426 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8500.91 seconds)
Cbc0010I After 157456 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8501.62 seconds)
Cbc0010I After 157484 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8502.34 seconds)
Cbc0010I After 157508 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8503.05 seconds)
Cbc0010I After 157530 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8503.77 seconds)
Cbc0010I After 157556 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8504.49 seconds)
Cbc0010I After 157581 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8505.19 seconds)
Cbc0010I After 157616 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8505.91 seconds)
Cbc0010I After 157640 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8506.62 seconds)
Cbc0010I After 157668 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8507.33 seconds)
Cbc0010I After 157701 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8508.06 seconds)
Cbc0010I After 157732 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8508.81 seconds)
Cbc0010I After 157767 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8509.52 seconds)
Cbc0010I After 157791 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8510.24 seconds)
Cbc0010I After 157817 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8510.95 seconds)
Cbc0010I After 157842 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8511.68 seconds)
Cbc0010I After 157867 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8512.39 seconds)
Cbc0010I After 157895 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8513.10 seconds)
Cbc0010I After 157924 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8513.81 seconds)
Cbc0010I After 157953 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8514.54 seconds)
Cbc0010I After 157986 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8515.26 seconds)
Cbc0010I After 158024 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8515.98 seconds)
Cbc0010I After 158068 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8516.70 seconds)
Cbc0010I After 158099 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8517.43 seconds)
Cbc0010I After 158130 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8518.14 seconds)
Cbc0010I After 158152 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8518.84 seconds)
Cbc0010I After 158174 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8519.57 seconds)
Cbc0010I After 158198 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8520.30 seconds)
Cbc0010I After 158216 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8521.00 seconds)
Cbc0010I After 158241 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8521.70 seconds)
Cbc0010I After 158261 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8522.41 seconds)
Cbc0010I After 158285 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8523.12 seconds)
Cbc0010I After 158304 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8523.86 seconds)
Cbc0010I After 158328 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8524.58 seconds)
Cbc0010I After 158355 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8525.31 seconds)
Cbc0010I After 158380 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8526.04 seconds)
Cbc0010I After 158405 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8526.78 seconds)
Cbc0010I After 158430 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8527.50 seconds)
Cbc0010I After 158455 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8528.22 seconds)
Cbc0010I After 158478 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8528.97 seconds)
Cbc0010I After 158502 nodes, 17146 on tree, 5.5 best solution, best possible 1.7857141 (8529.68 seconds)
Cbc0010I After 158532 nodes, 17147 on tree, 5.5 best solution, best possible 1.7857141 (8530.39 seconds)
Cbc0010I After 158559 nodes, 17145 on tree, 5.5 best solution, best possible 1.7857141 (8531.09 seconds)
Cbc0010I After 158591 nodes, 17143 on tree, 5.5 best solution, best possible 1.7857141 (8531.83 seconds)
Cbc0010I After 158618 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8532.53 seconds)
Cbc0010I After 158654 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8533.24 seconds)
Cbc0010I After 158684 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8533.96 seconds)
Cbc0010I After 158709 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8534.68 seconds)
Cbc0010I After 158746 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8535.41 seconds)
Cbc0010I After 158776 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8536.14 seconds)
Cbc0010I After 158810 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8536.85 seconds)
Cbc0010I After 158847 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8537.57 seconds)
Cbc0010I After 158881 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8538.30 seconds)
Cbc0010I After 158914 nodes, 17148 on tree, 5.5 best solution, best possible 1.7857141 (8539.01 seconds)
Cbc0010I After 158947 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8539.72 seconds)
Cbc0010I After 158987 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8540.43 seconds)
Cbc0010I After 159024 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8541.14 seconds)
Cbc0010I After 159062 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8541.85 seconds)
Cbc0010I After 159100 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8542.56 seconds)
Cbc0010I After 159136 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8543.26 seconds)
Cbc0010I After 159172 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8543.97 seconds)
Cbc0010I After 159206 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8544.68 seconds)
Cbc0010I After 159241 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8545.41 seconds)
Cbc0010I After 159274 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8546.13 seconds)
Cbc0010I After 159305 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8546.84 seconds)
Cbc0010I After 159334 nodes, 17150 on tree, 5.5 best solution, best possible 1.7857141 (8547.54 seconds)
Cbc0010I After 159361 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8548.24 seconds)
Cbc0010I After 159387 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8548.98 seconds)
Cbc0010I After 159413 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8549.71 seconds)
Cbc0010I After 159440 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8550.42 seconds)
Cbc0010I After 159470 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8551.14 seconds)
Cbc0010I After 159502 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8551.86 seconds)
Cbc0010I After 159538 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8552.58 seconds)
Cbc0010I After 159575 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8553.29 seconds)
Cbc0010I After 159616 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8554.00 seconds)
Cbc0010I After 159642 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8554.74 seconds)
Cbc0010I After 159676 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8555.48 seconds)
Cbc0010I After 159710 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8556.19 seconds)
Cbc0010I After 159735 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8556.91 seconds)
Cbc0010I After 159762 nodes, 17155 on tree, 5.5 best solution, best possible 1.7857141 (8557.62 seconds)
Cbc0010I After 159789 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8558.32 seconds)
Cbc0010I After 159820 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8559.03 seconds)
Cbc0010I After 159856 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8559.75 seconds)
Cbc0010I After 159878 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8560.46 seconds)
Cbc0010I After 159906 nodes, 17154 on tree, 5.5 best solution, best possible 1.7857141 (8561.18 seconds)
Cbc0010I After 159937 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8561.90 seconds)
Cbc0010I After 159962 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8562.62 seconds)
Cbc0010I After 159989 nodes, 17152 on tree, 5.5 best solution, best possible 1.7857141 (8563.33 seconds)
Cbc0010I After 160016 nodes, 17153 on tree, 5.5 best solution, best possible 1.7857141 (8564.04 seconds)
Cbc0010I After 160055 nodes, 17151 on tree, 5.5 best solution, best possible 1.7857141 (8564.75 seconds)
Cbc0010I After 160081 nodes, 17149 on tree, 5.5 best solution, best possible 1.7857141 (8565.47 seconds)
Cbc0010I After 160114 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8566.18 seconds)
Cbc0010I After 160147 nodes, 17158 on tree, 5.5 best solution, best possible 1.7857141 (8566.88 seconds)
Cbc0010I After 160180 nodes, 17156 on tree, 5.5 best solution, best possible 1.7857141 (8567.61 seconds)
Cbc0010I After 160213 nodes, 17161 on tree, 5.5 best solution, best possible 1.7857141 (8568.34 seconds)
Cbc0010I After 160247 nodes, 17157 on tree, 5.5 best solution, best possible 1.7857141 (8569.05 seconds)
Cbc0010I After 160276 nodes, 17160 on tree, 5.5 best solution, best possible 1.7857141 (8569.77 seconds)
