Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 449.597 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 151.671 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1641.13 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (3898.72 seconds)
Cbc0038I After 3898.72 seconds - Feasibility pump exiting with objective of 15 - took 5918.26 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (3898.76 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.559 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 319.732 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4352.99 seconds)
Cbc0010I After 657 nodes, 37 on tree, 15 best solution, best possible 8.5 (8714.97 seconds)
Cbc0010I After 658 nodes, 36 on tree, 15 best solution, best possible 8.5 (8733.01 seconds)
Cbc0010I After 659 nodes, 35 on tree, 15 best solution, best possible 8.5 (8744.94 seconds)
Cbc0010I After 660 nodes, 36 on tree, 15 best solution, best possible 8.5 (8748.37 seconds)
Cbc0010I After 661 nodes, 35 on tree, 15 best solution, best possible 8.5 (8749.27 seconds)
Cbc0010I After 662 nodes, 35 on tree, 15 best solution, best possible 8.5 (8757.70 seconds)
Cbc0010I After 663 nodes, 36 on tree, 15 best solution, best possible 8.5 (8766.46 seconds)
Cbc0010I After 664 nodes, 37 on tree, 15 best solution, best possible 8.5 (8780.00 seconds)
Cbc0010I After 665 nodes, 37 on tree, 15 best solution, best possible 8.5 (8796.02 seconds)
Cbc0010I After 666 nodes, 37 on tree, 15 best solution, best possible 8.5 (8820.97 seconds)
Cbc0010I After 667 nodes, 38 on tree, 15 best solution, best possible 8.5 (8822.94 seconds)
Cbc0010I After 668 nodes, 39 on tree, 15 best solution, best possible 8.5 (8823.82 seconds)
Cbc0010I After 669 nodes, 38 on tree, 15 best solution, best possible 8.5 (8825.89 seconds)
Cbc0010I After 670 nodes, 38 on tree, 15 best solution, best possible 8.5 (8831.08 seconds)
Cbc0010I After 672 nodes, 38 on tree, 15 best solution, best possible 8.5 (8832.75 seconds)
Cbc0010I After 673 nodes, 39 on tree, 15 best solution, best possible 8.5 (8833.67 seconds)
Cbc0010I After 675 nodes, 38 on tree, 15 best solution, best possible 8.5 (8834.69 seconds)
Cbc0010I After 676 nodes, 37 on tree, 15 best solution, best possible 8.5 (8835.51 seconds)
Cbc0010I After 677 nodes, 38 on tree, 15 best solution, best possible 8.5 (8838.19 seconds)
Cbc0010I After 678 nodes, 39 on tree, 15 best solution, best possible 8.5 (8842.88 seconds)
Cbc0010I After 679 nodes, 40 on tree, 15 best solution, best possible 8.5 (8843.86 seconds)
Cbc0010I After 681 nodes, 42 on tree, 15 best solution, best possible 8.5 (8845.64 seconds)
Cbc0010I After 683 nodes, 40 on tree, 15 best solution, best possible 8.5 (8846.68 seconds)
Cbc0010I After 685 nodes, 40 on tree, 15 best solution, best possible 8.5 (8847.85 seconds)
Cbc0010I After 686 nodes, 41 on tree, 15 best solution, best possible 8.5 (8848.80 seconds)
Cbc0010I After 687 nodes, 40 on tree, 15 best solution, best possible 8.5 (8849.57 seconds)
Cbc0010I After 689 nodes, 42 on tree, 15 best solution, best possible 8.5 (8851.14 seconds)
Cbc0010I After 692 nodes, 43 on tree, 15 best solution, best possible 8.5 (8851.84 seconds)
Cbc0010I After 698 nodes, 40 on tree, 15 best solution, best possible 8.5 (8852.69 seconds)
Cbc0010I After 700 nodes, 38 on tree, 15 best solution, best possible 8.5 (8853.65 seconds)
Cbc0010I After 701 nodes, 38 on tree, 15 best solution, best possible 8.5 (8856.07 seconds)
Cbc0010I After 702 nodes, 37 on tree, 15 best solution, best possible 8.5 (8859.60 seconds)
Cbc0010I After 703 nodes, 38 on tree, 15 best solution, best possible 8.5 (8860.43 seconds)
Cbc0010I After 704 nodes, 37 on tree, 15 best solution, best possible 8.5 (8861.96 seconds)
Cbc0010I After 705 nodes, 38 on tree, 15 best solution, best possible 8.5 (8862.92 seconds)
Cbc0010I After 706 nodes, 37 on tree, 15 best solution, best possible 8.5 (8868.66 seconds)
Cbc0010I After 707 nodes, 38 on tree, 15 best solution, best possible 8.5 (8878.40 seconds)
Cbc0010I After 708 nodes, 39 on tree, 15 best solution, best possible 8.5 (8887.28 seconds)
Cbc0010I After 709 nodes, 39 on tree, 15 best solution, best possible 8.5 (8902.02 seconds)
Cbc0010I After 710 nodes, 39 on tree, 15 best solution, best possible 8.5 (8916.35 seconds)
Cbc0010I After 711 nodes, 40 on tree, 15 best solution, best possible 8.5 (8917.08 seconds)
Cbc0010I After 712 nodes, 39 on tree, 15 best solution, best possible 8.5 (8918.84 seconds)
Cbc0010I After 714 nodes, 39 on tree, 15 best solution, best possible 8.5 (8920.62 seconds)
Cbc0010I After 715 nodes, 40 on tree, 15 best solution, best possible 8.5 (8921.76 seconds)
Cbc0010I After 717 nodes, 40 on tree, 15 best solution, best possible 8.5 (8926.45 seconds)
Cbc0010I After 718 nodes, 41 on tree, 15 best solution, best possible 8.5 (8927.77 seconds)
Cbc0010I After 719 nodes, 42 on tree, 15 best solution, best possible 8.5 (8928.88 seconds)
Cbc0010I After 720 nodes, 41 on tree, 15 best solution, best possible 8.5 (8932.06 seconds)
Cbc0010I After 721 nodes, 42 on tree, 15 best solution, best possible 8.5 (8933.40 seconds)
Cbc0010I After 722 nodes, 41 on tree, 15 best solution, best possible 8.5 (8939.47 seconds)
Cbc0010I After 723 nodes, 42 on tree, 15 best solution, best possible 8.5 (8941.87 seconds)
Cbc0010I After 724 nodes, 43 on tree, 15 best solution, best possible 8.5 (8943.13 seconds)
Cbc0010I After 725 nodes, 42 on tree, 15 best solution, best possible 8.5 (8943.90 seconds)
Cbc0010I After 726 nodes, 41 on tree, 15 best solution, best possible 8.5 (8946.12 seconds)
Cbc0010I After 727 nodes, 40 on tree, 15 best solution, best possible 8.5 (8947.47 seconds)
Cbc0010I After 728 nodes, 40 on tree, 15 best solution, best possible 8.5 (8951.40 seconds)
Cbc0010I After 729 nodes, 41 on tree, 15 best solution, best possible 8.5 (8952.23 seconds)
Cbc0010I After 731 nodes, 41 on tree, 15 best solution, best possible 8.5 (8954.52 seconds)
Cbc0010I After 732 nodes, 42 on tree, 15 best solution, best possible 8.5 (8956.12 seconds)
Cbc0010I After 733 nodes, 43 on tree, 15 best solution, best possible 8.5 (8957.19 seconds)
Cbc0010I After 735 nodes, 43 on tree, 15 best solution, best possible 8.5 (8958.85 seconds)
Cbc0010I After 736 nodes, 44 on tree, 15 best solution, best possible 8.5 (8960.27 seconds)
Cbc0010I After 737 nodes, 45 on tree, 15 best solution, best possible 8.5 (8961.04 seconds)
Cbc0010I After 738 nodes, 46 on tree, 15 best solution, best possible 8.5 (8961.82 seconds)
Cbc0010I After 739 nodes, 45 on tree, 15 best solution, best possible 8.5 (8962.82 seconds)
Cbc0010I After 741 nodes, 43 on tree, 15 best solution, best possible 8.5 (8964.59 seconds)
Cbc0010I After 743 nodes, 43 on tree, 15 best solution, best possible 8.5 (8965.69 seconds)
Cbc0010I After 744 nodes, 42 on tree, 15 best solution, best possible 8.5 (8966.77 seconds)
Cbc0010I After 745 nodes, 41 on tree, 15 best solution, best possible 8.5 (8969.52 seconds)
Cbc0010I After 746 nodes, 40 on tree, 15 best solution, best possible 8.5 (8971.89 seconds)
Cbc0010I After 747 nodes, 41 on tree, 15 best solution, best possible 8.5 (8972.81 seconds)
Cbc0010I After 749 nodes, 41 on tree, 15 best solution, best possible 8.5 (8978.49 seconds)
Cbc0010I After 750 nodes, 42 on tree, 15 best solution, best possible 8.5 (8984.31 seconds)
Cbc0010I After 751 nodes, 43 on tree, 15 best solution, best possible 8.5 (8992.56 seconds)
Cbc0010I After 752 nodes, 44 on tree, 15 best solution, best possible 8.5 (8996.57 seconds)
Cbc0010I After 753 nodes, 43 on tree, 15 best solution, best possible 8.5 (8999.03 seconds)
Cbc0010I After 754 nodes, 43 on tree, 15 best solution, best possible 8.5 (9002.24 seconds)
Cbc0010I After 755 nodes, 44 on tree, 15 best solution, best possible 8.5 (9006.35 seconds)
Cbc0010I After 756 nodes, 45 on tree, 15 best solution, best possible 8.5 (9012.06 seconds)
Cbc0010I After 757 nodes, 44 on tree, 15 best solution, best possible 8.5 (9017.01 seconds)
Cbc0010I After 758 nodes, 43 on tree, 15 best solution, best possible 8.5 (9021.48 seconds)
Cbc0010I After 759 nodes, 42 on tree, 15 best solution, best possible 8.5 (9023.78 seconds)
Cbc0010I After 760 nodes, 41 on tree, 15 best solution, best possible 8.5 (9027.27 seconds)
Cbc0010I After 761 nodes, 42 on tree, 15 best solution, best possible 8.5 (9035.74 seconds)
Cbc0010I After 762 nodes, 43 on tree, 15 best solution, best possible 8.5 (9047.53 seconds)
Cbc0010I After 763 nodes, 42 on tree, 15 best solution, best possible 8.5 (9054.79 seconds)
Cbc0010I After 764 nodes, 41 on tree, 15 best solution, best possible 8.5 (9061.61 seconds)
Cbc0010I After 765 nodes, 42 on tree, 15 best solution, best possible 8.5 (9072.19 seconds)
Cbc0010I After 766 nodes, 41 on tree, 15 best solution, best possible 8.5 (9077.72 seconds)
Cbc0010I After 767 nodes, 42 on tree, 15 best solution, best possible 8.5 (9080.33 seconds)
Cbc0010I After 768 nodes, 42 on tree, 15 best solution, best possible 8.5 (9081.20 seconds)
Cbc0010I After 769 nodes, 41 on tree, 15 best solution, best possible 8.5 (9082.49 seconds)
Cbc0010I After 770 nodes, 40 on tree, 15 best solution, best possible 8.5 (9084.87 seconds)
Cbc0010I After 771 nodes, 41 on tree, 15 best solution, best possible 8.5 (9086.38 seconds)
Cbc0010I After 772 nodes, 40 on tree, 15 best solution, best possible 8.5 (9090.13 seconds)
Cbc0010I After 773 nodes, 41 on tree, 15 best solution, best possible 8.5 (9099.32 seconds)
Cbc0010I After 774 nodes, 42 on tree, 15 best solution, best possible 8.5 (9103.70 seconds)
Cbc0010I After 775 nodes, 43 on tree, 15 best solution, best possible 8.5 (9109.50 seconds)
Cbc0010I After 776 nodes, 42 on tree, 15 best solution, best possible 8.5 (9114.45 seconds)
Cbc0010I After 777 nodes, 41 on tree, 15 best solution, best possible 8.5 (9118.63 seconds)
Cbc0010I After 778 nodes, 40 on tree, 15 best solution, best possible 8.5 (9131.07 seconds)
Cbc0010I After 779 nodes, 41 on tree, 15 best solution, best possible 8.5 (9132.79 seconds)
Cbc0010I After 780 nodes, 42 on tree, 15 best solution, best possible 8.5 (9135.77 seconds)
Cbc0010I After 781 nodes, 43 on tree, 15 best solution, best possible 8.5 (9137.07 seconds)
Cbc0010I After 782 nodes, 44 on tree, 15 best solution, best possible 8.5 (9139.64 seconds)
Cbc0010I After 783 nodes, 43 on tree, 15 best solution, best possible 8.5 (9140.96 seconds)
Cbc0010I After 784 nodes, 42 on tree, 15 best solution, best possible 8.5 (9142.18 seconds)
Cbc0010I After 785 nodes, 41 on tree, 15 best solution, best possible 8.5 (9143.41 seconds)
Cbc0010I After 786 nodes, 40 on tree, 15 best solution, best possible 8.5 (9145.32 seconds)
Cbc0010I After 787 nodes, 41 on tree, 15 best solution, best possible 8.5 (9147.56 seconds)
Cbc0010I After 788 nodes, 42 on tree, 15 best solution, best possible 8.5 (9153.40 seconds)
Cbc0010I After 789 nodes, 41 on tree, 15 best solution, best possible 8.5 (9160.09 seconds)
Cbc0010I After 790 nodes, 40 on tree, 15 best solution, best possible 8.5 (9163.92 seconds)
Cbc0010I After 791 nodes, 41 on tree, 15 best solution, best possible 8.5 (9165.68 seconds)
Cbc0010I After 792 nodes, 42 on tree, 15 best solution, best possible 8.5 (9169.74 seconds)
Cbc0010I After 793 nodes, 43 on tree, 15 best solution, best possible 8.5 (9171.24 seconds)
Cbc0010I After 794 nodes, 44 on tree, 15 best solution, best possible 8.5 (9172.53 seconds)
Cbc0010I After 795 nodes, 45 on tree, 15 best solution, best possible 8.5 (9173.47 seconds)
Cbc0010I After 796 nodes, 44 on tree, 15 best solution, best possible 8.5 (9175.12 seconds)
Cbc0010I After 798 nodes, 44 on tree, 15 best solution, best possible 8.5 (9176.70 seconds)
Cbc0010I After 799 nodes, 45 on tree, 15 best solution, best possible 8.5 (9177.51 seconds)
Cbc0010I After 800 nodes, 46 on tree, 15 best solution, best possible 8.5 (9178.67 seconds)
Cbc0010I After 803 nodes, 45 on tree, 15 best solution, best possible 8.5 (9179.50 seconds)
Cbc0010I After 807 nodes, 42 on tree, 15 best solution, best possible 8.5 (9180.27 seconds)
Cbc0010I After 808 nodes, 41 on tree, 15 best solution, best possible 8.5 (9181.37 seconds)
Cbc0010I After 809 nodes, 40 on tree, 15 best solution, best possible 8.5 (9183.00 seconds)
Cbc0010I After 811 nodes, 40 on tree, 15 best solution, best possible 8.5 (9183.77 seconds)
Cbc0010I After 813 nodes, 40 on tree, 15 best solution, best possible 8.5 (9185.86 seconds)
Cbc0010I After 816 nodes, 41 on tree, 15 best solution, best possible 8.5 (9186.85 seconds)
Cbc0010I After 818 nodes, 43 on tree, 15 best solution, best possible 8.5 (9187.73 seconds)
Cbc0010I After 819 nodes, 42 on tree, 15 best solution, best possible 8.5 (9189.01 seconds)
Cbc0010I After 820 nodes, 41 on tree, 15 best solution, best possible 8.5 (9191.83 seconds)
Cbc0010I After 821 nodes, 42 on tree, 15 best solution, best possible 8.5 (9192.86 seconds)
Cbc0010I After 823 nodes, 40 on tree, 15 best solution, best possible 8.5 (9193.74 seconds)
Cbc0010I After 824 nodes, 39 on tree, 15 best solution, best possible 8.5 (9195.22 seconds)
Cbc0010I After 825 nodes, 40 on tree, 15 best solution, best possible 8.5 (9198.17 seconds)
Cbc0010I After 826 nodes, 39 on tree, 15 best solution, best possible 8.5 (9201.53 seconds)
Cbc0010I After 827 nodes, 40 on tree, 15 best solution, best possible 8.5 (9202.65 seconds)
Cbc0010I After 828 nodes, 40 on tree, 15 best solution, best possible 8.5 (9203.60 seconds)
Cbc0010I After 830 nodes, 41 on tree, 15 best solution, best possible 8.5 (9206.06 seconds)
Cbc0010I After 832 nodes, 39 on tree, 15 best solution, best possible 8.5 (9207.28 seconds)
Cbc0010I After 834 nodes, 40 on tree, 15 best solution, best possible 8.5 (9208.15 seconds)
Cbc0010I After 836 nodes, 38 on tree, 15 best solution, best possible 8.5 (9209.41 seconds)
Cbc0010I After 837 nodes, 39 on tree, 15 best solution, best possible 8.5 (9211.12 seconds)
Cbc0010I After 838 nodes, 40 on tree, 15 best solution, best possible 8.5 (9212.01 seconds)
Cbc0010I After 842 nodes, 40 on tree, 15 best solution, best possible 8.5 (9212.92 seconds)
Cbc0010I After 843 nodes, 41 on tree, 15 best solution, best possible 8.5 (9213.80 seconds)
Cbc0010I After 845 nodes, 40 on tree, 15 best solution, best possible 8.5 (9214.74 seconds)
Cbc0010I After 848 nodes, 39 on tree, 15 best solution, best possible 8.5 (9215.58 seconds)
Cbc0010I After 851 nodes, 38 on tree, 15 best solution, best possible 8.5 (9219.10 seconds)
Cbc0010I After 852 nodes, 39 on tree, 15 best solution, best possible 8.5 (9225.50 seconds)
Cbc0010I After 853 nodes, 40 on tree, 15 best solution, best possible 8.5 (9229.31 seconds)
Cbc0010I After 854 nodes, 40 on tree, 15 best solution, best possible 8.5 (9237.70 seconds)
Cbc0010I After 855 nodes, 41 on tree, 15 best solution, best possible 8.5 (9241.86 seconds)
Cbc0010I After 856 nodes, 42 on tree, 15 best solution, best possible 8.5 (9250.82 seconds)
Cbc0010I After 857 nodes, 41 on tree, 15 best solution, best possible 8.5 (9264.21 seconds)
Cbc0010I After 858 nodes, 42 on tree, 15 best solution, best possible 8.5 (9270.13 seconds)
Cbc0010I After 859 nodes, 43 on tree, 15 best solution, best possible 8.5 (9274.79 seconds)
Cbc0010I After 860 nodes, 42 on tree, 15 best solution, best possible 8.5 (9284.04 seconds)
Cbc0010I After 861 nodes, 43 on tree, 15 best solution, best possible 8.5 (9286.79 seconds)
Cbc0010I After 862 nodes, 44 on tree, 15 best solution, best possible 8.5 (9291.85 seconds)
Cbc0010I After 863 nodes, 43 on tree, 15 best solution, best possible 8.5 (9302.50 seconds)
Cbc0010I After 864 nodes, 42 on tree, 15 best solution, best possible 8.5 (9310.68 seconds)
Cbc0010I After 865 nodes, 41 on tree, 15 best solution, best possible 8.5 (9313.35 seconds)
Cbc0010I After 866 nodes, 40 on tree, 15 best solution, best possible 8.5 (9323.76 seconds)
Cbc0010I After 867 nodes, 41 on tree, 15 best solution, best possible 8.5 (9328.26 seconds)
Cbc0010I After 868 nodes, 40 on tree, 15 best solution, best possible 8.5 (9332.89 seconds)
Cbc0010I After 869 nodes, 39 on tree, 15 best solution, best possible 8.5 (9344.39 seconds)
Cbc0010I After 870 nodes, 40 on tree, 15 best solution, best possible 8.5 (9350.23 seconds)
Cbc0010I After 871 nodes, 41 on tree, 15 best solution, best possible 8.5 (9353.98 seconds)
Cbc0010I After 872 nodes, 42 on tree, 15 best solution, best possible 8.5 (9358.74 seconds)
Cbc0010I After 873 nodes, 41 on tree, 15 best solution, best possible 8.5 (9366.59 seconds)
Cbc0010I After 874 nodes, 40 on tree, 15 best solution, best possible 8.5 (9374.18 seconds)
Cbc0010I After 875 nodes, 41 on tree, 15 best solution, best possible 8.5 (9378.89 seconds)
Cbc0010I After 876 nodes, 40 on tree, 15 best solution, best possible 8.5 (9381.94 seconds)
Cbc0010I After 877 nodes, 39 on tree, 15 best solution, best possible 8.5 (9386.45 seconds)
Cbc0010I After 878 nodes, 38 on tree, 15 best solution, best possible 8.5 (9395.13 seconds)
Cbc0010I After 879 nodes, 39 on tree, 15 best solution, best possible 8.5 (9399.19 seconds)
Cbc0010I After 880 nodes, 38 on tree, 15 best solution, best possible 8.5 (9402.14 seconds)
Cbc0010I After 881 nodes, 39 on tree, 15 best solution, best possible 8.5 (9403.49 seconds)
Cbc0010I After 882 nodes, 40 on tree, 15 best solution, best possible 8.5 (9405.15 seconds)
Cbc0010I After 883 nodes, 39 on tree, 15 best solution, best possible 8.5 (9406.18 seconds)
Cbc0010I After 885 nodes, 39 on tree, 15 best solution, best possible 8.5 (9410.41 seconds)
Cbc0010I After 886 nodes, 40 on tree, 15 best solution, best possible 8.5 (9415.78 seconds)
Cbc0010I After 887 nodes, 41 on tree, 15 best solution, best possible 8.5 (9418.97 seconds)
Cbc0010I After 888 nodes, 42 on tree, 15 best solution, best possible 8.5 (9421.14 seconds)
Cbc0010I After 889 nodes, 41 on tree, 15 best solution, best possible 8.5 (9426.18 seconds)
Cbc0010I After 890 nodes, 42 on tree, 15 best solution, best possible 8.5 (9427.78 seconds)
Cbc0010I After 891 nodes, 41 on tree, 15 best solution, best possible 8.5 (9430.30 seconds)
Cbc0010I After 892 nodes, 42 on tree, 15 best solution, best possible 8.5 (9432.35 seconds)
Cbc0010I After 893 nodes, 43 on tree, 15 best solution, best possible 8.5 (9436.81 seconds)
Cbc0010I After 894 nodes, 42 on tree, 15 best solution, best possible 8.5 (9439.36 seconds)
Cbc0010I After 895 nodes, 41 on tree, 15 best solution, best possible 8.5 (9440.08 seconds)
Cbc0010I After 896 nodes, 40 on tree, 15 best solution, best possible 8.5 (9442.66 seconds)
Cbc0010I After 897 nodes, 39 on tree, 15 best solution, best possible 8.5 (9443.88 seconds)
Cbc0010I After 898 nodes, 40 on tree, 15 best solution, best possible 8.5 (9446.63 seconds)
Cbc0010I After 899 nodes, 39 on tree, 15 best solution, best possible 8.5 (9448.72 seconds)
Cbc0010I After 900 nodes, 38 on tree, 15 best solution, best possible 8.5 (9451.62 seconds)
Cbc0010I After 901 nodes, 39 on tree, 15 best solution, best possible 8.5 (9454.24 seconds)
Cbc0010I After 902 nodes, 40 on tree, 15 best solution, best possible 8.5 (9457.03 seconds)
Cbc0010I After 903 nodes, 39 on tree, 15 best solution, best possible 8.5 (9459.17 seconds)
Cbc0010I After 904 nodes, 40 on tree, 15 best solution, best possible 8.5 (9463.02 seconds)
Cbc0010I After 905 nodes, 39 on tree, 15 best solution, best possible 8.5 (9465.68 seconds)
Cbc0010I After 906 nodes, 38 on tree, 15 best solution, best possible 8.5 (9469.53 seconds)
Cbc0010I After 907 nodes, 38 on tree, 15 best solution, best possible 8.5 (9470.31 seconds)
Cbc0010I After 908 nodes, 37 on tree, 15 best solution, best possible 8.5 (9471.43 seconds)
Cbc0010I After 909 nodes, 38 on tree, 15 best solution, best possible 8.5 (9475.10 seconds)
Cbc0010I After 911 nodes, 38 on tree, 15 best solution, best possible 8.5 (9476.35 seconds)
Cbc0010I After 912 nodes, 39 on tree, 15 best solution, best possible 8.5 (9477.28 seconds)
Cbc0010I After 913 nodes, 40 on tree, 15 best solution, best possible 8.5 (9478.60 seconds)
Cbc0010I After 914 nodes, 39 on tree, 15 best solution, best possible 8.5 (9480.04 seconds)
Cbc0010I After 915 nodes, 40 on tree, 15 best solution, best possible 8.5 (9480.75 seconds)
Cbc0010I After 916 nodes, 39 on tree, 15 best solution, best possible 8.5 (9481.60 seconds)
Cbc0010I After 917 nodes, 40 on tree, 15 best solution, best possible 8.5 (9483.11 seconds)
Cbc0010I After 919 nodes, 40 on tree, 15 best solution, best possible 8.5 (9484.59 seconds)
Cbc0010I After 921 nodes, 38 on tree, 15 best solution, best possible 8.5 (9487.80 seconds)
Cbc0010I After 922 nodes, 39 on tree, 15 best solution, best possible 8.5 (9489.11 seconds)
Cbc0010I After 923 nodes, 40 on tree, 15 best solution, best possible 8.5 (9490.01 seconds)
Cbc0010I After 925 nodes, 40 on tree, 15 best solution, best possible 8.5 (9490.96 seconds)
Cbc0010I After 928 nodes, 41 on tree, 15 best solution, best possible 8.5 (9492.82 seconds)
Cbc0010I After 930 nodes, 41 on tree, 15 best solution, best possible 8.5 (9494.84 seconds)
Cbc0010I After 932 nodes, 43 on tree, 15 best solution, best possible 8.5 (9495.64 seconds)
Cbc0010I After 933 nodes, 44 on tree, 15 best solution, best possible 8.5 (9496.47 seconds)
Cbc0010I After 934 nodes, 43 on tree, 15 best solution, best possible 8.5 (9497.31 seconds)
Cbc0010I After 935 nodes, 42 on tree, 15 best solution, best possible 8.5 (9498.28 seconds)
Cbc0010I After 936 nodes, 41 on tree, 15 best solution, best possible 8.5 (9498.99 seconds)
Cbc0010I After 937 nodes, 40 on tree, 15 best solution, best possible 8.5 (9500.46 seconds)
