Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 2.06298 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 0.908 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (6.83 seconds)
Cbc0038I After 8.57 seconds - Feasibility pump exiting - took 4.27 seconds
Cbc0031I 588 added rows had average density of 107.76531
Cbc0013I At root node, 588 cuts changed objective from 4424 to 4436.7757 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.3 elements, 0 column cuts (173 active)  in 16.489 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 232 row cuts average 263.8 elements, 0 column cuts (0 active)  in 1.733 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2822 row cuts average 71.2 elements, 0 column cuts (0 active)  in 36.778 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.690 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 990 row cuts average 141.3 elements, 0 column cuts (0 active)  in 0.618 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1202 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.343 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 227 row cuts average 142.1 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 430 row cuts average 145.7 elements, 0 column cuts (0 active)  in 1.740 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (133.11 seconds)
Cbc0010I After 5250 nodes, 2454 on tree, 25350 best solution, best possible 4436.7757 (8498.38 seconds)
Cbc0010I After 5251 nodes, 2455 on tree, 25350 best solution, best possible 4436.7757 (8499.67 seconds)
Cbc0010I After 5252 nodes, 2456 on tree, 25350 best solution, best possible 4436.7757 (8501.01 seconds)
Cbc0010I After 5253 nodes, 2457 on tree, 25350 best solution, best possible 4436.7757 (8510.95 seconds)
Cbc0010I After 5254 nodes, 2458 on tree, 25350 best solution, best possible 4436.7757 (8512.20 seconds)
Cbc0010I After 5255 nodes, 2459 on tree, 25350 best solution, best possible 4436.7757 (8513.84 seconds)
Cbc0010I After 5256 nodes, 2460 on tree, 25350 best solution, best possible 4436.7757 (8515.08 seconds)
Cbc0010I After 5257 nodes, 2461 on tree, 25350 best solution, best possible 4436.7757 (8517.52 seconds)
Cbc0010I After 5258 nodes, 2462 on tree, 25350 best solution, best possible 4436.7757 (8523.59 seconds)
Cbc0010I After 5259 nodes, 2463 on tree, 25350 best solution, best possible 4436.7757 (8525.43 seconds)
Cbc0010I After 5260 nodes, 2464 on tree, 25350 best solution, best possible 4436.7757 (8526.70 seconds)
Cbc0010I After 5261 nodes, 2465 on tree, 25350 best solution, best possible 4436.7757 (8530.11 seconds)
Cbc0010I After 5262 nodes, 2466 on tree, 25350 best solution, best possible 4436.7757 (8531.46 seconds)
Cbc0010I After 5263 nodes, 2467 on tree, 25350 best solution, best possible 4436.7757 (8537.79 seconds)
Cbc0010I After 5264 nodes, 2468 on tree, 25350 best solution, best possible 4436.7757 (8539.46 seconds)
Cbc0010I After 5265 nodes, 2469 on tree, 25350 best solution, best possible 4436.7757 (8541.80 seconds)
Cbc0010I After 5266 nodes, 2470 on tree, 25350 best solution, best possible 4436.7757 (8542.98 seconds)
Cbc0010I After 5267 nodes, 2471 on tree, 25350 best solution, best possible 4436.7757 (8543.90 seconds)
Cbc0010I After 5268 nodes, 2472 on tree, 25350 best solution, best possible 4436.7757 (8550.78 seconds)
Cbc0010I After 5269 nodes, 2473 on tree, 25350 best solution, best possible 4436.7757 (8551.62 seconds)
Cbc0010I After 5270 nodes, 2474 on tree, 25350 best solution, best possible 4436.7757 (8552.61 seconds)
Cbc0010I After 5271 nodes, 2475 on tree, 25350 best solution, best possible 4436.7757 (8554.39 seconds)
Cbc0010I After 5272 nodes, 2476 on tree, 25350 best solution, best possible 4436.7757 (8555.97 seconds)
Cbc0010I After 5273 nodes, 2477 on tree, 25350 best solution, best possible 4436.7757 (8561.31 seconds)
Cbc0010I After 5274 nodes, 2478 on tree, 25350 best solution, best possible 4436.7757 (8562.88 seconds)
Cbc0010I After 5275 nodes, 2479 on tree, 25350 best solution, best possible 4436.7757 (8563.76 seconds)
Cbc0010I After 5276 nodes, 2480 on tree, 25350 best solution, best possible 4436.7757 (8565.15 seconds)
Cbc0010I After 5277 nodes, 2481 on tree, 25350 best solution, best possible 4436.7757 (8566.77 seconds)
Cbc0010I After 5278 nodes, 2482 on tree, 25350 best solution, best possible 4436.7757 (8572.00 seconds)
Cbc0010I After 5279 nodes, 2483 on tree, 25350 best solution, best possible 4436.7757 (8573.42 seconds)
Cbc0010I After 5280 nodes, 2484 on tree, 25350 best solution, best possible 4436.7757 (8577.18 seconds)
Cbc0010I After 5281 nodes, 2485 on tree, 25350 best solution, best possible 4436.7757 (8579.24 seconds)
Cbc0010I After 5282 nodes, 2486 on tree, 25350 best solution, best possible 4436.7757 (8580.60 seconds)
Cbc0010I After 5283 nodes, 2487 on tree, 25350 best solution, best possible 4436.7757 (8585.76 seconds)
Cbc0010I After 5284 nodes, 2488 on tree, 25350 best solution, best possible 4436.7757 (8588.11 seconds)
Cbc0010I After 5285 nodes, 2489 on tree, 25350 best solution, best possible 4436.7757 (8589.97 seconds)
Cbc0010I After 5286 nodes, 2490 on tree, 25350 best solution, best possible 4436.7757 (8591.46 seconds)
Cbc0010I After 5287 nodes, 2491 on tree, 25350 best solution, best possible 4436.7757 (8593.49 seconds)
Cbc0010I After 5288 nodes, 2492 on tree, 25350 best solution, best possible 4436.7757 (8600.52 seconds)
Cbc0010I After 5289 nodes, 2493 on tree, 25350 best solution, best possible 4436.7757 (8601.72 seconds)
Cbc0010I After 5291 nodes, 2495 on tree, 25350 best solution, best possible 4436.7757 (8603.62 seconds)
Cbc0010I After 5292 nodes, 2496 on tree, 25350 best solution, best possible 4436.7757 (8605.49 seconds)
Cbc0010I After 5293 nodes, 2497 on tree, 25350 best solution, best possible 4436.7757 (8610.17 seconds)
Cbc0010I After 5294 nodes, 2498 on tree, 25350 best solution, best possible 4436.7757 (8613.19 seconds)
Cbc0010I After 5295 nodes, 2499 on tree, 25350 best solution, best possible 4436.7757 (8615.12 seconds)
Cbc0010I After 5296 nodes, 2500 on tree, 25350 best solution, best possible 4436.7757 (8618.23 seconds)
Cbc0010I After 5297 nodes, 2501 on tree, 25350 best solution, best possible 4436.7757 (8619.92 seconds)
Cbc0010I After 5298 nodes, 2502 on tree, 25350 best solution, best possible 4436.7757 (8624.52 seconds)
Cbc0010I After 5299 nodes, 2503 on tree, 25350 best solution, best possible 4436.7757 (8626.88 seconds)
Cbc0010I After 5300 nodes, 2504 on tree, 25350 best solution, best possible 4436.7757 (8627.85 seconds)
Cbc0010I After 5301 nodes, 2505 on tree, 25350 best solution, best possible 4436.7757 (8629.21 seconds)
Cbc0010I After 5302 nodes, 2506 on tree, 25350 best solution, best possible 4436.7757 (8630.64 seconds)
Cbc0010I After 5303 nodes, 2507 on tree, 25350 best solution, best possible 4436.7757 (8635.45 seconds)
Cbc0010I After 5304 nodes, 2508 on tree, 25350 best solution, best possible 4436.7757 (8637.44 seconds)
Cbc0010I After 5305 nodes, 2509 on tree, 25350 best solution, best possible 4436.7757 (8638.84 seconds)
Cbc0010I After 5306 nodes, 2510 on tree, 25350 best solution, best possible 4436.7757 (8640.69 seconds)
Cbc0010I After 5307 nodes, 2511 on tree, 25350 best solution, best possible 4436.7757 (8641.68 seconds)
Cbc0010I After 5308 nodes, 2512 on tree, 25350 best solution, best possible 4436.7757 (8650.28 seconds)
Cbc0010I After 5309 nodes, 2513 on tree, 25350 best solution, best possible 4436.7757 (8651.97 seconds)
Cbc0010I After 5310 nodes, 2514 on tree, 25350 best solution, best possible 4436.7757 (8653.30 seconds)
Cbc0010I After 5311 nodes, 2515 on tree, 25350 best solution, best possible 4436.7757 (8655.02 seconds)
Cbc0010I After 5312 nodes, 2516 on tree, 25350 best solution, best possible 4436.7757 (8656.54 seconds)
Cbc0010I After 5313 nodes, 2517 on tree, 25350 best solution, best possible 4436.7757 (8663.00 seconds)
Cbc0010I After 5314 nodes, 2518 on tree, 25350 best solution, best possible 4436.7757 (8664.52 seconds)
Cbc0010I After 5315 nodes, 2519 on tree, 25350 best solution, best possible 4436.7757 (8666.13 seconds)
Cbc0010I After 5316 nodes, 2520 on tree, 25350 best solution, best possible 4436.7757 (8667.78 seconds)
Cbc0010I After 5317 nodes, 2521 on tree, 25350 best solution, best possible 4436.7757 (8669.49 seconds)
Cbc0010I After 5318 nodes, 2522 on tree, 25350 best solution, best possible 4436.7757 (8676.23 seconds)
Cbc0010I After 5319 nodes, 2523 on tree, 25350 best solution, best possible 4436.7757 (8679.33 seconds)
Cbc0010I After 5321 nodes, 2525 on tree, 25350 best solution, best possible 4436.7757 (8682.12 seconds)
Cbc0010I After 5324 nodes, 2524 on tree, 25350 best solution, best possible 4436.7757 (8683.88 seconds)
Cbc0010I After 5327 nodes, 2523 on tree, 25350 best solution, best possible 4436.7757 (8685.90 seconds)
Cbc0010I After 5331 nodes, 2520 on tree, 25350 best solution, best possible 4436.7757 (8688.78 seconds)
Cbc0010I After 5333 nodes, 2519 on tree, 25350 best solution, best possible 4436.7757 (8690.59 seconds)
Cbc0010I After 5335 nodes, 2518 on tree, 25350 best solution, best possible 4436.7757 (8692.33 seconds)
Cbc0010I After 5336 nodes, 2518 on tree, 25350 best solution, best possible 4436.7757 (8693.44 seconds)
Cbc0010I After 5337 nodes, 2519 on tree, 25350 best solution, best possible 4436.7757 (8694.96 seconds)
Cbc0010I After 5341 nodes, 2517 on tree, 25350 best solution, best possible 4436.7757 (8697.07 seconds)
Cbc0010I After 5346 nodes, 2514 on tree, 25350 best solution, best possible 4436.7757 (8699.23 seconds)
Cbc0010I After 5347 nodes, 2515 on tree, 25350 best solution, best possible 4436.7757 (8700.55 seconds)
Cbc0010I After 5348 nodes, 2516 on tree, 25350 best solution, best possible 4436.7757 (8704.60 seconds)
Cbc0010I After 5349 nodes, 2517 on tree, 25350 best solution, best possible 4436.7757 (8706.18 seconds)
Cbc0010I After 5350 nodes, 2518 on tree, 25350 best solution, best possible 4436.7757 (8707.58 seconds)
Cbc0010I After 5351 nodes, 2519 on tree, 25350 best solution, best possible 4436.7757 (8708.92 seconds)
Cbc0010I After 5352 nodes, 2520 on tree, 25350 best solution, best possible 4436.7757 (8711.53 seconds)
Cbc0010I After 5353 nodes, 2521 on tree, 25350 best solution, best possible 4436.7757 (8716.09 seconds)
Cbc0010I After 5354 nodes, 2522 on tree, 25350 best solution, best possible 4436.7757 (8717.77 seconds)
Cbc0010I After 5355 nodes, 2523 on tree, 25350 best solution, best possible 4436.7757 (8718.72 seconds)
Cbc0010I After 5356 nodes, 2524 on tree, 25350 best solution, best possible 4436.7757 (8719.71 seconds)
Cbc0010I After 5357 nodes, 2525 on tree, 25350 best solution, best possible 4436.7757 (8721.72 seconds)
Cbc0010I After 5358 nodes, 2526 on tree, 25350 best solution, best possible 4436.7757 (8725.50 seconds)
Cbc0010I After 5359 nodes, 2527 on tree, 25350 best solution, best possible 4436.7757 (8726.69 seconds)
Cbc0010I After 5360 nodes, 2528 on tree, 25350 best solution, best possible 4436.7757 (8727.90 seconds)
Cbc0010I After 5361 nodes, 2529 on tree, 25350 best solution, best possible 4436.7757 (8729.80 seconds)
Cbc0010I After 5362 nodes, 2530 on tree, 25350 best solution, best possible 4436.7757 (8730.99 seconds)
Cbc0010I After 5363 nodes, 2531 on tree, 25350 best solution, best possible 4436.7757 (8734.59 seconds)
Cbc0010I After 5364 nodes, 2532 on tree, 25350 best solution, best possible 4436.7757 (8736.48 seconds)
Cbc0010I After 5365 nodes, 2533 on tree, 25350 best solution, best possible 4436.7757 (8738.61 seconds)
Cbc0010I After 5366 nodes, 2534 on tree, 25350 best solution, best possible 4436.7757 (8740.33 seconds)
Cbc0010I After 5367 nodes, 2535 on tree, 25350 best solution, best possible 4436.7757 (8743.86 seconds)
Cbc0010I After 5368 nodes, 2535 on tree, 25350 best solution, best possible 4436.7757 (8748.55 seconds)
Cbc0010I After 5370 nodes, 2534 on tree, 25350 best solution, best possible 4436.7757 (8749.82 seconds)
Cbc0010I After 5371 nodes, 2535 on tree, 25350 best solution, best possible 4436.7757 (8753.61 seconds)
Cbc0010I After 5372 nodes, 2536 on tree, 25350 best solution, best possible 4436.7757 (8754.92 seconds)
Cbc0010I After 5373 nodes, 2537 on tree, 25350 best solution, best possible 4436.7757 (8755.81 seconds)
Cbc0010I After 5374 nodes, 2538 on tree, 25350 best solution, best possible 4436.7757 (8757.02 seconds)
Cbc0010I After 5375 nodes, 2539 on tree, 25350 best solution, best possible 4436.7757 (8758.07 seconds)
Cbc0010I After 5376 nodes, 2540 on tree, 25350 best solution, best possible 4436.7757 (8761.44 seconds)
Cbc0010I After 5377 nodes, 2541 on tree, 25350 best solution, best possible 4436.7757 (8763.62 seconds)
Cbc0010I After 5378 nodes, 2542 on tree, 25350 best solution, best possible 4436.7757 (8766.95 seconds)
Cbc0010I After 5379 nodes, 2543 on tree, 25350 best solution, best possible 4436.7757 (8769.69 seconds)
Cbc0010I After 5380 nodes, 2544 on tree, 25350 best solution, best possible 4436.7757 (8772.15 seconds)
Cbc0010I After 5381 nodes, 2545 on tree, 25350 best solution, best possible 4436.7757 (8775.93 seconds)
Cbc0010I After 5382 nodes, 2546 on tree, 25350 best solution, best possible 4436.7757 (8777.43 seconds)
Cbc0010I After 5383 nodes, 2547 on tree, 25350 best solution, best possible 4436.7757 (8781.20 seconds)
Cbc0010I After 5384 nodes, 2548 on tree, 25350 best solution, best possible 4436.7757 (8782.80 seconds)
Cbc0010I After 5385 nodes, 2549 on tree, 25350 best solution, best possible 4436.7757 (8784.43 seconds)
Cbc0010I After 5386 nodes, 2550 on tree, 25350 best solution, best possible 4436.7757 (8788.60 seconds)
Cbc0010I After 5387 nodes, 2551 on tree, 25350 best solution, best possible 4436.7757 (8791.75 seconds)
Cbc0010I After 5388 nodes, 2552 on tree, 25350 best solution, best possible 4436.7757 (8795.28 seconds)
Cbc0010I After 5390 nodes, 2552 on tree, 25350 best solution, best possible 4436.7757 (8798.53 seconds)
Cbc0010I After 5392 nodes, 2552 on tree, 25350 best solution, best possible 4436.7757 (8799.44 seconds)
Cbc0010I After 5393 nodes, 2553 on tree, 25350 best solution, best possible 4436.7757 (8803.56 seconds)
Cbc0010I After 5394 nodes, 2554 on tree, 25350 best solution, best possible 4436.7757 (8807.34 seconds)
Cbc0010I After 5395 nodes, 2555 on tree, 25350 best solution, best possible 4436.7757 (8808.40 seconds)
Cbc0010I After 5396 nodes, 2556 on tree, 25350 best solution, best possible 4436.7757 (8809.31 seconds)
Cbc0010I After 5397 nodes, 2557 on tree, 25350 best solution, best possible 4436.7757 (8811.20 seconds)
Cbc0010I After 5398 nodes, 2558 on tree, 25350 best solution, best possible 4436.7757 (8814.08 seconds)
Cbc0010I After 5399 nodes, 2559 on tree, 25350 best solution, best possible 4436.7757 (8815.13 seconds)
Cbc0010I After 5400 nodes, 2560 on tree, 25350 best solution, best possible 4436.7757 (8816.36 seconds)
Cbc0010I After 5401 nodes, 2561 on tree, 25350 best solution, best possible 4436.7757 (8817.93 seconds)
Cbc0010I After 5402 nodes, 2562 on tree, 25350 best solution, best possible 4436.7757 (8819.27 seconds)
Cbc0010I After 5403 nodes, 2563 on tree, 25350 best solution, best possible 4436.7757 (8825.82 seconds)
Cbc0010I After 5404 nodes, 2564 on tree, 25350 best solution, best possible 4436.7757 (8827.09 seconds)
Cbc0010I After 5405 nodes, 2565 on tree, 25350 best solution, best possible 4436.7757 (8828.31 seconds)
Cbc0010I After 5406 nodes, 2566 on tree, 25350 best solution, best possible 4436.7757 (8829.22 seconds)
Cbc0010I After 5407 nodes, 2567 on tree, 25350 best solution, best possible 4436.7757 (8830.44 seconds)
Cbc0010I After 5408 nodes, 2568 on tree, 25350 best solution, best possible 4436.7757 (8836.54 seconds)
Cbc0010I After 5409 nodes, 2569 on tree, 25350 best solution, best possible 4436.7757 (8839.15 seconds)
Cbc0010I After 5410 nodes, 2570 on tree, 25350 best solution, best possible 4436.7757 (8840.85 seconds)
Cbc0010I After 5411 nodes, 2571 on tree, 25350 best solution, best possible 4436.7757 (8844.38 seconds)
Cbc0010I After 5412 nodes, 2572 on tree, 25350 best solution, best possible 4436.7757 (8847.39 seconds)
Cbc0010I After 5413 nodes, 2573 on tree, 25350 best solution, best possible 4436.7757 (8850.86 seconds)
Cbc0010I After 5414 nodes, 2574 on tree, 25350 best solution, best possible 4436.7757 (8853.05 seconds)
Cbc0010I After 5416 nodes, 2576 on tree, 25350 best solution, best possible 4436.7757 (8854.53 seconds)
Cbc0010I After 5417 nodes, 2577 on tree, 25350 best solution, best possible 4436.7757 (8855.96 seconds)
Cbc0010I After 5418 nodes, 2578 on tree, 25350 best solution, best possible 4436.7757 (8859.43 seconds)
Cbc0010I After 5419 nodes, 2579 on tree, 25350 best solution, best possible 4436.7757 (8860.38 seconds)
Cbc0010I After 5420 nodes, 2580 on tree, 25350 best solution, best possible 4436.7757 (8861.25 seconds)
Cbc0010I After 5421 nodes, 2581 on tree, 25350 best solution, best possible 4436.7757 (8862.65 seconds)
Cbc0010I After 5423 nodes, 2583 on tree, 25350 best solution, best possible 4436.7757 (8867.48 seconds)
Cbc0010I After 5424 nodes, 2584 on tree, 25350 best solution, best possible 4436.7757 (8869.50 seconds)
Cbc0010I After 5425 nodes, 2585 on tree, 25350 best solution, best possible 4436.7757 (8870.75 seconds)
Cbc0010I After 5426 nodes, 2586 on tree, 25350 best solution, best possible 4436.7757 (8872.44 seconds)
Cbc0010I After 5427 nodes, 2587 on tree, 25350 best solution, best possible 4436.7757 (8873.67 seconds)
Cbc0010I After 5428 nodes, 2588 on tree, 25350 best solution, best possible 4436.7757 (8879.49 seconds)
Cbc0010I After 5429 nodes, 2589 on tree, 25350 best solution, best possible 4436.7757 (8880.64 seconds)
Cbc0010I After 5430 nodes, 2590 on tree, 25350 best solution, best possible 4436.7757 (8881.96 seconds)
Cbc0010I After 5431 nodes, 2591 on tree, 25350 best solution, best possible 4436.7757 (8883.29 seconds)
Cbc0010I After 5432 nodes, 2592 on tree, 25350 best solution, best possible 4436.7757 (8884.54 seconds)
Cbc0010I After 5433 nodes, 2593 on tree, 25350 best solution, best possible 4436.7757 (8889.64 seconds)
Cbc0010I After 5434 nodes, 2594 on tree, 25350 best solution, best possible 4436.7757 (8891.45 seconds)
Cbc0010I After 5435 nodes, 2595 on tree, 25350 best solution, best possible 4436.7757 (8892.58 seconds)
Cbc0010I After 5436 nodes, 2596 on tree, 25350 best solution, best possible 4436.7757 (8893.76 seconds)
Cbc0010I After 5438 nodes, 2598 on tree, 25350 best solution, best possible 4436.7757 (8898.17 seconds)
Cbc0010I After 5440 nodes, 2600 on tree, 25350 best solution, best possible 4436.7757 (8899.10 seconds)
Cbc0010I After 5442 nodes, 2602 on tree, 25350 best solution, best possible 4436.7757 (8900.36 seconds)
Cbc0010I After 5443 nodes, 2603 on tree, 25350 best solution, best possible 4436.7757 (8904.67 seconds)
Cbc0010I After 5445 nodes, 2605 on tree, 25350 best solution, best possible 4436.7757 (8906.34 seconds)
Cbc0010I After 5447 nodes, 2607 on tree, 25350 best solution, best possible 4436.7757 (8907.73 seconds)
Cbc0010I After 5448 nodes, 2608 on tree, 25350 best solution, best possible 4436.7757 (8911.32 seconds)
Cbc0010I After 5450 nodes, 2610 on tree, 25350 best solution, best possible 4436.7757 (8912.77 seconds)
Cbc0010I After 5451 nodes, 2611 on tree, 25350 best solution, best possible 4436.7757 (8913.95 seconds)
Cbc0010I After 5452 nodes, 2612 on tree, 25350 best solution, best possible 4436.7757 (8915.23 seconds)
Cbc0010I After 5453 nodes, 2613 on tree, 25350 best solution, best possible 4436.7757 (8917.21 seconds)
Cbc0010I After 5455 nodes, 2615 on tree, 25350 best solution, best possible 4436.7757 (8919.45 seconds)
Cbc0010I After 5456 nodes, 2616 on tree, 25350 best solution, best possible 4436.7757 (8920.17 seconds)
Cbc0010I After 5457 nodes, 2617 on tree, 25350 best solution, best possible 4436.7757 (8921.33 seconds)
Cbc0010I After 5458 nodes, 2618 on tree, 25350 best solution, best possible 4436.7757 (8924.33 seconds)
Cbc0010I After 5459 nodes, 2619 on tree, 25350 best solution, best possible 4436.7757 (8925.21 seconds)
Cbc0010I After 5460 nodes, 2620 on tree, 25350 best solution, best possible 4436.7757 (8926.69 seconds)
Cbc0010I After 5461 nodes, 2621 on tree, 25350 best solution, best possible 4436.7757 (8928.71 seconds)
Cbc0010I After 5463 nodes, 2622 on tree, 25350 best solution, best possible 4436.7757 (8930.16 seconds)
Cbc0010I After 5464 nodes, 2621 on tree, 25350 best solution, best possible 4436.7757 (8931.16 seconds)
Cbc0010I After 5467 nodes, 2619 on tree, 25350 best solution, best possible 4436.7757 (8932.52 seconds)
Cbc0010I After 5468 nodes, 2620 on tree, 25350 best solution, best possible 4436.7757 (8933.50 seconds)
Cbc0010I After 5469 nodes, 2621 on tree, 25350 best solution, best possible 4436.7757 (8934.21 seconds)
Cbc0010I After 5470 nodes, 2621 on tree, 25350 best solution, best possible 4436.7757 (8935.96 seconds)
Cbc0010I After 5472 nodes, 2620 on tree, 25350 best solution, best possible 4436.7757 (8937.03 seconds)
Cbc0010I After 5473 nodes, 2620 on tree, 25350 best solution, best possible 4436.7757 (8938.21 seconds)
Cbc0010I After 5474 nodes, 2619 on tree, 25350 best solution, best possible 4436.7757 (8940.76 seconds)
Cbc0010I After 5476 nodes, 2617 on tree, 25350 best solution, best possible 4436.7757 (8941.59 seconds)
Cbc0010I After 5477 nodes, 2617 on tree, 25350 best solution, best possible 4436.7757 (8943.85 seconds)
Cbc0010I After 5478 nodes, 2618 on tree, 25350 best solution, best possible 4436.7757 (8944.90 seconds)
Cbc0010I After 5480 nodes, 2620 on tree, 25350 best solution, best possible 4436.7757 (8947.44 seconds)
Cbc0010I After 5481 nodes, 2621 on tree, 25350 best solution, best possible 4436.7757 (8948.27 seconds)
Cbc0010I After 5482 nodes, 2622 on tree, 25350 best solution, best possible 4436.7757 (8950.30 seconds)
Cbc0010I After 5483 nodes, 2623 on tree, 25350 best solution, best possible 4436.7757 (8951.20 seconds)
Cbc0010I After 5484 nodes, 2624 on tree, 25350 best solution, best possible 4436.7757 (8952.33 seconds)
Cbc0010I After 5485 nodes, 2625 on tree, 25350 best solution, best possible 4436.7757 (8953.12 seconds)
Cbc0010I After 5486 nodes, 2626 on tree, 25350 best solution, best possible 4436.7757 (8954.21 seconds)
Cbc0010I After 5487 nodes, 2627 on tree, 25350 best solution, best possible 4436.7757 (8956.14 seconds)
Cbc0010I After 5488 nodes, 2628 on tree, 25350 best solution, best possible 4436.7757 (8956.85 seconds)
Cbc0010I After 5490 nodes, 2630 on tree, 25350 best solution, best possible 4436.7757 (8958.86 seconds)
Cbc0010I After 5492 nodes, 2632 on tree, 25350 best solution, best possible 4436.7757 (8962.27 seconds)
Cbc0010I After 5493 nodes, 2633 on tree, 25350 best solution, best possible 4436.7757 (8963.00 seconds)
Cbc0010I After 5494 nodes, 2634 on tree, 25350 best solution, best possible 4436.7757 (8963.98 seconds)
Cbc0010I After 5496 nodes, 2636 on tree, 25350 best solution, best possible 4436.7757 (8965.15 seconds)
Cbc0010I After 5497 nodes, 2637 on tree, 25350 best solution, best possible 4436.7757 (8967.48 seconds)
Cbc0010I After 5499 nodes, 2639 on tree, 25350 best solution, best possible 4436.7757 (8969.51 seconds)
Cbc0010I After 5501 nodes, 2641 on tree, 25350 best solution, best possible 4436.7757 (8970.78 seconds)
Cbc0010I After 5502 nodes, 2642 on tree, 25350 best solution, best possible 4436.7757 (8973.05 seconds)
Cbc0010I After 5504 nodes, 2644 on tree, 25350 best solution, best possible 4436.7757 (8974.35 seconds)
Cbc0010I After 5506 nodes, 2646 on tree, 25350 best solution, best possible 4436.7757 (8975.35 seconds)
