Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.89756 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.68 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.00 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.03 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.06 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.19 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.68 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (39.09 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.61 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.61 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (64.21 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (64.47 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (72.08 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.37 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.97 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (91.15 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.52 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.41 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (113.01 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.76 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (264.83 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 264.83 seconds - Feasibility pump exiting with objective of 166 - took 291.74 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (264.84 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.081 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.788 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.904 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.455 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.479 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (523.32 seconds)
Cbc0010I After 9929 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6276.27 seconds)
Cbc0010I After 9930 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6277.81 seconds)
Cbc0010I After 9931 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6278.75 seconds)
Cbc0010I After 9933 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6281.67 seconds)
Cbc0010I After 9934 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6282.72 seconds)
Cbc0010I After 9935 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6283.91 seconds)
Cbc0010I After 9937 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6285.06 seconds)
Cbc0010I After 9941 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6285.91 seconds)
Cbc0010I After 9942 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6287.31 seconds)
Cbc0010I After 9943 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6289.47 seconds)
Cbc0010I After 9944 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6290.31 seconds)
Cbc0010I After 9945 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6291.72 seconds)
Cbc0010I After 9946 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6292.44 seconds)
Cbc0010I After 9948 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6293.52 seconds)
Cbc0010I After 9951 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6294.26 seconds)
Cbc0010I After 9953 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6295.53 seconds)
Cbc0010I After 9954 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6296.41 seconds)
Cbc0010I After 9955 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6297.61 seconds)
Cbc0010I After 9956 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6298.59 seconds)
Cbc0010I After 9957 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6299.92 seconds)
Cbc0010I After 9961 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6300.99 seconds)
Cbc0010I After 9964 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6302.06 seconds)
Cbc0010I After 9965 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6304.02 seconds)
Cbc0010I After 9966 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6304.77 seconds)
Cbc0010I After 9968 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6305.56 seconds)
Cbc0010I After 9969 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6306.69 seconds)
Cbc0010I After 9972 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6308.45 seconds)
Cbc0010I After 9974 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6310.09 seconds)
Cbc0010I After 9975 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6311.44 seconds)
Cbc0010I After 9976 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6312.70 seconds)
Cbc0010I After 9977 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6313.57 seconds)
Cbc0010I After 9978 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6314.31 seconds)
Cbc0010I After 9980 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6315.30 seconds)
Cbc0010I After 9981 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6316.93 seconds)
Cbc0010I After 9982 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6317.99 seconds)
Cbc0010I After 9983 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6320.72 seconds)
Cbc0010I After 9985 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6321.76 seconds)
Cbc0010I After 9986 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6322.66 seconds)
Cbc0010I After 9987 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6324.22 seconds)
Cbc0010I After 9989 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6325.80 seconds)
Cbc0010I After 9991 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6326.83 seconds)
Cbc0010I After 9992 nodes, 1515 on tree, 18 best solution, best possible 8.718202 (6328.01 seconds)
Cbc0010I After 9996 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6329.00 seconds)
Cbc0010I After 9997 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6330.40 seconds)
Cbc0010I After 9999 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6331.44 seconds)
Cbc0010I After 10003 nodes, 1511 on tree, 18 best solution, best possible 8.718202 (6332.18 seconds)
Cbc0010I After 10006 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6334.47 seconds)
Cbc0010I After 10007 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6335.38 seconds)
Cbc0010I After 10010 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6336.11 seconds)
Cbc0010I After 10012 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6338.09 seconds)
Cbc0010I After 10014 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6339.07 seconds)
Cbc0010I After 10017 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6339.92 seconds)
Cbc0010I After 10021 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6340.82 seconds)
Cbc0010I After 10022 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6344.46 seconds)
Cbc0010I After 10023 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6346.17 seconds)
Cbc0010I After 10024 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6348.93 seconds)
Cbc0010I After 10025 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6350.30 seconds)
Cbc0010I After 10027 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6351.48 seconds)
Cbc0010I After 10030 nodes, 1513 on tree, 18 best solution, best possible 8.718202 (6352.56 seconds)
Cbc0010I After 10032 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6353.28 seconds)
Cbc0010I After 10033 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6354.36 seconds)
Cbc0010I After 10035 nodes, 1516 on tree, 18 best solution, best possible 8.718202 (6355.76 seconds)
Cbc0010I After 10037 nodes, 1518 on tree, 18 best solution, best possible 8.718202 (6356.77 seconds)
Cbc0010I After 10041 nodes, 1517 on tree, 18 best solution, best possible 8.718202 (6357.58 seconds)
Cbc0010I After 10043 nodes, 1517 on tree, 18 best solution, best possible 8.718202 (6358.36 seconds)
Cbc0010I After 10048 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6359.20 seconds)
Cbc0010I After 10049 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6360.39 seconds)
Cbc0010I After 10051 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6361.41 seconds)
Cbc0010I After 10056 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6362.52 seconds)
Cbc0010I After 10058 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6363.45 seconds)
Cbc0010I After 10059 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6364.91 seconds)
Cbc0010I After 10065 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6368.78 seconds)
Cbc0010I After 10066 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6372.22 seconds)
Cbc0010I After 10067 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6373.52 seconds)
Cbc0010I After 10069 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6374.75 seconds)
Cbc0010I After 10071 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6375.53 seconds)
Cbc0010I After 10072 nodes, 1511 on tree, 18 best solution, best possible 8.718202 (6376.37 seconds)
Cbc0010I After 10073 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6377.14 seconds)
Cbc0010I After 10079 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6377.98 seconds)
Cbc0010I After 10081 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6379.92 seconds)
Cbc0010I After 10083 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6380.84 seconds)
Cbc0010I After 10086 nodes, 1511 on tree, 18 best solution, best possible 8.718202 (6381.67 seconds)
Cbc0010I After 10087 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6382.38 seconds)
Cbc0010I After 10092 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6383.09 seconds)
Cbc0010I After 10096 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6383.94 seconds)
Cbc0010I After 10099 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6385.55 seconds)
Cbc0010I After 10100 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6386.89 seconds)
Cbc0010I After 10102 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6388.01 seconds)
Cbc0010I After 10105 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6388.76 seconds)
Cbc0010I After 10109 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6389.55 seconds)
Cbc0010I After 10110 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6390.32 seconds)
Cbc0010I After 10115 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6391.86 seconds)
Cbc0010I After 10116 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6392.68 seconds)
Cbc0010I After 10117 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6394.26 seconds)
Cbc0010I After 10119 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6395.12 seconds)
Cbc0010I After 10121 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6396.01 seconds)
Cbc0010I After 10124 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6397.93 seconds)
Cbc0010I After 10125 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6399.71 seconds)
Cbc0010I After 10127 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6401.28 seconds)
Cbc0010I After 10128 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6402.12 seconds)
Cbc0010I After 10130 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6403.33 seconds)
Cbc0010I After 10134 nodes, 1513 on tree, 18 best solution, best possible 8.718202 (6404.19 seconds)
Cbc0010I After 10138 nodes, 1517 on tree, 18 best solution, best possible 8.718202 (6404.95 seconds)
Cbc0010I After 10141 nodes, 1519 on tree, 18 best solution, best possible 8.718202 (6405.71 seconds)
Cbc0010I After 10145 nodes, 1515 on tree, 18 best solution, best possible 8.718202 (6406.44 seconds)
Cbc0010I After 10149 nodes, 1511 on tree, 18 best solution, best possible 8.718202 (6407.16 seconds)
Cbc0010I After 10152 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6408.06 seconds)
Cbc0010I After 10154 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6408.79 seconds)
Cbc0010I After 10156 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6409.90 seconds)
Cbc0010I After 10157 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6410.75 seconds)
Cbc0010I After 10159 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6411.62 seconds)
Cbc0010I After 10161 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6413.16 seconds)
Cbc0010I After 10163 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6414.06 seconds)
Cbc0010I After 10164 nodes, 1511 on tree, 18 best solution, best possible 8.718202 (6414.87 seconds)
Cbc0010I After 10166 nodes, 1513 on tree, 18 best solution, best possible 8.718202 (6416.33 seconds)
Cbc0010I After 10167 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6417.20 seconds)
Cbc0010I After 10168 nodes, 1515 on tree, 18 best solution, best possible 8.718202 (6418.42 seconds)
Cbc0010I After 10170 nodes, 1517 on tree, 18 best solution, best possible 8.718202 (6419.27 seconds)
Cbc0010I After 10171 nodes, 1518 on tree, 18 best solution, best possible 8.718202 (6420.15 seconds)
Cbc0010I After 10173 nodes, 1520 on tree, 18 best solution, best possible 8.718202 (6420.94 seconds)
Cbc0010I After 10178 nodes, 1516 on tree, 18 best solution, best possible 8.718202 (6421.71 seconds)
Cbc0010I After 10181 nodes, 1513 on tree, 18 best solution, best possible 8.718202 (6422.63 seconds)
Cbc0010I After 10183 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6423.44 seconds)
Cbc0010I After 10185 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6424.47 seconds)
Cbc0010I After 10189 nodes, 1515 on tree, 18 best solution, best possible 8.718202 (6425.22 seconds)
Cbc0010I After 10194 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6426.62 seconds)
Cbc0010I After 10196 nodes, 1508 on tree, 18 best solution, best possible 8.718202 (6427.52 seconds)
Cbc0010I After 10198 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6428.65 seconds)
Cbc0010I After 10199 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6429.42 seconds)
Cbc0010I After 10202 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6430.78 seconds)
Cbc0010I After 10203 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6432.26 seconds)
Cbc0010I After 10204 nodes, 1505 on tree, 18 best solution, best possible 8.718202 (6434.03 seconds)
Cbc0010I After 10205 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6434.73 seconds)
Cbc0010I After 10206 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6435.45 seconds)
Cbc0010I After 10208 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6437.06 seconds)
Cbc0010I After 10210 nodes, 1511 on tree, 18 best solution, best possible 8.718202 (6438.18 seconds)
Cbc0010I After 10211 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6439.18 seconds)
Cbc0010I After 10213 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6440.19 seconds)
Cbc0010I After 10217 nodes, 1518 on tree, 18 best solution, best possible 8.718202 (6440.96 seconds)
Cbc0010I After 10221 nodes, 1522 on tree, 18 best solution, best possible 8.718202 (6441.85 seconds)
Cbc0010I After 10223 nodes, 1524 on tree, 18 best solution, best possible 8.718202 (6442.61 seconds)
Cbc0010I After 10227 nodes, 1525 on tree, 18 best solution, best possible 8.718202 (6443.39 seconds)
Cbc0010I After 10230 nodes, 1522 on tree, 18 best solution, best possible 8.718202 (6444.21 seconds)
Cbc0010I After 10234 nodes, 1518 on tree, 18 best solution, best possible 8.718202 (6445.09 seconds)
Cbc0010I After 10238 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6445.95 seconds)
Cbc0010I After 10241 nodes, 1511 on tree, 18 best solution, best possible 8.718202 (6446.74 seconds)
Cbc0010I After 10243 nodes, 1509 on tree, 18 best solution, best possible 8.718202 (6447.71 seconds)
Cbc0010I After 10245 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6448.74 seconds)
Cbc0010I After 10248 nodes, 1513 on tree, 18 best solution, best possible 8.718202 (6450.02 seconds)
Cbc0010I After 10251 nodes, 1516 on tree, 18 best solution, best possible 8.718202 (6450.80 seconds)
Cbc0010I After 10253 nodes, 1518 on tree, 18 best solution, best possible 8.718202 (6451.68 seconds)
Cbc0010I After 10256 nodes, 1520 on tree, 18 best solution, best possible 8.718202 (6452.57 seconds)
Cbc0010I After 10258 nodes, 1518 on tree, 18 best solution, best possible 8.718202 (6453.55 seconds)
Cbc0010I After 10262 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6454.49 seconds)
Cbc0010I After 10264 nodes, 1512 on tree, 18 best solution, best possible 8.718202 (6455.22 seconds)
Cbc0010I After 10266 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6455.97 seconds)
Cbc0010I After 10267 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6457.42 seconds)
Cbc0010I After 10268 nodes, 1511 on tree, 18 best solution, best possible 8.718202 (6458.14 seconds)
Cbc0010I After 10271 nodes, 1514 on tree, 18 best solution, best possible 8.718202 (6459.42 seconds)
Cbc0010I After 10274 nodes, 1517 on tree, 18 best solution, best possible 8.718202 (6460.18 seconds)
Cbc0010I After 10276 nodes, 1519 on tree, 18 best solution, best possible 8.718202 (6461.11 seconds)
Cbc0010I After 10279 nodes, 1522 on tree, 18 best solution, best possible 8.718202 (6461.86 seconds)
Cbc0010I After 10284 nodes, 1520 on tree, 18 best solution, best possible 8.718202 (6462.69 seconds)
Cbc0010I After 10289 nodes, 1515 on tree, 18 best solution, best possible 8.718202 (6463.43 seconds)
Cbc0010I After 10294 nodes, 1510 on tree, 18 best solution, best possible 8.718202 (6464.51 seconds)
Cbc0010I After 10297 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6465.68 seconds)
Cbc0010I After 10299 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6467.13 seconds)
Cbc0010I After 10304 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6467.88 seconds)
Cbc0010I After 10307 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6469.24 seconds)
Cbc0010I After 10308 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6471.23 seconds)
Cbc0010I After 10310 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6472.48 seconds)
Cbc0010I After 10311 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6474.37 seconds)
Cbc0010I After 10312 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6475.65 seconds)
Cbc0010I After 10315 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6476.73 seconds)
Cbc0010I After 10316 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6477.59 seconds)
Cbc0010I After 10318 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6480.01 seconds)
Cbc0010I After 10321 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6481.57 seconds)
Cbc0010I After 10323 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6482.63 seconds)
Cbc0010I After 10324 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6483.63 seconds)
Cbc0010I After 10328 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6484.36 seconds)
Cbc0010I After 10329 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6486.45 seconds)
Cbc0010I After 10330 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6487.41 seconds)
Cbc0010I After 10331 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6488.32 seconds)
Cbc0010I After 10332 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6489.78 seconds)
Cbc0010I After 10335 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6490.56 seconds)
Cbc0010I After 10338 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6491.45 seconds)
Cbc0010I After 10343 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6492.40 seconds)
Cbc0010I After 10344 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6493.72 seconds)
Cbc0010I After 10348 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6494.55 seconds)
Cbc0010I After 10353 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6495.35 seconds)
Cbc0010I After 10355 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6496.81 seconds)
Cbc0010I After 10356 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6497.69 seconds)
Cbc0010I After 10358 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6498.78 seconds)
Cbc0010I After 10359 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6499.74 seconds)
Cbc0010I After 10360 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6501.32 seconds)
Cbc0010I After 10362 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6502.64 seconds)
Cbc0010I After 10363 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6503.85 seconds)
Cbc0010I After 10365 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6504.81 seconds)
Cbc0010I After 10368 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6505.83 seconds)
Cbc0010I After 10370 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6507.12 seconds)
Cbc0010I After 10371 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6508.31 seconds)
Cbc0010I After 10373 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6510.14 seconds)
Cbc0010I After 10376 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6511.59 seconds)
Cbc0010I After 10378 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6512.77 seconds)
Cbc0010I After 10381 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6514.02 seconds)
Cbc0010I After 10384 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6514.93 seconds)
Cbc0010I After 10386 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6515.99 seconds)
Cbc0010I After 10387 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6516.77 seconds)
Cbc0010I After 10389 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6518.45 seconds)
Cbc0010I After 10390 nodes, 1501 on tree, 18 best solution, best possible 8.718202 (6519.49 seconds)
Cbc0010I After 10392 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6520.77 seconds)
Cbc0010I After 10395 nodes, 1506 on tree, 18 best solution, best possible 8.718202 (6521.87 seconds)
Cbc0010I After 10397 nodes, 1507 on tree, 18 best solution, best possible 8.718202 (6522.59 seconds)
Cbc0010I After 10400 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6524.25 seconds)
Cbc0010I After 10401 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6525.13 seconds)
Cbc0010I After 10404 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6526.29 seconds)
Cbc0010I After 10406 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6527.45 seconds)
Cbc0010I After 10410 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6528.26 seconds)
Cbc0010I After 10412 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6529.52 seconds)
Cbc0010I After 10413 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6530.72 seconds)
Cbc0010I After 10414 nodes, 1499 on tree, 18 best solution, best possible 8.718202 (6531.72 seconds)
Cbc0010I After 10415 nodes, 1500 on tree, 18 best solution, best possible 8.718202 (6532.78 seconds)
Cbc0010I After 10417 nodes, 1502 on tree, 18 best solution, best possible 8.718202 (6534.58 seconds)
Cbc0010I After 10418 nodes, 1503 on tree, 18 best solution, best possible 8.718202 (6535.34 seconds)
Cbc0010I After 10419 nodes, 1504 on tree, 18 best solution, best possible 8.718202 (6536.59 seconds)
