Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.7184 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (22.42 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (22.48 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (22.53 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (22.60 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (22.67 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (22.73 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (22.80 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (23.30 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (23.41 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (23.50 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (23.57 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (23.81 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (23.91 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (23.98 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (24.04 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (24.10 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (24.51 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (24.62 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (24.68 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (24.74 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (25.20 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (25.33 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (25.40 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (25.48 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (25.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (25.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (25.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (25.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (26.05 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (26.16 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (35.71 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 40.53 seconds - Feasibility pump exiting - took 17.35 seconds
Cbc0012I Integer solution of 47.142257 found by DiveCoefficient after 13241 iterations and 0 nodes (202.11 seconds)
Cbc0031I 197 added rows had average density of 140.58376
Cbc0013I At root node, 197 cuts changed objective from -56.634986 to -50.822066 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 62 row cuts average 88.5 elements, 0 column cuts (0 active)  in 10.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 434.5 elements, 0 column cuts (0 active)  in 4.193 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 20 row cuts average 68.2 elements, 0 column cuts (0 active)  in 65.783 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.758 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2645 row cuts average 91.8 elements, 0 column cuts (0 active)  in 3.594 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 405 row cuts average 77.5 elements, 0 column cuts (0 active)  in 2.230 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 563.4 elements, 0 column cuts (0 active)  in 1.566 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 47.142257 best solution, best possible -50.822066 (204.64 seconds)
Cbc0010I After 12226 nodes, 3843 on tree, 45.735128 best solution, best possible -49.730801 (6834.78 seconds)
Cbc0010I After 12227 nodes, 3843 on tree, 45.735128 best solution, best possible -49.730774 (6836.40 seconds)
Cbc0010I After 12228 nodes, 3844 on tree, 45.735128 best solution, best possible -49.730774 (6838.92 seconds)
Cbc0010I After 12229 nodes, 3844 on tree, 45.735128 best solution, best possible -49.730771 (6840.08 seconds)
Cbc0010I After 12230 nodes, 3845 on tree, 45.735128 best solution, best possible -49.730771 (6841.07 seconds)
Cbc0010I After 12232 nodes, 3846 on tree, 45.735128 best solution, best possible -49.730763 (6842.63 seconds)
Cbc0010I After 12234 nodes, 3847 on tree, 45.735128 best solution, best possible -49.73073 (6843.92 seconds)
Cbc0010I After 12236 nodes, 3848 on tree, 45.735128 best solution, best possible -49.730728 (6845.96 seconds)
Cbc0010I After 12238 nodes, 3849 on tree, 45.735128 best solution, best possible -49.730714 (6848.12 seconds)
Cbc0010I After 12240 nodes, 3850 on tree, 45.735128 best solution, best possible -49.730692 (6850.10 seconds)
Cbc0010I After 12242 nodes, 3851 on tree, 45.735128 best solution, best possible -49.730677 (6854.31 seconds)
Cbc0010I After 12243 nodes, 3851 on tree, 45.735128 best solution, best possible -49.730672 (6855.39 seconds)
Cbc0010I After 12244 nodes, 3852 on tree, 45.735128 best solution, best possible -49.730672 (6857.21 seconds)
Cbc0010I After 12245 nodes, 3852 on tree, 45.735128 best solution, best possible -49.730667 (6858.67 seconds)
Cbc0010I After 12246 nodes, 3853 on tree, 45.735128 best solution, best possible -49.730667 (6860.78 seconds)
Cbc0010I After 12248 nodes, 3854 on tree, 45.735128 best solution, best possible -49.730649 (6861.75 seconds)
Cbc0010I After 12250 nodes, 3855 on tree, 45.735128 best solution, best possible -49.730638 (6862.77 seconds)
Cbc0010I After 12252 nodes, 3856 on tree, 45.735128 best solution, best possible -49.730622 (6863.74 seconds)
Cbc0010I After 12253 nodes, 3856 on tree, 45.735128 best solution, best possible -49.73062 (6865.85 seconds)
Cbc0010I After 12255 nodes, 3857 on tree, 45.735128 best solution, best possible -49.730614 (6866.79 seconds)
Cbc0010I After 12257 nodes, 3858 on tree, 45.735128 best solution, best possible -49.730613 (6867.54 seconds)
Cbc0010I After 12258 nodes, 3859 on tree, 45.735128 best solution, best possible -49.730613 (6868.60 seconds)
Cbc0010I After 12260 nodes, 3860 on tree, 45.735128 best solution, best possible -49.730611 (6869.31 seconds)
Cbc0010I After 12261 nodes, 3860 on tree, 45.735128 best solution, best possible -49.730595 (6873.14 seconds)
Cbc0010I After 12262 nodes, 3861 on tree, 45.735128 best solution, best possible -49.730595 (6874.87 seconds)
Cbc0010I After 12263 nodes, 3861 on tree, 45.735128 best solution, best possible -49.730582 (6876.04 seconds)
Cbc0010I After 12265 nodes, 3862 on tree, 45.735128 best solution, best possible -49.730581 (6878.32 seconds)
Cbc0010I After 12266 nodes, 3863 on tree, 45.735128 best solution, best possible -49.730581 (6881.90 seconds)
Cbc0010I After 12267 nodes, 3863 on tree, 45.735128 best solution, best possible -49.730579 (6882.95 seconds)
Cbc0010I After 12268 nodes, 3864 on tree, 45.735128 best solution, best possible -49.730579 (6885.14 seconds)
Cbc0010I After 12269 nodes, 3864 on tree, 45.735128 best solution, best possible -49.730568 (6886.20 seconds)
Cbc0010I After 12270 nodes, 3865 on tree, 45.735128 best solution, best possible -49.730568 (6890.20 seconds)
Cbc0010I After 12271 nodes, 3865 on tree, 45.735128 best solution, best possible -49.730555 (6891.18 seconds)
Cbc0010I After 12273 nodes, 3866 on tree, 45.735128 best solution, best possible -49.730553 (6892.31 seconds)
Cbc0010I After 12275 nodes, 3867 on tree, 45.735128 best solution, best possible -49.730547 (6893.74 seconds)
Cbc0010I After 12276 nodes, 3868 on tree, 45.735128 best solution, best possible -49.730547 (6903.27 seconds)
Cbc0010I After 12277 nodes, 3868 on tree, 45.735128 best solution, best possible -49.730547 (6912.25 seconds)
Cbc0010I After 12278 nodes, 3869 on tree, 45.735128 best solution, best possible -49.730547 (6921.43 seconds)
Cbc0010I After 12279 nodes, 3869 on tree, 45.735128 best solution, best possible -49.730541 (6930.82 seconds)
Cbc0010I After 12280 nodes, 3870 on tree, 45.735128 best solution, best possible -49.730541 (6931.77 seconds)
Cbc0010I After 12282 nodes, 3871 on tree, 45.735128 best solution, best possible -49.730531 (6933.22 seconds)
Cbc0010I After 12284 nodes, 3872 on tree, 45.735128 best solution, best possible -49.730515 (6934.86 seconds)
Cbc0010I After 12285 nodes, 3872 on tree, 45.735128 best solution, best possible -49.730515 (6936.01 seconds)
Cbc0010I After 12286 nodes, 3873 on tree, 45.735128 best solution, best possible -49.730515 (6937.17 seconds)
Cbc0010I After 12288 nodes, 3874 on tree, 45.735128 best solution, best possible -49.730514 (6938.65 seconds)
Cbc0010I After 12290 nodes, 3875 on tree, 45.735128 best solution, best possible -49.730505 (6943.96 seconds)
Cbc0010I After 12291 nodes, 3875 on tree, 45.735128 best solution, best possible -49.730502 (6944.96 seconds)
Cbc0010I After 12292 nodes, 3876 on tree, 45.735128 best solution, best possible -49.730502 (6952.60 seconds)
Cbc0010I After 12293 nodes, 3876 on tree, 45.735128 best solution, best possible -49.730491 (6961.81 seconds)
Cbc0010I After 12294 nodes, 3877 on tree, 45.735128 best solution, best possible -49.730491 (6964.72 seconds)
Cbc0010I After 12295 nodes, 3877 on tree, 45.735128 best solution, best possible -49.730491 (6965.67 seconds)
Cbc0010I After 12296 nodes, 3878 on tree, 45.735128 best solution, best possible -49.730491 (6974.95 seconds)
Cbc0010I After 12297 nodes, 3878 on tree, 45.735128 best solution, best possible -49.730481 (6983.87 seconds)
Cbc0010I After 12298 nodes, 3879 on tree, 45.735128 best solution, best possible -49.730481 (6984.67 seconds)
Cbc0010I After 12300 nodes, 3880 on tree, 45.735128 best solution, best possible -49.730473 (6993.97 seconds)
Cbc0010I After 12301 nodes, 3880 on tree, 45.735128 best solution, best possible -49.73046 (7003.60 seconds)
Cbc0010I After 12302 nodes, 3881 on tree, 45.735128 best solution, best possible -49.73046 (7007.28 seconds)
Cbc0010I After 12303 nodes, 3881 on tree, 45.735128 best solution, best possible -49.730451 (7008.29 seconds)
Cbc0010I After 12304 nodes, 3882 on tree, 45.735128 best solution, best possible -49.730451 (7015.70 seconds)
Cbc0010I After 12305 nodes, 3882 on tree, 45.735128 best solution, best possible -49.730449 (7026.34 seconds)
Cbc0010I After 12306 nodes, 3883 on tree, 45.735128 best solution, best possible -49.730449 (7027.12 seconds)
Cbc0010I After 12307 nodes, 3883 on tree, 45.735128 best solution, best possible -49.730447 (7028.26 seconds)
Cbc0010I After 12309 nodes, 3884 on tree, 45.735128 best solution, best possible -49.730445 (7029.44 seconds)
Cbc0010I After 12311 nodes, 3885 on tree, 45.735128 best solution, best possible -49.73043 (7030.65 seconds)
Cbc0010I After 12312 nodes, 3886 on tree, 45.735128 best solution, best possible -49.73043 (7031.48 seconds)
Cbc0010I After 12314 nodes, 3887 on tree, 45.735128 best solution, best possible -49.73043 (7040.01 seconds)
Cbc0010I After 12315 nodes, 3887 on tree, 45.735128 best solution, best possible -49.73043 (7049.24 seconds)
Cbc0010I After 12316 nodes, 3888 on tree, 45.735128 best solution, best possible -49.73043 (7056.73 seconds)
Cbc0010I After 12317 nodes, 3888 on tree, 45.735128 best solution, best possible -49.730404 (7065.39 seconds)
Cbc0010I After 12318 nodes, 3889 on tree, 45.735128 best solution, best possible -49.730404 (7067.55 seconds)
Cbc0010I After 12320 nodes, 3890 on tree, 45.735128 best solution, best possible -49.730403 (7072.35 seconds)
Cbc0010I After 12321 nodes, 3890 on tree, 45.735128 best solution, best possible -49.730402 (7079.91 seconds)
Cbc0010I After 12322 nodes, 3891 on tree, 45.735128 best solution, best possible -49.730402 (7082.25 seconds)
Cbc0010I After 12324 nodes, 3892 on tree, 45.735128 best solution, best possible -49.730398 (7084.38 seconds)
Cbc0010I After 12326 nodes, 3893 on tree, 45.735128 best solution, best possible -49.730388 (7085.97 seconds)
Cbc0010I After 12328 nodes, 3894 on tree, 45.735128 best solution, best possible -49.730378 (7087.50 seconds)
Cbc0010I After 12329 nodes, 3894 on tree, 45.735128 best solution, best possible -49.730366 (7088.45 seconds)
Cbc0010I After 12330 nodes, 3895 on tree, 45.735128 best solution, best possible -49.730366 (7091.75 seconds)
Cbc0010I After 12331 nodes, 3895 on tree, 45.735128 best solution, best possible -49.730341 (7092.68 seconds)
Cbc0010I After 12332 nodes, 3896 on tree, 45.735128 best solution, best possible -49.730341 (7096.71 seconds)
Cbc0010I After 12333 nodes, 3896 on tree, 45.735128 best solution, best possible -49.730323 (7097.68 seconds)
Cbc0010I After 12334 nodes, 3897 on tree, 45.735128 best solution, best possible -49.730323 (7099.30 seconds)
Cbc0010I After 12336 nodes, 3898 on tree, 45.735128 best solution, best possible -49.730313 (7100.36 seconds)
Cbc0010I After 12337 nodes, 3898 on tree, 45.735128 best solution, best possible -49.730309 (7102.86 seconds)
Cbc0010I After 12338 nodes, 3899 on tree, 45.735128 best solution, best possible -49.730309 (7108.22 seconds)
Cbc0010I After 12339 nodes, 3899 on tree, 45.735128 best solution, best possible -49.730287 (7109.15 seconds)
Cbc0010I After 12341 nodes, 3900 on tree, 45.735128 best solution, best possible -49.730287 (7109.98 seconds)
Cbc0010I After 12344 nodes, 3902 on tree, 45.735128 best solution, best possible -49.730286 (7117.12 seconds)
Cbc0010I After 12345 nodes, 3902 on tree, 45.735128 best solution, best possible -49.730285 (7122.80 seconds)
Cbc0010I After 12346 nodes, 3903 on tree, 45.735128 best solution, best possible -49.730285 (7128.82 seconds)
Cbc0010I After 12347 nodes, 3903 on tree, 45.735128 best solution, best possible -49.730285 (7134.87 seconds)
Cbc0010I After 12349 nodes, 3904 on tree, 45.735128 best solution, best possible -49.730281 (7135.85 seconds)
Cbc0010I After 12350 nodes, 3905 on tree, 45.735128 best solution, best possible -49.730281 (7137.09 seconds)
Cbc0010I After 12352 nodes, 3906 on tree, 45.735128 best solution, best possible -49.730281 (7140.42 seconds)
Cbc0010I After 12353 nodes, 3906 on tree, 45.735128 best solution, best possible -49.730272 (7141.46 seconds)
Cbc0010I After 12354 nodes, 3907 on tree, 45.735128 best solution, best possible -49.730272 (7142.44 seconds)
Cbc0010I After 12355 nodes, 3907 on tree, 45.735128 best solution, best possible -49.730269 (7143.15 seconds)
Cbc0010I After 12356 nodes, 3908 on tree, 45.735128 best solution, best possible -49.730269 (7144.04 seconds)
Cbc0010I After 12357 nodes, 3908 on tree, 45.735128 best solution, best possible -49.730269 (7144.76 seconds)
Cbc0010I After 12358 nodes, 3909 on tree, 45.735128 best solution, best possible -49.730269 (7145.67 seconds)
Cbc0010I After 12360 nodes, 3910 on tree, 45.735128 best solution, best possible -49.730265 (7147.20 seconds)
Cbc0010I After 12361 nodes, 3910 on tree, 45.735128 best solution, best possible -49.73026 (7147.91 seconds)
Cbc0010I After 12362 nodes, 3911 on tree, 45.735128 best solution, best possible -49.73026 (7151.87 seconds)
Cbc0010I After 12363 nodes, 3911 on tree, 45.735128 best solution, best possible -49.730243 (7152.84 seconds)
Cbc0010I After 12365 nodes, 3912 on tree, 45.735128 best solution, best possible -49.730241 (7154.47 seconds)
Cbc0010I After 12366 nodes, 3913 on tree, 45.735128 best solution, best possible -49.730241 (7155.91 seconds)
Cbc0010I After 12367 nodes, 3913 on tree, 45.735128 best solution, best possible -49.730238 (7156.74 seconds)
Cbc0010I After 12368 nodes, 3914 on tree, 45.735128 best solution, best possible -49.730238 (7157.61 seconds)
Cbc0010I After 12369 nodes, 3914 on tree, 45.735128 best solution, best possible -49.730237 (7158.33 seconds)
Cbc0010I After 12370 nodes, 3915 on tree, 45.735128 best solution, best possible -49.730237 (7161.56 seconds)
Cbc0010I After 12371 nodes, 3915 on tree, 45.735128 best solution, best possible -49.730229 (7162.58 seconds)
Cbc0010I After 12372 nodes, 3916 on tree, 45.735128 best solution, best possible -49.730229 (7166.12 seconds)
Cbc0010I After 12373 nodes, 3916 on tree, 45.735128 best solution, best possible -49.730228 (7167.43 seconds)
Cbc0010I After 12374 nodes, 3917 on tree, 45.735128 best solution, best possible -49.730228 (7168.64 seconds)
Cbc0010I After 12375 nodes, 3917 on tree, 45.735128 best solution, best possible -49.730227 (7169.53 seconds)
Cbc0010I After 12376 nodes, 3918 on tree, 45.735128 best solution, best possible -49.730227 (7170.67 seconds)
Cbc0010I After 12377 nodes, 3918 on tree, 45.735128 best solution, best possible -49.730227 (7171.77 seconds)
Cbc0010I After 12378 nodes, 3919 on tree, 45.735128 best solution, best possible -49.730227 (7174.62 seconds)
Cbc0010I After 12380 nodes, 3920 on tree, 45.735128 best solution, best possible -49.730216 (7179.24 seconds)
Cbc0010I After 12381 nodes, 3920 on tree, 45.735128 best solution, best possible -49.730179 (7184.11 seconds)
Cbc0010I After 12383 nodes, 3921 on tree, 45.735128 best solution, best possible -49.730176 (7185.62 seconds)
Cbc0010I After 12384 nodes, 3922 on tree, 45.735128 best solution, best possible -49.730176 (7186.37 seconds)
Cbc0010I After 12385 nodes, 3922 on tree, 45.735128 best solution, best possible -49.730174 (7187.17 seconds)
Cbc0010I After 12387 nodes, 3923 on tree, 45.735128 best solution, best possible -49.730162 (7188.25 seconds)
Cbc0010I After 12389 nodes, 3924 on tree, 45.735128 best solution, best possible -49.730157 (7189.00 seconds)
Cbc0010I After 12390 nodes, 3925 on tree, 45.735128 best solution, best possible -49.730157 (7193.47 seconds)
Cbc0010I After 12391 nodes, 3925 on tree, 45.735128 best solution, best possible -49.730139 (7199.07 seconds)
Cbc0010I After 12392 nodes, 3926 on tree, 45.735128 best solution, best possible -49.730139 (7207.18 seconds)
Cbc0010I After 12393 nodes, 3926 on tree, 45.735128 best solution, best possible -49.730124 (7212.85 seconds)
Cbc0010I After 12395 nodes, 3927 on tree, 45.735128 best solution, best possible -49.7301 (7213.73 seconds)
Cbc0010I After 12397 nodes, 3928 on tree, 45.735128 best solution, best possible -49.730097 (7215.78 seconds)
Cbc0010I After 12399 nodes, 3929 on tree, 45.735128 best solution, best possible -49.730096 (7216.52 seconds)
Cbc0010I After 12400 nodes, 3930 on tree, 45.735128 best solution, best possible -49.730096 (7217.52 seconds)
Cbc0010I After 12402 nodes, 3931 on tree, 45.735128 best solution, best possible -49.730065 (7219.74 seconds)
Cbc0010I After 12404 nodes, 3932 on tree, 45.735128 best solution, best possible -49.730061 (7226.99 seconds)
Cbc0010I After 12405 nodes, 3932 on tree, 45.735128 best solution, best possible -49.730059 (7233.38 seconds)
Cbc0010I After 12406 nodes, 3933 on tree, 45.735128 best solution, best possible -49.730059 (7239.80 seconds)
Cbc0010I After 12407 nodes, 3933 on tree, 45.735128 best solution, best possible -49.730058 (7249.67 seconds)
Cbc0010I After 12408 nodes, 3934 on tree, 45.735128 best solution, best possible -49.730058 (7250.59 seconds)
Cbc0010I After 12409 nodes, 3934 on tree, 45.735128 best solution, best possible -49.730049 (7251.62 seconds)
Cbc0010I After 12410 nodes, 3935 on tree, 45.735128 best solution, best possible -49.730049 (7252.39 seconds)
Cbc0010I After 12411 nodes, 3935 on tree, 45.735128 best solution, best possible -49.730047 (7253.49 seconds)
Cbc0010I After 12412 nodes, 3936 on tree, 45.735128 best solution, best possible -49.730047 (7262.72 seconds)
Cbc0010I After 12413 nodes, 3936 on tree, 45.735128 best solution, best possible -49.730046 (7268.25 seconds)
Cbc0010I After 12415 nodes, 3937 on tree, 45.735128 best solution, best possible -49.730041 (7269.54 seconds)
Cbc0010I After 12416 nodes, 3938 on tree, 45.735128 best solution, best possible -49.730041 (7271.45 seconds)
Cbc0010I After 12417 nodes, 3938 on tree, 45.735128 best solution, best possible -49.730037 (7275.34 seconds)
Cbc0010I After 12419 nodes, 3939 on tree, 45.735128 best solution, best possible -49.730034 (7276.13 seconds)
Cbc0010I After 12420 nodes, 3940 on tree, 45.735128 best solution, best possible -49.730034 (7277.51 seconds)
Cbc0010I After 12421 nodes, 3940 on tree, 45.735128 best solution, best possible -49.730033 (7281.26 seconds)
Cbc0010I After 12422 nodes, 3941 on tree, 45.735128 best solution, best possible -49.730033 (7282.11 seconds)
Cbc0010I After 12423 nodes, 3941 on tree, 45.735128 best solution, best possible -49.730028 (7283.06 seconds)
Cbc0010I After 12425 nodes, 3942 on tree, 45.735128 best solution, best possible -49.730008 (7284.68 seconds)
Cbc0010I After 12426 nodes, 3943 on tree, 45.735128 best solution, best possible -49.730008 (7291.97 seconds)
Cbc0010I After 12427 nodes, 3943 on tree, 45.735128 best solution, best possible -49.729994 (7301.80 seconds)
Cbc0010I After 12428 nodes, 3944 on tree, 45.735128 best solution, best possible -49.729994 (7302.83 seconds)
Cbc0010I After 12429 nodes, 3944 on tree, 45.735128 best solution, best possible -49.729993 (7305.46 seconds)
Cbc0010I After 12430 nodes, 3945 on tree, 45.735128 best solution, best possible -49.729993 (7306.36 seconds)
Cbc0010I After 12432 nodes, 3946 on tree, 45.735128 best solution, best possible -49.729987 (7308.98 seconds)
Cbc0010I After 12434 nodes, 3947 on tree, 45.735128 best solution, best possible -49.729985 (7310.09 seconds)
Cbc0010I After 12436 nodes, 3948 on tree, 45.735128 best solution, best possible -49.72998 (7315.36 seconds)
Cbc0010I After 12437 nodes, 3948 on tree, 45.735128 best solution, best possible -49.729975 (7317.58 seconds)
Cbc0010I After 12438 nodes, 3949 on tree, 45.735128 best solution, best possible -49.729975 (7319.67 seconds)
Cbc0010I After 12439 nodes, 3949 on tree, 45.735128 best solution, best possible -49.729958 (7322.38 seconds)
Cbc0010I After 12440 nodes, 3950 on tree, 45.735128 best solution, best possible -49.729958 (7325.08 seconds)
Cbc0010I After 12441 nodes, 3950 on tree, 45.735128 best solution, best possible -49.729956 (7329.78 seconds)
Cbc0010I After 12442 nodes, 3951 on tree, 45.735128 best solution, best possible -49.729956 (7331.89 seconds)
Cbc0010I After 12443 nodes, 3951 on tree, 45.735128 best solution, best possible -49.729952 (7332.94 seconds)
Cbc0010I After 12444 nodes, 3952 on tree, 45.735128 best solution, best possible -49.729952 (7339.64 seconds)
Cbc0010I After 12445 nodes, 3952 on tree, 45.735128 best solution, best possible -49.729952 (7350.05 seconds)
Cbc0010I After 12446 nodes, 3953 on tree, 45.735128 best solution, best possible -49.729952 (7350.75 seconds)
Cbc0010I After 12448 nodes, 3954 on tree, 45.735128 best solution, best possible -49.729952 (7357.69 seconds)
Cbc0010I After 12449 nodes, 3954 on tree, 45.735128 best solution, best possible -49.729952 (7367.01 seconds)
Cbc0010I After 12450 nodes, 3955 on tree, 45.735128 best solution, best possible -49.729952 (7367.85 seconds)
Cbc0010I After 12451 nodes, 3955 on tree, 45.735128 best solution, best possible -49.72994 (7369.72 seconds)
Cbc0010I After 12452 nodes, 3956 on tree, 45.735128 best solution, best possible -49.72994 (7372.40 seconds)
Cbc0010I After 12453 nodes, 3956 on tree, 45.735128 best solution, best possible -49.729937 (7375.15 seconds)
Cbc0010I After 12454 nodes, 3957 on tree, 45.735128 best solution, best possible -49.729937 (7376.01 seconds)
Cbc0010I After 12455 nodes, 3957 on tree, 45.735128 best solution, best possible -49.729934 (7379.49 seconds)
Cbc0010I After 12456 nodes, 3958 on tree, 45.735128 best solution, best possible -49.729934 (7380.38 seconds)
Cbc0010I After 12457 nodes, 3958 on tree, 45.735128 best solution, best possible -49.729928 (7381.29 seconds)
Cbc0010I After 12458 nodes, 3959 on tree, 45.735128 best solution, best possible -49.729928 (7388.58 seconds)
Cbc0010I After 12459 nodes, 3959 on tree, 45.735128 best solution, best possible -49.729925 (7391.45 seconds)
Cbc0010I After 12460 nodes, 3960 on tree, 45.735128 best solution, best possible -49.729925 (7399.48 seconds)
Cbc0010I After 12461 nodes, 3960 on tree, 45.735128 best solution, best possible -49.729918 (7409.70 seconds)
Cbc0010I After 12462 nodes, 3961 on tree, 45.735128 best solution, best possible -49.729918 (7413.78 seconds)
Cbc0010I After 12463 nodes, 3961 on tree, 45.735128 best solution, best possible -49.729914 (7414.68 seconds)
Cbc0010I After 12465 nodes, 3962 on tree, 45.735128 best solution, best possible -49.729911 (7415.86 seconds)
Cbc0010I After 12466 nodes, 3963 on tree, 45.735128 best solution, best possible -49.729911 (7419.85 seconds)
Cbc0010I After 12467 nodes, 3963 on tree, 45.735128 best solution, best possible -49.729899 (7422.63 seconds)
Cbc0010I After 12469 nodes, 3964 on tree, 45.735128 best solution, best possible -49.729891 (7426.35 seconds)
Cbc0010I After 12470 nodes, 3965 on tree, 45.735128 best solution, best possible -49.729891 (7431.35 seconds)
Cbc0010I After 12471 nodes, 3965 on tree, 45.735128 best solution, best possible -49.729886 (7436.12 seconds)
Cbc0010I After 12472 nodes, 3966 on tree, 45.735128 best solution, best possible -49.729886 (7437.70 seconds)
Cbc0010I After 12473 nodes, 3966 on tree, 45.735128 best solution, best possible -49.729886 (7441.01 seconds)
Cbc0010I After 12474 nodes, 3967 on tree, 45.735128 best solution, best possible -49.729886 (7448.19 seconds)
Cbc0010I After 12475 nodes, 3967 on tree, 45.735128 best solution, best possible -49.729879 (7453.12 seconds)
Cbc0010I After 12476 nodes, 3968 on tree, 45.735128 best solution, best possible -49.729879 (7457.34 seconds)
Cbc0010I After 12477 nodes, 3968 on tree, 45.735128 best solution, best possible -49.729872 (7462.45 seconds)
Cbc0010I After 12479 nodes, 3969 on tree, 45.735128 best solution, best possible -49.729865 (7463.75 seconds)
Cbc0010I After 12480 nodes, 3970 on tree, 45.735128 best solution, best possible -49.729865 (7464.91 seconds)
Cbc0010I After 12481 nodes, 3970 on tree, 45.735128 best solution, best possible -49.72986 (7466.06 seconds)
Cbc0010I After 12482 nodes, 3971 on tree, 45.735128 best solution, best possible -49.72986 (7466.80 seconds)
Cbc0010I After 12484 nodes, 3972 on tree, 45.735128 best solution, best possible -49.729855 (7467.84 seconds)
