Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.txt -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.596457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (2.04 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (7.02 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.99 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (9.46 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (9.65 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (9.70 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (10.50 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (10.95 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (11.24 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (11.40 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (12.24 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (13.06 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (13.11 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (13.19 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (13.23 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (13.61 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (13.78 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (14.37 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (14.52 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (15.07 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (15.33 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (15.38 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (15.67 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (15.71 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (15.80 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (15.86 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (16.23 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (16.34 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (16.54 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (17.07 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (17.19 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 17.19 seconds - Feasibility pump exiting with objective of 96.6 - took 12.64 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (17.22 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 29153 nodes, 10268 on tree, 96.600002 best solution, best possible -41726.143 (10064.31 seconds)
Cbc0010I After 29156 nodes, 10271 on tree, 96.600002 best solution, best possible -41726.143 (10065.30 seconds)
Cbc0010I After 29157 nodes, 10272 on tree, 96.600002 best solution, best possible -41726.143 (10066.01 seconds)
Cbc0010I After 29160 nodes, 10275 on tree, 96.600002 best solution, best possible -41726.143 (10066.89 seconds)
Cbc0010I After 29163 nodes, 10278 on tree, 96.600002 best solution, best possible -41726.143 (10067.70 seconds)
Cbc0010I After 29166 nodes, 10281 on tree, 96.600002 best solution, best possible -41726.143 (10068.61 seconds)
Cbc0010I After 29170 nodes, 10285 on tree, 96.600002 best solution, best possible -41726.143 (10069.50 seconds)
Cbc0010I After 29172 nodes, 10287 on tree, 96.600002 best solution, best possible -41726.143 (10070.30 seconds)
Cbc0010I After 29175 nodes, 10290 on tree, 96.600002 best solution, best possible -41726.143 (10071.07 seconds)
Cbc0010I After 29179 nodes, 10294 on tree, 96.600002 best solution, best possible -41726.143 (10071.79 seconds)
Cbc0010I After 29183 nodes, 10298 on tree, 96.600002 best solution, best possible -41726.143 (10072.54 seconds)
Cbc0010I After 29187 nodes, 10302 on tree, 96.600002 best solution, best possible -41726.143 (10073.42 seconds)
Cbc0010I After 29193 nodes, 10308 on tree, 96.600002 best solution, best possible -41726.143 (10074.37 seconds)
Cbc0010I After 29197 nodes, 10312 on tree, 96.600002 best solution, best possible -41726.143 (10075.08 seconds)
Cbc0010I After 29200 nodes, 10315 on tree, 96.600002 best solution, best possible -41726.143 (10075.81 seconds)
Cbc0010I After 29205 nodes, 10320 on tree, 96.600002 best solution, best possible -41726.143 (10076.59 seconds)
Cbc0010I After 29209 nodes, 10324 on tree, 96.600002 best solution, best possible -41726.143 (10077.62 seconds)
Cbc0010I After 29211 nodes, 10326 on tree, 96.600002 best solution, best possible -41726.143 (10078.33 seconds)
Cbc0010I After 29216 nodes, 10331 on tree, 96.600002 best solution, best possible -41726.143 (10079.09 seconds)
Cbc0010I After 29220 nodes, 10335 on tree, 96.600002 best solution, best possible -41726.143 (10079.96 seconds)
Cbc0010I After 29224 nodes, 10339 on tree, 96.600002 best solution, best possible -41726.143 (10080.67 seconds)
Cbc0010I After 29228 nodes, 10343 on tree, 96.600002 best solution, best possible -41726.143 (10081.49 seconds)
Cbc0010I After 29231 nodes, 10346 on tree, 96.600002 best solution, best possible -41726.143 (10082.27 seconds)
Cbc0010I After 29234 nodes, 10349 on tree, 96.600002 best solution, best possible -41726.143 (10083.03 seconds)
Cbc0010I After 29238 nodes, 10353 on tree, 96.600002 best solution, best possible -41726.143 (10083.93 seconds)
Cbc0010I After 29242 nodes, 10357 on tree, 96.600002 best solution, best possible -41726.143 (10084.74 seconds)
Cbc0010I After 29246 nodes, 10361 on tree, 96.600002 best solution, best possible -41726.143 (10085.49 seconds)
Cbc0010I After 29249 nodes, 10364 on tree, 96.600002 best solution, best possible -41726.143 (10086.26 seconds)
Cbc0010I After 29253 nodes, 10368 on tree, 96.600002 best solution, best possible -41726.143 (10087.15 seconds)
Cbc0010I After 29256 nodes, 10371 on tree, 96.600002 best solution, best possible -41726.143 (10087.96 seconds)
Cbc0010I After 29259 nodes, 10374 on tree, 96.600002 best solution, best possible -41726.143 (10088.78 seconds)
Cbc0010I After 29263 nodes, 10378 on tree, 96.600002 best solution, best possible -41726.143 (10089.50 seconds)
Cbc0010I After 29267 nodes, 10382 on tree, 96.600002 best solution, best possible -41726.143 (10090.29 seconds)
Cbc0010I After 29270 nodes, 10385 on tree, 96.600002 best solution, best possible -41726.143 (10091.31 seconds)
Cbc0010I After 29274 nodes, 10389 on tree, 96.600002 best solution, best possible -41726.143 (10092.30 seconds)
Cbc0010I After 29280 nodes, 10395 on tree, 96.600002 best solution, best possible -41726.143 (10093.09 seconds)
Cbc0010I After 29285 nodes, 10400 on tree, 96.600002 best solution, best possible -41726.143 (10093.81 seconds)
Cbc0010I After 29288 nodes, 10403 on tree, 96.600002 best solution, best possible -41726.143 (10094.71 seconds)
Cbc0010I After 29292 nodes, 10407 on tree, 96.600002 best solution, best possible -41726.143 (10095.53 seconds)
Cbc0010I After 29298 nodes, 10413 on tree, 96.600002 best solution, best possible -41726.143 (10096.43 seconds)
Cbc0010I After 29301 nodes, 10416 on tree, 96.600002 best solution, best possible -41726.143 (10097.32 seconds)
Cbc0010I After 29304 nodes, 10419 on tree, 96.600002 best solution, best possible -41726.143 (10098.14 seconds)
Cbc0010I After 29308 nodes, 10423 on tree, 96.600002 best solution, best possible -41726.143 (10098.88 seconds)
Cbc0010I After 29313 nodes, 10428 on tree, 96.600002 best solution, best possible -41726.143 (10099.73 seconds)
Cbc0010I After 29316 nodes, 10431 on tree, 96.600002 best solution, best possible -41726.143 (10100.47 seconds)
Cbc0010I After 29320 nodes, 10435 on tree, 96.600002 best solution, best possible -41726.143 (10101.19 seconds)
Cbc0010I After 29322 nodes, 10437 on tree, 96.600002 best solution, best possible -41726.143 (10102.04 seconds)
Cbc0010I After 29327 nodes, 10442 on tree, 96.600002 best solution, best possible -41726.143 (10102.76 seconds)
Cbc0010I After 29331 nodes, 10446 on tree, 96.600002 best solution, best possible -41726.143 (10103.48 seconds)
Cbc0010I After 29335 nodes, 10450 on tree, 96.600002 best solution, best possible -41726.143 (10104.28 seconds)
Cbc0010I After 29340 nodes, 10455 on tree, 96.600002 best solution, best possible -41726.143 (10105.16 seconds)
Cbc0010I After 29344 nodes, 10459 on tree, 96.600002 best solution, best possible -41726.143 (10105.99 seconds)
Cbc0010I After 29349 nodes, 10464 on tree, 96.600002 best solution, best possible -41726.143 (10106.78 seconds)
Cbc0010I After 29353 nodes, 10468 on tree, 96.600002 best solution, best possible -41726.143 (10107.54 seconds)
Cbc0010I After 29358 nodes, 10473 on tree, 96.600002 best solution, best possible -41726.143 (10108.27 seconds)
Cbc0010I After 29363 nodes, 10478 on tree, 96.600002 best solution, best possible -41726.143 (10108.98 seconds)
Cbc0010I After 29367 nodes, 10482 on tree, 96.600002 best solution, best possible -41726.143 (10109.75 seconds)
Cbc0010I After 29373 nodes, 10488 on tree, 96.600002 best solution, best possible -41726.143 (10110.51 seconds)
Cbc0010I After 29379 nodes, 10494 on tree, 96.600002 best solution, best possible -41726.143 (10111.29 seconds)
Cbc0010I After 29384 nodes, 10499 on tree, 96.600002 best solution, best possible -41726.143 (10112.02 seconds)
Cbc0010I After 29391 nodes, 10506 on tree, 96.600002 best solution, best possible -41726.143 (10112.80 seconds)
Cbc0010I After 29397 nodes, 10512 on tree, 96.600002 best solution, best possible -41726.143 (10113.58 seconds)
Cbc0010I After 29406 nodes, 10521 on tree, 96.600002 best solution, best possible -41726.143 (10114.41 seconds)
Cbc0010I After 29414 nodes, 10529 on tree, 96.600002 best solution, best possible -41726.143 (10115.17 seconds)
Cbc0010I After 29422 nodes, 10537 on tree, 96.600002 best solution, best possible -41726.143 (10115.91 seconds)
Cbc0010I After 29430 nodes, 10545 on tree, 96.600002 best solution, best possible -41726.143 (10116.66 seconds)
Cbc0010I After 29438 nodes, 10553 on tree, 96.600002 best solution, best possible -41726.143 (10117.36 seconds)
Cbc0010I After 29446 nodes, 10561 on tree, 96.600002 best solution, best possible -41726.143 (10118.10 seconds)
Cbc0010I After 29457 nodes, 10561 on tree, 96.600002 best solution, best possible -41726.143 (10118.98 seconds)
Cbc0010I After 29462 nodes, 10561 on tree, 96.600002 best solution, best possible -41726.143 (10119.74 seconds)
Cbc0010I After 29470 nodes, 10560 on tree, 96.600002 best solution, best possible -41726.143 (10120.58 seconds)
Cbc0010I After 29475 nodes, 10561 on tree, 96.600002 best solution, best possible -41726.143 (10121.41 seconds)
Cbc0010I After 29483 nodes, 10562 on tree, 96.600002 best solution, best possible -41726.143 (10122.25 seconds)
Cbc0010I After 29491 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10123.03 seconds)
Cbc0010I After 29500 nodes, 10560 on tree, 96.600002 best solution, best possible -41726.143 (10123.74 seconds)
Cbc0010I After 29508 nodes, 10559 on tree, 96.600002 best solution, best possible -41726.143 (10124.46 seconds)
Cbc0010I After 29517 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10125.31 seconds)
Cbc0010I After 29526 nodes, 10559 on tree, 96.600002 best solution, best possible -41726.143 (10126.24 seconds)
Cbc0010I After 29531 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10127.03 seconds)
Cbc0010I After 29542 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10127.74 seconds)
Cbc0010I After 29549 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10128.47 seconds)
Cbc0010I After 29555 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10129.18 seconds)
Cbc0010I After 29565 nodes, 10562 on tree, 96.600002 best solution, best possible -41726.143 (10130.02 seconds)
Cbc0010I After 29574 nodes, 10561 on tree, 96.600002 best solution, best possible -41726.143 (10130.80 seconds)
Cbc0010I After 29583 nodes, 10560 on tree, 96.600002 best solution, best possible -41726.143 (10131.51 seconds)
Cbc0010I After 29592 nodes, 10559 on tree, 96.600002 best solution, best possible -41726.143 (10132.21 seconds)
Cbc0010I After 29601 nodes, 10559 on tree, 96.600002 best solution, best possible -41726.143 (10132.95 seconds)
Cbc0010I After 29611 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10133.66 seconds)
Cbc0010I After 29617 nodes, 10562 on tree, 96.600002 best solution, best possible -41726.143 (10134.38 seconds)
Cbc0010I After 29625 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10135.14 seconds)
Cbc0010I After 29634 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10135.88 seconds)
Cbc0010I After 29642 nodes, 10559 on tree, 96.600002 best solution, best possible -41726.143 (10136.62 seconds)
Cbc0010I After 29651 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10137.33 seconds)
Cbc0010I After 29660 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10138.07 seconds)
Cbc0010I After 29669 nodes, 10559 on tree, 96.600002 best solution, best possible -41726.143 (10138.78 seconds)
Cbc0010I After 29678 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10139.48 seconds)
Cbc0010I After 29687 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10140.19 seconds)
Cbc0010I After 29695 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10140.91 seconds)
Cbc0010I After 29700 nodes, 10561 on tree, 96.600002 best solution, best possible -41726.143 (10141.62 seconds)
Cbc0010I After 29708 nodes, 10559 on tree, 96.600002 best solution, best possible -41726.143 (10142.36 seconds)
Cbc0010I After 29716 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10143.08 seconds)
Cbc0010I After 29727 nodes, 10559 on tree, 96.600002 best solution, best possible -41726.143 (10143.81 seconds)
Cbc0010I After 29734 nodes, 10559 on tree, 96.600002 best solution, best possible -41726.143 (10144.55 seconds)
Cbc0010I After 29744 nodes, 10555 on tree, 96.600002 best solution, best possible -41726.143 (10145.39 seconds)
Cbc0010I After 29750 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10146.22 seconds)
Cbc0010I After 29755 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10146.97 seconds)
Cbc0010I After 29763 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10147.68 seconds)
Cbc0010I After 29774 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10148.41 seconds)
Cbc0010I After 29783 nodes, 10555 on tree, 96.600002 best solution, best possible -41726.143 (10149.30 seconds)
Cbc0010I After 29788 nodes, 10554 on tree, 96.600002 best solution, best possible -41726.143 (10150.01 seconds)
Cbc0010I After 29796 nodes, 10554 on tree, 96.600002 best solution, best possible -41726.143 (10150.81 seconds)
Cbc0010I After 29800 nodes, 10555 on tree, 96.600002 best solution, best possible -41726.143 (10151.57 seconds)
Cbc0010I After 29810 nodes, 10561 on tree, 96.600002 best solution, best possible -41726.143 (10152.31 seconds)
Cbc0010I After 29819 nodes, 10562 on tree, 96.600002 best solution, best possible -41726.143 (10153.05 seconds)
Cbc0010I After 29826 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10153.94 seconds)
Cbc0010I After 29831 nodes, 10559 on tree, 96.600002 best solution, best possible -41726.143 (10154.67 seconds)
Cbc0010I After 29837 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10155.38 seconds)
Cbc0010I After 29847 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10156.23 seconds)
Cbc0010I After 29854 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10157.02 seconds)
Cbc0010I After 29859 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10157.84 seconds)
Cbc0010I After 29866 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10158.78 seconds)
Cbc0010I After 29876 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10159.70 seconds)
Cbc0010I After 29880 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10160.47 seconds)
Cbc0010I After 29888 nodes, 10560 on tree, 96.600002 best solution, best possible -41726.143 (10161.20 seconds)
Cbc0010I After 29892 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10161.91 seconds)
Cbc0010I After 29897 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10162.61 seconds)
Cbc0010I After 29902 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10163.48 seconds)
Cbc0010I After 29907 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10164.22 seconds)
Cbc0010I After 29913 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10164.97 seconds)
Cbc0010I After 29917 nodes, 10560 on tree, 96.600002 best solution, best possible -41726.143 (10165.67 seconds)
Cbc0010I After 29925 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10166.48 seconds)
Cbc0010I After 29933 nodes, 10555 on tree, 96.600002 best solution, best possible -41726.143 (10167.19 seconds)
Cbc0010I After 29940 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10167.90 seconds)
Cbc0010I After 29944 nodes, 10555 on tree, 96.600002 best solution, best possible -41726.143 (10168.70 seconds)
Cbc0010I After 29949 nodes, 10556 on tree, 96.600002 best solution, best possible -41726.143 (10169.47 seconds)
Cbc0010I After 29955 nodes, 10554 on tree, 96.600002 best solution, best possible -41726.143 (10170.35 seconds)
Cbc0010I After 29964 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10171.18 seconds)
Cbc0010I After 29974 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10171.91 seconds)
Cbc0010I After 29980 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10173.09 seconds)
Cbc0010I After 29985 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10173.99 seconds)
Cbc0010I After 29991 nodes, 10555 on tree, 96.600002 best solution, best possible -41726.143 (10174.71 seconds)
Cbc0010I After 29995 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10175.51 seconds)
Cbc0010I After 30001 nodes, 10557 on tree, 96.600002 best solution, best possible -41726.143 (10176.58 seconds)
Cbc0010I After 30003 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10178.42 seconds)
Cbc0010I After 30004 nodes, 10558 on tree, 96.600002 best solution, best possible -41726.143 (10179.33 seconds)
Cbc0010I After 30006 nodes, 10560 on tree, 96.600002 best solution, best possible -41726.143 (10181.04 seconds)
Cbc0010I After 30009 nodes, 10561 on tree, 96.600002 best solution, best possible -41726.143 (10182.92 seconds)
Cbc0010I After 30010 nodes, 10561 on tree, 96.600002 best solution, best possible -41726.143 (10183.80 seconds)
Cbc0010I After 30011 nodes, 10562 on tree, 96.600002 best solution, best possible -41726.143 (10184.76 seconds)
Cbc0010I After 30012 nodes, 10562 on tree, 96.600002 best solution, best possible -41726.143 (10185.94 seconds)
Cbc0010I After 30014 nodes, 10564 on tree, 96.600002 best solution, best possible -41726.143 (10186.87 seconds)
Cbc0010I After 30015 nodes, 10564 on tree, 96.600002 best solution, best possible -41726.143 (10187.97 seconds)
Cbc0010I After 30016 nodes, 10564 on tree, 96.600002 best solution, best possible -41726.143 (10188.89 seconds)
Cbc0010I After 30017 nodes, 10565 on tree, 96.600002 best solution, best possible -41726.143 (10189.70 seconds)
Cbc0010I After 30018 nodes, 10565 on tree, 96.600002 best solution, best possible -41726.143 (10190.58 seconds)
Cbc0010I After 30021 nodes, 10566 on tree, 96.600002 best solution, best possible -41726.143 (10192.12 seconds)
Cbc0010I After 30022 nodes, 10567 on tree, 96.600002 best solution, best possible -41726.143 (10192.88 seconds)
Cbc0010I After 30024 nodes, 10568 on tree, 96.600002 best solution, best possible -41726.143 (10194.00 seconds)
Cbc0010I After 30026 nodes, 10569 on tree, 96.600002 best solution, best possible -41726.143 (10195.22 seconds)
Cbc0010I After 30027 nodes, 10569 on tree, 96.600002 best solution, best possible -41726.143 (10196.48 seconds)
Cbc0010I After 30028 nodes, 10570 on tree, 96.600002 best solution, best possible -41726.143 (10197.46 seconds)
Cbc0010I After 30030 nodes, 10571 on tree, 96.600002 best solution, best possible -41726.143 (10198.84 seconds)
Cbc0010I After 30032 nodes, 10572 on tree, 96.600002 best solution, best possible -41726.143 (10199.78 seconds)
Cbc0010I After 30033 nodes, 10572 on tree, 96.600002 best solution, best possible -41726.143 (10200.74 seconds)
Cbc0010I After 30035 nodes, 10573 on tree, 96.600002 best solution, best possible -41726.143 (10201.66 seconds)
Cbc0010I After 30036 nodes, 10574 on tree, 96.600002 best solution, best possible -41726.143 (10202.57 seconds)
Cbc0010I After 30038 nodes, 10575 on tree, 96.600002 best solution, best possible -41726.143 (10203.34 seconds)
Cbc0010I After 30039 nodes, 10575 on tree, 96.600002 best solution, best possible -41726.143 (10204.49 seconds)
Cbc0010I After 30040 nodes, 10576 on tree, 96.600002 best solution, best possible -41726.143 (10205.22 seconds)
Cbc0010I After 30042 nodes, 10577 on tree, 96.600002 best solution, best possible -41726.143 (10206.54 seconds)
Cbc0010I After 30045 nodes, 10579 on tree, 96.600002 best solution, best possible -41726.143 (10208.48 seconds)
Cbc0010I After 30047 nodes, 10579 on tree, 96.600002 best solution, best possible -41726.143 (10209.39 seconds)
Cbc0010I After 30048 nodes, 10580 on tree, 96.600002 best solution, best possible -41726.143 (10210.39 seconds)
Cbc0010I After 30049 nodes, 10580 on tree, 96.600002 best solution, best possible -41726.143 (10211.46 seconds)
Cbc0010I After 30051 nodes, 10581 on tree, 96.600002 best solution, best possible -41726.143 (10212.90 seconds)
Cbc0010I After 30053 nodes, 10582 on tree, 96.600002 best solution, best possible -41726.143 (10213.64 seconds)
Cbc0010I After 30054 nodes, 10583 on tree, 96.600002 best solution, best possible -41726.143 (10214.42 seconds)
Cbc0010I After 30057 nodes, 10584 on tree, 96.600002 best solution, best possible -41726.143 (10215.85 seconds)
Cbc0010I After 30059 nodes, 10586 on tree, 96.600002 best solution, best possible -41726.143 (10216.84 seconds)
Cbc0010I After 30060 nodes, 10586 on tree, 96.600002 best solution, best possible -41726.143 (10217.66 seconds)
Cbc0010I After 30062 nodes, 10587 on tree, 96.600002 best solution, best possible -41726.143 (10218.37 seconds)
Cbc0010I After 30063 nodes, 10587 on tree, 96.600002 best solution, best possible -41726.143 (10219.46 seconds)
Cbc0010I After 30065 nodes, 10589 on tree, 96.600002 best solution, best possible -41726.143 (10220.70 seconds)
Cbc0010I After 30066 nodes, 10589 on tree, 96.600002 best solution, best possible -41726.143 (10221.65 seconds)
Cbc0010I After 30068 nodes, 10590 on tree, 96.600002 best solution, best possible -41726.143 (10222.64 seconds)
Cbc0010I After 30069 nodes, 10590 on tree, 96.600002 best solution, best possible -41726.143 (10224.00 seconds)
Cbc0010I After 30071 nodes, 10591 on tree, 96.600002 best solution, best possible -41726.143 (10225.31 seconds)
Cbc0010I After 30072 nodes, 10592 on tree, 96.600002 best solution, best possible -41726.143 (10226.52 seconds)
Cbc0010I After 30075 nodes, 10593 on tree, 96.600002 best solution, best possible -41726.143 (10228.07 seconds)
Cbc0010I After 30077 nodes, 10595 on tree, 96.600002 best solution, best possible -41726.143 (10228.87 seconds)
Cbc0010I After 30078 nodes, 10595 on tree, 96.600002 best solution, best possible -41726.143 (10229.82 seconds)
Cbc0010I After 30079 nodes, 10595 on tree, 96.600002 best solution, best possible -41726.143 (10230.54 seconds)
Cbc0010I After 30081 nodes, 10597 on tree, 96.600002 best solution, best possible -41726.143 (10232.03 seconds)
Cbc0010I After 30084 nodes, 10598 on tree, 96.600002 best solution, best possible -41726.143 (10233.39 seconds)
Cbc0010I After 30085 nodes, 10598 on tree, 96.600002 best solution, best possible -41726.143 (10234.18 seconds)
Cbc0010I After 30087 nodes, 10600 on tree, 96.600002 best solution, best possible -41726.143 (10235.66 seconds)
Cbc0010I After 30090 nodes, 10602 on tree, 96.600002 best solution, best possible -41726.143 (10237.23 seconds)
Cbc0010I After 30092 nodes, 10603 on tree, 96.600002 best solution, best possible -41726.143 (10238.00 seconds)
Cbc0010I After 30093 nodes, 10603 on tree, 96.600002 best solution, best possible -41726.143 (10238.98 seconds)
Cbc0010I After 30094 nodes, 10603 on tree, 96.600002 best solution, best possible -41726.143 (10239.83 seconds)
Cbc0010I After 30096 nodes, 10604 on tree, 96.600002 best solution, best possible -41726.143 (10241.02 seconds)
Cbc0010I After 30097 nodes, 10604 on tree, 96.600002 best solution, best possible -41726.143 (10241.77 seconds)
Cbc0010I After 30099 nodes, 10606 on tree, 96.600002 best solution, best possible -41726.143 (10243.00 seconds)
Cbc0010I After 30101 nodes, 10606 on tree, 96.600002 best solution, best possible -41726.143 (10243.79 seconds)
Cbc0010I After 30102 nodes, 10607 on tree, 96.600002 best solution, best possible -41726.143 (10244.71 seconds)
Cbc0010I After 30105 nodes, 10609 on tree, 96.600002 best solution, best possible -41726.143 (10246.07 seconds)
Cbc0010I After 30107 nodes, 10609 on tree, 96.600002 best solution, best possible -41726.143 (10247.08 seconds)
Cbc0010I After 30108 nodes, 10610 on tree, 96.600002 best solution, best possible -41726.143 (10247.87 seconds)
Cbc0010I After 30110 nodes, 10611 on tree, 96.600002 best solution, best possible -41726.143 (10248.62 seconds)
Cbc0010I After 30111 nodes, 10612 on tree, 96.600002 best solution, best possible -41726.143 (10249.80 seconds)
Cbc0010I After 30112 nodes, 10612 on tree, 96.600002 best solution, best possible -41726.143 (10250.55 seconds)
Cbc0010I After 30114 nodes, 10613 on tree, 96.600002 best solution, best possible -41726.143 (10251.97 seconds)
