Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 117.863 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (169.83 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (170.75 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (176.39 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (176.61 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (176.83 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (183.87 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (184.70 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (184.90 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (187.87 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (188.81 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (189.72 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (192.93 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (194.10 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (195.18 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (199.37 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (200.07 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (200.27 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (204.28 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (204.47 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (204.67 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (207.56 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (207.75 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (207.94 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (211.34 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (211.53 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (211.72 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (216.73 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (216.92 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (217.11 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (221.44 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (238.46 seconds)
Cbc0038I After 238.46 seconds - Feasibility pump exiting - took 76.92 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (396.21 seconds)
Cbc0010I After 634 nodes, 313 on tree, 1e+50 best solution, best possible 0.081316079 (6268.48 seconds)
Cbc0010I After 635 nodes, 313 on tree, 1e+50 best solution, best possible 0.081316079 (6273.31 seconds)
Cbc0010I After 636 nodes, 314 on tree, 1e+50 best solution, best possible 0.081316079 (6286.82 seconds)
Cbc0010I After 637 nodes, 314 on tree, 1e+50 best solution, best possible 0.081316079 (6287.91 seconds)
Cbc0010I After 638 nodes, 315 on tree, 1e+50 best solution, best possible 0.081316079 (6300.52 seconds)
Cbc0010I After 639 nodes, 315 on tree, 1e+50 best solution, best possible 0.081316079 (6301.56 seconds)
Cbc0010I After 640 nodes, 316 on tree, 1e+50 best solution, best possible 0.081316079 (6304.45 seconds)
Cbc0010I After 641 nodes, 317 on tree, 1e+50 best solution, best possible 0.081316079 (6313.86 seconds)
Cbc0010I After 642 nodes, 317 on tree, 1e+50 best solution, best possible 0.081316079 (6315.30 seconds)
Cbc0010I After 643 nodes, 318 on tree, 1e+50 best solution, best possible 0.081316079 (6316.85 seconds)
Cbc0010I After 644 nodes, 319 on tree, 1e+50 best solution, best possible 0.081316079 (6319.95 seconds)
Cbc0010I After 645 nodes, 319 on tree, 1e+50 best solution, best possible 0.081316079 (6321.27 seconds)
Cbc0010I After 646 nodes, 320 on tree, 1e+50 best solution, best possible 0.081316079 (6324.22 seconds)
Cbc0010I After 647 nodes, 320 on tree, 1e+50 best solution, best possible 0.081316079 (6325.48 seconds)
Cbc0010I After 648 nodes, 321 on tree, 1e+50 best solution, best possible 0.081316079 (6335.85 seconds)
Cbc0010I After 649 nodes, 321 on tree, 1e+50 best solution, best possible 0.081316079 (6336.89 seconds)
Cbc0010I After 650 nodes, 322 on tree, 1e+50 best solution, best possible 0.081316079 (6348.00 seconds)
Cbc0010I After 651 nodes, 322 on tree, 1e+50 best solution, best possible 0.081316079 (6349.14 seconds)
Cbc0010I After 652 nodes, 323 on tree, 1e+50 best solution, best possible 0.081316079 (6359.74 seconds)
Cbc0010I After 653 nodes, 323 on tree, 1e+50 best solution, best possible 0.081316079 (6360.90 seconds)
Cbc0010I After 654 nodes, 324 on tree, 1e+50 best solution, best possible 0.081316079 (6365.67 seconds)
Cbc0010I After 655 nodes, 324 on tree, 1e+50 best solution, best possible 0.081316079 (6366.56 seconds)
Cbc0010I After 656 nodes, 325 on tree, 1e+50 best solution, best possible 0.081316079 (6378.48 seconds)
Cbc0010I After 657 nodes, 325 on tree, 1e+50 best solution, best possible 0.081316079 (6379.23 seconds)
Cbc0010I After 658 nodes, 326 on tree, 1e+50 best solution, best possible 0.081316079 (6381.77 seconds)
Cbc0010I After 659 nodes, 326 on tree, 1e+50 best solution, best possible 0.081316079 (6383.03 seconds)
Cbc0010I After 660 nodes, 327 on tree, 1e+50 best solution, best possible 0.081316079 (6393.78 seconds)
Cbc0010I After 661 nodes, 327 on tree, 1e+50 best solution, best possible 0.081316079 (6394.91 seconds)
Cbc0010I After 662 nodes, 328 on tree, 1e+50 best solution, best possible 0.081316079 (6406.45 seconds)
Cbc0010I After 663 nodes, 328 on tree, 1e+50 best solution, best possible 0.081316079 (6407.94 seconds)
Cbc0010I After 665 nodes, 328 on tree, 1e+50 best solution, best possible 0.081316079 (6409.12 seconds)
Cbc0010I After 666 nodes, 329 on tree, 1e+50 best solution, best possible 0.081316079 (6418.01 seconds)
Cbc0010I After 667 nodes, 329 on tree, 1e+50 best solution, best possible 0.081316079 (6419.03 seconds)
Cbc0010I After 668 nodes, 330 on tree, 1e+50 best solution, best possible 0.081316079 (6429.10 seconds)
Cbc0010I After 669 nodes, 330 on tree, 1e+50 best solution, best possible 0.081316079 (6430.26 seconds)
Cbc0010I After 670 nodes, 331 on tree, 1e+50 best solution, best possible 0.081316079 (6434.32 seconds)
Cbc0010I After 671 nodes, 331 on tree, 1e+50 best solution, best possible 0.081316079 (6435.10 seconds)
Cbc0010I After 672 nodes, 332 on tree, 1e+50 best solution, best possible 0.081316079 (6437.86 seconds)
Cbc0010I After 673 nodes, 332 on tree, 1e+50 best solution, best possible 0.081316079 (6438.90 seconds)
Cbc0010I After 674 nodes, 333 on tree, 1e+50 best solution, best possible 0.081316079 (6440.06 seconds)
Cbc0010I After 675 nodes, 334 on tree, 1e+50 best solution, best possible 0.081316079 (6440.96 seconds)
Cbc0010I After 676 nodes, 335 on tree, 1e+50 best solution, best possible 0.081316079 (6442.48 seconds)
Cbc0010I After 677 nodes, 336 on tree, 1e+50 best solution, best possible 0.081316079 (6443.25 seconds)
Cbc0010I After 679 nodes, 338 on tree, 1e+50 best solution, best possible 0.081316079 (6444.50 seconds)
Cbc0010I After 680 nodes, 339 on tree, 1e+50 best solution, best possible 0.081316079 (6445.50 seconds)
Cbc0010I After 681 nodes, 340 on tree, 1e+50 best solution, best possible 0.081316079 (6446.93 seconds)
Cbc0010I After 682 nodes, 341 on tree, 1e+50 best solution, best possible 0.081316079 (6448.03 seconds)
Cbc0010I After 684 nodes, 343 on tree, 1e+50 best solution, best possible 0.081316079 (6449.79 seconds)
Cbc0010I After 685 nodes, 344 on tree, 1e+50 best solution, best possible 0.081316079 (6450.70 seconds)
Cbc0010I After 687 nodes, 346 on tree, 1e+50 best solution, best possible 0.081316079 (6452.04 seconds)
Cbc0010I After 689 nodes, 348 on tree, 1e+50 best solution, best possible 0.081316079 (6453.64 seconds)
Cbc0010I After 690 nodes, 349 on tree, 1e+50 best solution, best possible 0.081316079 (6454.39 seconds)
Cbc0010I After 691 nodes, 350 on tree, 1e+50 best solution, best possible 0.081316079 (6455.40 seconds)
Cbc0010I After 692 nodes, 351 on tree, 1e+50 best solution, best possible 0.081316079 (6456.40 seconds)
Cbc0010I After 694 nodes, 353 on tree, 1e+50 best solution, best possible 0.081316079 (6457.78 seconds)
Cbc0010I After 695 nodes, 354 on tree, 1e+50 best solution, best possible 0.081316079 (6458.59 seconds)
Cbc0010I After 696 nodes, 355 on tree, 1e+50 best solution, best possible 0.081316079 (6459.58 seconds)
Cbc0010I After 697 nodes, 356 on tree, 1e+50 best solution, best possible 0.081316079 (6460.46 seconds)
Cbc0010I After 698 nodes, 357 on tree, 1e+50 best solution, best possible 0.081316079 (6461.88 seconds)
Cbc0010I After 699 nodes, 358 on tree, 1e+50 best solution, best possible 0.081316079 (6462.88 seconds)
Cbc0010I After 700 nodes, 359 on tree, 1e+50 best solution, best possible 0.081316079 (6464.12 seconds)
Cbc0010I After 702 nodes, 361 on tree, 1e+50 best solution, best possible 0.081316079 (6465.42 seconds)
Cbc0010I After 704 nodes, 363 on tree, 1e+50 best solution, best possible 0.081316079 (6466.77 seconds)
Cbc0010I After 706 nodes, 365 on tree, 1e+50 best solution, best possible 0.081316079 (6468.48 seconds)
Cbc0010I After 707 nodes, 366 on tree, 1e+50 best solution, best possible 0.081316079 (6469.49 seconds)
Cbc0010I After 708 nodes, 367 on tree, 1e+50 best solution, best possible 0.081316079 (6470.70 seconds)
Cbc0010I After 709 nodes, 368 on tree, 1e+50 best solution, best possible 0.081316079 (6471.88 seconds)
Cbc0010I After 710 nodes, 369 on tree, 1e+50 best solution, best possible 0.081316079 (6472.69 seconds)
Cbc0010I After 712 nodes, 371 on tree, 1e+50 best solution, best possible 0.081316079 (6474.00 seconds)
Cbc0010I After 713 nodes, 372 on tree, 1e+50 best solution, best possible 0.081316079 (6475.64 seconds)
Cbc0010I After 715 nodes, 374 on tree, 1e+50 best solution, best possible 0.081316079 (6477.07 seconds)
Cbc0010I After 716 nodes, 375 on tree, 1e+50 best solution, best possible 0.081316079 (6477.86 seconds)
Cbc0010I After 717 nodes, 376 on tree, 1e+50 best solution, best possible 0.081316079 (6479.49 seconds)
Cbc0010I After 718 nodes, 377 on tree, 1e+50 best solution, best possible 0.081316079 (6483.55 seconds)
Cbc0010I After 719 nodes, 378 on tree, 1e+50 best solution, best possible 0.081316079 (6487.81 seconds)
Cbc0010I After 720 nodes, 379 on tree, 1e+50 best solution, best possible 0.081316079 (6491.43 seconds)
Cbc0010I After 721 nodes, 380 on tree, 1e+50 best solution, best possible 0.081316079 (6495.56 seconds)
Cbc0010I After 722 nodes, 381 on tree, 1e+50 best solution, best possible 0.081316079 (6499.47 seconds)
Cbc0010I After 723 nodes, 382 on tree, 1e+50 best solution, best possible 0.081316079 (6503.91 seconds)
Cbc0010I After 724 nodes, 383 on tree, 1e+50 best solution, best possible 0.081316079 (6508.58 seconds)
Cbc0010I After 725 nodes, 384 on tree, 1e+50 best solution, best possible 0.081316079 (6511.71 seconds)
Cbc0010I After 726 nodes, 385 on tree, 1e+50 best solution, best possible 0.081316079 (6513.89 seconds)
Cbc0010I After 727 nodes, 386 on tree, 1e+50 best solution, best possible 0.081316079 (6515.74 seconds)
Cbc0010I After 728 nodes, 387 on tree, 1e+50 best solution, best possible 0.081316079 (6518.32 seconds)
Cbc0010I After 729 nodes, 388 on tree, 1e+50 best solution, best possible 0.081316079 (6520.47 seconds)
Cbc0010I After 730 nodes, 389 on tree, 1e+50 best solution, best possible 0.081316079 (6522.22 seconds)
Cbc0010I After 731 nodes, 390 on tree, 1e+50 best solution, best possible 0.081316079 (6525.79 seconds)
Cbc0010I After 732 nodes, 391 on tree, 1e+50 best solution, best possible 0.081316079 (6527.43 seconds)
Cbc0010I After 733 nodes, 392 on tree, 1e+50 best solution, best possible 0.081316079 (6529.11 seconds)
Cbc0010I After 734 nodes, 393 on tree, 1e+50 best solution, best possible 0.081316079 (6530.85 seconds)
Cbc0010I After 735 nodes, 394 on tree, 1e+50 best solution, best possible 0.081316079 (6531.63 seconds)
Cbc0010I After 736 nodes, 395 on tree, 1e+50 best solution, best possible 0.081316079 (6532.34 seconds)
Cbc0010I After 737 nodes, 396 on tree, 1e+50 best solution, best possible 0.081316079 (6533.29 seconds)
Cbc0010I After 738 nodes, 397 on tree, 1e+50 best solution, best possible 0.081316079 (6534.60 seconds)
Cbc0010I After 739 nodes, 398 on tree, 1e+50 best solution, best possible 0.081316079 (6535.77 seconds)
Cbc0010I After 740 nodes, 399 on tree, 1e+50 best solution, best possible 0.081316079 (6537.23 seconds)
Cbc0010I After 741 nodes, 400 on tree, 1e+50 best solution, best possible 0.081316079 (6538.37 seconds)
Cbc0010I After 743 nodes, 402 on tree, 1e+50 best solution, best possible 0.081316079 (6539.56 seconds)
Cbc0010I After 745 nodes, 404 on tree, 1e+50 best solution, best possible 0.081316079 (6540.60 seconds)
Cbc0010I After 747 nodes, 406 on tree, 1e+50 best solution, best possible 0.081316079 (6541.58 seconds)
Cbc0010I After 749 nodes, 408 on tree, 1e+50 best solution, best possible 0.081316079 (6542.55 seconds)
Cbc0010I After 751 nodes, 410 on tree, 1e+50 best solution, best possible 0.081316079 (6543.58 seconds)
Cbc0010I After 753 nodes, 412 on tree, 1e+50 best solution, best possible 0.081316079 (6544.52 seconds)
Cbc0010I After 755 nodes, 414 on tree, 1e+50 best solution, best possible 0.081316079 (6545.52 seconds)
Cbc0010I After 757 nodes, 416 on tree, 1e+50 best solution, best possible 0.081316079 (6546.60 seconds)
Cbc0010I After 758 nodes, 417 on tree, 1e+50 best solution, best possible 0.081316079 (6549.01 seconds)
Cbc0010I After 759 nodes, 418 on tree, 1e+50 best solution, best possible 0.081316079 (6551.97 seconds)
Cbc0010I After 760 nodes, 419 on tree, 1e+50 best solution, best possible 0.081316079 (6554.69 seconds)
Cbc0010I After 761 nodes, 420 on tree, 1e+50 best solution, best possible 0.081316079 (6557.78 seconds)
Cbc0010I After 762 nodes, 421 on tree, 1e+50 best solution, best possible 0.081316079 (6559.47 seconds)
Cbc0010I After 763 nodes, 422 on tree, 1e+50 best solution, best possible 0.081316079 (6561.04 seconds)
Cbc0010I After 764 nodes, 423 on tree, 1e+50 best solution, best possible 0.081316079 (6562.45 seconds)
Cbc0010I After 765 nodes, 424 on tree, 1e+50 best solution, best possible 0.081316079 (6563.41 seconds)
Cbc0010I After 767 nodes, 426 on tree, 1e+50 best solution, best possible 0.081316079 (6564.69 seconds)
Cbc0010I After 769 nodes, 428 on tree, 1e+50 best solution, best possible 0.081316079 (6566.09 seconds)
Cbc0010I After 770 nodes, 429 on tree, 1e+50 best solution, best possible 0.081316079 (6566.82 seconds)
Cbc0010I After 772 nodes, 431 on tree, 1e+50 best solution, best possible 0.081316079 (6568.11 seconds)
Cbc0010I After 773 nodes, 432 on tree, 1e+50 best solution, best possible 0.081316079 (6568.95 seconds)
Cbc0010I After 774 nodes, 433 on tree, 1e+50 best solution, best possible 0.081316079 (6569.75 seconds)
Cbc0010I After 776 nodes, 435 on tree, 1e+50 best solution, best possible 0.081316079 (6571.37 seconds)
Cbc0010I After 778 nodes, 437 on tree, 1e+50 best solution, best possible 0.081316079 (6573.09 seconds)
Cbc0010I After 779 nodes, 438 on tree, 1e+50 best solution, best possible 0.081316079 (6574.28 seconds)
Cbc0010I After 780 nodes, 439 on tree, 1e+50 best solution, best possible 0.081316079 (6576.34 seconds)
Cbc0010I After 781 nodes, 440 on tree, 1e+50 best solution, best possible 0.081316079 (6578.63 seconds)
Cbc0010I After 782 nodes, 441 on tree, 1e+50 best solution, best possible 0.081316079 (6582.09 seconds)
Cbc0010I After 783 nodes, 442 on tree, 1e+50 best solution, best possible 0.081316079 (6585.20 seconds)
Cbc0010I After 784 nodes, 443 on tree, 1e+50 best solution, best possible 0.081316079 (6586.98 seconds)
Cbc0010I After 785 nodes, 444 on tree, 1e+50 best solution, best possible 0.081316079 (6589.00 seconds)
Cbc0010I After 786 nodes, 445 on tree, 1e+50 best solution, best possible 0.081316079 (6592.71 seconds)
Cbc0010I After 787 nodes, 446 on tree, 1e+50 best solution, best possible 0.081316079 (6595.62 seconds)
Cbc0010I After 788 nodes, 447 on tree, 1e+50 best solution, best possible 0.081316079 (6597.91 seconds)
Cbc0010I After 789 nodes, 448 on tree, 1e+50 best solution, best possible 0.081316079 (6599.77 seconds)
Cbc0010I After 790 nodes, 449 on tree, 1e+50 best solution, best possible 0.081316079 (6602.94 seconds)
Cbc0010I After 791 nodes, 450 on tree, 1e+50 best solution, best possible 0.081316079 (6606.47 seconds)
Cbc0010I After 792 nodes, 451 on tree, 1e+50 best solution, best possible 0.081316079 (6608.79 seconds)
Cbc0010I After 793 nodes, 452 on tree, 1e+50 best solution, best possible 0.081316079 (6611.58 seconds)
Cbc0010I After 794 nodes, 453 on tree, 1e+50 best solution, best possible 0.081316079 (6613.93 seconds)
Cbc0010I After 795 nodes, 454 on tree, 1e+50 best solution, best possible 0.081316079 (6615.66 seconds)
Cbc0010I After 796 nodes, 455 on tree, 1e+50 best solution, best possible 0.081316079 (6616.69 seconds)
Cbc0010I After 797 nodes, 456 on tree, 1e+50 best solution, best possible 0.081316079 (6618.56 seconds)
Cbc0010I After 798 nodes, 457 on tree, 1e+50 best solution, best possible 0.081316079 (6620.87 seconds)
Cbc0010I After 799 nodes, 458 on tree, 1e+50 best solution, best possible 0.081316079 (6622.56 seconds)
Cbc0010I After 800 nodes, 459 on tree, 1e+50 best solution, best possible 0.081316079 (6624.16 seconds)
Cbc0010I After 801 nodes, 460 on tree, 1e+50 best solution, best possible 0.081316079 (6626.00 seconds)
Cbc0010I After 802 nodes, 461 on tree, 1e+50 best solution, best possible 0.081316079 (6627.06 seconds)
Cbc0010I After 804 nodes, 463 on tree, 1e+50 best solution, best possible 0.081316079 (6628.09 seconds)
Cbc0010I After 806 nodes, 465 on tree, 1e+50 best solution, best possible 0.081316079 (6629.41 seconds)
Cbc0010I After 807 nodes, 466 on tree, 1e+50 best solution, best possible 0.081316079 (6630.31 seconds)
Cbc0010I After 808 nodes, 467 on tree, 1e+50 best solution, best possible 0.081316079 (6631.12 seconds)
Cbc0010I After 809 nodes, 468 on tree, 1e+50 best solution, best possible 0.081316079 (6631.84 seconds)
Cbc0010I After 810 nodes, 469 on tree, 1e+50 best solution, best possible 0.081316079 (6632.54 seconds)
Cbc0010I After 811 nodes, 470 on tree, 1e+50 best solution, best possible 0.081316079 (6633.69 seconds)
Cbc0010I After 812 nodes, 471 on tree, 1e+50 best solution, best possible 0.081316079 (6634.42 seconds)
Cbc0010I After 813 nodes, 472 on tree, 1e+50 best solution, best possible 0.081316079 (6635.13 seconds)
Cbc0010I After 815 nodes, 474 on tree, 1e+50 best solution, best possible 0.081316079 (6636.50 seconds)
Cbc0010I After 817 nodes, 476 on tree, 1e+50 best solution, best possible 0.081316079 (6637.51 seconds)
Cbc0010I After 818 nodes, 477 on tree, 1e+50 best solution, best possible 0.081316079 (6638.45 seconds)
Cbc0010I After 819 nodes, 478 on tree, 1e+50 best solution, best possible 0.081316079 (6640.10 seconds)
Cbc0010I After 820 nodes, 479 on tree, 1e+50 best solution, best possible 0.081316079 (6641.81 seconds)
Cbc0010I After 821 nodes, 480 on tree, 1e+50 best solution, best possible 0.081316079 (6644.22 seconds)
Cbc0010I After 822 nodes, 481 on tree, 1e+50 best solution, best possible 0.081316079 (6646.80 seconds)
Cbc0010I After 823 nodes, 482 on tree, 1e+50 best solution, best possible 0.081316079 (6647.68 seconds)
Cbc0010I After 825 nodes, 484 on tree, 1e+50 best solution, best possible 0.081316079 (6649.26 seconds)
Cbc0010I After 827 nodes, 486 on tree, 1e+50 best solution, best possible 0.081316079 (6650.12 seconds)
Cbc0010I After 829 nodes, 488 on tree, 1e+50 best solution, best possible 0.081316079 (6651.12 seconds)
Cbc0010I After 831 nodes, 490 on tree, 1e+50 best solution, best possible 0.081316079 (6651.99 seconds)
Cbc0010I After 833 nodes, 492 on tree, 1e+50 best solution, best possible 0.081316079 (6652.85 seconds)
Cbc0010I After 835 nodes, 494 on tree, 1e+50 best solution, best possible 0.081316079 (6653.66 seconds)
Cbc0010I After 837 nodes, 496 on tree, 1e+50 best solution, best possible 0.081316079 (6654.77 seconds)
Cbc0010I After 839 nodes, 498 on tree, 1e+50 best solution, best possible 0.081316079 (6656.15 seconds)
Cbc0010I After 840 nodes, 499 on tree, 1e+50 best solution, best possible 0.081316079 (6658.97 seconds)
Cbc0010I After 841 nodes, 500 on tree, 1e+50 best solution, best possible 0.081316079 (6660.89 seconds)
Cbc0010I After 842 nodes, 501 on tree, 1e+50 best solution, best possible 0.081316079 (6662.60 seconds)
Cbc0010I After 843 nodes, 502 on tree, 1e+50 best solution, best possible 0.081316079 (6664.13 seconds)
Cbc0010I After 844 nodes, 503 on tree, 1e+50 best solution, best possible 0.081316079 (6665.00 seconds)
Cbc0010I After 845 nodes, 504 on tree, 1e+50 best solution, best possible 0.081316079 (6666.92 seconds)
Cbc0010I After 846 nodes, 505 on tree, 1e+50 best solution, best possible 0.081316079 (6668.28 seconds)
Cbc0010I After 847 nodes, 506 on tree, 1e+50 best solution, best possible 0.081316079 (6670.87 seconds)
Cbc0010I After 848 nodes, 507 on tree, 1e+50 best solution, best possible 0.081316079 (6673.35 seconds)
Cbc0010I After 849 nodes, 508 on tree, 1e+50 best solution, best possible 0.081316079 (6674.74 seconds)
Cbc0010I After 850 nodes, 509 on tree, 1e+50 best solution, best possible 0.081316079 (6675.98 seconds)
Cbc0010I After 851 nodes, 510 on tree, 1e+50 best solution, best possible 0.081316079 (6677.43 seconds)
Cbc0010I After 852 nodes, 511 on tree, 1e+50 best solution, best possible 0.081316079 (6678.17 seconds)
Cbc0010I After 854 nodes, 513 on tree, 1e+50 best solution, best possible 0.081316079 (6680.00 seconds)
Cbc0010I After 855 nodes, 514 on tree, 1e+50 best solution, best possible 0.081316079 (6681.39 seconds)
Cbc0010I After 856 nodes, 515 on tree, 1e+50 best solution, best possible 0.081316079 (6683.03 seconds)
Cbc0010I After 857 nodes, 516 on tree, 1e+50 best solution, best possible 0.081316079 (6684.93 seconds)
Cbc0010I After 858 nodes, 517 on tree, 1e+50 best solution, best possible 0.081316079 (6686.09 seconds)
Cbc0010I After 860 nodes, 519 on tree, 1e+50 best solution, best possible 0.081316079 (6686.98 seconds)
Cbc0010I After 862 nodes, 521 on tree, 1e+50 best solution, best possible 0.081316079 (6687.88 seconds)
Cbc0010I After 864 nodes, 523 on tree, 1e+50 best solution, best possible 0.081316079 (6688.80 seconds)
Cbc0010I After 866 nodes, 525 on tree, 1e+50 best solution, best possible 0.081316079 (6689.69 seconds)
Cbc0010I After 868 nodes, 527 on tree, 1e+50 best solution, best possible 0.081316079 (6690.62 seconds)
Cbc0010I After 870 nodes, 529 on tree, 1e+50 best solution, best possible 0.081316079 (6691.47 seconds)
Cbc0010I After 872 nodes, 531 on tree, 1e+50 best solution, best possible 0.081316079 (6694.21 seconds)
Cbc0010I After 873 nodes, 532 on tree, 1e+50 best solution, best possible 0.081316079 (6696.00 seconds)
Cbc0010I After 874 nodes, 533 on tree, 1e+50 best solution, best possible 0.081316079 (6697.28 seconds)
Cbc0010I After 875 nodes, 534 on tree, 1e+50 best solution, best possible 0.081316079 (6698.55 seconds)
Cbc0010I After 876 nodes, 535 on tree, 1e+50 best solution, best possible 0.081316079 (6699.32 seconds)
Cbc0010I After 878 nodes, 537 on tree, 1e+50 best solution, best possible 0.081316079 (6700.31 seconds)
Cbc0010I After 880 nodes, 539 on tree, 1e+50 best solution, best possible 0.081316079 (6701.10 seconds)
Cbc0010I After 882 nodes, 541 on tree, 1e+50 best solution, best possible 0.081316079 (6702.06 seconds)
Cbc0010I After 884 nodes, 543 on tree, 1e+50 best solution, best possible 0.081316079 (6702.85 seconds)
Cbc0010I After 886 nodes, 545 on tree, 1e+50 best solution, best possible 0.081316079 (6703.75 seconds)
Cbc0010I After 888 nodes, 547 on tree, 1e+50 best solution, best possible 0.081316079 (6704.72 seconds)
Cbc0010I After 890 nodes, 549 on tree, 1e+50 best solution, best possible 0.081316079 (6706.42 seconds)
Cbc0010I After 891 nodes, 550 on tree, 1e+50 best solution, best possible 0.081316079 (6708.47 seconds)
Cbc0010I After 892 nodes, 551 on tree, 1e+50 best solution, best possible 0.081316079 (6711.03 seconds)
Cbc0010I After 893 nodes, 552 on tree, 1e+50 best solution, best possible 0.081316079 (6712.72 seconds)
Cbc0010I After 894 nodes, 553 on tree, 1e+50 best solution, best possible 0.081316079 (6713.85 seconds)
Cbc0010I After 895 nodes, 554 on tree, 1e+50 best solution, best possible 0.081316079 (6715.08 seconds)
Cbc0010I After 896 nodes, 555 on tree, 1e+50 best solution, best possible 0.081316079 (6716.33 seconds)
