Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.36873 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.34 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.40 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.46 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.52 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.60 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.66 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.74 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.80 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.87 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (5.94 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.01 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.08 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.14 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.20 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.21 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.45 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.52 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.58 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.67 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.74 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.80 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.87 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (6.95 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.03 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.08 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.10 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.34 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.40 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.48 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.55 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.91 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.60 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 425 added rows had average density of 3.8305882
Cbc0013I At root node, 425 cuts changed objective from -5.354975e+10 to -4.1940175e+10 in 13 passes
Cbc0010I After 1017 nodes, 21 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3354.31 seconds)
Cbc0010I After 1018 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3355.38 seconds)
Cbc0010I After 1019 nodes, 23 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3356.16 seconds)
Cbc0010I After 1020 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3356.96 seconds)
Cbc0010I After 1022 nodes, 26 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3358.53 seconds)
Cbc0010I After 1024 nodes, 28 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3359.81 seconds)
Cbc0010I After 1025 nodes, 29 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3360.59 seconds)
Cbc0010I After 1027 nodes, 31 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3361.97 seconds)
Cbc0010I After 1029 nodes, 33 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3363.59 seconds)
Cbc0010I After 1031 nodes, 35 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3364.85 seconds)
Cbc0010I After 1033 nodes, 37 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3366.23 seconds)
Cbc0010I After 1034 nodes, 38 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3367.12 seconds)
Cbc0010I After 1036 nodes, 40 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3368.45 seconds)
Cbc0010I After 1037 nodes, 41 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3369.21 seconds)
Cbc0010I After 1038 nodes, 42 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3369.97 seconds)
Cbc0010I After 1039 nodes, 43 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3370.92 seconds)
Cbc0010I After 1041 nodes, 45 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3372.25 seconds)
Cbc0010I After 1043 nodes, 47 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3373.73 seconds)
Cbc0010I After 1044 nodes, 48 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3374.55 seconds)
Cbc0010I After 1046 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3375.65 seconds)
Cbc0010I After 1047 nodes, 51 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3376.50 seconds)
Cbc0010I After 1049 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3377.65 seconds)
Cbc0010I After 1050 nodes, 54 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3378.37 seconds)
Cbc0010I After 1051 nodes, 55 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3379.08 seconds)
Cbc0010I After 1052 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3380.49 seconds)
Cbc0010I After 1053 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3381.19 seconds)
Cbc0010I After 1054 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3381.93 seconds)
Cbc0010I After 1055 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3382.77 seconds)
Cbc0010I After 1057 nodes, 61 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3384.12 seconds)
Cbc0010I After 1058 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3385.03 seconds)
Cbc0010I After 1059 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3385.89 seconds)
Cbc0010I After 1060 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3386.59 seconds)
Cbc0010I After 1061 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3387.65 seconds)
Cbc0010I After 1063 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3388.67 seconds)
Cbc0010I After 1065 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3389.93 seconds)
Cbc0010I After 1066 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3390.77 seconds)
Cbc0010I After 1067 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3391.72 seconds)
Cbc0010I After 1068 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3392.66 seconds)
Cbc0010I After 1069 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3393.59 seconds)
Cbc0010I After 1070 nodes, 74 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3394.76 seconds)
Cbc0010I After 1071 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3395.56 seconds)
Cbc0010I After 1072 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3396.56 seconds)
Cbc0010I After 1073 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3397.74 seconds)
Cbc0010I After 1074 nodes, 78 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3398.56 seconds)
Cbc0010I After 1075 nodes, 79 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3399.41 seconds)
Cbc0010I After 1076 nodes, 80 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3400.12 seconds)
Cbc0010I After 1077 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3401.22 seconds)
Cbc0010I After 1078 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3402.45 seconds)
Cbc0010I After 1079 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3403.24 seconds)
Cbc0010I After 1080 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3404.46 seconds)
Cbc0010I After 1081 nodes, 85 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3405.52 seconds)
Cbc0010I After 1082 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3406.60 seconds)
Cbc0010I After 1083 nodes, 87 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3407.51 seconds)
Cbc0010I After 1084 nodes, 88 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3408.69 seconds)
Cbc0010I After 1085 nodes, 89 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3410.01 seconds)
Cbc0010I After 1087 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3411.32 seconds)
Cbc0010I After 1088 nodes, 92 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3412.10 seconds)
Cbc0010I After 1089 nodes, 93 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3412.83 seconds)
Cbc0010I After 1090 nodes, 94 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3413.74 seconds)
Cbc0010I After 1091 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3414.50 seconds)
Cbc0010I After 1093 nodes, 97 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3416.16 seconds)
Cbc0010I After 1094 nodes, 98 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3417.31 seconds)
Cbc0010I After 1096 nodes, 98 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3418.68 seconds)
Cbc0010I After 1098 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3419.88 seconds)
Cbc0010I After 1099 nodes, 101 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3420.99 seconds)
Cbc0010I After 1100 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3421.92 seconds)
Cbc0010I After 1102 nodes, 104 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3422.81 seconds)
Cbc0010I After 1104 nodes, 106 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3423.80 seconds)
Cbc0010I After 1105 nodes, 107 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3424.58 seconds)
Cbc0010I After 1107 nodes, 109 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3425.79 seconds)
Cbc0010I After 1109 nodes, 111 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3427.13 seconds)
Cbc0010I After 1111 nodes, 113 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3428.27 seconds)
Cbc0010I After 1113 nodes, 115 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3429.76 seconds)
Cbc0010I After 1115 nodes, 117 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3430.87 seconds)
Cbc0010I After 1116 nodes, 118 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3431.78 seconds)
Cbc0010I After 1118 nodes, 120 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3432.80 seconds)
Cbc0010I After 1120 nodes, 122 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3433.70 seconds)
Cbc0010I After 1122 nodes, 124 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3434.87 seconds)
Cbc0010I After 1124 nodes, 126 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3436.04 seconds)
Cbc0010I After 1126 nodes, 128 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3436.76 seconds)
Cbc0010I After 1128 nodes, 130 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3437.60 seconds)
Cbc0010I After 1130 nodes, 132 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3438.48 seconds)
Cbc0010I After 1132 nodes, 134 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3439.43 seconds)
Cbc0010I After 1133 nodes, 135 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3440.21 seconds)
Cbc0010I After 1135 nodes, 137 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3441.43 seconds)
Cbc0010I After 1137 nodes, 139 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3442.19 seconds)
Cbc0010I After 1139 nodes, 141 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3442.94 seconds)
Cbc0010I After 1142 nodes, 144 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3444.04 seconds)
Cbc0010I After 1143 nodes, 145 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3444.79 seconds)
Cbc0010I After 1146 nodes, 148 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3445.78 seconds)
Cbc0010I After 1148 nodes, 150 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3447.23 seconds)
Cbc0010I After 1150 nodes, 152 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3448.65 seconds)
Cbc0010I After 1152 nodes, 154 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3449.81 seconds)
Cbc0010I After 1154 nodes, 156 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3450.53 seconds)
Cbc0010I After 1157 nodes, 159 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3451.28 seconds)
Cbc0010I After 1161 nodes, 163 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3452.20 seconds)
Cbc0010I After 1164 nodes, 166 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3453.21 seconds)
Cbc0010I After 1165 nodes, 166 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3454.16 seconds)
Cbc0010I After 1167 nodes, 164 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3455.49 seconds)
Cbc0010I After 1169 nodes, 162 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3456.68 seconds)
Cbc0010I After 1172 nodes, 159 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3457.61 seconds)
Cbc0010I After 1174 nodes, 157 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3458.41 seconds)
Cbc0010I After 1176 nodes, 155 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3459.26 seconds)
Cbc0010I After 1178 nodes, 153 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3462.48 seconds)
Cbc0010I After 1191 nodes, 140 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3463.22 seconds)
Cbc0010I After 1195 nodes, 136 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3464.58 seconds)
Cbc0010I After 1196 nodes, 135 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3465.76 seconds)
Cbc0010I After 1204 nodes, 127 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3467.53 seconds)
Cbc0010I After 1205 nodes, 126 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3469.48 seconds)
Cbc0010I After 1206 nodes, 125 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3473.09 seconds)
Cbc0010I After 1208 nodes, 123 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3474.15 seconds)
Cbc0010I After 1209 nodes, 122 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3476.24 seconds)
Cbc0010I After 1213 nodes, 118 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3478.15 seconds)
Cbc0010I After 1214 nodes, 117 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3479.16 seconds)
Cbc0010I After 1221 nodes, 110 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3487.16 seconds)
Cbc0010I After 1222 nodes, 110 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3488.04 seconds)
Cbc0010I After 1223 nodes, 111 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3488.90 seconds)
Cbc0010I After 1224 nodes, 112 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3489.83 seconds)
Cbc0010I After 1225 nodes, 113 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3490.63 seconds)
Cbc0010I After 1228 nodes, 116 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3492.21 seconds)
Cbc0010I After 1231 nodes, 119 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3493.10 seconds)
Cbc0010I After 1233 nodes, 121 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3493.88 seconds)
Cbc0010I After 1235 nodes, 123 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3494.68 seconds)
Cbc0010I After 1236 nodes, 123 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3495.57 seconds)
Cbc0010I After 1240 nodes, 125 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3496.39 seconds)
Cbc0010I After 1244 nodes, 121 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3497.67 seconds)
Cbc0010I After 1245 nodes, 120 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3498.99 seconds)
Cbc0010I After 1248 nodes, 117 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3500.25 seconds)
Cbc0010I After 1251 nodes, 114 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3527.68 seconds)
Cbc0010I After 1252 nodes, 113 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3533.17 seconds)
Cbc0010I After 1254 nodes, 111 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3534.10 seconds)
Cbc0010I After 1255 nodes, 110 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3535.88 seconds)
Cbc0010I After 1256 nodes, 109 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3537.97 seconds)
Cbc0010I After 1258 nodes, 107 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3574.77 seconds)
Cbc0010I After 1260 nodes, 105 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3575.60 seconds)
Cbc0010I After 1262 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3578.00 seconds)
Cbc0010I After 1263 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3703.33 seconds)
Cbc0010I After 1265 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3704.68 seconds)
Cbc0010I After 1269 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3706.86 seconds)
Cbc0010I After 1276 nodes, 89 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3718.31 seconds)
Cbc0010I After 1280 nodes, 85 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3719.30 seconds)
Cbc0010I After 1283 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3720.58 seconds)
Cbc0010I After 1284 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3721.98 seconds)
Cbc0010I After 1285 nodes, 85 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3723.08 seconds)
Cbc0010I After 1286 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3723.97 seconds)
Cbc0010I After 1288 nodes, 88 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3725.24 seconds)
Cbc0010I After 1290 nodes, 90 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3726.40 seconds)
Cbc0010I After 1291 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3727.18 seconds)
Cbc0010I After 1293 nodes, 93 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3728.28 seconds)
Cbc0010I After 1296 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3729.18 seconds)
Cbc0010I After 1297 nodes, 97 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3730.15 seconds)
Cbc0010I After 1299 nodes, 99 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3730.96 seconds)
Cbc0010I After 1301 nodes, 101 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3731.71 seconds)
Cbc0010I After 1302 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3732.52 seconds)
Cbc0010I After 1304 nodes, 104 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3733.34 seconds)
Cbc0010I After 1306 nodes, 106 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3734.28 seconds)
Cbc0010I After 1308 nodes, 108 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3735.07 seconds)
Cbc0010I After 1310 nodes, 110 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3736.13 seconds)
Cbc0010I After 1312 nodes, 112 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3736.87 seconds)
Cbc0010I After 1313 nodes, 113 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3737.59 seconds)
Cbc0010I After 1317 nodes, 117 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3738.40 seconds)
Cbc0010I After 1321 nodes, 121 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3739.28 seconds)
Cbc0010I After 1325 nodes, 125 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3740.15 seconds)
Cbc0010I After 1329 nodes, 126 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3741.86 seconds)
Cbc0010I After 1330 nodes, 125 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3745.74 seconds)
Cbc0010I After 1336 nodes, 119 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3752.62 seconds)
Cbc0010I After 1337 nodes, 118 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3782.64 seconds)
Cbc0010I After 1339 nodes, 116 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3785.67 seconds)
Cbc0010I After 1344 nodes, 111 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3786.78 seconds)
Cbc0010I After 1345 nodes, 110 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3788.17 seconds)
Cbc0010I After 1348 nodes, 107 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3790.62 seconds)
Cbc0010I After 1350 nodes, 105 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3801.14 seconds)
Cbc0010I After 1356 nodes, 99 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3804.37 seconds)
Cbc0010I After 1357 nodes, 98 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3805.22 seconds)
Cbc0010I After 1358 nodes, 97 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3807.26 seconds)
Cbc0010I After 1359 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3808.64 seconds)
Cbc0010I After 1365 nodes, 90 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3810.00 seconds)
Cbc0010I After 1368 nodes, 87 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3811.83 seconds)
Cbc0010I After 1369 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3816.02 seconds)
Cbc0010I After 1371 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3824.06 seconds)
Cbc0010I After 1373 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3862.22 seconds)
Cbc0010I After 1374 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3863.00 seconds)
Cbc0010I After 1379 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3872.85 seconds)
Cbc0010I After 1382 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3874.73 seconds)
Cbc0010I After 1383 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3880.89 seconds)
Cbc0010I After 1384 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3884.18 seconds)
