Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.861 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (50.73 seconds)
Cbc0038I After 50.73 seconds - Feasibility pump exiting - took 49.42 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.490 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 11.086 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.403 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.389 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (159.72 seconds)
Cbc0010I After 436 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (373.81 seconds)
Cbc0010I After 438 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (374.55 seconds)
Cbc0010I After 442 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (375.55 seconds)
Cbc0010I After 446 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (376.47 seconds)
Cbc0010I After 450 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (377.24 seconds)
Cbc0010I After 453 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (378.09 seconds)
Cbc0010I After 456 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (378.92 seconds)
Cbc0010I After 459 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (379.74 seconds)
Cbc0010I After 464 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (380.60 seconds)
Cbc0010I After 470 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (381.68 seconds)
Cbc0010I After 474 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (382.38 seconds)
Cbc0010I After 478 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (383.14 seconds)
Cbc0010I After 481 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (383.93 seconds)
Cbc0010I After 484 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (384.68 seconds)
Cbc0010I After 490 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (386.04 seconds)
Cbc0010I After 493 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (386.89 seconds)
Cbc0010I After 496 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (387.76 seconds)
Cbc0010I After 498 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (388.66 seconds)
Cbc0010I After 501 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (389.57 seconds)
Cbc0010I After 507 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (390.36 seconds)
Cbc0010I After 511 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (391.33 seconds)
Cbc0010I After 516 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (392.09 seconds)
Cbc0010I After 520 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (392.87 seconds)
Cbc0010I After 525 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (393.66 seconds)
Cbc0010I After 531 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (394.50 seconds)
Cbc0010I After 536 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (395.50 seconds)
Cbc0010I After 538 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (396.24 seconds)
Cbc0010I After 541 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (397.02 seconds)
Cbc0010I After 543 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (397.85 seconds)
Cbc0010I After 546 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (398.71 seconds)
Cbc0010I After 550 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (399.59 seconds)
Cbc0010I After 554 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (400.34 seconds)
Cbc0010I After 558 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (401.48 seconds)
Cbc0010I After 560 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (402.26 seconds)
Cbc0010I After 562 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (403.09 seconds)
Cbc0010I After 566 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (403.90 seconds)
Cbc0010I After 572 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (404.63 seconds)
Cbc0010I After 575 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (405.48 seconds)
Cbc0010I After 580 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (406.26 seconds)
Cbc0010I After 587 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (407.06 seconds)
Cbc0010I After 595 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (407.81 seconds)
Cbc0010I After 599 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (408.74 seconds)
Cbc0010I After 603 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (409.76 seconds)
Cbc0010I After 611 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (410.60 seconds)
Cbc0010I After 614 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (411.68 seconds)
Cbc0010I After 619 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (412.57 seconds)
Cbc0010I After 624 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (413.29 seconds)
Cbc0010I After 629 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (414.06 seconds)
Cbc0010I After 634 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (414.76 seconds)
Cbc0010I After 641 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (415.61 seconds)
Cbc0010I After 645 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (416.44 seconds)
Cbc0010I After 650 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (417.14 seconds)
Cbc0010I After 655 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (417.90 seconds)
Cbc0010I After 662 nodes, 57 on tree, 1e+50 best solution, best possible -39.565371 (418.74 seconds)
Cbc0010I After 668 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (419.47 seconds)
Cbc0010I After 673 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (420.45 seconds)
Cbc0010I After 675 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (421.35 seconds)
Cbc0010I After 682 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (422.14 seconds)
Cbc0010I After 688 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (422.86 seconds)
Cbc0010I After 694 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (423.58 seconds)
Cbc0010I After 704 nodes, 57 on tree, 1e+50 best solution, best possible -39.565371 (424.53 seconds)
Cbc0010I After 709 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (425.32 seconds)
Cbc0010I After 716 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (426.05 seconds)
Cbc0010I After 723 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (426.88 seconds)
Cbc0010I After 727 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (427.66 seconds)
Cbc0010I After 730 nodes, 57 on tree, 1e+50 best solution, best possible -39.565371 (428.68 seconds)
Cbc0010I After 732 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (429.41 seconds)
Cbc0010I After 737 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (430.40 seconds)
Cbc0010I After 744 nodes, 62 on tree, 1e+50 best solution, best possible -39.565371 (431.20 seconds)
Cbc0010I After 750 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (431.92 seconds)
Cbc0010I After 753 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (433.08 seconds)
Cbc0010I After 756 nodes, 57 on tree, 1e+50 best solution, best possible -39.565371 (433.98 seconds)
Cbc0010I After 759 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (434.85 seconds)
Cbc0010I After 763 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (435.58 seconds)
Cbc0010I After 767 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (436.45 seconds)
Cbc0010I After 773 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (437.18 seconds)
Cbc0010I After 779 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (437.97 seconds)
Cbc0010I After 786 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (438.76 seconds)
Cbc0010I After 790 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (439.66 seconds)
Cbc0010I After 796 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (440.58 seconds)
Cbc0010I After 800 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (441.34 seconds)
Cbc0010I After 808 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (442.14 seconds)
Cbc0010I After 813 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (443.09 seconds)
Cbc0010I After 818 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (443.89 seconds)
Cbc0010I After 823 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (444.62 seconds)
Cbc0010I After 827 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (445.47 seconds)
Cbc0010I After 833 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (446.19 seconds)
Cbc0010I After 835 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (446.93 seconds)
Cbc0010I After 841 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (447.65 seconds)
Cbc0010I After 845 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (448.40 seconds)
Cbc0010I After 849 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (449.22 seconds)
Cbc0010I After 853 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (449.93 seconds)
Cbc0010I After 859 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (450.74 seconds)
Cbc0010I After 865 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (451.62 seconds)
Cbc0010I After 873 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (452.41 seconds)
Cbc0010I After 880 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (453.14 seconds)
Cbc0010I After 890 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (453.88 seconds)
Cbc0010I After 898 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (454.62 seconds)
Cbc0010I After 904 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (455.41 seconds)
Cbc0010I After 907 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (456.31 seconds)
Cbc0010I After 910 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (457.10 seconds)
Cbc0010I After 915 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (457.83 seconds)
Cbc0010I After 920 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (458.63 seconds)
Cbc0010I After 925 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (459.49 seconds)
Cbc0010I After 929 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (460.28 seconds)
Cbc0010I After 934 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (461.00 seconds)
Cbc0010I After 939 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (461.91 seconds)
Cbc0010I After 942 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (462.78 seconds)
Cbc0010I After 944 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (463.87 seconds)
Cbc0010I After 949 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (464.81 seconds)
Cbc0010I After 956 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (465.54 seconds)
Cbc0010I After 964 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (466.24 seconds)
Cbc0010I After 971 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (466.97 seconds)
Cbc0010I After 977 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (467.71 seconds)
Cbc0010I After 983 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (468.45 seconds)
Cbc0010I After 991 nodes, 51 on tree, 1e+50 best solution, best possible -39.565371 (469.17 seconds)
Cbc0010I After 999 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (469.92 seconds)
Cbc0010I After 1002 nodes, 48 on tree, 1e+50 best solution, best possible -39.515951 (479.62 seconds)
Cbc0010I After 1003 nodes, 49 on tree, 1e+50 best solution, best possible -39.515951 (482.59 seconds)
Cbc0010I After 1004 nodes, 50 on tree, 1e+50 best solution, best possible -39.515951 (485.75 seconds)
Cbc0010I After 1005 nodes, 51 on tree, 1e+50 best solution, best possible -39.515951 (490.98 seconds)
Cbc0010I After 1006 nodes, 52 on tree, 1e+50 best solution, best possible -39.515951 (493.75 seconds)
Cbc0010I After 1007 nodes, 53 on tree, 1e+50 best solution, best possible -39.515951 (495.86 seconds)
Cbc0010I After 1008 nodes, 54 on tree, 1e+50 best solution, best possible -39.515951 (501.61 seconds)
Cbc0010I After 1009 nodes, 55 on tree, 1e+50 best solution, best possible -39.515951 (503.81 seconds)
Cbc0010I After 1010 nodes, 56 on tree, 1e+50 best solution, best possible -39.515951 (506.07 seconds)
Cbc0010I After 1011 nodes, 57 on tree, 1e+50 best solution, best possible -39.515951 (508.14 seconds)
Cbc0010I After 1012 nodes, 58 on tree, 1e+50 best solution, best possible -39.515951 (511.57 seconds)
Cbc0010I After 1013 nodes, 59 on tree, 1e+50 best solution, best possible -39.515951 (513.50 seconds)
Cbc0010I After 1014 nodes, 60 on tree, 1e+50 best solution, best possible -39.515951 (515.43 seconds)
Cbc0010I After 1015 nodes, 61 on tree, 1e+50 best solution, best possible -39.515951 (519.66 seconds)
Cbc0010I After 1016 nodes, 62 on tree, 1e+50 best solution, best possible -39.515951 (522.31 seconds)
Cbc0010I After 1017 nodes, 63 on tree, 1e+50 best solution, best possible -39.515951 (524.62 seconds)
Cbc0010I After 1018 nodes, 64 on tree, 1e+50 best solution, best possible -39.515951 (526.49 seconds)
Cbc0010I After 1019 nodes, 65 on tree, 1e+50 best solution, best possible -39.515951 (528.81 seconds)
Cbc0010I After 1020 nodes, 66 on tree, 1e+50 best solution, best possible -39.515951 (531.14 seconds)
Cbc0010I After 1021 nodes, 67 on tree, 1e+50 best solution, best possible -39.515951 (533.10 seconds)
Cbc0010I After 1022 nodes, 68 on tree, 1e+50 best solution, best possible -39.515951 (536.25 seconds)
Cbc0010I After 1023 nodes, 69 on tree, 1e+50 best solution, best possible -39.515951 (539.66 seconds)
Cbc0010I After 1024 nodes, 70 on tree, 1e+50 best solution, best possible -39.515951 (543.90 seconds)
Cbc0010I After 1025 nodes, 71 on tree, 1e+50 best solution, best possible -39.515951 (547.41 seconds)
Cbc0010I After 1026 nodes, 72 on tree, 1e+50 best solution, best possible -39.515951 (549.75 seconds)
Cbc0010I After 1027 nodes, 73 on tree, 1e+50 best solution, best possible -39.515951 (552.22 seconds)
Cbc0010I After 1028 nodes, 74 on tree, 1e+50 best solution, best possible -39.515951 (555.11 seconds)
Cbc0010I After 1029 nodes, 75 on tree, 1e+50 best solution, best possible -39.515951 (557.28 seconds)
Cbc0010I After 1030 nodes, 76 on tree, 1e+50 best solution, best possible -39.515951 (559.22 seconds)
Cbc0010I After 1031 nodes, 77 on tree, 1e+50 best solution, best possible -39.515951 (561.88 seconds)
Cbc0010I After 1032 nodes, 78 on tree, 1e+50 best solution, best possible -39.515951 (564.59 seconds)
Cbc0010I After 1033 nodes, 79 on tree, 1e+50 best solution, best possible -39.515951 (566.84 seconds)
Cbc0010I After 1034 nodes, 80 on tree, 1e+50 best solution, best possible -39.515951 (568.52 seconds)
Cbc0010I After 1035 nodes, 81 on tree, 1e+50 best solution, best possible -39.515951 (569.44 seconds)
Cbc0010I After 1036 nodes, 82 on tree, 1e+50 best solution, best possible -39.515951 (570.28 seconds)
Cbc0010I After 1037 nodes, 83 on tree, 1e+50 best solution, best possible -39.515951 (571.27 seconds)
Cbc0010I After 1038 nodes, 84 on tree, 1e+50 best solution, best possible -39.515951 (572.74 seconds)
Cbc0010I After 1039 nodes, 85 on tree, 1e+50 best solution, best possible -39.515951 (574.07 seconds)
Cbc0010I After 1040 nodes, 86 on tree, 1e+50 best solution, best possible -39.515951 (575.27 seconds)
Cbc0010I After 1041 nodes, 87 on tree, 1e+50 best solution, best possible -39.515951 (576.89 seconds)
Cbc0010I After 1042 nodes, 88 on tree, 1e+50 best solution, best possible -39.515951 (578.24 seconds)
Cbc0010I After 1043 nodes, 89 on tree, 1e+50 best solution, best possible -39.515951 (581.34 seconds)
Cbc0010I After 1044 nodes, 90 on tree, 1e+50 best solution, best possible -39.515951 (584.16 seconds)
Cbc0010I After 1045 nodes, 91 on tree, 1e+50 best solution, best possible -39.515951 (585.88 seconds)
Cbc0010I After 1046 nodes, 92 on tree, 1e+50 best solution, best possible -39.515951 (587.40 seconds)
Cbc0010I After 1047 nodes, 93 on tree, 1e+50 best solution, best possible -39.515951 (588.86 seconds)
Cbc0010I After 1048 nodes, 94 on tree, 1e+50 best solution, best possible -39.515951 (589.81 seconds)
Cbc0010I After 1049 nodes, 95 on tree, 1e+50 best solution, best possible -39.515951 (590.74 seconds)
Cbc0010I After 1051 nodes, 97 on tree, 1e+50 best solution, best possible -39.515951 (592.08 seconds)
Cbc0010I After 1052 nodes, 98 on tree, 1e+50 best solution, best possible -39.515951 (593.63 seconds)
Cbc0010I After 1053 nodes, 99 on tree, 1e+50 best solution, best possible -39.515951 (595.15 seconds)
Cbc0010I After 1054 nodes, 100 on tree, 1e+50 best solution, best possible -39.515951 (596.30 seconds)
Cbc0010I After 1057 nodes, 103 on tree, 1e+50 best solution, best possible -39.515951 (597.75 seconds)
Cbc0010I After 1059 nodes, 105 on tree, 1e+50 best solution, best possible -39.515951 (598.46 seconds)
Cbc0010I After 1061 nodes, 107 on tree, 1e+50 best solution, best possible -39.515951 (599.76 seconds)
Cbc0010I After 1064 nodes, 110 on tree, 1e+50 best solution, best possible -39.515951 (600.62 seconds)
Cbc0010I After 1066 nodes, 112 on tree, 1e+50 best solution, best possible -39.515951 (602.46 seconds)
Cbc0010I After 1067 nodes, 113 on tree, 1e+50 best solution, best possible -39.515951 (604.39 seconds)
Cbc0010I After 1068 nodes, 114 on tree, 1e+50 best solution, best possible -39.515951 (606.44 seconds)
Cbc0010I After 1077 nodes, 123 on tree, 1e+50 best solution, best possible -39.515951 (607.40 seconds)
Cbc0010I After 1080 nodes, 126 on tree, 1e+50 best solution, best possible -39.515951 (608.79 seconds)
Cbc0010I After 1086 nodes, 132 on tree, 1e+50 best solution, best possible -39.515951 (609.70 seconds)
Cbc0010I After 1087 nodes, 133 on tree, 1e+50 best solution, best possible -39.515951 (611.54 seconds)
Cbc0010I After 1088 nodes, 133 on tree, 1e+50 best solution, best possible -39.515951 (612.98 seconds)
Cbc0010I After 1089 nodes, 133 on tree, 1e+50 best solution, best possible -39.515951 (615.53 seconds)
Cbc0010I After 1090 nodes, 134 on tree, 1e+50 best solution, best possible -39.515951 (617.74 seconds)
Cbc0010I After 1091 nodes, 135 on tree, 1e+50 best solution, best possible -39.515951 (618.74 seconds)
Cbc0010I After 1092 nodes, 136 on tree, 1e+50 best solution, best possible -39.515951 (622.05 seconds)
Cbc0010I After 1093 nodes, 137 on tree, 1e+50 best solution, best possible -39.515951 (624.74 seconds)
Cbc0010I After 1095 nodes, 139 on tree, 1e+50 best solution, best possible -39.515951 (626.61 seconds)
Cbc0010I After 1096 nodes, 140 on tree, 1e+50 best solution, best possible -39.515951 (627.47 seconds)
Cbc0010I After 1098 nodes, 142 on tree, 1e+50 best solution, best possible -39.515951 (629.22 seconds)
Cbc0010I After 1099 nodes, 143 on tree, 1e+50 best solution, best possible -39.515951 (630.09 seconds)
Cbc0010I After 1100 nodes, 144 on tree, 1e+50 best solution, best possible -39.515951 (630.84 seconds)
Cbc0010I After 1101 nodes, 145 on tree, 1e+50 best solution, best possible -39.515951 (632.43 seconds)
Cbc0010I After 1103 nodes, 147 on tree, 1e+50 best solution, best possible -39.515951 (633.23 seconds)
Cbc0010I After 1107 nodes, 151 on tree, 1e+50 best solution, best possible -39.515951 (634.23 seconds)
Cbc0010I After 1110 nodes, 154 on tree, 1e+50 best solution, best possible -39.515951 (635.03 seconds)
Cbc0010I After 1113 nodes, 157 on tree, 1e+50 best solution, best possible -39.515951 (637.43 seconds)
Cbc0010I After 1114 nodes, 158 on tree, 1e+50 best solution, best possible -39.515951 (638.28 seconds)
Cbc0010I After 1117 nodes, 161 on tree, 1e+50 best solution, best possible -39.515951 (639.35 seconds)
Cbc0010I After 1119 nodes, 163 on tree, 1e+50 best solution, best possible -39.515951 (641.23 seconds)
Cbc0010I After 1120 nodes, 164 on tree, 1e+50 best solution, best possible -39.515951 (642.09 seconds)
Cbc0010I After 1122 nodes, 166 on tree, 1e+50 best solution, best possible -39.515951 (643.50 seconds)
Cbc0010I After 1124 nodes, 168 on tree, 1e+50 best solution, best possible -39.515951 (645.68 seconds)
Cbc0010I After 1125 nodes, 169 on tree, 1e+50 best solution, best possible -39.515951 (646.47 seconds)
Cbc0010I After 1128 nodes, 172 on tree, 1e+50 best solution, best possible -39.515951 (648.19 seconds)
Cbc0010I After 1134 nodes, 178 on tree, 1e+50 best solution, best possible -39.515951 (650.10 seconds)
Cbc0010I After 1138 nodes, 181 on tree, 1e+50 best solution, best possible -39.515951 (651.37 seconds)
Cbc0010I After 1139 nodes, 180 on tree, 1e+50 best solution, best possible -39.515951 (652.97 seconds)
Cbc0010I After 1140 nodes, 179 on tree, 1e+50 best solution, best possible -39.515951 (654.69 seconds)
Cbc0010I After 1141 nodes, 178 on tree, 1e+50 best solution, best possible -39.515951 (655.41 seconds)
Cbc0010I After 1143 nodes, 177 on tree, 1e+50 best solution, best possible -39.515951 (657.44 seconds)
Cbc0010I After 1145 nodes, 179 on tree, 1e+50 best solution, best possible -39.515951 (658.78 seconds)
Cbc0010I After 1146 nodes, 180 on tree, 1e+50 best solution, best possible -39.515951 (659.53 seconds)
Cbc0010I After 1147 nodes, 181 on tree, 1e+50 best solution, best possible -39.515951 (660.50 seconds)
Cbc0010I After 1149 nodes, 183 on tree, 1e+50 best solution, best possible -39.515951 (661.81 seconds)
Cbc0010I After 1150 nodes, 184 on tree, 1e+50 best solution, best possible -39.515951 (662.96 seconds)
Cbc0010I After 1152 nodes, 186 on tree, 1e+50 best solution, best possible -39.515951 (664.25 seconds)
Cbc0010I After 1162 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (665.14 seconds)
Cbc0010I After 1168 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (666.03 seconds)
Cbc0010I After 1169 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (667.17 seconds)
Cbc0010I After 1170 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (668.67 seconds)
Cbc0010I After 1171 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (669.39 seconds)
Cbc0010I After 1174 nodes, 197 on tree, 1e+50 best solution, best possible -39.515951 (670.30 seconds)
