Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2739.61 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 422.471 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3781.27 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3807.14 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3889.33 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3890.43 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3891.12 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3892.64 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3893.91 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3894.95 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3895.64 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3896.27 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3924.07 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3950.01 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3952.09 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3954.60 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3956.19 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3959.10 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3960.51 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3964.24 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3965.50 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3968.17 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3969.49 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3973.19 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3975.09 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3975.95 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3980.53 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3981.76 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3981.91 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3986.26 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3987.99 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3989.25 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (4061.85 seconds)
Cbc0038I After 4062.25 seconds - Feasibility pump exiting - took 423.01 seconds
Cbc0031I 956 added rows had average density of 204.45397
Cbc0013I At root node, 956 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0010I After 685 nodes, 352 on tree, 1e+50 best solution, best possible 188.25 (10394.99 seconds)
Cbc0010I After 686 nodes, 353 on tree, 1e+50 best solution, best possible 188.25 (10399.20 seconds)
Cbc0010I After 687 nodes, 353 on tree, 1e+50 best solution, best possible 188.25 (10418.72 seconds)
Cbc0010I After 688 nodes, 353 on tree, 1e+50 best solution, best possible 188.25 (10419.71 seconds)
Cbc0010I After 689 nodes, 353 on tree, 1e+50 best solution, best possible 188.25 (10420.47 seconds)
Cbc0010I After 690 nodes, 354 on tree, 1e+50 best solution, best possible 188.25 (10435.81 seconds)
Cbc0010I After 691 nodes, 354 on tree, 1e+50 best solution, best possible 188.25 (10436.85 seconds)
Cbc0010I After 692 nodes, 354 on tree, 1e+50 best solution, best possible 188.25 (10438.71 seconds)
Cbc0010I After 693 nodes, 355 on tree, 1e+50 best solution, best possible 188.25 (10455.60 seconds)
Cbc0010I After 694 nodes, 355 on tree, 1e+50 best solution, best possible 188.25 (10456.72 seconds)
Cbc0010I After 695 nodes, 356 on tree, 1e+50 best solution, best possible 188.25 (10459.06 seconds)
Cbc0010I After 696 nodes, 356 on tree, 1e+50 best solution, best possible 188.25 (10479.14 seconds)
Cbc0010I After 697 nodes, 357 on tree, 1e+50 best solution, best possible 188.25 (10480.64 seconds)
Cbc0010I After 698 nodes, 358 on tree, 1e+50 best solution, best possible 188.25 (10483.01 seconds)
Cbc0010I After 699 nodes, 358 on tree, 1e+50 best solution, best possible 188.25 (10500.48 seconds)
Cbc0010I After 700 nodes, 358 on tree, 1e+50 best solution, best possible 188.25 (10501.77 seconds)
Cbc0010I After 701 nodes, 359 on tree, 1e+50 best solution, best possible 188.25 (10503.14 seconds)
Cbc0010I After 702 nodes, 360 on tree, 1e+50 best solution, best possible 188.25 (10523.03 seconds)
Cbc0010I After 703 nodes, 360 on tree, 1e+50 best solution, best possible 188.25 (10524.30 seconds)
Cbc0010I After 704 nodes, 360 on tree, 1e+50 best solution, best possible 188.25 (10526.17 seconds)
Cbc0010I After 705 nodes, 361 on tree, 1e+50 best solution, best possible 188.25 (10539.94 seconds)
Cbc0010I After 706 nodes, 361 on tree, 1e+50 best solution, best possible 188.25 (10541.09 seconds)
Cbc0010I After 707 nodes, 362 on tree, 1e+50 best solution, best possible 188.25 (10541.96 seconds)
Cbc0010I After 708 nodes, 363 on tree, 1e+50 best solution, best possible 188.25 (10559.71 seconds)
Cbc0010I After 709 nodes, 363 on tree, 1e+50 best solution, best possible 188.25 (10560.52 seconds)
Cbc0010I After 710 nodes, 363 on tree, 1e+50 best solution, best possible 188.25 (10562.35 seconds)
Cbc0010I After 711 nodes, 364 on tree, 1e+50 best solution, best possible 188.25 (10574.78 seconds)
Cbc0010I After 712 nodes, 364 on tree, 1e+50 best solution, best possible 188.25 (10575.58 seconds)
Cbc0010I After 713 nodes, 365 on tree, 1e+50 best solution, best possible 188.25 (10579.46 seconds)
Cbc0010I After 714 nodes, 365 on tree, 1e+50 best solution, best possible 188.25 (10598.42 seconds)
Cbc0010I After 715 nodes, 366 on tree, 1e+50 best solution, best possible 188.25 (10599.47 seconds)
Cbc0010I After 716 nodes, 367 on tree, 1e+50 best solution, best possible 188.25 (10600.35 seconds)
Cbc0010I After 717 nodes, 367 on tree, 1e+50 best solution, best possible 188.25 (10615.97 seconds)
Cbc0010I After 718 nodes, 367 on tree, 1e+50 best solution, best possible 188.25 (10619.00 seconds)
Cbc0010I After 719 nodes, 368 on tree, 1e+50 best solution, best possible 188.25 (10619.83 seconds)
Cbc0010I After 720 nodes, 369 on tree, 1e+50 best solution, best possible 188.25 (10637.02 seconds)
Cbc0010I After 721 nodes, 369 on tree, 1e+50 best solution, best possible 188.25 (10637.92 seconds)
Cbc0010I After 723 nodes, 369 on tree, 1e+50 best solution, best possible 188.25 (10660.78 seconds)
Cbc0010I After 725 nodes, 370 on tree, 1e+50 best solution, best possible 188.25 (10663.75 seconds)
Cbc0010I After 726 nodes, 370 on tree, 1e+50 best solution, best possible 188.25 (10682.08 seconds)
Cbc0010I After 728 nodes, 371 on tree, 1e+50 best solution, best possible 188.25 (10683.03 seconds)
Cbc0010I After 729 nodes, 372 on tree, 1e+50 best solution, best possible 188.25 (10704.58 seconds)
Cbc0010I After 730 nodes, 372 on tree, 1e+50 best solution, best possible 188.25 (10709.74 seconds)
Cbc0010I After 732 nodes, 373 on tree, 1e+50 best solution, best possible 188.25 (10725.20 seconds)
Cbc0010I After 734 nodes, 375 on tree, 1e+50 best solution, best possible 188.25 (10726.16 seconds)
Cbc0010I After 735 nodes, 376 on tree, 1e+50 best solution, best possible 188.25 (10744.05 seconds)
Cbc0010I After 737 nodes, 377 on tree, 1e+50 best solution, best possible 188.25 (10746.14 seconds)
Cbc0010I After 738 nodes, 378 on tree, 1e+50 best solution, best possible 188.25 (10765.39 seconds)
Cbc0010I After 739 nodes, 378 on tree, 1e+50 best solution, best possible 188.25 (10766.12 seconds)
Cbc0010I After 741 nodes, 379 on tree, 1e+50 best solution, best possible 188.25 (10779.88 seconds)
Cbc0010I After 742 nodes, 379 on tree, 1e+50 best solution, best possible 188.25 (10780.95 seconds)
Cbc0010I After 743 nodes, 380 on tree, 1e+50 best solution, best possible 188.25 (10782.16 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 188.25), took 786297 iterations and 744 nodes (10801.58 seconds)
Cbc0032I Strong branching done 4730 times (46653 iterations), fathomed 0 nodes and fixed 30 variables
Cbc0035I Maximum depth 200, 0 variables fixed on reduced cost
Cuts at root node changed objective from 188.25 to 188.25
Probing was tried 10 times and created 2 cuts of which 808 were active after adding rounds of cuts (120.721 seconds)
Gomory was tried 10 times and created 123 cuts of which 0 were active after adding rounds of cuts (41.9798 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.425715 seconds)
Clique was tried 10 times and created 1281 cuts of which 0 were active after adding rounds of cuts (16.215 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (35.6026 seconds)
MixedIntegerRounding2 was tried 10 times and created 36 cuts of which 0 were active after adding rounds of cuts (3.95379 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.191418 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (14.6083 seconds)
ZeroHalf was tried 10 times and created 1072 cuts of which 0 were active after adding rounds of cuts (64.2861 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    188.25
Enumerated nodes:               744
Total iterations:               786297
Time (CPU seconds):             10647.4
Time (Wallclock seconds):       10803
Total time (CPU seconds):       10648.8   (Wallclock seconds):       10805
