Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.82747 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.195 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (160.36 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (207.22 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (308.14 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (359.98 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (430.52 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (472.30 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (550.98 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (618.51 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (706.05 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (759.74 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (836.19 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (874.81 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (950.32 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (1004.87 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (1077.09 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1131.88 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1195.14 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1253.48 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1308.07 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1359.00 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1446.26 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1498.65 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1568.72 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1607.80 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1697.71 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1751.47 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1790.50 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1852.18 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1903.50 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1944.92 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1946.94 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1967.58 seconds - Feasibility pump exiting - took 1916.37 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 235.860 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 31.401 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.417 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 23.351 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.052 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 69.216 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2586.48 seconds)
Cbc0010I After 676 nodes, 478 on tree, 1e+50 best solution, best possible 546 (10040.22 seconds)
Cbc0010I After 677 nodes, 478 on tree, 1e+50 best solution, best possible 546 (10168.09 seconds)
Cbc0010I After 678 nodes, 478 on tree, 1e+50 best solution, best possible 546 (10184.69 seconds)
Cbc0010I After 679 nodes, 479 on tree, 1e+50 best solution, best possible 546 (10185.76 seconds)
Cbc0010I After 681 nodes, 481 on tree, 1e+50 best solution, best possible 546 (10191.87 seconds)
Cbc0010I After 682 nodes, 481 on tree, 1e+50 best solution, best possible 546 (10198.64 seconds)
Cbc0010I After 683 nodes, 481 on tree, 1e+50 best solution, best possible 546 (10206.36 seconds)
Cbc0010I After 684 nodes, 482 on tree, 1e+50 best solution, best possible 546 (10209.85 seconds)
Cbc0010I After 685 nodes, 482 on tree, 1e+50 best solution, best possible 546 (10218.77 seconds)
Cbc0010I After 686 nodes, 483 on tree, 1e+50 best solution, best possible 546 (10219.87 seconds)
Cbc0010I After 687 nodes, 484 on tree, 1e+50 best solution, best possible 546 (10221.87 seconds)
Cbc0010I After 688 nodes, 485 on tree, 1e+50 best solution, best possible 546 (10232.49 seconds)
Cbc0010I After 689 nodes, 485 on tree, 1e+50 best solution, best possible 546 (10355.16 seconds)
Cbc0010I After 690 nodes, 486 on tree, 1e+50 best solution, best possible 546 (10356.64 seconds)
Cbc0010I After 691 nodes, 487 on tree, 1e+50 best solution, best possible 546 (10360.57 seconds)
Cbc0010I After 693 nodes, 489 on tree, 1e+50 best solution, best possible 546 (10363.36 seconds)
Cbc0010I After 694 nodes, 489 on tree, 1e+50 best solution, best possible 546 (10375.47 seconds)
Cbc0010I After 695 nodes, 489 on tree, 1e+50 best solution, best possible 546 (10381.02 seconds)
Cbc0010I After 696 nodes, 490 on tree, 1e+50 best solution, best possible 546 (10384.97 seconds)
Cbc0010I After 697 nodes, 490 on tree, 1e+50 best solution, best possible 546 (10388.99 seconds)
Cbc0010I After 698 nodes, 490 on tree, 1e+50 best solution, best possible 546 (10394.55 seconds)
Cbc0010I After 699 nodes, 490 on tree, 1e+50 best solution, best possible 546 (10494.03 seconds)
Cbc0010I After 700 nodes, 490 on tree, 1e+50 best solution, best possible 546 (10502.31 seconds)
Cbc0010I After 701 nodes, 490 on tree, 1e+50 best solution, best possible 546 (10508.26 seconds)
Cbc0010I After 702 nodes, 491 on tree, 1e+50 best solution, best possible 546 (10512.79 seconds)
Cbc0010I After 703 nodes, 492 on tree, 1e+50 best solution, best possible 546 (10513.88 seconds)
Cbc0010I After 704 nodes, 492 on tree, 1e+50 best solution, best possible 546 (10650.57 seconds)
Cbc0010I After 705 nodes, 493 on tree, 1e+50 best solution, best possible 546 (10651.38 seconds)
Cbc0010I After 706 nodes, 494 on tree, 1e+50 best solution, best possible 546 (10652.18 seconds)
Cbc0010I After 707 nodes, 495 on tree, 1e+50 best solution, best possible 546 (10654.68 seconds)
Cbc0010I After 708 nodes, 495 on tree, 1e+50 best solution, best possible 546 (10688.86 seconds)
Cbc0010I After 709 nodes, 495 on tree, 1e+50 best solution, best possible 546 (10694.08 seconds)
Cbc0010I After 710 nodes, 495 on tree, 1e+50 best solution, best possible 546 (10701.66 seconds)
Cbc0010I After 711 nodes, 495 on tree, 1e+50 best solution, best possible 546 (10710.75 seconds)
Cbc0010I After 712 nodes, 496 on tree, 1e+50 best solution, best possible 546 (10720.52 seconds)
Cbc0010I After 713 nodes, 497 on tree, 1e+50 best solution, best possible 546 (10721.57 seconds)
Cbc0010I After 714 nodes, 498 on tree, 1e+50 best solution, best possible 546 (10723.06 seconds)
Cbc0010I After 715 nodes, 499 on tree, 1e+50 best solution, best possible 546 (10726.66 seconds)
Cbc0010I After 716 nodes, 499 on tree, 1e+50 best solution, best possible 546 (10732.11 seconds)
Cbc0010I After 717 nodes, 499 on tree, 1e+50 best solution, best possible 546 (10747.87 seconds)
Cbc0010I After 718 nodes, 500 on tree, 1e+50 best solution, best possible 546 (10749.39 seconds)
Cbc0010I After 719 nodes, 501 on tree, 1e+50 best solution, best possible 546 (10753.81 seconds)
Cbc0010I After 720 nodes, 502 on tree, 1e+50 best solution, best possible 546 (10754.91 seconds)
Cbc0010I After 721 nodes, 503 on tree, 1e+50 best solution, best possible 546 (10757.64 seconds)
Cbc0010I After 722 nodes, 504 on tree, 1e+50 best solution, best possible 546 (10762.78 seconds)
Cbc0010I After 723 nodes, 504 on tree, 1e+50 best solution, best possible 546 (10769.66 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 546), took 87818 iterations and 724 nodes (10801.83 seconds)
Cbc0032I Strong branching done 2822 times (86909 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 425, 0 variables fixed on reduced cost
Cuts at root node changed objective from 546 to 546
Probing was tried 155 times and created 1529 cuts of which 625 were active after adding rounds of cuts (250.823 seconds)
Gomory was tried 155 times and created 950 cuts of which 0 were active after adding rounds of cuts (103.587 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.417467 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.019334 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.0345 seconds)
MixedIntegerRounding2 was tried 155 times and created 1500 cuts of which 0 were active after adding rounds of cuts (338.576 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.05179 seconds)
TwoMirCuts was tried 10 times and created 408 cuts of which 0 were active after adding rounds of cuts (69.2159 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.11913 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    546
Enumerated nodes:               724
Total iterations:               87818
Time (CPU seconds):             10784.5
Time (Wallclock seconds):       10801.9
Total time (CPU seconds):       10785.8   (Wallclock seconds):       10803.3
