Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.72679 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 494.831 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (735.58 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 744.85 seconds - Feasibility pump exiting - took 239.89 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.233 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (774.83 seconds)
Cbc0010I After 15617 nodes, 1539 on tree, 59.095555 best solution, best possible 11.447053 (8370.40 seconds)
Cbc0010I After 15619 nodes, 1540 on tree, 59.095555 best solution, best possible 11.447189 (8377.67 seconds)
Cbc0010I After 15623 nodes, 1536 on tree, 59.095555 best solution, best possible 11.447203 (8378.45 seconds)
Cbc0010I After 15626 nodes, 1536 on tree, 59.095555 best solution, best possible 11.447384 (8382.38 seconds)
Cbc0010I After 15627 nodes, 1537 on tree, 59.095555 best solution, best possible 11.447384 (8383.09 seconds)
Cbc0010I After 15628 nodes, 1537 on tree, 59.095555 best solution, best possible 11.447409 (8392.20 seconds)
Cbc0010I After 15629 nodes, 1538 on tree, 59.095555 best solution, best possible 11.447409 (8399.82 seconds)
Cbc0010I After 15630 nodes, 1538 on tree, 59.095555 best solution, best possible 11.447422 (8404.92 seconds)
Cbc0010I After 15633 nodes, 1535 on tree, 59.095555 best solution, best possible 11.447445 (8405.72 seconds)
Cbc0010I After 15636 nodes, 1535 on tree, 59.095555 best solution, best possible 11.447578 (8407.14 seconds)
Cbc0010I After 15639 nodes, 1533 on tree, 59.095555 best solution, best possible 11.447618 (8408.10 seconds)
Cbc0010I After 15644 nodes, 1533 on tree, 59.095555 best solution, best possible 11.447643 (8410.45 seconds)
Cbc0010I After 15646 nodes, 1533 on tree, 59.095555 best solution, best possible 11.447743 (8412.72 seconds)
Cbc0010I After 15648 nodes, 1531 on tree, 59.095555 best solution, best possible 11.447832 (8413.49 seconds)
Cbc0010I After 15651 nodes, 1532 on tree, 59.095555 best solution, best possible 11.447871 (8420.15 seconds)
Cbc0010I After 15653 nodes, 1532 on tree, 59.095555 best solution, best possible 11.44792 (8421.01 seconds)
Cbc0010I After 15657 nodes, 1533 on tree, 59.095555 best solution, best possible 11.447981 (8421.73 seconds)
Cbc0010I After 15660 nodes, 1533 on tree, 59.095555 best solution, best possible 11.448257 (8424.07 seconds)
Cbc0010I After 15662 nodes, 1534 on tree, 59.095555 best solution, best possible 11.448315 (8426.42 seconds)
Cbc0010I After 15663 nodes, 1535 on tree, 59.095555 best solution, best possible 11.448315 (8427.26 seconds)
Cbc0010I After 15666 nodes, 1534 on tree, 59.095555 best solution, best possible 11.448336 (8427.97 seconds)
Cbc0010I After 15670 nodes, 1534 on tree, 59.095555 best solution, best possible 11.448448 (8430.29 seconds)
Cbc0010I After 15671 nodes, 1535 on tree, 59.095555 best solution, best possible 11.448448 (8436.12 seconds)
Cbc0010I After 15672 nodes, 1535 on tree, 59.095555 best solution, best possible 11.448596 (8436.91 seconds)
Cbc0010I After 15676 nodes, 1536 on tree, 59.095555 best solution, best possible 11.44867 (8437.96 seconds)
Cbc0010I After 15678 nodes, 1537 on tree, 59.095555 best solution, best possible 11.448744 (8439.69 seconds)
Cbc0010I After 15682 nodes, 1538 on tree, 59.095555 best solution, best possible 11.448784 (8443.62 seconds)
Cbc0010I After 15684 nodes, 1539 on tree, 59.095555 best solution, best possible 11.448807 (8444.53 seconds)
Cbc0010I After 15685 nodes, 1540 on tree, 59.095555 best solution, best possible 11.448807 (8448.84 seconds)
Cbc0010I After 15686 nodes, 1540 on tree, 59.095555 best solution, best possible 11.448912 (8462.56 seconds)
Cbc0010I After 15688 nodes, 1541 on tree, 59.095555 best solution, best possible 11.448941 (8463.31 seconds)
Cbc0010I After 15693 nodes, 1542 on tree, 59.095555 best solution, best possible 11.449067 (8464.44 seconds)
Cbc0010I After 15694 nodes, 1542 on tree, 59.095555 best solution, best possible 11.449087 (8465.18 seconds)
Cbc0010I After 15696 nodes, 1543 on tree, 59.095555 best solution, best possible 11.449106 (8466.67 seconds)
Cbc0010I After 15697 nodes, 1544 on tree, 59.095555 best solution, best possible 11.449106 (8467.96 seconds)
Cbc0010I After 15698 nodes, 1544 on tree, 59.095555 best solution, best possible 11.449117 (8471.65 seconds)
Cbc0010I After 15700 nodes, 1545 on tree, 59.095555 best solution, best possible 11.449137 (8473.13 seconds)
Cbc0010I After 15704 nodes, 1547 on tree, 59.095555 best solution, best possible 11.449358 (8476.48 seconds)
Cbc0010I After 15708 nodes, 1549 on tree, 59.095555 best solution, best possible 11.449637 (8477.49 seconds)
Cbc0010I After 15710 nodes, 1551 on tree, 59.095555 best solution, best possible 11.449637 (8478.39 seconds)
Cbc0010I After 15711 nodes, 1550 on tree, 59.095555 best solution, best possible 11.449637 (8479.13 seconds)
Cbc0010I After 15714 nodes, 1551 on tree, 59.095555 best solution, best possible 11.449738 (8481.67 seconds)
Cbc0010I After 15716 nodes, 1552 on tree, 59.095555 best solution, best possible 11.449796 (8483.20 seconds)
Cbc0010I After 15718 nodes, 1553 on tree, 59.095555 best solution, best possible 11.449908 (8484.52 seconds)
Cbc0010I After 15722 nodes, 1555 on tree, 59.095555 best solution, best possible 11.450217 (8491.73 seconds)
Cbc0010I After 15725 nodes, 1557 on tree, 59.095555 best solution, best possible 11.450217 (8492.76 seconds)
Cbc0010I After 15728 nodes, 1558 on tree, 59.095555 best solution, best possible 11.450376 (8497.26 seconds)
Cbc0010I After 15730 nodes, 1558 on tree, 59.095555 best solution, best possible 11.450502 (8499.41 seconds)
Cbc0010I After 15735 nodes, 1560 on tree, 59.095555 best solution, best possible 11.45056 (8500.22 seconds)
Cbc0010I After 15737 nodes, 1561 on tree, 59.095555 best solution, best possible 11.450567 (8501.14 seconds)
Cbc0010I After 15739 nodes, 1562 on tree, 59.095555 best solution, best possible 11.450593 (8501.86 seconds)
Cbc0010I After 15740 nodes, 1562 on tree, 59.095555 best solution, best possible 11.450877 (8504.16 seconds)
Cbc0010I After 15742 nodes, 1563 on tree, 59.095555 best solution, best possible 11.45092 (8505.83 seconds)
Cbc0010I After 15744 nodes, 1564 on tree, 59.095555 best solution, best possible 11.450941 (8507.14 seconds)
Cbc0010I After 15746 nodes, 1564 on tree, 59.095555 best solution, best possible 11.450976 (8513.06 seconds)
Cbc0010I After 15748 nodes, 1565 on tree, 59.095555 best solution, best possible 11.450985 (8525.92 seconds)
Cbc0010I After 15750 nodes, 1565 on tree, 59.095555 best solution, best possible 11.451123 (8527.54 seconds)
Cbc0010I After 15752 nodes, 1565 on tree, 59.095555 best solution, best possible 11.451135 (8528.49 seconds)
Cbc0010I After 15754 nodes, 1565 on tree, 59.095555 best solution, best possible 11.451152 (8530.97 seconds)
Cbc0010I After 15756 nodes, 1566 on tree, 59.095555 best solution, best possible 11.45119 (8534.98 seconds)
Cbc0010I After 15757 nodes, 1567 on tree, 59.095555 best solution, best possible 11.45119 (8535.71 seconds)
Cbc0010I After 15760 nodes, 1567 on tree, 59.095555 best solution, best possible 11.451263 (8536.55 seconds)
Cbc0010I After 15763 nodes, 1566 on tree, 59.095555 best solution, best possible 11.45133 (8537.43 seconds)
Cbc0010I After 15764 nodes, 1566 on tree, 59.095555 best solution, best possible 11.451368 (8543.62 seconds)
Cbc0010I After 15766 nodes, 1567 on tree, 59.095555 best solution, best possible 11.451503 (8575.58 seconds)
Cbc0010I After 15770 nodes, 1567 on tree, 59.095555 best solution, best possible 11.451585 (8582.09 seconds)
Cbc0010I After 15775 nodes, 1568 on tree, 59.095555 best solution, best possible 11.451591 (8582.89 seconds)
Cbc0010I After 15777 nodes, 1569 on tree, 59.095555 best solution, best possible 11.451603 (8583.76 seconds)
Cbc0010I After 15778 nodes, 1569 on tree, 59.095555 best solution, best possible 11.451634 (8584.84 seconds)
Cbc0010I After 15782 nodes, 1571 on tree, 59.095555 best solution, best possible 11.451678 (8585.65 seconds)
Cbc0010I After 15783 nodes, 1572 on tree, 59.095555 best solution, best possible 11.451678 (8592.15 seconds)
Cbc0010I After 15784 nodes, 1572 on tree, 59.095555 best solution, best possible 11.451746 (8595.69 seconds)
Cbc0010I After 15788 nodes, 1572 on tree, 59.095555 best solution, best possible 11.451779 (8596.50 seconds)
Cbc0010I After 15789 nodes, 1573 on tree, 59.095555 best solution, best possible 11.451779 (8597.26 seconds)
Cbc0010I After 15790 nodes, 1573 on tree, 59.095555 best solution, best possible 11.451791 (8604.92 seconds)
Cbc0010I After 15794 nodes, 1573 on tree, 59.095555 best solution, best possible 11.451906 (8606.09 seconds)
Cbc0010I After 15796 nodes, 1574 on tree, 59.095555 best solution, best possible 11.451907 (8607.16 seconds)
Cbc0010I After 15798 nodes, 1576 on tree, 59.095555 best solution, best possible 11.451907 (8608.09 seconds)
Cbc0010I After 15801 nodes, 1575 on tree, 59.095555 best solution, best possible 11.451959 (8608.83 seconds)
Cbc0010I After 15805 nodes, 1575 on tree, 59.095555 best solution, best possible 11.45201 (8609.65 seconds)
Cbc0010I After 15806 nodes, 1575 on tree, 59.095555 best solution, best possible 11.452014 (8612.61 seconds)
Cbc0010I After 15809 nodes, 1577 on tree, 59.095555 best solution, best possible 11.452022 (8613.61 seconds)
Cbc0010I After 15811 nodes, 1577 on tree, 59.095555 best solution, best possible 11.452096 (8614.32 seconds)
Cbc0010I After 15812 nodes, 1577 on tree, 59.095555 best solution, best possible 11.452114 (8624.34 seconds)
Cbc0010I After 15814 nodes, 1577 on tree, 59.095555 best solution, best possible 11.452358 (8626.93 seconds)
Cbc0010I After 15816 nodes, 1577 on tree, 59.095555 best solution, best possible 11.452396 (8628.84 seconds)
Cbc0010I After 15819 nodes, 1576 on tree, 59.095555 best solution, best possible 11.452667 (8630.69 seconds)
Cbc0010I After 15821 nodes, 1577 on tree, 59.095555 best solution, best possible 11.452712 (8631.41 seconds)
Cbc0010I After 15826 nodes, 1578 on tree, 59.095555 best solution, best possible 11.452784 (8632.57 seconds)
Cbc0010I After 15827 nodes, 1578 on tree, 59.095555 best solution, best possible 11.452827 (8636.02 seconds)
Cbc0010I After 15828 nodes, 1579 on tree, 59.095555 best solution, best possible 11.452827 (8639.75 seconds)
Cbc0010I After 15829 nodes, 1579 on tree, 59.095555 best solution, best possible 11.452914 (8643.91 seconds)
Cbc0010I After 15832 nodes, 1581 on tree, 59.095555 best solution, best possible 11.452945 (8644.69 seconds)
Cbc0010I After 15835 nodes, 1580 on tree, 59.095555 best solution, best possible 11.453019 (8645.91 seconds)
Cbc0010I After 15837 nodes, 1581 on tree, 59.095555 best solution, best possible 11.453021 (8649.71 seconds)
Cbc0010I After 15839 nodes, 1579 on tree, 59.095555 best solution, best possible 11.453033 (8650.50 seconds)
Cbc0010I After 15841 nodes, 1580 on tree, 59.095555 best solution, best possible 11.453044 (8654.11 seconds)
Cbc0010I After 15843 nodes, 1581 on tree, 59.095555 best solution, best possible 11.453046 (8656.91 seconds)
Cbc0010I After 15845 nodes, 1582 on tree, 59.095555 best solution, best possible 11.453103 (8659.29 seconds)
Cbc0010I After 15849 nodes, 1581 on tree, 59.095555 best solution, best possible 11.453123 (8660.20 seconds)
Cbc0010I After 15852 nodes, 1581 on tree, 59.095555 best solution, best possible 11.453163 (8662.35 seconds)
Cbc0010I After 15855 nodes, 1580 on tree, 59.095555 best solution, best possible 11.453331 (8663.13 seconds)
Cbc0010I After 15856 nodes, 1580 on tree, 59.095555 best solution, best possible 11.453366 (8670.82 seconds)
Cbc0010I After 15857 nodes, 1581 on tree, 59.095555 best solution, best possible 11.453366 (8672.23 seconds)
Cbc0010I After 15858 nodes, 1581 on tree, 59.095555 best solution, best possible 11.453392 (8680.83 seconds)
Cbc0010I After 15860 nodes, 1582 on tree, 59.095555 best solution, best possible 11.453641 (8681.54 seconds)
Cbc0010I After 15861 nodes, 1583 on tree, 59.095555 best solution, best possible 11.453641 (8683.59 seconds)
Cbc0010I After 15864 nodes, 1583 on tree, 59.095555 best solution, best possible 11.453705 (8686.21 seconds)
Cbc0010I After 15866 nodes, 1583 on tree, 59.095555 best solution, best possible 11.453796 (8687.44 seconds)
Cbc0010I After 15868 nodes, 1584 on tree, 59.095555 best solution, best possible 11.453809 (8689.55 seconds)
Cbc0010I After 15874 nodes, 1584 on tree, 59.095555 best solution, best possible 11.453868 (8692.02 seconds)
Cbc0010I After 15876 nodes, 1585 on tree, 59.095555 best solution, best possible 11.453875 (8695.70 seconds)
Cbc0010I After 15877 nodes, 1586 on tree, 59.095555 best solution, best possible 11.453875 (8700.00 seconds)
Cbc0010I After 15878 nodes, 1586 on tree, 59.095555 best solution, best possible 11.453994 (8708.66 seconds)
Cbc0010I After 15880 nodes, 1586 on tree, 59.095555 best solution, best possible 11.454091 (8710.28 seconds)
Cbc0010I After 15882 nodes, 1587 on tree, 59.095555 best solution, best possible 11.454199 (8739.39 seconds)
Cbc0010I After 15887 nodes, 1584 on tree, 59.095555 best solution, best possible 11.454304 (8740.36 seconds)
Cbc0010I After 15890 nodes, 1586 on tree, 59.095555 best solution, best possible 11.454453 (8741.06 seconds)
Cbc0010I After 15894 nodes, 1587 on tree, 59.095555 best solution, best possible 11.454555 (8743.45 seconds)
Cbc0010I After 15895 nodes, 1586 on tree, 59.095555 best solution, best possible 11.454563 (8744.70 seconds)
Cbc0010I After 15897 nodes, 1587 on tree, 59.095555 best solution, best possible 11.45469 (8746.44 seconds)
Cbc0010I After 15899 nodes, 1588 on tree, 59.095555 best solution, best possible 11.454737 (8748.73 seconds)
Cbc0010I After 15905 nodes, 1588 on tree, 59.095555 best solution, best possible 11.454949 (8751.99 seconds)
Cbc0010I After 15906 nodes, 1589 on tree, 59.095555 best solution, best possible 11.454949 (8755.56 seconds)
Cbc0010I After 15907 nodes, 1589 on tree, 59.095555 best solution, best possible 11.455083 (8759.27 seconds)
Cbc0010I After 15909 nodes, 1590 on tree, 59.095555 best solution, best possible 11.455177 (8760.29 seconds)
Cbc0010I After 15912 nodes, 1591 on tree, 59.095555 best solution, best possible 11.45518 (8764.22 seconds)
Cbc0010I After 15913 nodes, 1591 on tree, 59.095555 best solution, best possible 11.455267 (8769.13 seconds)
Cbc0010I After 15917 nodes, 1592 on tree, 59.095555 best solution, best possible 11.455308 (8770.14 seconds)
Cbc0010I After 15922 nodes, 1594 on tree, 59.095555 best solution, best possible 11.455403 (8771.14 seconds)
Cbc0010I After 15924 nodes, 1594 on tree, 59.095555 best solution, best possible 11.455418 (8771.85 seconds)
Cbc0010I After 15926 nodes, 1595 on tree, 59.095555 best solution, best possible 11.455534 (8772.65 seconds)
Cbc0010I After 15929 nodes, 1595 on tree, 59.095555 best solution, best possible 11.455543 (8773.59 seconds)
Cbc0010I After 15931 nodes, 1595 on tree, 59.095555 best solution, best possible 11.455544 (8774.62 seconds)
Cbc0010I After 15934 nodes, 1595 on tree, 59.095555 best solution, best possible 11.455583 (8775.44 seconds)
Cbc0010I After 15939 nodes, 1595 on tree, 59.095555 best solution, best possible 11.455614 (8777.02 seconds)
Cbc0010I After 15941 nodes, 1596 on tree, 59.095555 best solution, best possible 11.455618 (8777.84 seconds)
Cbc0010I After 15947 nodes, 1598 on tree, 59.095555 best solution, best possible 11.455645 (8778.95 seconds)
Cbc0010I After 15952 nodes, 1601 on tree, 59.095555 best solution, best possible 11.455704 (8779.85 seconds)
Cbc0010I After 15953 nodes, 1600 on tree, 59.095555 best solution, best possible 11.455851 (8782.12 seconds)
Cbc0010I After 15955 nodes, 1601 on tree, 59.095555 best solution, best possible 11.455919 (8788.78 seconds)
Cbc0010I After 15957 nodes, 1602 on tree, 59.095555 best solution, best possible 11.455921 (8792.02 seconds)
Cbc0010I After 15961 nodes, 1601 on tree, 59.095555 best solution, best possible 11.45597 (8792.79 seconds)
Cbc0010I After 15964 nodes, 1599 on tree, 59.095555 best solution, best possible 11.455984 (8793.72 seconds)
Cbc0010I After 15968 nodes, 1595 on tree, 59.095555 best solution, best possible 11.455986 (8794.68 seconds)
Cbc0010I After 15970 nodes, 1595 on tree, 59.095555 best solution, best possible 11.456048 (8797.81 seconds)
Cbc0010I After 15972 nodes, 1596 on tree, 59.095555 best solution, best possible 11.456109 (8802.30 seconds)
Cbc0010I After 15975 nodes, 1596 on tree, 59.095555 best solution, best possible 11.456237 (8803.14 seconds)
Cbc0010I After 15980 nodes, 1596 on tree, 59.095555 best solution, best possible 11.456283 (8803.97 seconds)
Cbc0010I After 15983 nodes, 1596 on tree, 59.095555 best solution, best possible 11.456291 (8807.84 seconds)
Cbc0010I After 15985 nodes, 1597 on tree, 59.095555 best solution, best possible 11.456301 (8811.82 seconds)
Cbc0010I After 15987 nodes, 1595 on tree, 59.095555 best solution, best possible 11.456398 (8812.59 seconds)
Cbc0010I After 15993 nodes, 1597 on tree, 59.095555 best solution, best possible 11.456447 (8813.73 seconds)
Cbc0010I After 15996 nodes, 1599 on tree, 59.095555 best solution, best possible 11.456522 (8814.88 seconds)
Cbc0010I After 15997 nodes, 1599 on tree, 59.095555 best solution, best possible 11.456539 (8824.39 seconds)
Cbc0010I After 15999 nodes, 1600 on tree, 59.095555 best solution, best possible 11.456623 (8827.14 seconds)
Cbc0010I After 16000 nodes, 1601 on tree, 59.095555 best solution, best possible 11.456623 (8828.59 seconds)
Cbc0010I After 16005 nodes, 1602 on tree, 59.095555 best solution, best possible 11.45677 (8829.42 seconds)
Cbc0010I After 16007 nodes, 1603 on tree, 59.095555 best solution, best possible 11.456773 (8836.66 seconds)
Cbc0010I After 16009 nodes, 1604 on tree, 59.095555 best solution, best possible 11.456816 (8840.09 seconds)
Cbc0010I After 16011 nodes, 1604 on tree, 59.095555 best solution, best possible 11.456818 (8841.11 seconds)
Cbc0010I After 16014 nodes, 1604 on tree, 59.095555 best solution, best possible 11.456892 (8846.09 seconds)
Cbc0010I After 16018 nodes, 1606 on tree, 59.095555 best solution, best possible 11.457371 (8847.40 seconds)
Cbc0010I After 16019 nodes, 1607 on tree, 59.095555 best solution, best possible 11.457371 (8848.36 seconds)
Cbc0010I After 16020 nodes, 1607 on tree, 59.095555 best solution, best possible 11.457558 (8850.00 seconds)
Cbc0010I After 16022 nodes, 1608 on tree, 59.095555 best solution, best possible 11.457578 (8852.99 seconds)
Cbc0010I After 16023 nodes, 1609 on tree, 59.095555 best solution, best possible 11.457578 (8857.86 seconds)
Cbc0010I After 16024 nodes, 1609 on tree, 59.095555 best solution, best possible 11.457702 (8866.59 seconds)
Cbc0010I After 16026 nodes, 1610 on tree, 59.095555 best solution, best possible 11.457738 (8877.12 seconds)
Cbc0010I After 16028 nodes, 1610 on tree, 59.095555 best solution, best possible 11.457738 (8878.01 seconds)
Cbc0010I After 16029 nodes, 1611 on tree, 59.095555 best solution, best possible 11.457738 (8879.83 seconds)
Cbc0010I After 16030 nodes, 1610 on tree, 59.095555 best solution, best possible 11.457994 (8880.53 seconds)
Cbc0010I After 16033 nodes, 1607 on tree, 59.095555 best solution, best possible 11.458022 (8881.41 seconds)
Cbc0010I After 16037 nodes, 1606 on tree, 59.095555 best solution, best possible 11.458105 (8887.28 seconds)
Cbc0010I After 16039 nodes, 1607 on tree, 59.095555 best solution, best possible 11.458194 (8888.35 seconds)
Cbc0010I After 16041 nodes, 1608 on tree, 59.095555 best solution, best possible 11.458194 (8896.37 seconds)
Cbc0010I After 16042 nodes, 1609 on tree, 59.095555 best solution, best possible 11.458194 (8898.94 seconds)
Cbc0010I After 16043 nodes, 1609 on tree, 59.095555 best solution, best possible 11.458329 (8906.24 seconds)
Cbc0010I After 16046 nodes, 1611 on tree, 59.095555 best solution, best possible 11.458453 (8909.67 seconds)
Cbc0010I After 16049 nodes, 1610 on tree, 59.095555 best solution, best possible 11.458858 (8910.88 seconds)
Cbc0010I After 16053 nodes, 1610 on tree, 59.095555 best solution, best possible 11.45901 (8912.34 seconds)
Cbc0010I After 16055 nodes, 1610 on tree, 59.095555 best solution, best possible 11.45901 (8913.30 seconds)
Cbc0010I After 16058 nodes, 1612 on tree, 59.095555 best solution, best possible 11.459057 (8916.52 seconds)
Cbc0010I After 16060 nodes, 1612 on tree, 59.095555 best solution, best possible 11.45933 (8917.27 seconds)
Cbc0010I After 16062 nodes, 1613 on tree, 59.095555 best solution, best possible 11.459341 (8918.72 seconds)
Cbc0010I After 16066 nodes, 1611 on tree, 59.095555 best solution, best possible 11.459443 (8919.46 seconds)
Cbc0010I After 16068 nodes, 1612 on tree, 59.095555 best solution, best possible 11.45951 (8927.23 seconds)
Cbc0010I After 16071 nodes, 1611 on tree, 59.095555 best solution, best possible 11.459529 (8929.14 seconds)
Cbc0010I After 16072 nodes, 1611 on tree, 59.095555 best solution, best possible 11.459612 (8933.84 seconds)
Cbc0010I After 16075 nodes, 1613 on tree, 59.095555 best solution, best possible 11.459842 (8934.66 seconds)
Cbc0010I After 16078 nodes, 1613 on tree, 59.095555 best solution, best possible 11.460028 (8936.33 seconds)
Cbc0010I After 16081 nodes, 1615 on tree, 59.095555 best solution, best possible 11.46005 (8937.06 seconds)
Cbc0010I After 16085 nodes, 1616 on tree, 59.095555 best solution, best possible 11.460089 (8937.86 seconds)
Cbc0010I After 16088 nodes, 1615 on tree, 59.095555 best solution, best possible 11.46022 (8938.82 seconds)
Cbc0010I After 16091 nodes, 1614 on tree, 59.095555 best solution, best possible 11.460221 (8939.54 seconds)
Cbc0010I After 16094 nodes, 1613 on tree, 59.095555 best solution, best possible 11.460247 (8940.38 seconds)
Cbc0010I After 16098 nodes, 1613 on tree, 59.095555 best solution, best possible 11.460373 (8941.26 seconds)
Cbc0010I After 16100 nodes, 1614 on tree, 59.095555 best solution, best possible 11.460373 (8949.19 seconds)
Cbc0010I After 16101 nodes, 1614 on tree, 59.095555 best solution, best possible 11.460518 (8962.00 seconds)
Cbc0010I After 16103 nodes, 1615 on tree, 59.095555 best solution, best possible 11.46059 (8962.88 seconds)
Cbc0010I After 16107 nodes, 1616 on tree, 59.095555 best solution, best possible 11.460733 (8964.16 seconds)
Cbc0010I After 16110 nodes, 1616 on tree, 59.095555 best solution, best possible 11.460777 (8966.06 seconds)
Cbc0010I After 16117 nodes, 1616 on tree, 59.095555 best solution, best possible 11.460844 (8968.22 seconds)
Cbc0010I After 16120 nodes, 1615 on tree, 59.095555 best solution, best possible 11.460884 (8968.95 seconds)
Cbc0010I After 16122 nodes, 1615 on tree, 59.095555 best solution, best possible 11.460894 (8970.16 seconds)
Cbc0010I After 16123 nodes, 1615 on tree, 59.095555 best solution, best possible 11.460987 (8971.04 seconds)
Cbc0010I After 16127 nodes, 1617 on tree, 59.095555 best solution, best possible 11.461109 (8972.05 seconds)
Cbc0010I After 16128 nodes, 1618 on tree, 59.095555 best solution, best possible 11.461109 (8975.97 seconds)
Cbc0010I After 16129 nodes, 1617 on tree, 59.095555 best solution, best possible 11.461147 (8978.46 seconds)
Cbc0010I After 16131 nodes, 1618 on tree, 59.095555 best solution, best possible 11.461179 (8982.46 seconds)
Cbc0010I After 16134 nodes, 1619 on tree, 59.095555 best solution, best possible 11.461187 (8986.66 seconds)
Cbc0010I After 16135 nodes, 1619 on tree, 59.095555 best solution, best possible 11.461187 (8998.61 seconds)
Cbc0010I After 16139 nodes, 1621 on tree, 59.095555 best solution, best possible 11.461249 (8999.31 seconds)
