Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.254117 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.086 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.41 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 7.98 seconds - Feasibility pump exiting - took 6.46 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.64 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.933 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.271 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 120.744 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 14.654 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.032 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.147 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (172.22 seconds)
Cbc0010I After 2498 nodes, 131 on tree, 1266.5763 best solution, best possible 1120.6984 (3346.68 seconds)
Cbc0010I After 2502 nodes, 130 on tree, 1266.5763 best solution, best possible 1120.6984 (3349.99 seconds)
Cbc0010I After 2507 nodes, 131 on tree, 1266.5763 best solution, best possible 1120.6984 (3359.18 seconds)
Cbc0010I After 2510 nodes, 130 on tree, 1266.5763 best solution, best possible 1120.6984 (3363.29 seconds)
Cbc0010I After 2511 nodes, 130 on tree, 1266.5763 best solution, best possible 1120.6984 (3371.38 seconds)
Cbc0010I After 2518 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3377.22 seconds)
Cbc0010I After 2535 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3378.01 seconds)
Cbc0010I After 2538 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3380.97 seconds)
Cbc0010I After 2542 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3388.45 seconds)
Cbc0010I After 2555 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3392.18 seconds)
Cbc0010I After 2565 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3398.13 seconds)
Cbc0010I After 2577 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3406.23 seconds)
Cbc0010I After 2586 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3406.99 seconds)
Cbc0010I After 2588 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3409.80 seconds)
Cbc0010I After 2590 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3412.95 seconds)
Cbc0010I After 2595 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3421.09 seconds)
Cbc0010I After 2596 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3426.31 seconds)
Cbc0010I After 2601 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3427.07 seconds)
Cbc0010I After 2607 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3433.37 seconds)
Cbc0010I After 2612 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3434.25 seconds)
Cbc0010I After 2613 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3440.43 seconds)
Cbc0010I After 2617 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3441.14 seconds)
Cbc0010I After 2619 nodes, 141 on tree, 1266.5763 best solution, best possible 1120.6984 (3454.65 seconds)
Cbc0010I After 2625 nodes, 140 on tree, 1266.5763 best solution, best possible 1120.6984 (3455.44 seconds)
Cbc0010I After 2628 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3462.82 seconds)
Cbc0010I After 2636 nodes, 142 on tree, 1266.5763 best solution, best possible 1120.6984 (3473.14 seconds)
Cbc0010I After 2641 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3476.96 seconds)
Cbc0010I After 2642 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3480.03 seconds)
Cbc0010I After 2644 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3495.39 seconds)
Cbc0010I After 2645 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3501.48 seconds)
Cbc0010I After 2648 nodes, 140 on tree, 1266.5763 best solution, best possible 1120.6984 (3511.03 seconds)
Cbc0010I After 2651 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3518.34 seconds)
Cbc0010I After 2652 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3521.70 seconds)
Cbc0010I After 2653 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3528.92 seconds)
Cbc0010I After 2660 nodes, 140 on tree, 1266.5763 best solution, best possible 1120.6984 (3537.20 seconds)
Cbc0010I After 2662 nodes, 140 on tree, 1266.5763 best solution, best possible 1120.6984 (3543.75 seconds)
Cbc0010I After 2665 nodes, 139 on tree, 1266.5763 best solution, best possible 1120.6984 (3552.50 seconds)
Cbc0010I After 2666 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3555.79 seconds)
Cbc0010I After 2669 nodes, 141 on tree, 1266.5763 best solution, best possible 1120.6984 (3573.40 seconds)
Cbc0010I After 2670 nodes, 140 on tree, 1266.5763 best solution, best possible 1120.6984 (3578.56 seconds)
Cbc0010I After 2677 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3581.61 seconds)
Cbc0010I After 2687 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3584.76 seconds)
Cbc0010I After 2697 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3591.51 seconds)
Cbc0010I After 2698 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3598.55 seconds)
Cbc0010I After 2712 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3599.31 seconds)
Cbc0010I After 2713 nodes, 138 on tree, 1266.5763 best solution, best possible 1120.6984 (3603.19 seconds)
Cbc0010I After 2715 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3614.49 seconds)
Cbc0010I After 2726 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3615.21 seconds)
Cbc0010I After 2727 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3626.20 seconds)
Cbc0010I After 2728 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3637.08 seconds)
Cbc0010I After 2730 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3649.16 seconds)
Cbc0010I After 2733 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3656.41 seconds)
Cbc0010I After 2736 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3668.48 seconds)
Cbc0010I After 2741 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3673.72 seconds)
Cbc0010I After 2743 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3676.63 seconds)
Cbc0010I After 2745 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (3680.93 seconds)
Cbc0010I After 2750 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3685.70 seconds)
Cbc0010I After 2760 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3690.76 seconds)
Cbc0010I After 2765 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3692.08 seconds)
Cbc0010I After 2771 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3694.51 seconds)
Cbc0010I After 2780 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3695.21 seconds)
Cbc0010I After 2786 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3697.73 seconds)
Cbc0010I After 2791 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3700.32 seconds)
Cbc0010I After 2795 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3705.47 seconds)
Cbc0010I After 2804 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3713.08 seconds)
Cbc0010I After 2811 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3713.89 seconds)
Cbc0010I After 2815 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3722.18 seconds)
Cbc0010I After 2821 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3723.05 seconds)
Cbc0010I After 2822 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3730.42 seconds)
Cbc0010I After 2837 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3736.75 seconds)
Cbc0010I After 2841 nodes, 137 on tree, 1266.5763 best solution, best possible 1120.6984 (3743.13 seconds)
Cbc0010I After 2850 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3747.18 seconds)
Cbc0010I After 2853 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3749.95 seconds)
Cbc0010I After 2868 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (3753.98 seconds)
Cbc0010I After 2888 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3762.56 seconds)
Cbc0010I After 2900 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3772.21 seconds)
Cbc0010I After 2901 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3776.34 seconds)
Cbc0010I After 2912 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3783.62 seconds)
Cbc0010I After 2925 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (3784.53 seconds)
Cbc0010I After 2930 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3797.29 seconds)
Cbc0010I After 2931 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3804.09 seconds)
Cbc0010I After 2933 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3812.72 seconds)
Cbc0010I After 2943 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3826.63 seconds)
Cbc0010I After 2944 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3836.28 seconds)
Cbc0010I After 2947 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3852.71 seconds)
Cbc0010I After 2956 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3853.47 seconds)
Cbc0010I After 2960 nodes, 135 on tree, 1266.5763 best solution, best possible 1120.6984 (3858.82 seconds)
Cbc0010I After 2967 nodes, 136 on tree, 1266.5763 best solution, best possible 1120.6984 (3867.81 seconds)
Cbc0010I After 2976 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3873.56 seconds)
Cbc0010I After 2982 nodes, 134 on tree, 1266.5763 best solution, best possible 1120.6984 (3882.03 seconds)
Cbc0010I After 3000 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (3887.81 seconds)
Cbc0010I After 3006 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3891.07 seconds)
Cbc0010I After 3010 nodes, 130 on tree, 1266.5763 best solution, best possible 1120.6984 (3894.14 seconds)
Cbc0010I After 3011 nodes, 129 on tree, 1266.5763 best solution, best possible 1120.6984 (3902.07 seconds)
Cbc0010I After 3015 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (3910.27 seconds)
Cbc0010I After 3020 nodes, 131 on tree, 1266.5763 best solution, best possible 1120.6984 (3912.97 seconds)
Cbc0010I After 3028 nodes, 133 on tree, 1266.5763 best solution, best possible 1120.6984 (3914.72 seconds)
Cbc0010I After 3045 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (3917.06 seconds)
Cbc0010I After 3051 nodes, 132 on tree, 1266.5763 best solution, best possible 1120.6984 (3921.99 seconds)
Cbc0010I After 3054 nodes, 130 on tree, 1266.5763 best solution, best possible 1120.6984 (3923.83 seconds)
Cbc0010I After 3059 nodes, 129 on tree, 1266.5763 best solution, best possible 1120.6984 (3926.99 seconds)
Cbc0010I After 3070 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3930.39 seconds)
Cbc0010I After 3071 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3936.10 seconds)
Cbc0010I After 3078 nodes, 128 on tree, 1266.5763 best solution, best possible 1120.6984 (3937.41 seconds)
Cbc0010I After 3084 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (3939.44 seconds)
Cbc0010I After 3085 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3943.67 seconds)
Cbc0010I After 3086 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3948.13 seconds)
Cbc0010I After 3090 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3955.70 seconds)
Cbc0010I After 3101 nodes, 127 on tree, 1266.5763 best solution, best possible 1120.6984 (3959.41 seconds)
Cbc0010I After 3117 nodes, 125 on tree, 1266.5763 best solution, best possible 1120.6984 (3985.65 seconds)
Cbc0010I After 3120 nodes, 124 on tree, 1266.5763 best solution, best possible 1120.6984 (3991.00 seconds)
Cbc0010I After 3125 nodes, 126 on tree, 1266.5763 best solution, best possible 1120.6984 (3995.26 seconds)
Cbc0010I After 3142 nodes, 122 on tree, 1266.5763 best solution, best possible 1120.6984 (3995.97 seconds)
Cbc0010I After 3143 nodes, 123 on tree, 1266.5763 best solution, best possible 1120.6984 (4003.71 seconds)
Cbc0010I After 3151 nodes, 119 on tree, 1266.5763 best solution, best possible 1120.6984 (4008.86 seconds)
Cbc0010I After 3158 nodes, 120 on tree, 1266.5763 best solution, best possible 1120.6984 (4009.58 seconds)
Cbc0010I After 3176 nodes, 120 on tree, 1266.5763 best solution, best possible 1120.6984 (4010.29 seconds)
Cbc0010I After 3186 nodes, 118 on tree, 1266.5763 best solution, best possible 1120.6984 (4020.29 seconds)
Cbc0004I Integer solution of 1255.3052 found after 855131 iterations and 3190 nodes (4020.52 seconds)
Cbc0010I After 3192 nodes, 68 on tree, 1255.3052 best solution, best possible 1120.6984 (4029.85 seconds)
Cbc0010I After 3199 nodes, 68 on tree, 1255.3052 best solution, best possible 1120.6984 (4030.57 seconds)
Cbc0010I After 3206 nodes, 69 on tree, 1255.3052 best solution, best possible 1120.6984 (4035.90 seconds)
Cbc0010I After 3218 nodes, 67 on tree, 1255.3052 best solution, best possible 1120.6984 (4049.77 seconds)
Cbc0010I After 3229 nodes, 66 on tree, 1255.3052 best solution, best possible 1120.6984 (4050.48 seconds)
Cbc0010I After 3232 nodes, 69 on tree, 1255.3052 best solution, best possible 1120.6984 (4064.92 seconds)
Cbc0010I After 3244 nodes, 66 on tree, 1255.3052 best solution, best possible 1120.6984 (4083.48 seconds)
Cbc0010I After 3249 nodes, 66 on tree, 1255.3052 best solution, best possible 1120.6984 (4093.83 seconds)
Cbc0010I After 3265 nodes, 62 on tree, 1255.3052 best solution, best possible 1120.6984 (4099.78 seconds)
Cbc0010I After 3284 nodes, 58 on tree, 1255.3052 best solution, best possible 1120.6984 (4104.36 seconds)
Cbc0010I After 3300 nodes, 57 on tree, 1255.3052 best solution, best possible 1120.6984 (4112.90 seconds)
Cbc0010I After 3307 nodes, 58 on tree, 1255.3052 best solution, best possible 1120.6984 (4128.80 seconds)
Cbc0010I After 3310 nodes, 57 on tree, 1255.3052 best solution, best possible 1120.6984 (4135.88 seconds)
Cbc0010I After 3330 nodes, 53 on tree, 1255.3052 best solution, best possible 1120.6984 (4136.61 seconds)
Cbc0010I After 3336 nodes, 55 on tree, 1255.3052 best solution, best possible 1120.6984 (4137.42 seconds)
Cbc0010I After 3344 nodes, 55 on tree, 1255.3052 best solution, best possible 1120.6984 (4142.80 seconds)
Cbc0010I After 3346 nodes, 55 on tree, 1255.3052 best solution, best possible 1120.6984 (4145.61 seconds)
Cbc0010I After 3353 nodes, 59 on tree, 1255.3052 best solution, best possible 1120.6984 (4149.85 seconds)
Cbc0010I After 3375 nodes, 56 on tree, 1255.3052 best solution, best possible 1120.6984 (4153.54 seconds)
Cbc0010I After 3396 nodes, 55 on tree, 1255.3052 best solution, best possible 1120.6984 (4154.29 seconds)
Cbc0010I After 3398 nodes, 54 on tree, 1255.3052 best solution, best possible 1120.6984 (4158.64 seconds)
Cbc0010I After 3408 nodes, 55 on tree, 1255.3052 best solution, best possible 1120.6984 (4162.63 seconds)
Cbc0010I After 3412 nodes, 52 on tree, 1255.3052 best solution, best possible 1120.6984 (4166.01 seconds)
Cbc0010I After 3417 nodes, 52 on tree, 1255.3052 best solution, best possible 1120.6984 (4172.59 seconds)
Cbc0010I After 3424 nodes, 52 on tree, 1255.3052 best solution, best possible 1120.6984 (4185.79 seconds)
Cbc0010I After 3433 nodes, 50 on tree, 1255.3052 best solution, best possible 1120.6984 (4194.27 seconds)
Cbc0010I After 3448 nodes, 46 on tree, 1255.3052 best solution, best possible 1120.6984 (4195.15 seconds)
Cbc0010I After 3450 nodes, 48 on tree, 1255.3052 best solution, best possible 1120.6984 (4198.96 seconds)
Cbc0010I After 3452 nodes, 46 on tree, 1255.3052 best solution, best possible 1120.6984 (4199.96 seconds)
Cbc0010I After 3455 nodes, 48 on tree, 1255.3052 best solution, best possible 1120.6984 (4213.77 seconds)
Cbc0010I After 3464 nodes, 48 on tree, 1255.3052 best solution, best possible 1120.6984 (4221.13 seconds)
Cbc0010I After 3469 nodes, 46 on tree, 1255.3052 best solution, best possible 1120.6984 (4225.04 seconds)
Cbc0010I After 3477 nodes, 48 on tree, 1255.3052 best solution, best possible 1120.6984 (4237.48 seconds)
Cbc0010I After 3482 nodes, 48 on tree, 1255.3052 best solution, best possible 1120.6984 (4254.16 seconds)
Cbc0010I After 3492 nodes, 47 on tree, 1255.3052 best solution, best possible 1120.6984 (4259.09 seconds)
Cbc0010I After 3500 nodes, 46 on tree, 1255.3052 best solution, best possible 1120.6984 (4263.29 seconds)
Cbc0010I After 3506 nodes, 44 on tree, 1255.3052 best solution, best possible 1120.6984 (4280.38 seconds)
Cbc0010I After 3514 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4288.73 seconds)
Cbc0010I After 3526 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4289.48 seconds)
Cbc0010I After 3530 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4290.26 seconds)
Cbc0010I After 3533 nodes, 44 on tree, 1255.3052 best solution, best possible 1120.6984 (4313.20 seconds)
Cbc0010I After 3540 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4313.91 seconds)
Cbc0010I After 3541 nodes, 44 on tree, 1255.3052 best solution, best possible 1120.6984 (4342.92 seconds)
Cbc0010I After 3550 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4343.70 seconds)
Cbc0010I After 3555 nodes, 42 on tree, 1255.3052 best solution, best possible 1120.6984 (4344.49 seconds)
Cbc0010I After 3563 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4351.11 seconds)
Cbc0010I After 3566 nodes, 42 on tree, 1255.3052 best solution, best possible 1120.6984 (4357.17 seconds)
Cbc0010I After 3568 nodes, 42 on tree, 1255.3052 best solution, best possible 1120.6984 (4360.59 seconds)
Cbc0010I After 3571 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4361.41 seconds)
Cbc0010I After 3579 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4368.83 seconds)
Cbc0010I After 3582 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4374.23 seconds)
Cbc0010I After 3593 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4382.95 seconds)
Cbc0010I After 3603 nodes, 45 on tree, 1255.3052 best solution, best possible 1120.6984 (4392.17 seconds)
Cbc0010I After 3608 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4395.18 seconds)
Cbc0010I After 3621 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4402.24 seconds)
Cbc0010I After 3622 nodes, 42 on tree, 1255.3052 best solution, best possible 1120.6984 (4405.85 seconds)
Cbc0010I After 3624 nodes, 41 on tree, 1255.3052 best solution, best possible 1120.6984 (4411.79 seconds)
Cbc0010I After 3630 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4420.90 seconds)
Cbc0010I After 3643 nodes, 38 on tree, 1255.3052 best solution, best possible 1120.6984 (4421.62 seconds)
Cbc0010I After 3647 nodes, 40 on tree, 1255.3052 best solution, best possible 1120.6984 (4435.08 seconds)
Cbc0010I After 3657 nodes, 43 on tree, 1255.3052 best solution, best possible 1120.6984 (4455.65 seconds)
Cbc0010I After 3665 nodes, 40 on tree, 1255.3052 best solution, best possible 1120.6984 (4464.67 seconds)
Cbc0010I After 3678 nodes, 36 on tree, 1255.3052 best solution, best possible 1120.6984 (4467.56 seconds)
Cbc0010I After 3698 nodes, 37 on tree, 1255.3052 best solution, best possible 1120.6984 (4476.70 seconds)
Cbc0010I After 3709 nodes, 33 on tree, 1255.3052 best solution, best possible 1120.6984 (4477.43 seconds)
Cbc0010I After 3723 nodes, 32 on tree, 1255.3052 best solution, best possible 1120.6984 (4484.09 seconds)
Cbc0010I After 3726 nodes, 30 on tree, 1255.3052 best solution, best possible 1120.6984 (4487.82 seconds)
Cbc0010I After 3731 nodes, 32 on tree, 1255.3052 best solution, best possible 1120.6984 (4496.13 seconds)
Cbc0010I After 3740 nodes, 31 on tree, 1255.3052 best solution, best possible 1120.6984 (4504.30 seconds)
Cbc0010I After 3746 nodes, 31 on tree, 1255.3052 best solution, best possible 1120.6984 (4508.48 seconds)
Cbc0010I After 3749 nodes, 31 on tree, 1255.3052 best solution, best possible 1120.6984 (4517.87 seconds)
Cbc0010I After 3753 nodes, 32 on tree, 1255.3052 best solution, best possible 1120.6984 (4524.29 seconds)
Cbc0010I After 3757 nodes, 31 on tree, 1255.3052 best solution, best possible 1120.6984 (4527.10 seconds)
Cbc0010I After 3768 nodes, 33 on tree, 1255.3052 best solution, best possible 1120.6984 (4535.59 seconds)
Cbc0010I After 3772 nodes, 31 on tree, 1255.3052 best solution, best possible 1120.6984 (4543.90 seconds)
Cbc0010I After 3778 nodes, 29 on tree, 1255.3052 best solution, best possible 1120.6984 (4553.48 seconds)
Cbc0010I After 3792 nodes, 30 on tree, 1255.3052 best solution, best possible 1120.6984 (4573.86 seconds)
Cbc0010I After 3795 nodes, 29 on tree, 1255.3052 best solution, best possible 1120.6984 (4583.02 seconds)
Cbc0010I After 3800 nodes, 28 on tree, 1255.3052 best solution, best possible 1120.6984 (4606.63 seconds)
Cbc0010I After 3811 nodes, 28 on tree, 1255.3052 best solution, best possible 1120.6984 (4607.43 seconds)
Cbc0010I After 3822 nodes, 29 on tree, 1255.3052 best solution, best possible 1120.6984 (4608.26 seconds)
Cbc0010I After 3827 nodes, 29 on tree, 1255.3052 best solution, best possible 1120.6984 (4629.01 seconds)
Cbc0010I After 3838 nodes, 28 on tree, 1255.3052 best solution, best possible 1120.6984 (4629.74 seconds)
Cbc0010I After 3849 nodes, 28 on tree, 1255.3052 best solution, best possible 1120.6984 (4630.44 seconds)
Cbc0010I After 3854 nodes, 26 on tree, 1255.3052 best solution, best possible 1120.6984 (4648.05 seconds)
Cbc0010I After 3860 nodes, 26 on tree, 1255.3052 best solution, best possible 1120.6984 (4648.76 seconds)
Cbc0010I After 3863 nodes, 27 on tree, 1255.3052 best solution, best possible 1120.6984 (4667.16 seconds)
