Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.43808 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.619 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.96 seconds)
Cbc0038I After 27.97 seconds - Feasibility pump exiting - took 6.84 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 5.292 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 97 row cuts average 1214.0 elements, 0 column cuts (0 active)  in 442.286 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.708 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 5.648 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (496.79 seconds)
Cbc0010I After 2709 nodes, 205 on tree, 1770 best solution, best possible 1727.5155 (4371.01 seconds)
Cbc0010I After 2714 nodes, 210 on tree, 1770 best solution, best possible 1727.5155 (4379.36 seconds)
Cbc0010I After 2719 nodes, 215 on tree, 1770 best solution, best possible 1727.5155 (4387.72 seconds)
Cbc0010I After 2724 nodes, 220 on tree, 1770 best solution, best possible 1727.5155 (4395.94 seconds)
Cbc0010I After 2729 nodes, 225 on tree, 1770 best solution, best possible 1727.5155 (4404.40 seconds)
Cbc0010I After 2734 nodes, 230 on tree, 1770 best solution, best possible 1727.5155 (4412.76 seconds)
Cbc0010I After 2737 nodes, 229 on tree, 1770 best solution, best possible 1727.5155 (4420.35 seconds)
Cbc0010I After 2742 nodes, 234 on tree, 1770 best solution, best possible 1727.5155 (4428.73 seconds)
Cbc0010I After 2747 nodes, 239 on tree, 1770 best solution, best possible 1727.5155 (4437.15 seconds)
Cbc0010I After 2752 nodes, 244 on tree, 1770 best solution, best possible 1727.5155 (4445.16 seconds)
Cbc0010I After 2757 nodes, 249 on tree, 1770 best solution, best possible 1727.5155 (4453.16 seconds)
Cbc0010I After 2764 nodes, 252 on tree, 1770 best solution, best possible 1727.5155 (4461.41 seconds)
Cbc0010I After 2771 nodes, 255 on tree, 1770 best solution, best possible 1727.5155 (4469.70 seconds)
Cbc0010I After 2774 nodes, 256 on tree, 1770 best solution, best possible 1727.5155 (4470.40 seconds)
Cbc0010I After 2778 nodes, 258 on tree, 1770 best solution, best possible 1727.5155 (4478.86 seconds)
Cbc0010I After 2782 nodes, 259 on tree, 1770 best solution, best possible 1727.5155 (4479.58 seconds)
Cbc0010I After 2786 nodes, 260 on tree, 1770 best solution, best possible 1727.5155 (4487.67 seconds)
Cbc0010I After 2789 nodes, 261 on tree, 1770 best solution, best possible 1727.5155 (4488.45 seconds)
Cbc0010I After 2797 nodes, 255 on tree, 1770 best solution, best possible 1727.5155 (4489.60 seconds)
Cbc0010I After 2799 nodes, 256 on tree, 1770 best solution, best possible 1727.5155 (4490.39 seconds)
Cbc0010I After 2810 nodes, 245 on tree, 1770 best solution, best possible 1727.5155 (4491.14 seconds)
Cbc0010I After 2815 nodes, 241 on tree, 1770 best solution, best possible 1727.5155 (4491.88 seconds)
Cbc0010I After 2817 nodes, 243 on tree, 1770 best solution, best possible 1727.5155 (4499.09 seconds)
Cbc0010I After 2824 nodes, 239 on tree, 1770 best solution, best possible 1727.5155 (4500.04 seconds)
Cbc0010I After 2826 nodes, 239 on tree, 1770 best solution, best possible 1727.5155 (4500.90 seconds)
Cbc0010I After 2828 nodes, 237 on tree, 1770 best solution, best possible 1727.5155 (4509.77 seconds)
Cbc0010I After 2838 nodes, 227 on tree, 1770 best solution, best possible 1727.5155 (4510.50 seconds)
Cbc0010I After 2843 nodes, 224 on tree, 1770 best solution, best possible 1727.5155 (4511.24 seconds)
Cbc0010I After 2844 nodes, 224 on tree, 1770 best solution, best possible 1727.5155 (4519.37 seconds)
Cbc0010I After 2849 nodes, 223 on tree, 1770 best solution, best possible 1727.5155 (4520.18 seconds)
Cbc0010I After 2850 nodes, 224 on tree, 1770 best solution, best possible 1727.5155 (4539.04 seconds)
Cbc0010I After 2855 nodes, 220 on tree, 1770 best solution, best possible 1727.5155 (4539.88 seconds)
Cbc0010I After 2857 nodes, 220 on tree, 1770 best solution, best possible 1727.5155 (4540.77 seconds)
Cbc0010I After 2859 nodes, 218 on tree, 1770 best solution, best possible 1727.5155 (4549.90 seconds)
Cbc0010I After 2867 nodes, 210 on tree, 1770 best solution, best possible 1727.5155 (4550.66 seconds)
Cbc0010I After 2869 nodes, 208 on tree, 1770 best solution, best possible 1727.5155 (4565.36 seconds)
Cbc0010I After 2874 nodes, 204 on tree, 1770 best solution, best possible 1727.5155 (4581.44 seconds)
Cbc0010I After 2880 nodes, 199 on tree, 1770 best solution, best possible 1727.5155 (4582.17 seconds)
Cbc0010I After 2881 nodes, 198 on tree, 1770 best solution, best possible 1727.5155 (4591.31 seconds)
Cbc0010I After 2888 nodes, 192 on tree, 1770 best solution, best possible 1727.5155 (4592.29 seconds)
Cbc0010I After 2896 nodes, 188 on tree, 1770 best solution, best possible 1727.5155 (4593.27 seconds)
Cbc0010I After 2897 nodes, 189 on tree, 1770 best solution, best possible 1727.5155 (4609.38 seconds)
Cbc0010I After 2900 nodes, 192 on tree, 1770 best solution, best possible 1727.5155 (4610.29 seconds)
Cbc0010I After 2902 nodes, 194 on tree, 1770 best solution, best possible 1727.5155 (4619.01 seconds)
Cbc0010I After 2907 nodes, 199 on tree, 1770 best solution, best possible 1727.5155 (4627.99 seconds)
Cbc0010I After 2912 nodes, 203 on tree, 1770 best solution, best possible 1727.5155 (4636.21 seconds)
Cbc0010I After 2923 nodes, 192 on tree, 1770 best solution, best possible 1727.5155 (4636.92 seconds)
Cbc0010I After 2934 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (4637.67 seconds)
Cbc0010I After 2939 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (4638.38 seconds)
Cbc0010I After 2941 nodes, 179 on tree, 1770 best solution, best possible 1727.5155 (4639.14 seconds)
Cbc0010I After 2942 nodes, 180 on tree, 1770 best solution, best possible 1727.5155 (4647.67 seconds)
Cbc0010I After 2946 nodes, 184 on tree, 1770 best solution, best possible 1727.5155 (4648.49 seconds)
Cbc0010I After 2947 nodes, 185 on tree, 1770 best solution, best possible 1727.5155 (4657.24 seconds)
Cbc0010I After 2954 nodes, 180 on tree, 1770 best solution, best possible 1727.5155 (4658.05 seconds)
Cbc0010I After 2959 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (4658.77 seconds)
Cbc0010I After 2967 nodes, 169 on tree, 1770 best solution, best possible 1727.5155 (4660.34 seconds)
Cbc0010I After 2968 nodes, 169 on tree, 1770 best solution, best possible 1727.5155 (4675.51 seconds)
Cbc0010I After 2977 nodes, 161 on tree, 1770 best solution, best possible 1727.5155 (4676.37 seconds)
Cbc0010I After 2982 nodes, 157 on tree, 1770 best solution, best possible 1727.5155 (4677.24 seconds)
Cbc0010I After 2985 nodes, 154 on tree, 1770 best solution, best possible 1727.5155 (4686.43 seconds)
Cbc0010I After 2988 nodes, 153 on tree, 1770 best solution, best possible 1727.5155 (4687.45 seconds)
Cbc0010I After 2992 nodes, 150 on tree, 1770 best solution, best possible 1727.5155 (4702.83 seconds)
Cbc0010I After 3002 nodes, 141 on tree, 1770 best solution, best possible 1727.5155 (4703.58 seconds)
Cbc0010I After 3010 nodes, 133 on tree, 1770 best solution, best possible 1727.5155 (4704.30 seconds)
Cbc0010I After 3019 nodes, 125 on tree, 1770 best solution, best possible 1727.5155 (4712.02 seconds)
Cbc0010I After 3026 nodes, 122 on tree, 1770 best solution, best possible 1727.5155 (4712.89 seconds)
Cbc0010I After 3032 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (4713.60 seconds)
Cbc0010I After 3042 nodes, 108 on tree, 1770 best solution, best possible 1727.5155 (4714.52 seconds)
Cbc0010I After 3047 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (4723.68 seconds)
Cbc0010I After 3052 nodes, 106 on tree, 1770 best solution, best possible 1727.5155 (4724.49 seconds)
Cbc0010I After 3053 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (4734.50 seconds)
Cbc0010I After 3059 nodes, 105 on tree, 1770 best solution, best possible 1727.5155 (4735.24 seconds)
Cbc0010I After 3069 nodes, 96 on tree, 1770 best solution, best possible 1727.5155 (4735.96 seconds)
Cbc0010I After 3072 nodes, 97 on tree, 1770 best solution, best possible 1727.5155 (4748.01 seconds)
Cbc0010I After 3077 nodes, 96 on tree, 1770 best solution, best possible 1727.5155 (4748.87 seconds)
Cbc0010I After 3081 nodes, 93 on tree, 1770 best solution, best possible 1727.5155 (4758.97 seconds)
Cbc0010I After 3084 nodes, 92 on tree, 1770 best solution, best possible 1727.5155 (4759.68 seconds)
Cbc0010I After 3085 nodes, 92 on tree, 1770 best solution, best possible 1727.5155 (4769.05 seconds)
Cbc0010I After 3086 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (4786.97 seconds)
Cbc0010I After 3089 nodes, 93 on tree, 1770 best solution, best possible 1727.5155 (4793.23 seconds)
Cbc0010I After 3094 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (4805.06 seconds)
Cbc0010I After 3096 nodes, 99 on tree, 1770 best solution, best possible 1727.5155 (4806.61 seconds)
Cbc0010I After 3099 nodes, 100 on tree, 1770 best solution, best possible 1727.5155 (4808.53 seconds)
Cbc0010I After 3101 nodes, 101 on tree, 1770 best solution, best possible 1727.5155 (4813.24 seconds)
Cbc0010I After 3104 nodes, 101 on tree, 1770 best solution, best possible 1727.5155 (4814.57 seconds)
Cbc0010I After 3106 nodes, 99 on tree, 1770 best solution, best possible 1727.5155 (4822.09 seconds)
Cbc0010I After 3107 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (4823.08 seconds)
Cbc0010I After 3108 nodes, 97 on tree, 1770 best solution, best possible 1727.5155 (4824.50 seconds)
Cbc0010I After 3113 nodes, 95 on tree, 1770 best solution, best possible 1727.5155 (4825.62 seconds)
Cbc0010I After 3120 nodes, 90 on tree, 1770 best solution, best possible 1727.5155 (4826.66 seconds)
Cbc0010I After 3123 nodes, 93 on tree, 1770 best solution, best possible 1727.5155 (4832.49 seconds)
Cbc0010I After 3127 nodes, 97 on tree, 1770 best solution, best possible 1727.5155 (4833.29 seconds)
Cbc0010I After 3128 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (4838.85 seconds)
Cbc0010I After 3133 nodes, 103 on tree, 1770 best solution, best possible 1727.5155 (4844.93 seconds)
Cbc0010I After 3138 nodes, 108 on tree, 1770 best solution, best possible 1727.5155 (4850.85 seconds)
Cbc0010I After 3143 nodes, 113 on tree, 1770 best solution, best possible 1727.5155 (4856.82 seconds)
Cbc0010I After 3148 nodes, 118 on tree, 1770 best solution, best possible 1727.5155 (4862.93 seconds)
Cbc0010I After 3153 nodes, 123 on tree, 1770 best solution, best possible 1727.5155 (4869.06 seconds)
Cbc0010I After 3159 nodes, 122 on tree, 1770 best solution, best possible 1727.5155 (4869.79 seconds)
Cbc0010I After 3167 nodes, 116 on tree, 1770 best solution, best possible 1727.5155 (4870.54 seconds)
Cbc0010I After 3172 nodes, 111 on tree, 1770 best solution, best possible 1727.5155 (4876.56 seconds)
Cbc0010I After 3174 nodes, 111 on tree, 1770 best solution, best possible 1727.5155 (4882.32 seconds)
Cbc0010I After 3177 nodes, 111 on tree, 1770 best solution, best possible 1727.5155 (4883.21 seconds)
Cbc0010I After 3178 nodes, 111 on tree, 1770 best solution, best possible 1727.5155 (4889.36 seconds)
Cbc0010I After 3183 nodes, 106 on tree, 1770 best solution, best possible 1727.5155 (4895.13 seconds)
Cbc0010I After 3195 nodes, 94 on tree, 1770 best solution, best possible 1727.5155 (4895.87 seconds)
Cbc0010I After 3200 nodes, 90 on tree, 1770 best solution, best possible 1727.5155 (4896.78 seconds)
Cbc0010I After 3202 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (4909.98 seconds)
Cbc0010I After 3208 nodes, 88 on tree, 1770 best solution, best possible 1727.5155 (4919.93 seconds)
Cbc0010I After 3213 nodes, 87 on tree, 1770 best solution, best possible 1727.5155 (4920.95 seconds)
Cbc0010I After 3214 nodes, 88 on tree, 1770 best solution, best possible 1727.5155 (4926.59 seconds)
Cbc0010I After 3219 nodes, 93 on tree, 1770 best solution, best possible 1727.5155 (4938.82 seconds)
Cbc0010I After 3224 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (4945.12 seconds)
Cbc0010I After 3229 nodes, 103 on tree, 1770 best solution, best possible 1727.5155 (4951.48 seconds)
Cbc0010I After 3234 nodes, 108 on tree, 1770 best solution, best possible 1727.5155 (4963.17 seconds)
Cbc0010I After 3237 nodes, 110 on tree, 1770 best solution, best possible 1727.5155 (4963.98 seconds)
Cbc0010I After 3244 nodes, 103 on tree, 1770 best solution, best possible 1727.5155 (4964.75 seconds)
Cbc0010I After 3255 nodes, 92 on tree, 1770 best solution, best possible 1727.5155 (4965.48 seconds)
Cbc0010I After 3256 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (4970.97 seconds)
Cbc0010I After 3264 nodes, 86 on tree, 1770 best solution, best possible 1727.5155 (4972.37 seconds)
Cbc0010I After 3266 nodes, 88 on tree, 1770 best solution, best possible 1727.5155 (4978.07 seconds)
Cbc0010I After 3270 nodes, 92 on tree, 1770 best solution, best possible 1727.5155 (4978.79 seconds)
Cbc0010I After 3271 nodes, 93 on tree, 1770 best solution, best possible 1727.5155 (4984.13 seconds)
Cbc0010I After 3276 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (4990.28 seconds)
Cbc0010I After 3281 nodes, 103 on tree, 1770 best solution, best possible 1727.5155 (4996.32 seconds)
Cbc0010I After 3286 nodes, 108 on tree, 1770 best solution, best possible 1727.5155 (5002.37 seconds)
Cbc0010I After 3291 nodes, 113 on tree, 1770 best solution, best possible 1727.5155 (5014.01 seconds)
Cbc0010I After 3301 nodes, 104 on tree, 1770 best solution, best possible 1727.5155 (5014.76 seconds)
Cbc0010I After 3309 nodes, 99 on tree, 1770 best solution, best possible 1727.5155 (5015.60 seconds)
Cbc0010I After 3320 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (5021.68 seconds)
Cbc0010I After 3323 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (5022.43 seconds)
Cbc0010I After 3324 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (5028.50 seconds)
Cbc0010I After 3331 nodes, 85 on tree, 1770 best solution, best possible 1727.5155 (5029.73 seconds)
Cbc0010I After 3334 nodes, 88 on tree, 1770 best solution, best possible 1727.5155 (5036.55 seconds)
Cbc0010I After 3339 nodes, 93 on tree, 1770 best solution, best possible 1727.5155 (5049.42 seconds)
Cbc0010I After 3345 nodes, 97 on tree, 1770 best solution, best possible 1727.5155 (5056.02 seconds)
Cbc0010I After 3350 nodes, 102 on tree, 1770 best solution, best possible 1727.5155 (5062.55 seconds)
Cbc0010I After 3355 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (5068.94 seconds)
Cbc0010I After 3360 nodes, 112 on tree, 1770 best solution, best possible 1727.5155 (5075.34 seconds)
Cbc0010I After 3365 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (5081.61 seconds)
Cbc0010I After 3370 nodes, 122 on tree, 1770 best solution, best possible 1727.5155 (5087.99 seconds)
Cbc0010I After 3375 nodes, 127 on tree, 1770 best solution, best possible 1727.5155 (5094.47 seconds)
Cbc0010I After 3380 nodes, 131 on tree, 1770 best solution, best possible 1727.5155 (5100.64 seconds)
Cbc0010I After 3390 nodes, 122 on tree, 1770 best solution, best possible 1727.5155 (5101.38 seconds)
Cbc0010I After 3400 nodes, 115 on tree, 1770 best solution, best possible 1727.5155 (5102.11 seconds)
Cbc0010I After 3408 nodes, 110 on tree, 1770 best solution, best possible 1727.5155 (5103.28 seconds)
Cbc0010I After 3409 nodes, 110 on tree, 1770 best solution, best possible 1727.5155 (5109.94 seconds)
Cbc0010I After 3421 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (5110.66 seconds)
Cbc0010I After 3431 nodes, 88 on tree, 1770 best solution, best possible 1727.5155 (5111.37 seconds)
Cbc0010I After 3435 nodes, 87 on tree, 1770 best solution, best possible 1727.5155 (5127.60 seconds)
Cbc0010I After 3440 nodes, 84 on tree, 1770 best solution, best possible 1727.5155 (5128.60 seconds)
Cbc0010I After 3442 nodes, 86 on tree, 1770 best solution, best possible 1727.5155 (5129.49 seconds)
Cbc0010I After 3444 nodes, 88 on tree, 1770 best solution, best possible 1727.5155 (5135.29 seconds)
Cbc0010I After 3449 nodes, 93 on tree, 1770 best solution, best possible 1727.5155 (5141.56 seconds)
Cbc0010I After 3453 nodes, 97 on tree, 1770 best solution, best possible 1727.5155 (5142.40 seconds)
Cbc0010I After 3454 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (5147.85 seconds)
Cbc0010I After 3459 nodes, 103 on tree, 1770 best solution, best possible 1727.5155 (5153.58 seconds)
Cbc0010I After 3464 nodes, 103 on tree, 1770 best solution, best possible 1727.5155 (5154.33 seconds)
Cbc0010I After 3473 nodes, 95 on tree, 1770 best solution, best possible 1727.5155 (5155.24 seconds)
Cbc0010I After 3476 nodes, 94 on tree, 1770 best solution, best possible 1727.5155 (5156.08 seconds)
Cbc0010I After 3478 nodes, 95 on tree, 1770 best solution, best possible 1727.5155 (5156.81 seconds)
Cbc0010I After 3488 nodes, 86 on tree, 1770 best solution, best possible 1727.5155 (5157.66 seconds)
Cbc0010I After 3489 nodes, 87 on tree, 1770 best solution, best possible 1727.5155 (5168.71 seconds)
Cbc0010I After 3495 nodes, 82 on tree, 1770 best solution, best possible 1727.5155 (5179.23 seconds)
Cbc0010I After 3499 nodes, 78 on tree, 1770 best solution, best possible 1727.5155 (5179.96 seconds)
Cbc0010I After 3501 nodes, 78 on tree, 1770 best solution, best possible 1727.5155 (5190.04 seconds)
Cbc0010I After 3505 nodes, 78 on tree, 1770 best solution, best possible 1727.5155 (5200.32 seconds)
Cbc0010I After 3506 nodes, 77 on tree, 1770 best solution, best possible 1727.5155 (5210.50 seconds)
Cbc0010I After 3512 nodes, 77 on tree, 1770 best solution, best possible 1727.5155 (5211.29 seconds)
Cbc0010I After 3518 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (5220.29 seconds)
Cbc0010I After 3523 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (5221.07 seconds)
Cbc0010I After 3525 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (5228.15 seconds)
Cbc0010I After 3533 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (5228.97 seconds)
Cbc0010I After 3539 nodes, 64 on tree, 1770 best solution, best possible 1727.5155 (5229.67 seconds)
Cbc0010I After 3540 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (5240.80 seconds)
Cbc0010I After 3543 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (5241.65 seconds)
Cbc0010I After 3548 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (5248.12 seconds)
Cbc0010I After 3553 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (5260.35 seconds)
Cbc0010I After 3557 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (5261.12 seconds)
Cbc0010I After 3558 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (5266.99 seconds)
Cbc0010I After 3563 nodes, 76 on tree, 1770 best solution, best possible 1727.5155 (5273.42 seconds)
Cbc0010I After 3568 nodes, 81 on tree, 1770 best solution, best possible 1727.5155 (5279.94 seconds)
Cbc0010I After 3573 nodes, 86 on tree, 1770 best solution, best possible 1727.5155 (5286.30 seconds)
Cbc0010I After 3578 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (5292.52 seconds)
Cbc0010I After 3583 nodes, 96 on tree, 1770 best solution, best possible 1727.5155 (5298.68 seconds)
Cbc0010I After 3588 nodes, 101 on tree, 1770 best solution, best possible 1727.5155 (5304.86 seconds)
Cbc0010I After 3593 nodes, 106 on tree, 1770 best solution, best possible 1727.5155 (5310.99 seconds)
Cbc0010I After 3598 nodes, 111 on tree, 1770 best solution, best possible 1727.5155 (5317.17 seconds)
Cbc0010I After 3603 nodes, 116 on tree, 1770 best solution, best possible 1727.5155 (5323.36 seconds)
Cbc0010I After 3608 nodes, 121 on tree, 1770 best solution, best possible 1727.5155 (5329.57 seconds)
Cbc0010I After 3613 nodes, 126 on tree, 1770 best solution, best possible 1727.5155 (5335.73 seconds)
Cbc0010I After 3618 nodes, 131 on tree, 1770 best solution, best possible 1727.5155 (5341.91 seconds)
Cbc0010I After 3623 nodes, 136 on tree, 1770 best solution, best possible 1727.5155 (5348.07 seconds)
Cbc0010I After 3628 nodes, 141 on tree, 1770 best solution, best possible 1727.5155 (5354.12 seconds)
Cbc0010I After 3633 nodes, 146 on tree, 1770 best solution, best possible 1727.5155 (5360.15 seconds)
Cbc0010I After 3638 nodes, 151 on tree, 1770 best solution, best possible 1727.5155 (5366.39 seconds)
Cbc0010I After 3643 nodes, 156 on tree, 1770 best solution, best possible 1727.5155 (5372.45 seconds)
Cbc0010I After 3648 nodes, 161 on tree, 1770 best solution, best possible 1727.5155 (5378.14 seconds)
Cbc0010I After 3653 nodes, 160 on tree, 1770 best solution, best possible 1727.5155 (5383.91 seconds)
Cbc0010I After 3660 nodes, 158 on tree, 1770 best solution, best possible 1727.5155 (5384.65 seconds)
Cbc0010I After 3671 nodes, 147 on tree, 1770 best solution, best possible 1727.5155 (5385.39 seconds)
Cbc0010I After 3683 nodes, 135 on tree, 1770 best solution, best possible 1727.5155 (5386.15 seconds)
Cbc0010I After 3691 nodes, 130 on tree, 1770 best solution, best possible 1727.5155 (5392.55 seconds)
Cbc0010I After 3696 nodes, 133 on tree, 1770 best solution, best possible 1727.5155 (5393.30 seconds)
Cbc0010I After 3708 nodes, 122 on tree, 1770 best solution, best possible 1727.5155 (5394.01 seconds)
Cbc0010I After 3713 nodes, 119 on tree, 1770 best solution, best possible 1727.5155 (5400.14 seconds)
Cbc0010I After 3720 nodes, 115 on tree, 1770 best solution, best possible 1727.5155 (5406.18 seconds)
Cbc0010I After 3724 nodes, 114 on tree, 1770 best solution, best possible 1727.5155 (5406.91 seconds)
Cbc0010I After 3725 nodes, 113 on tree, 1770 best solution, best possible 1727.5155 (5412.89 seconds)
Cbc0010I After 3729 nodes, 109 on tree, 1770 best solution, best possible 1727.5155 (5419.66 seconds)
Cbc0010I After 3733 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (5420.39 seconds)
Cbc0010I After 3741 nodes, 99 on tree, 1770 best solution, best possible 1727.5155 (5426.27 seconds)
Cbc0010I After 3745 nodes, 95 on tree, 1770 best solution, best possible 1727.5155 (5427.03 seconds)
Cbc0010I After 3746 nodes, 95 on tree, 1770 best solution, best possible 1727.5155 (5432.43 seconds)
Cbc0010I After 3749 nodes, 94 on tree, 1770 best solution, best possible 1727.5155 (5433.50 seconds)
Cbc0010I After 3750 nodes, 94 on tree, 1770 best solution, best possible 1727.5155 (5440.95 seconds)
Cbc0010I After 3759 nodes, 87 on tree, 1770 best solution, best possible 1727.5155 (5441.69 seconds)
