Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3402294-bobin.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3402294-bobin.txt -quit (default strategy 1)
At line 1 NAME          neos-3402294-bobin
At line 2 ROWS
At line 591080 COLUMNS
At line 2625995 RHS
At line 3193048 BOUNDS
At line 3195665 ENDATA
Problem neos-3402294-bobin has 591076 rows, 2904 columns and 2034888 elements
Coin0008I neos-3402294-bobin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 56.403 seconds
Cgl0004I processed model has 33520 rows, 780 columns (768 integer (768 of which binary)) and 383340 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.410%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 176 integers unsatisfied sum - 38.164
Cbc0038I Pass   1: (127.61 seconds) suminf.   25.74563 (117) obj. 0.170913 iterations 654
Cbc0038I Pass   2: (129.62 seconds) suminf.   24.54816 (112) obj. 0.191989 iterations 294
Cbc0038I Pass   3: (131.59 seconds) suminf.   23.80926 (113) obj. 0.181303 iterations 252
Cbc0038I Pass   4: (132.26 seconds) suminf.   23.20539 (113) obj. 0.204586 iterations 82
Cbc0038I Pass   5: (133.30 seconds) suminf.   22.55726 (112) obj. 0.225468 iterations 145
Cbc0038I Pass   6: (134.81 seconds) suminf.   21.32862 (100) obj. 0.236442 iterations 219
Cbc0038I Pass   7: (136.58 seconds) suminf.   20.96056 (98) obj. 0.24237 iterations 248
Cbc0038I Pass   8: (137.67 seconds) suminf.   20.74630 (109) obj. 0.242003 iterations 123
Cbc0038I Pass   9: (140.81 seconds) suminf.   20.40740 (99) obj. 0.305558 iterations 513
Cbc0038I Pass  10: (141.92 seconds) suminf.   19.26513 (99) obj. 0.259303 iterations 246
Cbc0038I Pass  11: (142.86 seconds) suminf.   16.71252 (84) obj. 0.281631 iterations 221
Cbc0038I Pass  12: (143.07 seconds) suminf.   15.43587 (80) obj. 0.301652 iterations 31
Cbc0038I Pass  13: (145.35 seconds) suminf.   17.15989 (86) obj. 0.348673 iterations 559
Cbc0038I Pass  14: (146.45 seconds) suminf.   13.63696 (82) obj. 0.347248 iterations 240
Cbc0038I Pass  15: (147.02 seconds) suminf.   12.13518 (82) obj. 0.335811 iterations 133
Cbc0038I Pass  16: (147.51 seconds) suminf.   11.88969 (86) obj. 0.338608 iterations 84
Cbc0038I Pass  17: (150.13 seconds) suminf.   12.47778 (58) obj. 0.307998 iterations 489
Cbc0038I Pass  18: (152.15 seconds) suminf.    9.68466 (63) obj. 0.29504 iterations 382
Cbc0038I Pass  19: (154.26 seconds) suminf.    8.53937 (50) obj. 0.310402 iterations 359
Cbc0038I Pass  20: (155.03 seconds) suminf.    7.51037 (43) obj. 0.311966 iterations 151
Cbc0038I Pass  21: (155.55 seconds) suminf.    7.43836 (41) obj. 0.325616 iterations 72
Cbc0038I Pass  22: (156.13 seconds) suminf.    7.37137 (53) obj. 0.303667 iterations 77
Cbc0038I Pass  23: (159.44 seconds) suminf.    8.00000 (27) obj. 0.282042 iterations 523
Cbc0038I Pass  24: (161.85 seconds) suminf.    6.00000 (22) obj. 0.276573 iterations 285
Cbc0038I Pass  25: (164.23 seconds) suminf.    6.00000 (20) obj. 0.277875 iterations 288
Cbc0038I Pass  26: (164.90 seconds) suminf.    5.50000 (20) obj. 0.277109 iterations 95
Cbc0038I Pass  27: (170.35 seconds) suminf.    5.66667 (15) obj. 0.3025 iterations 608
Cbc0038I Pass  28: (174.69 seconds) suminf.    4.66667 (17) obj. 0.319542 iterations 396
Cbc0038I Pass  29: (178.35 seconds) suminf.    4.33333 (15) obj. 0.354583 iterations 344
Cbc0038I Pass  30: (181.70 seconds) suminf.    4.00000 (13) obj. 0.354583 iterations 148
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 447 integers at bound fixed and 2 continuous
Cbc0038I Full problem 33520 rows 780 columns, reduced to 7181 rows 322 columns
Cbc0038I Mini branch and bound did not improve solution (234.98 seconds)
Cbc0038I Full problem 33521 rows 780 columns, reduced to 33521 rows 780 columns - too large
Cbc0038I After 249.95 seconds - Feasibility pump exiting - took 93.68 seconds
Cbc0031I 47 added rows had average density of 180.82979
Cbc0013I At root node, 47 cuts changed objective from 5.5511151e-16 to 0.06725 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 14.0 elements, 0 column cuts (0 active)  in 5.819 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 545 row cuts average 735.0 elements, 0 column cuts (0 active)  in 6.799 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.576 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 13.0 elements, 0 column cuts (0 active)  in 4.197 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 12 row cuts average 65.0 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 64 row cuts average 55.0 elements, 0 column cuts (0 active)  in 4.020 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 353 row cuts average 11.0 elements, 0 column cuts (0 active)  in 48.898 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.06725 (402.86 seconds)
Cbc0010I After 667 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (4785.26 seconds)
Cbc0010I After 668 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (4790.67 seconds)
Cbc0010I After 669 nodes, 182 on tree, 0.1525 best solution, best possible 0.06725 (4796.85 seconds)
Cbc0010I After 670 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (4802.01 seconds)
Cbc0010I After 671 nodes, 181 on tree, 0.1525 best solution, best possible 0.06725 (4813.75 seconds)
Cbc0010I After 672 nodes, 182 on tree, 0.1525 best solution, best possible 0.06725 (4819.70 seconds)
Cbc0010I After 673 nodes, 183 on tree, 0.1525 best solution, best possible 0.06725 (4828.54 seconds)
Cbc0010I After 674 nodes, 184 on tree, 0.1525 best solution, best possible 0.06725 (4834.73 seconds)
Cbc0010I After 675 nodes, 185 on tree, 0.1525 best solution, best possible 0.06725 (4840.52 seconds)
Cbc0010I After 676 nodes, 186 on tree, 0.1525 best solution, best possible 0.06725 (4845.88 seconds)
Cbc0010I After 677 nodes, 187 on tree, 0.1525 best solution, best possible 0.06725 (4851.88 seconds)
Cbc0010I After 678 nodes, 187 on tree, 0.1525 best solution, best possible 0.06725 (4858.02 seconds)
Cbc0010I After 679 nodes, 188 on tree, 0.1525 best solution, best possible 0.06725 (4863.67 seconds)
Cbc0010I After 680 nodes, 188 on tree, 0.1525 best solution, best possible 0.06725 (4869.28 seconds)
Cbc0010I After 681 nodes, 188 on tree, 0.1525 best solution, best possible 0.06725 (4874.65 seconds)
Cbc0010I After 682 nodes, 189 on tree, 0.1525 best solution, best possible 0.06725 (4880.06 seconds)
Cbc0010I After 683 nodes, 190 on tree, 0.1525 best solution, best possible 0.06725 (4886.32 seconds)
Cbc0010I After 684 nodes, 190 on tree, 0.1525 best solution, best possible 0.06725 (4900.09 seconds)
Cbc0010I After 685 nodes, 190 on tree, 0.1525 best solution, best possible 0.06725 (4916.74 seconds)
Cbc0010I After 686 nodes, 190 on tree, 0.1525 best solution, best possible 0.06725 (4925.13 seconds)
Cbc0010I After 687 nodes, 191 on tree, 0.1525 best solution, best possible 0.06725 (4932.15 seconds)
Cbc0010I After 688 nodes, 191 on tree, 0.1525 best solution, best possible 0.06725 (4938.09 seconds)
Cbc0010I After 689 nodes, 192 on tree, 0.1525 best solution, best possible 0.06725 (4944.07 seconds)
Cbc0010I After 690 nodes, 192 on tree, 0.1525 best solution, best possible 0.06725 (4949.59 seconds)
Cbc0010I After 691 nodes, 193 on tree, 0.1525 best solution, best possible 0.06725 (4955.25 seconds)
Cbc0010I After 692 nodes, 193 on tree, 0.1525 best solution, best possible 0.06725 (4961.24 seconds)
Cbc0010I After 693 nodes, 193 on tree, 0.1525 best solution, best possible 0.06725 (4966.75 seconds)
Cbc0010I After 694 nodes, 194 on tree, 0.1525 best solution, best possible 0.06725 (4972.94 seconds)
Cbc0010I After 695 nodes, 195 on tree, 0.1525 best solution, best possible 0.06725 (4978.81 seconds)
Cbc0010I After 696 nodes, 196 on tree, 0.1525 best solution, best possible 0.06725 (4987.97 seconds)
Cbc0010I After 697 nodes, 197 on tree, 0.1525 best solution, best possible 0.06725 (4993.84 seconds)
Cbc0010I After 698 nodes, 198 on tree, 0.1525 best solution, best possible 0.06725 (4999.67 seconds)
Cbc0010I After 699 nodes, 198 on tree, 0.1525 best solution, best possible 0.06725 (5006.56 seconds)
Cbc0010I After 700 nodes, 198 on tree, 0.1525 best solution, best possible 0.06725 (5013.86 seconds)
Cbc0010I After 701 nodes, 199 on tree, 0.1525 best solution, best possible 0.06725 (5020.09 seconds)
Cbc0010I After 702 nodes, 200 on tree, 0.1525 best solution, best possible 0.06725 (5026.31 seconds)
Cbc0010I After 703 nodes, 200 on tree, 0.1525 best solution, best possible 0.06725 (5032.90 seconds)
Cbc0010I After 704 nodes, 200 on tree, 0.1525 best solution, best possible 0.06725 (5039.92 seconds)
Cbc0010I After 705 nodes, 201 on tree, 0.1525 best solution, best possible 0.06725 (5046.10 seconds)
Cbc0010I After 706 nodes, 201 on tree, 0.1525 best solution, best possible 0.06725 (5052.45 seconds)
Cbc0010I After 707 nodes, 201 on tree, 0.1525 best solution, best possible 0.06725 (5059.26 seconds)
Cbc0010I After 708 nodes, 201 on tree, 0.1525 best solution, best possible 0.06725 (5069.51 seconds)
Cbc0010I After 709 nodes, 201 on tree, 0.1525 best solution, best possible 0.06725 (5080.92 seconds)
Cbc0010I After 710 nodes, 202 on tree, 0.1525 best solution, best possible 0.06725 (5087.13 seconds)
Cbc0010I After 711 nodes, 202 on tree, 0.1525 best solution, best possible 0.06725 (5093.48 seconds)
Cbc0010I After 712 nodes, 203 on tree, 0.1525 best solution, best possible 0.06725 (5099.71 seconds)
Cbc0010I After 713 nodes, 203 on tree, 0.1525 best solution, best possible 0.06725 (5112.38 seconds)
Cbc0010I After 714 nodes, 203 on tree, 0.1525 best solution, best possible 0.06725 (5119.32 seconds)
Cbc0010I After 715 nodes, 203 on tree, 0.1525 best solution, best possible 0.06725 (5126.90 seconds)
Cbc0010I After 716 nodes, 204 on tree, 0.1525 best solution, best possible 0.06725 (5132.83 seconds)
Cbc0010I After 717 nodes, 205 on tree, 0.1525 best solution, best possible 0.06725 (5139.05 seconds)
Cbc0010I After 718 nodes, 205 on tree, 0.1525 best solution, best possible 0.06725 (5145.67 seconds)
Cbc0010I After 719 nodes, 206 on tree, 0.1525 best solution, best possible 0.06725 (5152.46 seconds)
Cbc0010I After 720 nodes, 206 on tree, 0.1525 best solution, best possible 0.06725 (5159.43 seconds)
Cbc0010I After 721 nodes, 206 on tree, 0.1525 best solution, best possible 0.06725 (5166.60 seconds)
Cbc0010I After 722 nodes, 207 on tree, 0.1525 best solution, best possible 0.06725 (5172.75 seconds)
Cbc0010I After 723 nodes, 208 on tree, 0.1525 best solution, best possible 0.06725 (5180.93 seconds)
Cbc0010I After 724 nodes, 208 on tree, 0.1525 best solution, best possible 0.06725 (5187.17 seconds)
Cbc0010I After 725 nodes, 209 on tree, 0.1525 best solution, best possible 0.06725 (5198.71 seconds)
Cbc0010I After 726 nodes, 209 on tree, 0.1525 best solution, best possible 0.06725 (5204.20 seconds)
Cbc0010I After 727 nodes, 210 on tree, 0.1525 best solution, best possible 0.06725 (5211.59 seconds)
Cbc0010I After 728 nodes, 210 on tree, 0.1525 best solution, best possible 0.06725 (5217.36 seconds)
Cbc0010I After 729 nodes, 211 on tree, 0.1525 best solution, best possible 0.06725 (5222.98 seconds)
Cbc0010I After 730 nodes, 211 on tree, 0.1525 best solution, best possible 0.06725 (5228.78 seconds)
Cbc0010I After 731 nodes, 212 on tree, 0.1525 best solution, best possible 0.06725 (5239.81 seconds)
Cbc0010I After 732 nodes, 212 on tree, 0.1525 best solution, best possible 0.06725 (5246.23 seconds)
Cbc0010I After 734 nodes, 212 on tree, 0.1525 best solution, best possible 0.06725 (5258.77 seconds)
Cbc0010I After 735 nodes, 212 on tree, 0.1525 best solution, best possible 0.06725 (5269.45 seconds)
Cbc0010I After 736 nodes, 213 on tree, 0.1525 best solution, best possible 0.06725 (5274.95 seconds)
Cbc0010I After 737 nodes, 212 on tree, 0.1525 best solution, best possible 0.06725 (5285.42 seconds)
Cbc0010I After 738 nodes, 213 on tree, 0.1525 best solution, best possible 0.06725 (5291.08 seconds)
Cbc0010I After 740 nodes, 212 on tree, 0.1525 best solution, best possible 0.06725 (5297.04 seconds)
Cbc0010I After 742 nodes, 212 on tree, 0.1525 best solution, best possible 0.06725 (5303.67 seconds)
Cbc0010I After 743 nodes, 213 on tree, 0.1525 best solution, best possible 0.06725 (5309.18 seconds)
Cbc0010I After 744 nodes, 214 on tree, 0.1525 best solution, best possible 0.06725 (5314.43 seconds)
Cbc0010I After 745 nodes, 215 on tree, 0.1525 best solution, best possible 0.06725 (5321.72 seconds)
Cbc0010I After 746 nodes, 215 on tree, 0.1525 best solution, best possible 0.06725 (5327.50 seconds)
Cbc0010I After 747 nodes, 216 on tree, 0.1525 best solution, best possible 0.06725 (5333.61 seconds)
Cbc0010I After 748 nodes, 216 on tree, 0.1525 best solution, best possible 0.06725 (5347.07 seconds)
Cbc0010I After 749 nodes, 215 on tree, 0.1525 best solution, best possible 0.06725 (5352.70 seconds)
Cbc0010I After 750 nodes, 214 on tree, 0.1525 best solution, best possible 0.06725 (5358.56 seconds)
Cbc0010I After 751 nodes, 215 on tree, 0.1525 best solution, best possible 0.06725 (5365.03 seconds)
Cbc0010I After 752 nodes, 216 on tree, 0.1525 best solution, best possible 0.06725 (5378.18 seconds)
Cbc0010I After 753 nodes, 216 on tree, 0.1525 best solution, best possible 0.06725 (5385.06 seconds)
Cbc0010I After 754 nodes, 215 on tree, 0.1525 best solution, best possible 0.06725 (5390.72 seconds)
Cbc0010I After 756 nodes, 215 on tree, 0.1525 best solution, best possible 0.06725 (5398.27 seconds)
Cbc0010I After 758 nodes, 215 on tree, 0.1525 best solution, best possible 0.06725 (5405.56 seconds)
Cbc0010I After 759 nodes, 215 on tree, 0.1525 best solution, best possible 0.06725 (5411.69 seconds)
Cbc0010I After 760 nodes, 216 on tree, 0.1525 best solution, best possible 0.06725 (5418.59 seconds)
Cbc0010I After 761 nodes, 216 on tree, 0.1525 best solution, best possible 0.06725 (5429.90 seconds)
Cbc0010I After 762 nodes, 217 on tree, 0.1525 best solution, best possible 0.06725 (5436.03 seconds)
Cbc0010I After 763 nodes, 217 on tree, 0.1525 best solution, best possible 0.06725 (5442.12 seconds)
Cbc0010I After 764 nodes, 218 on tree, 0.1525 best solution, best possible 0.06725 (5447.57 seconds)
Cbc0010I After 765 nodes, 218 on tree, 0.1525 best solution, best possible 0.06725 (5461.38 seconds)
Cbc0010I After 766 nodes, 219 on tree, 0.1525 best solution, best possible 0.06725 (5466.91 seconds)
Cbc0010I After 767 nodes, 220 on tree, 0.1525 best solution, best possible 0.06725 (5473.72 seconds)
Cbc0010I After 768 nodes, 221 on tree, 0.1525 best solution, best possible 0.06725 (5479.64 seconds)
Cbc0010I After 769 nodes, 220 on tree, 0.1525 best solution, best possible 0.06725 (5486.46 seconds)
Cbc0010I After 770 nodes, 221 on tree, 0.1525 best solution, best possible 0.06725 (5494.78 seconds)
Cbc0010I After 771 nodes, 221 on tree, 0.1525 best solution, best possible 0.06725 (5508.35 seconds)
Cbc0010I After 773 nodes, 220 on tree, 0.1525 best solution, best possible 0.06725 (5518.73 seconds)
Cbc0010I After 774 nodes, 221 on tree, 0.1525 best solution, best possible 0.06725 (5529.92 seconds)
Cbc0010I After 775 nodes, 222 on tree, 0.1525 best solution, best possible 0.06725 (5536.48 seconds)
Cbc0010I After 776 nodes, 221 on tree, 0.1525 best solution, best possible 0.06725 (5543.98 seconds)
Cbc0010I After 777 nodes, 222 on tree, 0.1525 best solution, best possible 0.06725 (5552.44 seconds)
Cbc0010I After 778 nodes, 221 on tree, 0.1525 best solution, best possible 0.06725 (5564.65 seconds)
Cbc0010I After 779 nodes, 221 on tree, 0.1525 best solution, best possible 0.06725 (5570.02 seconds)
Cbc0010I After 780 nodes, 222 on tree, 0.1525 best solution, best possible 0.06725 (5576.06 seconds)
Cbc0010I After 781 nodes, 221 on tree, 0.1525 best solution, best possible 0.06725 (5587.40 seconds)
Cbc0010I After 782 nodes, 222 on tree, 0.1525 best solution, best possible 0.06725 (5599.09 seconds)
Cbc0010I After 783 nodes, 222 on tree, 0.1525 best solution, best possible 0.06725 (5605.06 seconds)
Cbc0010I After 784 nodes, 223 on tree, 0.1525 best solution, best possible 0.06725 (5612.91 seconds)
Cbc0010I After 786 nodes, 223 on tree, 0.1525 best solution, best possible 0.06725 (5618.83 seconds)
Cbc0010I After 787 nodes, 224 on tree, 0.1525 best solution, best possible 0.06725 (5624.76 seconds)
Cbc0010I After 788 nodes, 224 on tree, 0.1525 best solution, best possible 0.06725 (5631.83 seconds)
Cbc0010I After 789 nodes, 224 on tree, 0.1525 best solution, best possible 0.06725 (5637.64 seconds)
Cbc0010I After 790 nodes, 225 on tree, 0.1525 best solution, best possible 0.06725 (5643.72 seconds)
Cbc0010I After 791 nodes, 226 on tree, 0.1525 best solution, best possible 0.06725 (5652.78 seconds)
Cbc0010I After 792 nodes, 227 on tree, 0.1525 best solution, best possible 0.06725 (5661.06 seconds)
Cbc0010I After 793 nodes, 228 on tree, 0.1525 best solution, best possible 0.06725 (5667.48 seconds)
Cbc0010I After 794 nodes, 228 on tree, 0.1525 best solution, best possible 0.06725 (5679.92 seconds)
Cbc0010I After 795 nodes, 229 on tree, 0.1525 best solution, best possible 0.06725 (5685.73 seconds)
Cbc0010I After 796 nodes, 229 on tree, 0.1525 best solution, best possible 0.06725 (5697.64 seconds)
Cbc0010I After 797 nodes, 229 on tree, 0.1525 best solution, best possible 0.06725 (5703.38 seconds)
Cbc0010I After 798 nodes, 230 on tree, 0.1525 best solution, best possible 0.06725 (5709.24 seconds)
Cbc0010I After 799 nodes, 230 on tree, 0.1525 best solution, best possible 0.06725 (5715.80 seconds)
Cbc0010I After 800 nodes, 230 on tree, 0.1525 best solution, best possible 0.06725 (5721.94 seconds)
Cbc0010I After 801 nodes, 230 on tree, 0.1525 best solution, best possible 0.06725 (5729.25 seconds)
Cbc0010I After 802 nodes, 231 on tree, 0.1525 best solution, best possible 0.06725 (5735.07 seconds)
Cbc0010I After 803 nodes, 231 on tree, 0.1525 best solution, best possible 0.06725 (5748.08 seconds)
Cbc0010I After 804 nodes, 232 on tree, 0.1525 best solution, best possible 0.06725 (5753.75 seconds)
Cbc0010I After 805 nodes, 233 on tree, 0.1525 best solution, best possible 0.06725 (5759.24 seconds)
Cbc0010I After 806 nodes, 234 on tree, 0.1525 best solution, best possible 0.06725 (5764.54 seconds)
Cbc0010I After 807 nodes, 235 on tree, 0.1525 best solution, best possible 0.06725 (5770.21 seconds)
Cbc0010I After 808 nodes, 235 on tree, 0.1525 best solution, best possible 0.06725 (5775.75 seconds)
Cbc0010I After 809 nodes, 236 on tree, 0.1525 best solution, best possible 0.06725 (5781.23 seconds)
Cbc0010I After 810 nodes, 236 on tree, 0.1525 best solution, best possible 0.06725 (5787.39 seconds)
Cbc0010I After 811 nodes, 237 on tree, 0.1525 best solution, best possible 0.06725 (5791.75 seconds)
Cbc0010I After 812 nodes, 237 on tree, 0.1525 best solution, best possible 0.06725 (5795.22 seconds)
Cbc0010I After 813 nodes, 237 on tree, 0.1525 best solution, best possible 0.06725 (5798.66 seconds)
Cbc0004I Integer solution of 0.073 found after 96249 iterations and 814 nodes (5802.47 seconds)
Cbc0010I After 814 nodes, 51 on tree, 0.073 best solution, best possible 0.06725 (5802.52 seconds)
Cbc0010I After 815 nodes, 52 on tree, 0.073 best solution, best possible 0.06725 (5806.29 seconds)
Cbc0010I After 816 nodes, 53 on tree, 0.073 best solution, best possible 0.06725 (5810.64 seconds)
Cbc0010I After 818 nodes, 53 on tree, 0.073 best solution, best possible 0.06725 (5817.07 seconds)
Cbc0010I After 819 nodes, 54 on tree, 0.073 best solution, best possible 0.06725 (5823.43 seconds)
Cbc0010I After 820 nodes, 55 on tree, 0.073 best solution, best possible 0.06725 (5828.99 seconds)
Cbc0010I After 821 nodes, 55 on tree, 0.073 best solution, best possible 0.06725 (5839.73 seconds)
Cbc0010I After 822 nodes, 56 on tree, 0.073 best solution, best possible 0.06725 (5845.36 seconds)
Cbc0010I After 823 nodes, 57 on tree, 0.073 best solution, best possible 0.06725 (5856.29 seconds)
Cbc0010I After 824 nodes, 57 on tree, 0.073 best solution, best possible 0.06725 (5868.49 seconds)
Cbc0010I After 825 nodes, 57 on tree, 0.073 best solution, best possible 0.06725 (5874.74 seconds)
Cbc0010I After 826 nodes, 58 on tree, 0.073 best solution, best possible 0.06725 (5880.81 seconds)
Cbc0010I After 827 nodes, 57 on tree, 0.073 best solution, best possible 0.06725 (5892.95 seconds)
Cbc0010I After 828 nodes, 57 on tree, 0.073 best solution, best possible 0.06725 (5899.26 seconds)
Cbc0010I After 829 nodes, 57 on tree, 0.073 best solution, best possible 0.06725 (5905.20 seconds)
Cbc0010I After 830 nodes, 58 on tree, 0.073 best solution, best possible 0.06725 (5910.73 seconds)
Cbc0010I After 831 nodes, 58 on tree, 0.073 best solution, best possible 0.06725 (5924.11 seconds)
Cbc0010I After 832 nodes, 58 on tree, 0.073 best solution, best possible 0.06725 (5931.60 seconds)
Cbc0010I After 833 nodes, 59 on tree, 0.073 best solution, best possible 0.06725 (5935.99 seconds)
Cbc0010I After 834 nodes, 60 on tree, 0.073 best solution, best possible 0.06725 (5941.83 seconds)
Cbc0010I After 835 nodes, 61 on tree, 0.073 best solution, best possible 0.06725 (5948.08 seconds)
Cbc0010I After 836 nodes, 60 on tree, 0.073 best solution, best possible 0.06725 (5955.58 seconds)
Cbc0010I After 837 nodes, 60 on tree, 0.073 best solution, best possible 0.06725 (5961.70 seconds)
Cbc0010I After 838 nodes, 61 on tree, 0.073 best solution, best possible 0.06725 (5966.11 seconds)
Cbc0010I After 839 nodes, 61 on tree, 0.073 best solution, best possible 0.06725 (5970.13 seconds)
Cbc0010I After 840 nodes, 62 on tree, 0.073 best solution, best possible 0.06725 (5973.78 seconds)
Cbc0010I After 841 nodes, 63 on tree, 0.073 best solution, best possible 0.06725 (5977.48 seconds)
Cbc0010I After 842 nodes, 63 on tree, 0.073 best solution, best possible 0.06725 (5981.57 seconds)
Cbc0010I After 843 nodes, 64 on tree, 0.073 best solution, best possible 0.06725 (5985.41 seconds)
Cbc0010I After 844 nodes, 65 on tree, 0.073 best solution, best possible 0.06725 (5990.46 seconds)
Cbc0010I After 845 nodes, 65 on tree, 0.073 best solution, best possible 0.06725 (5997.12 seconds)
Cbc0010I After 846 nodes, 65 on tree, 0.073 best solution, best possible 0.06725 (6003.11 seconds)
Cbc0010I After 847 nodes, 66 on tree, 0.073 best solution, best possible 0.06725 (6009.29 seconds)
Cbc0010I After 848 nodes, 66 on tree, 0.073 best solution, best possible 0.06725 (6015.51 seconds)
Cbc0010I After 849 nodes, 67 on tree, 0.073 best solution, best possible 0.06725 (6021.65 seconds)
Cbc0010I After 851 nodes, 67 on tree, 0.073 best solution, best possible 0.06725 (6027.85 seconds)
Cbc0010I After 852 nodes, 68 on tree, 0.073 best solution, best possible 0.06725 (6033.92 seconds)
Cbc0010I After 853 nodes, 68 on tree, 0.073 best solution, best possible 0.06725 (6038.73 seconds)
Cbc0010I After 854 nodes, 69 on tree, 0.073 best solution, best possible 0.06725 (6042.16 seconds)
Cbc0010I After 855 nodes, 70 on tree, 0.073 best solution, best possible 0.06725 (6046.13 seconds)
Cbc0010I After 856 nodes, 71 on tree, 0.073 best solution, best possible 0.06725 (6049.58 seconds)
Cbc0010I After 857 nodes, 71 on tree, 0.073 best solution, best possible 0.06725 (6053.27 seconds)
Cbc0010I After 858 nodes, 72 on tree, 0.073 best solution, best possible 0.06725 (6059.47 seconds)
Cbc0010I After 860 nodes, 71 on tree, 0.073 best solution, best possible 0.06725 (6065.45 seconds)
Cbc0010I After 861 nodes, 72 on tree, 0.073 best solution, best possible 0.06725 (6071.45 seconds)
Cbc0010I After 862 nodes, 72 on tree, 0.073 best solution, best possible 0.06725 (6077.67 seconds)
Cbc0010I After 863 nodes, 73 on tree, 0.073 best solution, best possible 0.06725 (6083.34 seconds)
Cbc0010I After 864 nodes, 74 on tree, 0.073 best solution, best possible 0.06725 (6089.28 seconds)
Cbc0010I After 865 nodes, 74 on tree, 0.073 best solution, best possible 0.06725 (6094.95 seconds)
Cbc0010I After 866 nodes, 75 on tree, 0.073 best solution, best possible 0.06725 (6101.05 seconds)
Cbc0010I After 867 nodes, 75 on tree, 0.073 best solution, best possible 0.06725 (6107.14 seconds)
Cbc0010I After 869 nodes, 75 on tree, 0.073 best solution, best possible 0.06725 (6113.04 seconds)
Cbc0010I After 870 nodes, 76 on tree, 0.073 best solution, best possible 0.06725 (6119.19 seconds)
Cbc0010I After 871 nodes, 76 on tree, 0.073 best solution, best possible 0.06725 (6125.13 seconds)
Cbc0010I After 872 nodes, 77 on tree, 0.073 best solution, best possible 0.06725 (6131.39 seconds)
Cbc0010I After 874 nodes, 76 on tree, 0.073 best solution, best possible 0.06725 (6137.89 seconds)
Cbc0010I After 875 nodes, 77 on tree, 0.073 best solution, best possible 0.06725 (6144.14 seconds)
Cbc0010I After 876 nodes, 77 on tree, 0.073 best solution, best possible 0.06725 (6153.41 seconds)
Cbc0010I After 877 nodes, 77 on tree, 0.073 best solution, best possible 0.06725 (6159.40 seconds)
Cbc0010I After 878 nodes, 78 on tree, 0.073 best solution, best possible 0.06725 (6166.24 seconds)
Cbc0010I After 879 nodes, 79 on tree, 0.073 best solution, best possible 0.06725 (6172.80 seconds)
Cbc0010I After 880 nodes, 80 on tree, 0.073 best solution, best possible 0.06725 (6178.70 seconds)
Cbc0010I After 881 nodes, 80 on tree, 0.073 best solution, best possible 0.06725 (6184.29 seconds)
Cbc0010I After 882 nodes, 80 on tree, 0.073 best solution, best possible 0.06725 (6189.70 seconds)
Cbc0010I After 883 nodes, 81 on tree, 0.073 best solution, best possible 0.06725 (6195.59 seconds)
Cbc0010I After 884 nodes, 81 on tree, 0.073 best solution, best possible 0.06725 (6202.09 seconds)
Cbc0010I After 885 nodes, 82 on tree, 0.073 best solution, best possible 0.06725 (6208.83 seconds)
Cbc0010I After 886 nodes, 82 on tree, 0.073 best solution, best possible 0.06725 (6215.65 seconds)
Cbc0010I After 887 nodes, 83 on tree, 0.073 best solution, best possible 0.06725 (6219.61 seconds)
Cbc0010I After 888 nodes, 83 on tree, 0.073 best solution, best possible 0.06725 (6223.75 seconds)
Cbc0010I After 889 nodes, 84 on tree, 0.073 best solution, best possible 0.06725 (6227.91 seconds)
Cbc0010I After 890 nodes, 84 on tree, 0.073 best solution, best possible 0.06725 (6231.59 seconds)
