Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.5818 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.122 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (105.44 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (131.77 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (188.29 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (215.69 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (254.71 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (275.82 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (316.39 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (350.28 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (396.56 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (423.13 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (462.82 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (482.84 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (548.57 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (596.24 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (661.21 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (710.48 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (768.89 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (822.26 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (872.32 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (917.89 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (997.23 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1043.61 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1107.14 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1142.66 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1224.91 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1272.92 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1306.97 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1363.18 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1410.15 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1447.75 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1449.76 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1470.63 seconds - Feasibility pump exiting - took 1428.68 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 168.062 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 23.909 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 264.498 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 18.616 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.195 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 39.214 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2177.83 seconds)
Cbc0010I After 688 nodes, 485 on tree, 1e+50 best solution, best possible 546 (8459.47 seconds)
Cbc0010I After 689 nodes, 485 on tree, 1e+50 best solution, best possible 546 (8518.85 seconds)
Cbc0010I After 690 nodes, 486 on tree, 1e+50 best solution, best possible 546 (8519.68 seconds)
Cbc0010I After 691 nodes, 487 on tree, 1e+50 best solution, best possible 546 (8521.62 seconds)
Cbc0010I After 693 nodes, 489 on tree, 1e+50 best solution, best possible 546 (8523.17 seconds)
Cbc0010I After 694 nodes, 489 on tree, 1e+50 best solution, best possible 546 (8528.97 seconds)
Cbc0010I After 695 nodes, 489 on tree, 1e+50 best solution, best possible 546 (8531.57 seconds)
Cbc0010I After 696 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8533.56 seconds)
Cbc0010I After 697 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8535.51 seconds)
Cbc0010I After 698 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8538.22 seconds)
Cbc0010I After 699 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8585.97 seconds)
Cbc0010I After 700 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8590.08 seconds)
Cbc0010I After 701 nodes, 490 on tree, 1e+50 best solution, best possible 546 (8592.98 seconds)
Cbc0010I After 702 nodes, 491 on tree, 1e+50 best solution, best possible 546 (8595.77 seconds)
Cbc0010I After 704 nodes, 492 on tree, 1e+50 best solution, best possible 546 (8662.52 seconds)
Cbc0010I After 706 nodes, 494 on tree, 1e+50 best solution, best possible 546 (8663.41 seconds)
Cbc0010I After 707 nodes, 495 on tree, 1e+50 best solution, best possible 546 (8664.60 seconds)
Cbc0010I After 708 nodes, 495 on tree, 1e+50 best solution, best possible 546 (8680.92 seconds)
Cbc0010I After 709 nodes, 495 on tree, 1e+50 best solution, best possible 546 (8683.46 seconds)
Cbc0010I After 710 nodes, 495 on tree, 1e+50 best solution, best possible 546 (8687.04 seconds)
Cbc0010I After 711 nodes, 495 on tree, 1e+50 best solution, best possible 546 (8692.03 seconds)
Cbc0010I After 712 nodes, 496 on tree, 1e+50 best solution, best possible 546 (8697.40 seconds)
Cbc0010I After 714 nodes, 498 on tree, 1e+50 best solution, best possible 546 (8698.80 seconds)
Cbc0010I After 715 nodes, 499 on tree, 1e+50 best solution, best possible 546 (8700.64 seconds)
Cbc0010I After 716 nodes, 499 on tree, 1e+50 best solution, best possible 546 (8703.30 seconds)
Cbc0010I After 717 nodes, 499 on tree, 1e+50 best solution, best possible 546 (8710.76 seconds)
Cbc0010I After 718 nodes, 500 on tree, 1e+50 best solution, best possible 546 (8711.55 seconds)
Cbc0010I After 719 nodes, 501 on tree, 1e+50 best solution, best possible 546 (8714.40 seconds)
Cbc0010I After 721 nodes, 503 on tree, 1e+50 best solution, best possible 546 (8716.39 seconds)
Cbc0010I After 722 nodes, 504 on tree, 1e+50 best solution, best possible 546 (8718.97 seconds)
Cbc0010I After 723 nodes, 504 on tree, 1e+50 best solution, best possible 546 (8722.39 seconds)
Cbc0010I After 724 nodes, 504 on tree, 1e+50 best solution, best possible 546 (8771.91 seconds)
Cbc0010I After 725 nodes, 504 on tree, 1e+50 best solution, best possible 546 (8781.20 seconds)
Cbc0010I After 726 nodes, 504 on tree, 1e+50 best solution, best possible 546 (8843.45 seconds)
Cbc0010I After 727 nodes, 505 on tree, 1e+50 best solution, best possible 546 (8844.79 seconds)
Cbc0010I After 728 nodes, 506 on tree, 1e+50 best solution, best possible 546 (8847.74 seconds)
Cbc0010I After 729 nodes, 506 on tree, 1e+50 best solution, best possible 546 (8907.89 seconds)
Cbc0010I After 730 nodes, 506 on tree, 1e+50 best solution, best possible 546 (8910.77 seconds)
Cbc0010I After 731 nodes, 507 on tree, 1e+50 best solution, best possible 546 (8914.30 seconds)
Cbc0010I After 732 nodes, 507 on tree, 1e+50 best solution, best possible 546 (8921.24 seconds)
Cbc0010I After 733 nodes, 508 on tree, 1e+50 best solution, best possible 546 (8960.03 seconds)
Cbc0010I After 734 nodes, 508 on tree, 1e+50 best solution, best possible 546 (8962.90 seconds)
Cbc0010I After 735 nodes, 509 on tree, 1e+50 best solution, best possible 546 (8964.80 seconds)
Cbc0010I After 737 nodes, 510 on tree, 1e+50 best solution, best possible 546 (8965.97 seconds)
Cbc0010I After 739 nodes, 512 on tree, 1e+50 best solution, best possible 546 (8969.61 seconds)
Cbc0010I After 741 nodes, 513 on tree, 1e+50 best solution, best possible 546 (9068.19 seconds)
Cbc0010I After 742 nodes, 513 on tree, 1e+50 best solution, best possible 546 (9140.24 seconds)
Cbc0010I After 743 nodes, 513 on tree, 1e+50 best solution, best possible 546 (9194.50 seconds)
Cbc0010I After 744 nodes, 514 on tree, 1e+50 best solution, best possible 546 (9195.81 seconds)
Cbc0010I After 746 nodes, 516 on tree, 1e+50 best solution, best possible 546 (9241.64 seconds)
Cbc0010I After 747 nodes, 517 on tree, 1e+50 best solution, best possible 546 (9248.73 seconds)
Cbc0010I After 748 nodes, 517 on tree, 1e+50 best solution, best possible 546 (9274.42 seconds)
Cbc0010I After 749 nodes, 517 on tree, 1e+50 best solution, best possible 546 (9282.47 seconds)
Cbc0010I After 750 nodes, 517 on tree, 1e+50 best solution, best possible 546 (9330.55 seconds)
Cbc0010I After 751 nodes, 517 on tree, 1e+50 best solution, best possible 546 (9337.06 seconds)
Cbc0010I After 752 nodes, 518 on tree, 1e+50 best solution, best possible 546 (9342.42 seconds)
Cbc0010I After 753 nodes, 518 on tree, 1e+50 best solution, best possible 546 (9344.31 seconds)
Cbc0010I After 754 nodes, 518 on tree, 1e+50 best solution, best possible 546 (9347.91 seconds)
Cbc0010I After 756 nodes, 520 on tree, 1e+50 best solution, best possible 546 (9348.69 seconds)
Cbc0010I After 758 nodes, 522 on tree, 1e+50 best solution, best possible 546 (9351.99 seconds)
Cbc0010I After 759 nodes, 522 on tree, 1e+50 best solution, best possible 546 (9416.05 seconds)
Cbc0010I After 760 nodes, 522 on tree, 1e+50 best solution, best possible 546 (9518.88 seconds)
Cbc0010I After 761 nodes, 522 on tree, 1e+50 best solution, best possible 546 (9573.00 seconds)
Cbc0010I After 762 nodes, 523 on tree, 1e+50 best solution, best possible 546 (9600.81 seconds)
Cbc0010I After 763 nodes, 523 on tree, 1e+50 best solution, best possible 546 (9657.45 seconds)
Cbc0010I After 764 nodes, 523 on tree, 1e+50 best solution, best possible 546 (9722.04 seconds)
Cbc0010I After 765 nodes, 524 on tree, 1e+50 best solution, best possible 546 (9765.59 seconds)
Cbc0010I After 766 nodes, 524 on tree, 1e+50 best solution, best possible 546 (9809.69 seconds)
Cbc0010I After 767 nodes, 524 on tree, 1e+50 best solution, best possible 546 (9813.73 seconds)
Cbc0010I After 768 nodes, 524 on tree, 1e+50 best solution, best possible 546 (9862.82 seconds)
Cbc0010I After 769 nodes, 524 on tree, 1e+50 best solution, best possible 546 (9868.46 seconds)
Cbc0010I After 770 nodes, 525 on tree, 1e+50 best solution, best possible 546 (9872.08 seconds)
Cbc0010I After 772 nodes, 527 on tree, 1e+50 best solution, best possible 546 (9873.15 seconds)
Cbc0010I After 773 nodes, 527 on tree, 1e+50 best solution, best possible 546 (9930.47 seconds)
Cbc0010I After 774 nodes, 527 on tree, 1e+50 best solution, best possible 546 (9938.53 seconds)
Cbc0010I After 775 nodes, 528 on tree, 1e+50 best solution, best possible 546 (9940.20 seconds)
Cbc0010I After 776 nodes, 528 on tree, 1e+50 best solution, best possible 546 (9989.92 seconds)
Cbc0010I After 777 nodes, 528 on tree, 1e+50 best solution, best possible 546 (10046.61 seconds)
Cbc0010I After 778 nodes, 529 on tree, 1e+50 best solution, best possible 546 (10072.23 seconds)
Cbc0010I After 779 nodes, 530 on tree, 1e+50 best solution, best possible 546 (10116.00 seconds)
Cbc0010I After 780 nodes, 530 on tree, 1e+50 best solution, best possible 546 (10168.58 seconds)
Cbc0010I After 781 nodes, 530 on tree, 1e+50 best solution, best possible 546 (10176.90 seconds)
Cbc0010I After 782 nodes, 531 on tree, 1e+50 best solution, best possible 546 (10177.76 seconds)
Cbc0010I After 783 nodes, 531 on tree, 1e+50 best solution, best possible 546 (10184.27 seconds)
Cbc0010I After 784 nodes, 532 on tree, 1e+50 best solution, best possible 546 (10188.09 seconds)
Cbc0010I After 785 nodes, 533 on tree, 1e+50 best solution, best possible 546 (10191.62 seconds)
Cbc0010I After 786 nodes, 533 on tree, 1e+50 best solution, best possible 546 (10240.14 seconds)
Cbc0010I After 787 nodes, 533 on tree, 1e+50 best solution, best possible 546 (10247.87 seconds)
Cbc0010I After 788 nodes, 533 on tree, 1e+50 best solution, best possible 546 (10249.90 seconds)
Cbc0010I After 789 nodes, 534 on tree, 1e+50 best solution, best possible 546 (10252.52 seconds)
Cbc0010I After 790 nodes, 535 on tree, 1e+50 best solution, best possible 546 (10257.38 seconds)
Cbc0010I After 791 nodes, 535 on tree, 1e+50 best solution, best possible 546 (10258.74 seconds)
Cbc0010I After 792 nodes, 535 on tree, 1e+50 best solution, best possible 546 (10297.28 seconds)
Cbc0010I After 793 nodes, 536 on tree, 1e+50 best solution, best possible 546 (10300.37 seconds)
Cbc0010I After 794 nodes, 536 on tree, 1e+50 best solution, best possible 546 (10302.06 seconds)
Cbc0010I After 795 nodes, 537 on tree, 1e+50 best solution, best possible 546 (10306.49 seconds)
Cbc0010I After 796 nodes, 538 on tree, 1e+50 best solution, best possible 546 (10312.45 seconds)
Cbc0010I After 797 nodes, 538 on tree, 1e+50 best solution, best possible 546 (10313.52 seconds)
Cbc0010I After 798 nodes, 538 on tree, 1e+50 best solution, best possible 546 (10321.16 seconds)
Cbc0010I After 799 nodes, 539 on tree, 1e+50 best solution, best possible 546 (10322.15 seconds)
Cbc0010I After 800 nodes, 540 on tree, 1e+50 best solution, best possible 546 (10324.05 seconds)
Cbc0010I After 801 nodes, 540 on tree, 1e+50 best solution, best possible 546 (10361.62 seconds)
Cbc0010I After 802 nodes, 541 on tree, 1e+50 best solution, best possible 546 (10364.77 seconds)
Cbc0010I After 803 nodes, 542 on tree, 1e+50 best solution, best possible 546 (10365.68 seconds)
Cbc0010I After 804 nodes, 543 on tree, 1e+50 best solution, best possible 546 (10369.47 seconds)
Cbc0010I After 805 nodes, 543 on tree, 1e+50 best solution, best possible 546 (10377.28 seconds)
Cbc0010I After 806 nodes, 543 on tree, 1e+50 best solution, best possible 546 (10382.18 seconds)
Cbc0010I After 807 nodes, 544 on tree, 1e+50 best solution, best possible 546 (10414.41 seconds)
Cbc0010I After 808 nodes, 545 on tree, 1e+50 best solution, best possible 546 (10422.05 seconds)
Cbc0010I After 809 nodes, 545 on tree, 1e+50 best solution, best possible 546 (10424.12 seconds)
Cbc0010I After 810 nodes, 546 on tree, 1e+50 best solution, best possible 546 (10435.00 seconds)
Cbc0010I After 812 nodes, 548 on tree, 1e+50 best solution, best possible 546 (10436.00 seconds)
Cbc0010I After 813 nodes, 548 on tree, 1e+50 best solution, best possible 546 (10439.63 seconds)
Cbc0010I After 815 nodes, 550 on tree, 1e+50 best solution, best possible 546 (10440.88 seconds)
Cbc0010I After 816 nodes, 550 on tree, 1e+50 best solution, best possible 546 (10503.15 seconds)
Cbc0010I After 817 nodes, 551 on tree, 1e+50 best solution, best possible 546 (10508.63 seconds)
Cbc0010I After 818 nodes, 551 on tree, 1e+50 best solution, best possible 546 (10520.34 seconds)
Cbc0010I After 819 nodes, 551 on tree, 1e+50 best solution, best possible 546 (10567.55 seconds)
Cbc0010I After 821 nodes, 552 on tree, 1e+50 best solution, best possible 546 (10579.35 seconds)
Cbc0010I After 822 nodes, 553 on tree, 1e+50 best solution, best possible 546 (10582.45 seconds)
Cbc0010I After 824 nodes, 555 on tree, 1e+50 best solution, best possible 546 (10583.49 seconds)
Cbc0010I After 825 nodes, 556 on tree, 1e+50 best solution, best possible 546 (10590.34 seconds)
Cbc0010I After 826 nodes, 556 on tree, 1e+50 best solution, best possible 546 (10602.79 seconds)
Cbc0010I After 827 nodes, 556 on tree, 1e+50 best solution, best possible 546 (10657.60 seconds)
Cbc0010I After 828 nodes, 556 on tree, 1e+50 best solution, best possible 546 (10710.34 seconds)
Cbc0010I After 829 nodes, 556 on tree, 1e+50 best solution, best possible 546 (10712.26 seconds)
Cbc0010I After 831 nodes, 558 on tree, 1e+50 best solution, best possible 546 (10717.63 seconds)
Cbc0010I After 832 nodes, 558 on tree, 1e+50 best solution, best possible 546 (10719.79 seconds)
Cbc0010I After 833 nodes, 559 on tree, 1e+50 best solution, best possible 546 (10724.17 seconds)
Cbc0010I After 834 nodes, 560 on tree, 1e+50 best solution, best possible 546 (10739.20 seconds)
Cbc0010I After 835 nodes, 560 on tree, 1e+50 best solution, best possible 546 (10740.58 seconds)
Cbc0010I After 836 nodes, 561 on tree, 1e+50 best solution, best possible 546 (10742.19 seconds)
Cbc0010I After 837 nodes, 561 on tree, 1e+50 best solution, best possible 546 (10746.05 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 546), took 137680 iterations and 838 nodes (10801.24 seconds)
Cbc0032I Strong branching done 3524 times (138668 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 439, 0 variables fixed on reduced cost
Cuts at root node changed objective from 546 to 546
Probing was tried 185 times and created 1583 cuts of which 625 were active after adding rounds of cuts (182.03 seconds)
Gomory was tried 185 times and created 952 cuts of which 0 were active after adding rounds of cuts (98.925 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.295193 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (264.498 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.015187 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.026909 seconds)
MixedIntegerRounding2 was tried 185 times and created 1691 cuts of which 0 were active after adding rounds of cuts (374.034 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.19489 seconds)
TwoMirCuts was tried 10 times and created 408 cuts of which 0 were active after adding rounds of cuts (39.214 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.06655 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    546
Enumerated nodes:               838
Total iterations:               137680
Time (CPU seconds):             10795.4
Time (Wallclock seconds):       10801.3
Total time (CPU seconds):       10796.8   (Wallclock seconds):       10802.7
