Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.174524 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.385 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 38.912 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.280 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.326 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.805 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (104.54 seconds)
Cbc0010I After 17849 nodes, 11127 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9207.19 seconds)
Cbc0010I After 17851 nodes, 11129 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9208.58 seconds)
Cbc0010I After 17855 nodes, 11131 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9210.40 seconds)
Cbc0010I After 17857 nodes, 11133 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9212.43 seconds)
Cbc0010I After 17862 nodes, 11136 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9213.27 seconds)
Cbc0010I After 17863 nodes, 11137 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9214.49 seconds)
Cbc0010I After 17866 nodes, 11140 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9215.59 seconds)
Cbc0010I After 17868 nodes, 11142 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9217.11 seconds)
Cbc0010I After 17873 nodes, 11147 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9218.53 seconds)
Cbc0010I After 17874 nodes, 11148 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9219.61 seconds)
Cbc0010I After 17877 nodes, 11151 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9220.36 seconds)
Cbc0010I After 17878 nodes, 11152 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9221.31 seconds)
Cbc0010I After 17880 nodes, 11154 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9222.35 seconds)
Cbc0010I After 17883 nodes, 11157 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9224.62 seconds)
Cbc0010I After 17884 nodes, 11158 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9225.46 seconds)
Cbc0010I After 17886 nodes, 11160 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9226.18 seconds)
Cbc0010I After 17888 nodes, 11162 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9227.56 seconds)
Cbc0010I After 17891 nodes, 11165 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9228.39 seconds)
Cbc0010I After 17893 nodes, 11167 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9229.90 seconds)
Cbc0010I After 17897 nodes, 11171 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9231.16 seconds)
Cbc0010I After 17898 nodes, 11172 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9232.83 seconds)
Cbc0010I After 17901 nodes, 11175 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9233.70 seconds)
Cbc0010I After 17903 nodes, 11177 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9235.37 seconds)
Cbc0010I After 17906 nodes, 11180 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9236.57 seconds)
Cbc0010I After 17908 nodes, 11182 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9238.53 seconds)
Cbc0010I After 17911 nodes, 11185 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9239.51 seconds)
Cbc0010I After 17913 nodes, 11187 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9241.34 seconds)
Cbc0010I After 17916 nodes, 11190 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9242.70 seconds)
Cbc0010I After 17918 nodes, 11192 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9244.09 seconds)
Cbc0010I After 17922 nodes, 11196 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9244.88 seconds)
Cbc0010I After 17923 nodes, 11197 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9246.54 seconds)
Cbc0010I After 17926 nodes, 11200 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9247.37 seconds)
Cbc0010I After 17928 nodes, 11202 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9248.17 seconds)
Cbc0010I After 17933 nodes, 11207 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9249.64 seconds)
Cbc0010I After 17935 nodes, 11209 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9250.47 seconds)
Cbc0010I After 17938 nodes, 11212 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9253.46 seconds)
Cbc0010I After 17940 nodes, 11214 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9254.46 seconds)
Cbc0010I After 17943 nodes, 11217 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9256.32 seconds)
Cbc0010I After 17945 nodes, 11219 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9257.38 seconds)
Cbc0010I After 17948 nodes, 11222 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9259.62 seconds)
Cbc0010I After 17950 nodes, 11224 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9260.48 seconds)
Cbc0010I After 17953 nodes, 11227 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9262.38 seconds)
Cbc0010I After 17955 nodes, 11229 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9263.32 seconds)
Cbc0010I After 17958 nodes, 11232 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9265.18 seconds)
Cbc0010I After 17960 nodes, 11234 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9266.44 seconds)
Cbc0010I After 17962 nodes, 11236 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9267.24 seconds)
Cbc0010I After 17963 nodes, 11237 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9269.42 seconds)
Cbc0010I After 17965 nodes, 11238 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9270.43 seconds)
Cbc0010I After 17967 nodes, 11239 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9271.75 seconds)
Cbc0010I After 17969 nodes, 11241 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9274.25 seconds)
Cbc0010I After 17971 nodes, 11243 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9275.12 seconds)
Cbc0010I After 17975 nodes, 11245 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9278.38 seconds)
Cbc0010I After 17976 nodes, 11246 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9279.29 seconds)
Cbc0010I After 17978 nodes, 11248 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9280.29 seconds)
Cbc0010I After 17980 nodes, 11250 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9282.22 seconds)
Cbc0010I After 17982 nodes, 11252 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9283.17 seconds)
Cbc0010I After 17985 nodes, 11255 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9286.07 seconds)
Cbc0010I After 17987 nodes, 11257 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9287.14 seconds)
Cbc0010I After 17990 nodes, 11260 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9289.58 seconds)
Cbc0010I After 17992 nodes, 11262 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9290.47 seconds)
Cbc0010I After 17995 nodes, 11265 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9292.69 seconds)
Cbc0010I After 17997 nodes, 11267 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9293.80 seconds)
Cbc0010I After 17999 nodes, 11269 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9295.18 seconds)
Cbc0010I After 18000 nodes, 11270 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9296.10 seconds)
Cbc0010I After 18003 nodes, 11272 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9297.02 seconds)
Cbc0010I After 18005 nodes, 11273 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9297.82 seconds)
Cbc0010I After 18006 nodes, 11274 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9299.05 seconds)
Cbc0010I After 18007 nodes, 11275 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9299.88 seconds)
Cbc0010I After 18010 nodes, 11278 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9300.61 seconds)
Cbc0010I After 18011 nodes, 11279 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9301.99 seconds)
Cbc0010I After 18013 nodes, 11281 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9303.04 seconds)
Cbc0010I After 18016 nodes, 11284 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9305.06 seconds)
Cbc0010I After 18017 nodes, 11285 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9306.34 seconds)
Cbc0010I After 18018 nodes, 11286 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9307.78 seconds)
Cbc0010I After 18021 nodes, 11289 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9310.52 seconds)
Cbc0010I After 18026 nodes, 11294 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9312.62 seconds)
Cbc0010I After 18028 nodes, 11296 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9313.33 seconds)
Cbc0010I After 18030 nodes, 11298 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9314.11 seconds)
Cbc0010I After 18031 nodes, 11299 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9314.95 seconds)
Cbc0010I After 18036 nodes, 11304 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9316.67 seconds)
Cbc0010I After 18040 nodes, 11306 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9317.44 seconds)
Cbc0010I After 18042 nodes, 11308 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9318.16 seconds)
Cbc0010I After 18044 nodes, 11310 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9318.92 seconds)
Cbc0010I After 18046 nodes, 11312 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9319.97 seconds)
Cbc0010I After 18047 nodes, 11313 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9321.81 seconds)
Cbc0010I After 18049 nodes, 11315 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9322.66 seconds)
Cbc0010I After 18052 nodes, 11318 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9324.43 seconds)
Cbc0010I After 18055 nodes, 11321 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9325.19 seconds)
Cbc0010I After 18058 nodes, 11322 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9326.72 seconds)
Cbc0010I After 18061 nodes, 11325 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9327.55 seconds)
Cbc0010I After 18063 nodes, 11327 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9328.75 seconds)
Cbc0010I After 18065 nodes, 11329 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9329.59 seconds)
Cbc0010I After 18069 nodes, 11331 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9331.85 seconds)
Cbc0010I After 18073 nodes, 11333 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9332.60 seconds)
Cbc0010I After 18075 nodes, 11335 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9334.88 seconds)
Cbc0010I After 18077 nodes, 11337 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9335.76 seconds)
Cbc0010I After 18079 nodes, 11338 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9336.49 seconds)
Cbc0010I After 18081 nodes, 11339 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9337.78 seconds)
Cbc0010I After 18086 nodes, 11344 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9339.62 seconds)
Cbc0010I After 18088 nodes, 11346 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9340.34 seconds)
Cbc0010I After 18091 nodes, 11349 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9341.72 seconds)
Cbc0010I After 18093 nodes, 11351 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9342.54 seconds)
Cbc0010I After 18096 nodes, 11354 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9343.74 seconds)
Cbc0010I After 18098 nodes, 11356 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9344.49 seconds)
Cbc0010I After 18100 nodes, 11358 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9345.21 seconds)
Cbc0010I After 18101 nodes, 11359 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9345.99 seconds)
Cbc0010I After 18105 nodes, 11361 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9346.82 seconds)
Cbc0010I After 18107 nodes, 11363 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9348.69 seconds)
Cbc0010I After 18109 nodes, 11365 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9349.58 seconds)
Cbc0010I After 18112 nodes, 11368 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9351.37 seconds)
Cbc0010I After 18114 nodes, 11370 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9352.14 seconds)
Cbc0010I After 18117 nodes, 11373 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9354.33 seconds)
Cbc0010I After 18119 nodes, 11373 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9355.53 seconds)
Cbc0010I After 18120 nodes, 11374 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9356.27 seconds)
Cbc0010I After 18122 nodes, 11376 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9356.98 seconds)
Cbc0010I After 18124 nodes, 11376 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9358.65 seconds)
Cbc0010I After 18127 nodes, 11377 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9359.59 seconds)
Cbc0010I After 18130 nodes, 11380 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9361.34 seconds)
Cbc0010I After 18131 nodes, 11380 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9362.22 seconds)
Cbc0010I After 18132 nodes, 11380 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9363.03 seconds)
Cbc0010I After 18133 nodes, 11381 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9363.91 seconds)
Cbc0010I After 18135 nodes, 11383 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9364.75 seconds)
Cbc0010I After 18136 nodes, 11384 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9366.16 seconds)
Cbc0010I After 18139 nodes, 11387 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9366.94 seconds)
Cbc0010I After 18141 nodes, 11389 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9368.85 seconds)
Cbc0010I After 18143 nodes, 11391 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9369.59 seconds)
Cbc0010I After 18146 nodes, 11392 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9370.42 seconds)
Cbc0010I After 18147 nodes, 11393 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9371.53 seconds)
Cbc0010I After 18151 nodes, 11397 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9372.31 seconds)
Cbc0010I After 18152 nodes, 11398 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9373.89 seconds)
Cbc0010I After 18156 nodes, 11399 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9374.82 seconds)
Cbc0010I After 18160 nodes, 11400 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9377.58 seconds)
Cbc0010I After 18162 nodes, 11402 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9379.03 seconds)
Cbc0010I After 18165 nodes, 11405 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9381.24 seconds)
Cbc0010I After 18166 nodes, 11406 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9382.32 seconds)
Cbc0010I After 18168 nodes, 11407 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9383.37 seconds)
Cbc0010I After 18170 nodes, 11407 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9384.19 seconds)
Cbc0010I After 18172 nodes, 11408 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9385.97 seconds)
Cbc0010I After 18173 nodes, 11409 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9386.89 seconds)
Cbc0010I After 18176 nodes, 11412 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9388.02 seconds)
Cbc0010I After 18177 nodes, 11413 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9389.13 seconds)
Cbc0010I After 18180 nodes, 11416 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9390.17 seconds)
Cbc0010I After 18182 nodes, 11418 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9391.08 seconds)
Cbc0010I After 18186 nodes, 11422 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9391.80 seconds)
Cbc0010I After 18187 nodes, 11423 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9393.75 seconds)
Cbc0010I After 18189 nodes, 11425 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9394.51 seconds)
Cbc0010I After 18192 nodes, 11428 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9395.86 seconds)
Cbc0010I After 18194 nodes, 11428 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9396.83 seconds)
Cbc0010I After 18198 nodes, 11432 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9398.48 seconds)
Cbc0010I After 18202 nodes, 11436 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9399.24 seconds)
Cbc0010I After 18203 nodes, 11437 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9400.11 seconds)
Cbc0010I After 18206 nodes, 11440 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9400.83 seconds)
Cbc0010I After 18208 nodes, 11442 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9402.57 seconds)
Cbc0010I After 18212 nodes, 11446 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9403.61 seconds)
Cbc0010I After 18213 nodes, 11447 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9404.88 seconds)
Cbc0010I After 18216 nodes, 11448 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9406.52 seconds)
Cbc0010I After 18219 nodes, 11451 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9408.44 seconds)
Cbc0010I After 18222 nodes, 11454 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9409.42 seconds)
Cbc0010I After 18224 nodes, 11456 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9410.50 seconds)
Cbc0010I After 18228 nodes, 11460 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9411.47 seconds)
Cbc0010I After 18230 nodes, 11460 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9412.81 seconds)
Cbc0010I After 18233 nodes, 11463 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9413.74 seconds)
Cbc0010I After 18234 nodes, 11464 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9414.53 seconds)
Cbc0010I After 18235 nodes, 11465 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9415.99 seconds)
Cbc0010I After 18238 nodes, 11468 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9417.56 seconds)
Cbc0010I After 18240 nodes, 11470 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9418.80 seconds)
Cbc0010I After 18242 nodes, 11472 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9419.69 seconds)
Cbc0010I After 18245 nodes, 11475 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9420.91 seconds)
Cbc0010I After 18247 nodes, 11477 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9421.87 seconds)
Cbc0010I After 18250 nodes, 11480 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9423.47 seconds)
Cbc0010I After 18254 nodes, 11484 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9424.30 seconds)
Cbc0010I After 18255 nodes, 11485 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9425.23 seconds)
Cbc0010I After 18261 nodes, 11489 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9427.06 seconds)
Cbc0010I After 18264 nodes, 11492 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9427.79 seconds)
Cbc0010I After 18266 nodes, 11494 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9429.60 seconds)
Cbc0010I After 18268 nodes, 11496 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9430.53 seconds)
Cbc0010I After 18271 nodes, 11497 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9431.58 seconds)
Cbc0010I After 18273 nodes, 11497 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9432.85 seconds)
Cbc0010I After 18278 nodes, 11500 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9433.89 seconds)
Cbc0010I After 18280 nodes, 11500 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9434.95 seconds)
Cbc0010I After 18283 nodes, 11503 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9436.20 seconds)
Cbc0010I After 18285 nodes, 11505 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9437.58 seconds)
Cbc0010I After 18286 nodes, 11506 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9438.34 seconds)
Cbc0010I After 18289 nodes, 11509 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9439.13 seconds)
Cbc0010I After 18291 nodes, 11511 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9440.08 seconds)
Cbc0010I After 18295 nodes, 11515 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9441.23 seconds)
Cbc0010I After 18298 nodes, 11518 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9442.21 seconds)
Cbc0010I After 18300 nodes, 11520 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9443.79 seconds)
Cbc0010I After 18303 nodes, 11523 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9444.55 seconds)
Cbc0010I After 18305 nodes, 11525 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9446.25 seconds)
Cbc0010I After 18308 nodes, 11527 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9447.14 seconds)
Cbc0010I After 18311 nodes, 11529 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9449.22 seconds)
Cbc0010I After 18313 nodes, 11530 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9450.15 seconds)
Cbc0010I After 18316 nodes, 11531 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9451.09 seconds)
Cbc0010I After 18318 nodes, 11532 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9452.10 seconds)
Cbc0010I After 18320 nodes, 11534 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9453.77 seconds)
Cbc0010I After 18322 nodes, 11534 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9454.50 seconds)
Cbc0010I After 18324 nodes, 11536 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9455.61 seconds)
Cbc0010I After 18328 nodes, 11540 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9456.33 seconds)
Cbc0010I After 18330 nodes, 11542 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9457.46 seconds)
Cbc0010I After 18333 nodes, 11543 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9458.57 seconds)
Cbc0010I After 18335 nodes, 11545 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9460.25 seconds)
Cbc0010I After 18336 nodes, 11546 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9461.05 seconds)
Cbc0010I After 18337 nodes, 11547 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9461.77 seconds)
Cbc0010I After 18339 nodes, 11549 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9463.21 seconds)
Cbc0010I After 18340 nodes, 11550 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9464.29 seconds)
