Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 4.71307 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.232 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (14.32 seconds)
Cbc0038I After 14.32 seconds - Feasibility pump exiting - took 2.40 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 2820 nodes, 2377 on tree, 1e+50 best solution, best possible 138 (1104.37 seconds)
Cbc0010I After 2822 nodes, 2379 on tree, 1e+50 best solution, best possible 138 (1105.12 seconds)
Cbc0010I After 2825 nodes, 2382 on tree, 1e+50 best solution, best possible 138 (1106.04 seconds)
Cbc0010I After 2827 nodes, 2384 on tree, 1e+50 best solution, best possible 138 (1106.78 seconds)
Cbc0010I After 2831 nodes, 2388 on tree, 1e+50 best solution, best possible 138 (1107.66 seconds)
Cbc0010I After 2834 nodes, 2391 on tree, 1e+50 best solution, best possible 138 (1108.43 seconds)
Cbc0010I After 2838 nodes, 2395 on tree, 1e+50 best solution, best possible 138 (1109.29 seconds)
Cbc0010I After 2844 nodes, 2401 on tree, 1e+50 best solution, best possible 138 (1110.13 seconds)
Cbc0010I After 2849 nodes, 2406 on tree, 1e+50 best solution, best possible 138 (1111.10 seconds)
Cbc0010I After 2851 nodes, 2408 on tree, 1e+50 best solution, best possible 138 (1111.93 seconds)
Cbc0010I After 2854 nodes, 2411 on tree, 1e+50 best solution, best possible 138 (1112.93 seconds)
Cbc0010I After 2857 nodes, 2414 on tree, 1e+50 best solution, best possible 138 (1113.74 seconds)
Cbc0010I After 2859 nodes, 2416 on tree, 1e+50 best solution, best possible 138 (1114.45 seconds)
Cbc0010I After 2862 nodes, 2419 on tree, 1e+50 best solution, best possible 138 (1115.45 seconds)
Cbc0010I After 2865 nodes, 2422 on tree, 1e+50 best solution, best possible 138 (1116.18 seconds)
Cbc0010I After 2868 nodes, 2425 on tree, 1e+50 best solution, best possible 138 (1116.89 seconds)
Cbc0010I After 2873 nodes, 2430 on tree, 1e+50 best solution, best possible 138 (1117.64 seconds)
Cbc0010I After 2877 nodes, 2434 on tree, 1e+50 best solution, best possible 138 (1118.39 seconds)
Cbc0010I After 2882 nodes, 2439 on tree, 1e+50 best solution, best possible 138 (1119.12 seconds)
Cbc0010I After 2886 nodes, 2443 on tree, 1e+50 best solution, best possible 138 (1119.93 seconds)
Cbc0010I After 2890 nodes, 2447 on tree, 1e+50 best solution, best possible 138 (1120.69 seconds)
Cbc0010I After 2895 nodes, 2452 on tree, 1e+50 best solution, best possible 138 (1121.40 seconds)
Cbc0010I After 2900 nodes, 2457 on tree, 1e+50 best solution, best possible 138 (1122.19 seconds)
Cbc0010I After 2902 nodes, 2459 on tree, 1e+50 best solution, best possible 138 (1122.96 seconds)
Cbc0010I After 2904 nodes, 2461 on tree, 1e+50 best solution, best possible 138 (1123.72 seconds)
Cbc0010I After 2907 nodes, 2464 on tree, 1e+50 best solution, best possible 138 (1124.43 seconds)
Cbc0010I After 2910 nodes, 2467 on tree, 1e+50 best solution, best possible 138 (1125.17 seconds)
Cbc0010I After 2914 nodes, 2471 on tree, 1e+50 best solution, best possible 138 (1125.91 seconds)
Cbc0010I After 2921 nodes, 2478 on tree, 1e+50 best solution, best possible 138 (1126.76 seconds)
Cbc0010I After 2925 nodes, 2482 on tree, 1e+50 best solution, best possible 138 (1127.61 seconds)
Cbc0010I After 2928 nodes, 2485 on tree, 1e+50 best solution, best possible 138 (1128.44 seconds)
Cbc0010I After 2930 nodes, 2487 on tree, 1e+50 best solution, best possible 138 (1129.36 seconds)
Cbc0010I After 2932 nodes, 2489 on tree, 1e+50 best solution, best possible 138 (1130.13 seconds)
Cbc0010I After 2935 nodes, 2492 on tree, 1e+50 best solution, best possible 138 (1131.09 seconds)
Cbc0010I After 2937 nodes, 2494 on tree, 1e+50 best solution, best possible 138 (1131.85 seconds)
Cbc0010I After 2939 nodes, 2496 on tree, 1e+50 best solution, best possible 138 (1132.65 seconds)
Cbc0010I After 2942 nodes, 2499 on tree, 1e+50 best solution, best possible 138 (1133.69 seconds)
Cbc0010I After 2945 nodes, 2502 on tree, 1e+50 best solution, best possible 138 (1134.54 seconds)
Cbc0010I After 2947 nodes, 2504 on tree, 1e+50 best solution, best possible 138 (1135.27 seconds)
Cbc0010I After 2951 nodes, 2508 on tree, 1e+50 best solution, best possible 138 (1136.11 seconds)
Cbc0010I After 2954 nodes, 2511 on tree, 1e+50 best solution, best possible 138 (1136.89 seconds)
Cbc0010I After 2956 nodes, 2513 on tree, 1e+50 best solution, best possible 138 (1137.62 seconds)
Cbc0010I After 2959 nodes, 2516 on tree, 1e+50 best solution, best possible 138 (1138.38 seconds)
Cbc0010I After 2962 nodes, 2519 on tree, 1e+50 best solution, best possible 138 (1139.09 seconds)
Cbc0010I After 2965 nodes, 2522 on tree, 1e+50 best solution, best possible 138 (1139.80 seconds)
Cbc0010I After 2969 nodes, 2526 on tree, 1e+50 best solution, best possible 138 (1140.69 seconds)
Cbc0010I After 2973 nodes, 2530 on tree, 1e+50 best solution, best possible 138 (1141.60 seconds)
Cbc0010I After 2977 nodes, 2534 on tree, 1e+50 best solution, best possible 138 (1142.42 seconds)
Cbc0010I After 2981 nodes, 2538 on tree, 1e+50 best solution, best possible 138 (1143.31 seconds)
Cbc0010I After 2985 nodes, 2542 on tree, 1e+50 best solution, best possible 138 (1144.05 seconds)
Cbc0010I After 2990 nodes, 2547 on tree, 1e+50 best solution, best possible 138 (1145.11 seconds)
Cbc0010I After 2993 nodes, 2550 on tree, 1e+50 best solution, best possible 138 (1145.94 seconds)
Cbc0010I After 2996 nodes, 2553 on tree, 1e+50 best solution, best possible 138 (1146.68 seconds)
Cbc0010I After 2999 nodes, 2556 on tree, 1e+50 best solution, best possible 138 (1147.39 seconds)
Cbc0010I After 3002 nodes, 2559 on tree, 1e+50 best solution, best possible 138 (1148.30 seconds)
Cbc0010I After 3005 nodes, 2562 on tree, 1e+50 best solution, best possible 138 (1149.01 seconds)
Cbc0010I After 3009 nodes, 2566 on tree, 1e+50 best solution, best possible 138 (1149.82 seconds)
Cbc0010I After 3013 nodes, 2570 on tree, 1e+50 best solution, best possible 138 (1150.61 seconds)
Cbc0010I After 3018 nodes, 2575 on tree, 1e+50 best solution, best possible 138 (1151.38 seconds)
Cbc0010I After 3024 nodes, 2581 on tree, 1e+50 best solution, best possible 138 (1152.16 seconds)
Cbc0010I After 3028 nodes, 2585 on tree, 1e+50 best solution, best possible 138 (1152.87 seconds)
Cbc0010I After 3032 nodes, 2589 on tree, 1e+50 best solution, best possible 138 (1153.59 seconds)
Cbc0010I After 3036 nodes, 2593 on tree, 1e+50 best solution, best possible 138 (1154.34 seconds)
Cbc0010I After 3041 nodes, 2598 on tree, 1e+50 best solution, best possible 138 (1155.13 seconds)
Cbc0010I After 3046 nodes, 2603 on tree, 1e+50 best solution, best possible 138 (1155.91 seconds)
Cbc0010I After 3052 nodes, 2609 on tree, 1e+50 best solution, best possible 138 (1156.63 seconds)
Cbc0010I After 3057 nodes, 2614 on tree, 1e+50 best solution, best possible 138 (1157.40 seconds)
Cbc0010I After 3062 nodes, 2619 on tree, 1e+50 best solution, best possible 138 (1158.15 seconds)
Cbc0010I After 3070 nodes, 2627 on tree, 1e+50 best solution, best possible 138 (1158.90 seconds)
Cbc0010I After 3075 nodes, 2632 on tree, 1e+50 best solution, best possible 138 (1159.65 seconds)
Cbc0010I After 3079 nodes, 2636 on tree, 1e+50 best solution, best possible 138 (1160.44 seconds)
Cbc0010I After 3083 nodes, 2640 on tree, 1e+50 best solution, best possible 138 (1161.31 seconds)
Cbc0010I After 3087 nodes, 2644 on tree, 1e+50 best solution, best possible 138 (1162.27 seconds)
Cbc0010I After 3090 nodes, 2647 on tree, 1e+50 best solution, best possible 138 (1163.14 seconds)
Cbc0010I After 3093 nodes, 2650 on tree, 1e+50 best solution, best possible 138 (1163.90 seconds)
Cbc0010I After 3097 nodes, 2654 on tree, 1e+50 best solution, best possible 138 (1164.64 seconds)
Cbc0010I After 3101 nodes, 2658 on tree, 1e+50 best solution, best possible 138 (1165.48 seconds)
Cbc0010I After 3106 nodes, 2663 on tree, 1e+50 best solution, best possible 138 (1166.27 seconds)
Cbc0010I After 3111 nodes, 2668 on tree, 1e+50 best solution, best possible 138 (1167.03 seconds)
Cbc0010I After 3118 nodes, 2675 on tree, 1e+50 best solution, best possible 138 (1167.77 seconds)
Cbc0010I After 3123 nodes, 2680 on tree, 1e+50 best solution, best possible 138 (1168.60 seconds)
Cbc0010I After 3127 nodes, 2684 on tree, 1e+50 best solution, best possible 138 (1169.33 seconds)
Cbc0010I After 3132 nodes, 2689 on tree, 1e+50 best solution, best possible 138 (1170.06 seconds)
Cbc0010I After 3138 nodes, 2695 on tree, 1e+50 best solution, best possible 138 (1170.90 seconds)
Cbc0010I After 3143 nodes, 2700 on tree, 1e+50 best solution, best possible 138 (1171.60 seconds)
Cbc0010I After 3148 nodes, 2705 on tree, 1e+50 best solution, best possible 138 (1172.35 seconds)
Cbc0010I After 3151 nodes, 2708 on tree, 1e+50 best solution, best possible 138 (1173.33 seconds)
Cbc0010I After 3154 nodes, 2711 on tree, 1e+50 best solution, best possible 138 (1174.13 seconds)
Cbc0010I After 3158 nodes, 2715 on tree, 1e+50 best solution, best possible 138 (1175.02 seconds)
Cbc0010I After 3162 nodes, 2719 on tree, 1e+50 best solution, best possible 138 (1175.77 seconds)
Cbc0010I After 3167 nodes, 2724 on tree, 1e+50 best solution, best possible 138 (1176.55 seconds)
Cbc0010I After 3170 nodes, 2727 on tree, 1e+50 best solution, best possible 138 (1177.32 seconds)
Cbc0010I After 3173 nodes, 2730 on tree, 1e+50 best solution, best possible 138 (1178.06 seconds)
Cbc0010I After 3177 nodes, 2734 on tree, 1e+50 best solution, best possible 138 (1178.79 seconds)
Cbc0010I After 3184 nodes, 2741 on tree, 1e+50 best solution, best possible 138 (1179.56 seconds)
Cbc0010I After 3189 nodes, 2746 on tree, 1e+50 best solution, best possible 138 (1180.28 seconds)
Cbc0010I After 3194 nodes, 2751 on tree, 1e+50 best solution, best possible 138 (1180.99 seconds)
Cbc0010I After 3198 nodes, 2755 on tree, 1e+50 best solution, best possible 138 (1181.80 seconds)
Cbc0010I After 3203 nodes, 2760 on tree, 1e+50 best solution, best possible 138 (1182.71 seconds)
Cbc0010I After 3207 nodes, 2764 on tree, 1e+50 best solution, best possible 138 (1183.46 seconds)
Cbc0010I After 3211 nodes, 2768 on tree, 1e+50 best solution, best possible 138 (1184.23 seconds)
Cbc0010I After 3216 nodes, 2773 on tree, 1e+50 best solution, best possible 138 (1185.08 seconds)
Cbc0010I After 3221 nodes, 2778 on tree, 1e+50 best solution, best possible 138 (1185.87 seconds)
Cbc0010I After 3227 nodes, 2784 on tree, 1e+50 best solution, best possible 138 (1186.72 seconds)
Cbc0010I After 3233 nodes, 2790 on tree, 1e+50 best solution, best possible 138 (1187.44 seconds)
Cbc0010I After 3239 nodes, 2796 on tree, 1e+50 best solution, best possible 138 (1188.18 seconds)
Cbc0010I After 3245 nodes, 2802 on tree, 1e+50 best solution, best possible 138 (1188.89 seconds)
Cbc0010I After 3250 nodes, 2807 on tree, 1e+50 best solution, best possible 138 (1189.71 seconds)
Cbc0010I After 3254 nodes, 2811 on tree, 1e+50 best solution, best possible 138 (1190.48 seconds)
Cbc0010I After 3258 nodes, 2815 on tree, 1e+50 best solution, best possible 138 (1191.27 seconds)
Cbc0010I After 3263 nodes, 2820 on tree, 1e+50 best solution, best possible 138 (1192.11 seconds)
Cbc0010I After 3269 nodes, 2826 on tree, 1e+50 best solution, best possible 138 (1192.98 seconds)
Cbc0010I After 3273 nodes, 2830 on tree, 1e+50 best solution, best possible 138 (1193.68 seconds)
Cbc0010I After 3279 nodes, 2836 on tree, 1e+50 best solution, best possible 138 (1194.42 seconds)
Cbc0010I After 3284 nodes, 2841 on tree, 1e+50 best solution, best possible 138 (1195.14 seconds)
Cbc0010I After 3289 nodes, 2846 on tree, 1e+50 best solution, best possible 138 (1195.90 seconds)
Cbc0010I After 3294 nodes, 2851 on tree, 1e+50 best solution, best possible 138 (1196.70 seconds)
Cbc0010I After 3299 nodes, 2856 on tree, 1e+50 best solution, best possible 138 (1197.54 seconds)
Cbc0010I After 3304 nodes, 2861 on tree, 1e+50 best solution, best possible 138 (1198.24 seconds)
Cbc0010I After 3311 nodes, 2868 on tree, 1e+50 best solution, best possible 138 (1198.99 seconds)
Cbc0010I After 3318 nodes, 2875 on tree, 1e+50 best solution, best possible 138 (1199.73 seconds)
Cbc0010I After 3326 nodes, 2883 on tree, 1e+50 best solution, best possible 138 (1200.48 seconds)
Cbc0004I Integer solution of 138 found after 314908 iterations and 3332 nodes (1200.93 seconds)
Cbc0001I Search completed - best objective 138, took 314908 iterations and 3332 nodes (1205.86 seconds)
Cbc0032I Strong branching done 20986 times (296482 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 2621, 0 variables fixed on reduced cost
Cuts at root node changed objective from 137.069 to 138
Probing was tried 694 times and created 161 cuts of which 0 were active after adding rounds of cuts (4.43305 seconds)
Gomory was tried 694 times and created 236 cuts of which 0 were active after adding rounds of cuts (8.31323 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.598525 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (6.16375 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.021466 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.53646 seconds)
MixedIntegerRounding2 was tried 694 times and created 552 cuts of which 0 were active after adding rounds of cuts (18.0124 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.202263 seconds)
TwoMirCuts was tried 10 times and created 27 cuts of which 0 were active after adding rounds of cuts (1.00106 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.104122 seconds)

Result - Optimal solution found
Objective value:                138
Enumerated nodes:               3332
Total iterations:               314908
Time (CPU seconds):             1189.82
Time (Wallclock seconds):       1206.22
Total time (CPU seconds):       1190.12   (Wallclock seconds):       1206.41
