Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.4904 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.37 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.71 seconds)
Cbc0038I After 30.71 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.21 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.72 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (287.13 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 185.972 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.997 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.842 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.779 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.134 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.360 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.628 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (291.44 seconds)
Cbc0010I After 10800 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (7354.73 seconds)
Cbc0010I After 10801 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (7355.78 seconds)
Cbc0010I After 10804 nodes, 2290 on tree, 1781532.5 best solution, best possible 1758100.7 (7357.42 seconds)
Cbc0010I After 10805 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (7358.29 seconds)
Cbc0010I After 10809 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (7359.72 seconds)
Cbc0010I After 10811 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (7360.65 seconds)
Cbc0010I After 10813 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (7361.38 seconds)
Cbc0010I After 10816 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (7362.18 seconds)
Cbc0010I After 10819 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (7362.97 seconds)
Cbc0010I After 10822 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (7364.17 seconds)
Cbc0010I After 10824 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (7365.03 seconds)
Cbc0010I After 10825 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (7365.78 seconds)
Cbc0010I After 10829 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (7366.83 seconds)
Cbc0010I After 10831 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (7368.13 seconds)
Cbc0010I After 10834 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (7368.97 seconds)
Cbc0010I After 10836 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (7369.74 seconds)
Cbc0010I After 10840 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (7371.43 seconds)
Cbc0010I After 10843 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (7372.54 seconds)
Cbc0010I After 10847 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (7373.50 seconds)
Cbc0010I After 10854 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (7374.23 seconds)
Cbc0010I After 10856 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (7375.00 seconds)
Cbc0010I After 10858 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (7375.76 seconds)
Cbc0010I After 10863 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (7376.93 seconds)
Cbc0010I After 10865 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (7377.64 seconds)
Cbc0010I After 10870 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (7378.55 seconds)
Cbc0010I After 10873 nodes, 2296 on tree, 1781532.5 best solution, best possible 1758100.7 (7379.41 seconds)
Cbc0010I After 10876 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (7380.37 seconds)
Cbc0010I After 10877 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (7381.54 seconds)
Cbc0010I After 10879 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (7382.32 seconds)
Cbc0010I After 10880 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (7383.30 seconds)
Cbc0010I After 10882 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (7384.34 seconds)
Cbc0010I After 10885 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (7385.07 seconds)
Cbc0010I After 10887 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (7386.64 seconds)
Cbc0010I After 10890 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (7387.53 seconds)
Cbc0010I After 10892 nodes, 2290 on tree, 1781532.5 best solution, best possible 1758100.7 (7389.30 seconds)
Cbc0010I After 10895 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (7390.20 seconds)
Cbc0010I After 10901 nodes, 2290 on tree, 1781532.5 best solution, best possible 1758100.7 (7391.24 seconds)
Cbc0010I After 10903 nodes, 2289 on tree, 1781532.5 best solution, best possible 1758100.7 (7393.01 seconds)
Cbc0010I After 10905 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (7394.23 seconds)
Cbc0010I After 10907 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (7395.38 seconds)
Cbc0010I After 10909 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (7396.16 seconds)
Cbc0010I After 10911 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (7396.89 seconds)
Cbc0010I After 10915 nodes, 2298 on tree, 1781532.5 best solution, best possible 1758100.7 (7397.68 seconds)
Cbc0010I After 10919 nodes, 2294 on tree, 1781532.5 best solution, best possible 1758100.7 (7398.46 seconds)
Cbc0010I After 10921 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (7399.63 seconds)
Cbc0010I After 10925 nodes, 2292 on tree, 1781532.5 best solution, best possible 1758100.7 (7400.57 seconds)
Cbc0010I After 10926 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (7401.32 seconds)
Cbc0010I After 10927 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (7402.46 seconds)
Cbc0010I After 10931 nodes, 2290 on tree, 1781532.5 best solution, best possible 1758100.7 (7403.23 seconds)
Cbc0010I After 10932 nodes, 2290 on tree, 1781532.5 best solution, best possible 1758100.7 (7404.42 seconds)
Cbc0010I After 10935 nodes, 2290 on tree, 1781532.5 best solution, best possible 1758100.7 (7405.36 seconds)
Cbc0010I After 10937 nodes, 2289 on tree, 1781532.5 best solution, best possible 1758100.7 (7406.80 seconds)
Cbc0010I After 10939 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (7407.71 seconds)
Cbc0010I After 10941 nodes, 2290 on tree, 1781532.5 best solution, best possible 1758100.7 (7408.58 seconds)
Cbc0010I After 10943 nodes, 2288 on tree, 1781532.5 best solution, best possible 1758100.7 (7409.85 seconds)
Cbc0010I After 10944 nodes, 2288 on tree, 1781532.5 best solution, best possible 1758100.7 (7411.22 seconds)
Cbc0010I After 10947 nodes, 2291 on tree, 1781532.5 best solution, best possible 1758100.7 (7412.57 seconds)
Cbc0010I After 10949 nodes, 2293 on tree, 1781532.5 best solution, best possible 1758100.7 (7413.40 seconds)
Cbc0010I After 10951 nodes, 2295 on tree, 1781532.5 best solution, best possible 1758100.7 (7414.28 seconds)
Cbc0010I After 10953 nodes, 2297 on tree, 1781532.5 best solution, best possible 1758100.7 (7414.99 seconds)
Cbc0010I After 10955 nodes, 2299 on tree, 1781532.5 best solution, best possible 1758100.7 (7415.73 seconds)
Cbc0010I After 10957 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (7416.76 seconds)
Cbc0010I After 10961 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (7417.76 seconds)
Cbc0010I After 10963 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758100.7 (7418.64 seconds)
Cbc0010I After 10967 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758100.7 (7419.35 seconds)
Cbc0010I After 10969 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (7420.31 seconds)
Cbc0010I After 10971 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (7421.07 seconds)
Cbc0010I After 10976 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (7421.98 seconds)
Cbc0010I After 10978 nodes, 2302 on tree, 1781532.5 best solution, best possible 1758100.7 (7422.77 seconds)
Cbc0010I After 10981 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (7423.69 seconds)
Cbc0010I After 10985 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758100.7 (7424.60 seconds)
Cbc0010I After 10990 nodes, 2301 on tree, 1781532.5 best solution, best possible 1758100.7 (7425.37 seconds)
Cbc0010I After 10992 nodes, 2300 on tree, 1781532.5 best solution, best possible 1758100.7 (7426.57 seconds)
Cbc0010I After 10996 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (7427.69 seconds)
Cbc0010I After 10999 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758100.7 (7428.56 seconds)
Cbc0010I After 11001 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758200.6 (7432.33 seconds)
Cbc0010I After 11002 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758228.1 (7435.07 seconds)
Cbc0010I After 11003 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758281.3 (7437.99 seconds)
Cbc0010I After 11004 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758281.3 (7439.20 seconds)
Cbc0010I After 11005 nodes, 2303 on tree, 1781532.5 best solution, best possible 1758388.9 (7441.62 seconds)
Cbc0010I After 11007 nodes, 2304 on tree, 1781532.5 best solution, best possible 1758389 (7445.23 seconds)
Cbc0010I After 11008 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758389 (7446.38 seconds)
Cbc0010I After 11009 nodes, 2305 on tree, 1781532.5 best solution, best possible 1758390.8 (7449.26 seconds)
Cbc0010I After 11010 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758390.8 (7450.60 seconds)
Cbc0010I After 11011 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758470.1 (7454.33 seconds)
Cbc0010I After 11012 nodes, 2306 on tree, 1781532.5 best solution, best possible 1758522.2 (7456.55 seconds)
Cbc0010I After 11013 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758522.2 (7457.83 seconds)
Cbc0010I After 11014 nodes, 2307 on tree, 1781532.5 best solution, best possible 1758530.4 (7460.14 seconds)
Cbc0010I After 11015 nodes, 2308 on tree, 1781532.5 best solution, best possible 1758530.4 (7461.79 seconds)
Cbc0010I After 11016 nodes, 2308 on tree, 1781532.5 best solution, best possible 1758544.8 (7464.35 seconds)
Cbc0010I After 11017 nodes, 2309 on tree, 1781532.5 best solution, best possible 1758544.8 (7465.98 seconds)
Cbc0010I After 11018 nodes, 2309 on tree, 1781532.5 best solution, best possible 1758552.6 (7469.92 seconds)
Cbc0010I After 11019 nodes, 2309 on tree, 1781532.5 best solution, best possible 1758602.7 (7470.84 seconds)
Cbc0010I After 11020 nodes, 2309 on tree, 1781532.5 best solution, best possible 1758614.7 (7472.96 seconds)
Cbc0010I After 11021 nodes, 2310 on tree, 1781532.5 best solution, best possible 1758614.7 (7474.05 seconds)
Cbc0010I After 11022 nodes, 2310 on tree, 1781532.5 best solution, best possible 1758632 (7477.24 seconds)
Cbc0010I After 11023 nodes, 2311 on tree, 1781532.5 best solution, best possible 1758632 (7478.40 seconds)
Cbc0010I After 11024 nodes, 2311 on tree, 1781532.5 best solution, best possible 1758651.2 (7481.68 seconds)
Cbc0010I After 11025 nodes, 2312 on tree, 1781532.5 best solution, best possible 1758651.2 (7483.97 seconds)
Cbc0010I After 11027 nodes, 2313 on tree, 1781532.5 best solution, best possible 1758669.2 (7486.75 seconds)
Cbc0010I After 11029 nodes, 2314 on tree, 1781532.5 best solution, best possible 1758671.7 (7488.74 seconds)
Cbc0010I After 11030 nodes, 2314 on tree, 1781532.5 best solution, best possible 1758677.5 (7491.08 seconds)
Cbc0010I After 11031 nodes, 2315 on tree, 1781532.5 best solution, best possible 1758677.5 (7492.45 seconds)
Cbc0010I After 11032 nodes, 2315 on tree, 1781532.5 best solution, best possible 1758732.2 (7494.35 seconds)
Cbc0010I After 11033 nodes, 2316 on tree, 1781532.5 best solution, best possible 1758732.2 (7495.83 seconds)
Cbc0010I After 11034 nodes, 2316 on tree, 1781532.5 best solution, best possible 1758745.3 (7499.80 seconds)
Cbc0010I After 11035 nodes, 2317 on tree, 1781532.5 best solution, best possible 1758745.3 (7501.81 seconds)
Cbc0010I After 11036 nodes, 2317 on tree, 1781532.5 best solution, best possible 1758759.5 (7505.71 seconds)
Cbc0010I After 11037 nodes, 2318 on tree, 1781532.5 best solution, best possible 1758759.5 (7508.46 seconds)
Cbc0010I After 11038 nodes, 2318 on tree, 1781532.5 best solution, best possible 1758769.6 (7509.17 seconds)
Cbc0010I After 11039 nodes, 2319 on tree, 1781532.5 best solution, best possible 1758769.6 (7510.50 seconds)
Cbc0010I After 11041 nodes, 2320 on tree, 1781532.5 best solution, best possible 1758777.6 (7511.88 seconds)
Cbc0010I After 11042 nodes, 2320 on tree, 1781532.5 best solution, best possible 1758786.4 (7513.16 seconds)
Cbc0010I After 11043 nodes, 2321 on tree, 1781532.5 best solution, best possible 1758786.4 (7514.13 seconds)
Cbc0010I After 11044 nodes, 2321 on tree, 1781532.5 best solution, best possible 1758788 (7515.52 seconds)
Cbc0010I After 11046 nodes, 2322 on tree, 1781532.5 best solution, best possible 1758794.2 (7517.19 seconds)
Cbc0010I After 11047 nodes, 2323 on tree, 1781532.5 best solution, best possible 1758794.2 (7518.23 seconds)
Cbc0010I After 11048 nodes, 2323 on tree, 1781532.5 best solution, best possible 1758800.5 (7519.00 seconds)
Cbc0010I After 11049 nodes, 2324 on tree, 1781532.5 best solution, best possible 1758800.5 (7520.14 seconds)
Cbc0010I After 11052 nodes, 2325 on tree, 1781532.5 best solution, best possible 1758853.9 (7521.55 seconds)
Cbc0010I After 11054 nodes, 2326 on tree, 1781532.5 best solution, best possible 1758891.9 (7524.17 seconds)
Cbc0010I After 11055 nodes, 2327 on tree, 1781532.5 best solution, best possible 1758891.9 (7525.42 seconds)
Cbc0010I After 11056 nodes, 2327 on tree, 1781532.5 best solution, best possible 1758902.7 (7527.00 seconds)
Cbc0010I After 11058 nodes, 2328 on tree, 1781532.5 best solution, best possible 1758928 (7528.72 seconds)
Cbc0010I After 11060 nodes, 2329 on tree, 1781532.5 best solution, best possible 1758928 (7530.01 seconds)
Cbc0010I After 11062 nodes, 2330 on tree, 1781532.5 best solution, best possible 1758932.3 (7531.59 seconds)
Cbc0010I After 11063 nodes, 2331 on tree, 1781532.5 best solution, best possible 1758932.3 (7532.34 seconds)
Cbc0010I After 11064 nodes, 2331 on tree, 1781532.5 best solution, best possible 1758953.3 (7534.20 seconds)
Cbc0010I After 11066 nodes, 2332 on tree, 1781532.5 best solution, best possible 1758961.9 (7536.45 seconds)
Cbc0010I After 11067 nodes, 2333 on tree, 1781532.5 best solution, best possible 1758961.9 (7537.93 seconds)
Cbc0010I After 11069 nodes, 2334 on tree, 1781532.5 best solution, best possible 1758966.1 (7540.06 seconds)
Cbc0010I After 11070 nodes, 2334 on tree, 1781532.5 best solution, best possible 1758989 (7541.33 seconds)
Cbc0010I After 11071 nodes, 2335 on tree, 1781532.5 best solution, best possible 1758989 (7542.78 seconds)
Cbc0010I After 11072 nodes, 2335 on tree, 1781532.5 best solution, best possible 1758996.5 (7544.09 seconds)
Cbc0010I After 11073 nodes, 2336 on tree, 1781532.5 best solution, best possible 1758996.5 (7545.38 seconds)
Cbc0010I After 11074 nodes, 2336 on tree, 1781532.5 best solution, best possible 1759001.5 (7547.96 seconds)
Cbc0010I After 11075 nodes, 2337 on tree, 1781532.5 best solution, best possible 1759001.5 (7548.73 seconds)
Cbc0010I After 11076 nodes, 2337 on tree, 1781532.5 best solution, best possible 1759013.1 (7551.44 seconds)
Cbc0010I After 11077 nodes, 2338 on tree, 1781532.5 best solution, best possible 1759013.1 (7553.59 seconds)
Cbc0010I After 11078 nodes, 2338 on tree, 1781532.5 best solution, best possible 1759013.7 (7554.84 seconds)
Cbc0010I After 11079 nodes, 2339 on tree, 1781532.5 best solution, best possible 1759013.7 (7556.08 seconds)
Cbc0010I After 11081 nodes, 2340 on tree, 1781532.5 best solution, best possible 1759037.7 (7557.01 seconds)
Cbc0010I After 11082 nodes, 2340 on tree, 1781532.5 best solution, best possible 1759040.5 (7558.22 seconds)
Cbc0010I After 11084 nodes, 2341 on tree, 1781532.5 best solution, best possible 1759055.5 (7560.58 seconds)
Cbc0010I After 11086 nodes, 2342 on tree, 1781532.5 best solution, best possible 1759063.7 (7561.79 seconds)
Cbc0010I After 11087 nodes, 2343 on tree, 1781532.5 best solution, best possible 1759063.7 (7563.08 seconds)
Cbc0010I After 11089 nodes, 2344 on tree, 1781532.5 best solution, best possible 1759070.8 (7564.51 seconds)
Cbc0010I After 11091 nodes, 2345 on tree, 1781532.5 best solution, best possible 1759072.8 (7567.29 seconds)
Cbc0010I After 11092 nodes, 2345 on tree, 1781532.5 best solution, best possible 1759079.7 (7568.10 seconds)
Cbc0010I After 11093 nodes, 2346 on tree, 1781532.5 best solution, best possible 1759079.7 (7569.08 seconds)
Cbc0010I After 11094 nodes, 2346 on tree, 1781532.5 best solution, best possible 1759086.8 (7569.92 seconds)
Cbc0010I After 11095 nodes, 2347 on tree, 1781532.5 best solution, best possible 1759086.8 (7572.03 seconds)
Cbc0010I After 11096 nodes, 2347 on tree, 1781532.5 best solution, best possible 1759089.1 (7572.81 seconds)
Cbc0010I After 11097 nodes, 2348 on tree, 1781532.5 best solution, best possible 1759089.1 (7574.06 seconds)
Cbc0010I After 11098 nodes, 2348 on tree, 1781532.5 best solution, best possible 1759114 (7574.99 seconds)
Cbc0010I After 11099 nodes, 2349 on tree, 1781532.5 best solution, best possible 1759114 (7576.25 seconds)
Cbc0010I After 11100 nodes, 2349 on tree, 1781532.5 best solution, best possible 1759115.8 (7578.90 seconds)
Cbc0010I After 11101 nodes, 2350 on tree, 1781532.5 best solution, best possible 1759115.8 (7579.71 seconds)
Cbc0010I After 11102 nodes, 2350 on tree, 1781532.5 best solution, best possible 1759117.1 (7580.83 seconds)
Cbc0010I After 11103 nodes, 2351 on tree, 1781532.5 best solution, best possible 1759117.1 (7581.75 seconds)
Cbc0010I After 11104 nodes, 2351 on tree, 1781532.5 best solution, best possible 1759117.8 (7583.18 seconds)
Cbc0010I After 11106 nodes, 2352 on tree, 1781532.5 best solution, best possible 1759117.9 (7584.83 seconds)
Cbc0010I After 11108 nodes, 2353 on tree, 1781532.5 best solution, best possible 1759119 (7586.82 seconds)
Cbc0010I After 11109 nodes, 2353 on tree, 1781532.5 best solution, best possible 1759121.4 (7587.66 seconds)
Cbc0010I After 11110 nodes, 2354 on tree, 1781532.5 best solution, best possible 1759121.4 (7588.80 seconds)
Cbc0010I After 11112 nodes, 2355 on tree, 1781532.5 best solution, best possible 1759129.2 (7590.51 seconds)
Cbc0010I After 11114 nodes, 2355 on tree, 1781532.5 best solution, best possible 1759136.4 (7592.80 seconds)
Cbc0010I After 11116 nodes, 2356 on tree, 1781532.5 best solution, best possible 1759136.6 (7593.91 seconds)
Cbc0010I After 11117 nodes, 2357 on tree, 1781532.5 best solution, best possible 1759136.6 (7595.02 seconds)
Cbc0010I After 11119 nodes, 2358 on tree, 1781532.5 best solution, best possible 1759137.1 (7597.21 seconds)
Cbc0010I After 11121 nodes, 2359 on tree, 1781532.5 best solution, best possible 1759137.6 (7598.75 seconds)
Cbc0010I After 11123 nodes, 2360 on tree, 1781532.5 best solution, best possible 1759143.7 (7600.46 seconds)
Cbc0010I After 11124 nodes, 2360 on tree, 1781532.5 best solution, best possible 1759153.8 (7601.33 seconds)
Cbc0010I After 11126 nodes, 2361 on tree, 1781532.5 best solution, best possible 1759157 (7603.11 seconds)
Cbc0010I After 11128 nodes, 2362 on tree, 1781532.5 best solution, best possible 1759157.6 (7604.39 seconds)
Cbc0010I After 11129 nodes, 2363 on tree, 1781532.5 best solution, best possible 1759157.6 (7605.50 seconds)
Cbc0010I After 11130 nodes, 2363 on tree, 1781532.5 best solution, best possible 1759158.3 (7606.74 seconds)
Cbc0010I After 11132 nodes, 2364 on tree, 1781532.5 best solution, best possible 1759159.7 (7609.10 seconds)
Cbc0010I After 11133 nodes, 2365 on tree, 1781532.5 best solution, best possible 1759159.7 (7610.15 seconds)
Cbc0010I After 11134 nodes, 2365 on tree, 1781532.5 best solution, best possible 1759160.6 (7610.94 seconds)
Cbc0010I After 11135 nodes, 2366 on tree, 1781532.5 best solution, best possible 1759160.6 (7612.32 seconds)
Cbc0010I After 11137 nodes, 2367 on tree, 1781532.5 best solution, best possible 1759164.4 (7613.58 seconds)
Cbc0010I After 11138 nodes, 2367 on tree, 1781532.5 best solution, best possible 1759164.5 (7614.68 seconds)
Cbc0010I After 11139 nodes, 2368 on tree, 1781532.5 best solution, best possible 1759164.5 (7615.57 seconds)
Cbc0010I After 11140 nodes, 2368 on tree, 1781532.5 best solution, best possible 1759164.6 (7616.42 seconds)
Cbc0010I After 11141 nodes, 2369 on tree, 1781532.5 best solution, best possible 1759164.6 (7618.38 seconds)
Cbc0010I After 11142 nodes, 2369 on tree, 1781532.5 best solution, best possible 1759166 (7619.74 seconds)
Cbc0010I After 11143 nodes, 2370 on tree, 1781532.5 best solution, best possible 1759166 (7620.85 seconds)
Cbc0010I After 11144 nodes, 2370 on tree, 1781532.5 best solution, best possible 1759176.7 (7621.84 seconds)
Cbc0010I After 11145 nodes, 2371 on tree, 1781532.5 best solution, best possible 1759176.7 (7622.88 seconds)
Cbc0010I After 11146 nodes, 2371 on tree, 1781532.5 best solution, best possible 1759179.6 (7624.25 seconds)
Cbc0010I After 11147 nodes, 2372 on tree, 1781532.5 best solution, best possible 1759179.6 (7625.39 seconds)
Cbc0010I After 11150 nodes, 2373 on tree, 1781532.5 best solution, best possible 1759193.6 (7627.36 seconds)
Cbc0010I After 11151 nodes, 2374 on tree, 1781532.5 best solution, best possible 1759193.6 (7628.92 seconds)
Cbc0010I After 11153 nodes, 2375 on tree, 1781532.5 best solution, best possible 1759195.5 (7630.37 seconds)
Cbc0010I After 11154 nodes, 2375 on tree, 1781532.5 best solution, best possible 1759200.2 (7632.37 seconds)
Cbc0010I After 11155 nodes, 2376 on tree, 1781532.5 best solution, best possible 1759200.2 (7633.17 seconds)
Cbc0010I After 11158 nodes, 2377 on tree, 1781532.5 best solution, best possible 1759209.7 (7635.67 seconds)
Cbc0010I After 11159 nodes, 2377 on tree, 1781532.5 best solution, best possible 1759210 (7636.64 seconds)
Cbc0010I After 11160 nodes, 2378 on tree, 1781532.5 best solution, best possible 1759210 (7637.70 seconds)
Cbc0010I After 11162 nodes, 2379 on tree, 1781532.5 best solution, best possible 1759211.8 (7640.09 seconds)
Cbc0010I After 11163 nodes, 2379 on tree, 1781532.5 best solution, best possible 1759213.9 (7641.03 seconds)
Cbc0010I After 11165 nodes, 2380 on tree, 1781532.5 best solution, best possible 1759215 (7643.31 seconds)
Cbc0010I After 11166 nodes, 2381 on tree, 1781532.5 best solution, best possible 1759215 (7644.05 seconds)
Cbc0010I After 11167 nodes, 2381 on tree, 1781532.5 best solution, best possible 1759218.8 (7644.91 seconds)
Cbc0010I After 11169 nodes, 2382 on tree, 1781532.5 best solution, best possible 1759223.1 (7646.24 seconds)
Cbc0010I After 11170 nodes, 2383 on tree, 1781532.5 best solution, best possible 1759223.1 (7647.17 seconds)
Cbc0010I After 11172 nodes, 2384 on tree, 1781532.5 best solution, best possible 1759235.1 (7648.03 seconds)
Cbc0010I After 11173 nodes, 2384 on tree, 1781532.5 best solution, best possible 1759236 (7649.70 seconds)
Cbc0010I After 11175 nodes, 2385 on tree, 1781532.5 best solution, best possible 1759236.4 (7650.96 seconds)
Cbc0010I After 11176 nodes, 2386 on tree, 1781532.5 best solution, best possible 1759236.4 (7652.48 seconds)
Cbc0010I After 11178 nodes, 2387 on tree, 1781532.5 best solution, best possible 1759236.6 (7653.54 seconds)
Cbc0010I After 11179 nodes, 2387 on tree, 1781532.5 best solution, best possible 1759237.4 (7654.39 seconds)
