Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.35449 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.026 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.30 seconds)
Cbc0038I After 13.32 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 231975 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10160.01 seconds)
Cbc0010I After 231982 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10160.77 seconds)
Cbc0010I After 231988 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10161.57 seconds)
Cbc0010I After 231997 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10162.32 seconds)
Cbc0010I After 232008 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10163.05 seconds)
Cbc0010I After 232018 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10163.76 seconds)
Cbc0010I After 232027 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10164.47 seconds)
Cbc0010I After 232034 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10165.19 seconds)
Cbc0010I After 232044 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10165.93 seconds)
Cbc0010I After 232053 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10166.69 seconds)
Cbc0010I After 232059 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10167.42 seconds)
Cbc0010I After 232067 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10168.18 seconds)
Cbc0010I After 232073 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10168.93 seconds)
Cbc0010I After 232083 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10169.67 seconds)
Cbc0010I After 232089 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10170.45 seconds)
Cbc0010I After 232097 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10171.18 seconds)
Cbc0010I After 232106 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10171.91 seconds)
Cbc0010I After 232115 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10172.73 seconds)
Cbc0010I After 232122 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10173.47 seconds)
Cbc0010I After 232128 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10174.27 seconds)
Cbc0010I After 232142 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10175.02 seconds)
Cbc0010I After 232152 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10175.73 seconds)
Cbc0010I After 232165 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10176.56 seconds)
Cbc0010I After 232177 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10177.47 seconds)
Cbc0010I After 232187 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10178.21 seconds)
Cbc0010I After 232194 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10178.92 seconds)
Cbc0010I After 232204 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10179.64 seconds)
Cbc0010I After 232212 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10180.38 seconds)
Cbc0010I After 232222 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10181.12 seconds)
Cbc0010I After 232229 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10181.86 seconds)
Cbc0010I After 232238 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10182.63 seconds)
Cbc0010I After 232246 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10183.46 seconds)
Cbc0010I After 232254 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10184.35 seconds)
Cbc0010I After 232262 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10185.18 seconds)
Cbc0010I After 232271 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10186.03 seconds)
Cbc0010I After 232278 nodes, 32316 on tree, -704714 best solution, best possible -708807 (10186.83 seconds)
Cbc0010I After 232290 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10187.58 seconds)
Cbc0010I After 232303 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10188.29 seconds)
Cbc0010I After 232313 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10189.08 seconds)
Cbc0010I After 232327 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10189.79 seconds)
Cbc0010I After 232338 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10190.51 seconds)
Cbc0010I After 232347 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10191.25 seconds)
Cbc0010I After 232359 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10191.96 seconds)
Cbc0010I After 232369 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10192.72 seconds)
Cbc0010I After 232382 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10193.45 seconds)
Cbc0010I After 232390 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10194.23 seconds)
Cbc0010I After 232401 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10195.00 seconds)
Cbc0010I After 232408 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10195.76 seconds)
Cbc0010I After 232416 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10196.53 seconds)
Cbc0010I After 232423 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10197.30 seconds)
Cbc0010I After 232435 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10198.04 seconds)
Cbc0010I After 232444 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10198.77 seconds)
Cbc0010I After 232455 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10199.52 seconds)
Cbc0010I After 232469 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10200.26 seconds)
Cbc0010I After 232478 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10200.97 seconds)
Cbc0010I After 232500 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10201.76 seconds)
Cbc0010I After 232521 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10202.48 seconds)
Cbc0010I After 232527 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10203.23 seconds)
Cbc0010I After 232533 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10204.05 seconds)
Cbc0010I After 232549 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10204.81 seconds)
Cbc0010I After 232567 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10205.54 seconds)
Cbc0010I After 232584 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10206.26 seconds)
Cbc0010I After 232602 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10207.00 seconds)
Cbc0010I After 232616 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10207.72 seconds)
Cbc0010I After 232632 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10208.44 seconds)
Cbc0010I After 232648 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10209.17 seconds)
Cbc0010I After 232666 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10209.94 seconds)
Cbc0010I After 232682 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10210.71 seconds)
Cbc0010I After 232698 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10211.48 seconds)
Cbc0010I After 232712 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10212.23 seconds)
Cbc0010I After 232727 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10212.97 seconds)
Cbc0010I After 232742 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10213.74 seconds)
Cbc0010I After 232759 nodes, 32307 on tree, -704714 best solution, best possible -708807 (10214.45 seconds)
Cbc0010I After 232770 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10215.26 seconds)
Cbc0010I After 232779 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10216.09 seconds)
Cbc0010I After 232788 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10216.85 seconds)
Cbc0010I After 232797 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10217.58 seconds)
Cbc0010I After 232807 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10218.33 seconds)
Cbc0010I After 232821 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10219.08 seconds)
Cbc0010I After 232833 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10219.86 seconds)
Cbc0010I After 232839 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10220.59 seconds)
Cbc0010I After 232849 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10221.29 seconds)
Cbc0010I After 232856 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10222.02 seconds)
Cbc0010I After 232864 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10222.77 seconds)
Cbc0010I After 232872 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10223.60 seconds)
Cbc0010I After 232882 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10224.34 seconds)
Cbc0010I After 232897 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10225.10 seconds)
Cbc0010I After 232907 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10225.86 seconds)
Cbc0010I After 232921 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10226.59 seconds)
Cbc0010I After 232934 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10227.41 seconds)
Cbc0010I After 232949 nodes, 32305 on tree, -704714 best solution, best possible -708807 (10228.19 seconds)
Cbc0010I After 232967 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10228.92 seconds)
Cbc0010I After 232992 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10229.63 seconds)
Cbc0010I After 233005 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10230.34 seconds)
Cbc0010I After 233023 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10231.06 seconds)
Cbc0010I After 233044 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10231.77 seconds)
Cbc0010I After 233066 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10232.50 seconds)
Cbc0010I After 233086 nodes, 32306 on tree, -704714 best solution, best possible -708807 (10233.23 seconds)
Cbc0010I After 233094 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10233.97 seconds)
Cbc0010I After 233107 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10234.68 seconds)
Cbc0010I After 233118 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10235.39 seconds)
Cbc0010I After 233132 nodes, 32306 on tree, -704714 best solution, best possible -708807 (10236.17 seconds)
Cbc0010I After 233144 nodes, 32307 on tree, -704714 best solution, best possible -708807 (10236.90 seconds)
Cbc0010I After 233158 nodes, 32307 on tree, -704714 best solution, best possible -708807 (10237.60 seconds)
Cbc0010I After 233179 nodes, 32306 on tree, -704714 best solution, best possible -708807 (10238.31 seconds)
Cbc0010I After 233190 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10239.04 seconds)
Cbc0010I After 233206 nodes, 32306 on tree, -704714 best solution, best possible -708807 (10239.77 seconds)
Cbc0010I After 233222 nodes, 32306 on tree, -704714 best solution, best possible -708807 (10240.49 seconds)
Cbc0010I After 233229 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10241.25 seconds)
Cbc0010I After 233246 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10241.97 seconds)
Cbc0010I After 233265 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10242.71 seconds)
Cbc0010I After 233283 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10243.41 seconds)
Cbc0010I After 233297 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10244.21 seconds)
Cbc0010I After 233306 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10244.94 seconds)
Cbc0010I After 233318 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10245.66 seconds)
Cbc0010I After 233327 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10246.40 seconds)
Cbc0010I After 233340 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10247.16 seconds)
Cbc0010I After 233351 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10247.90 seconds)
Cbc0010I After 233367 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10248.61 seconds)
Cbc0010I After 233373 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10249.32 seconds)
Cbc0010I After 233382 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10250.07 seconds)
Cbc0010I After 233393 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10250.84 seconds)
Cbc0010I After 233403 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10251.62 seconds)
Cbc0010I After 233418 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10252.37 seconds)
Cbc0010I After 233430 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10253.13 seconds)
Cbc0010I After 233442 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10253.88 seconds)
Cbc0010I After 233455 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10254.61 seconds)
Cbc0010I After 233467 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10255.35 seconds)
Cbc0010I After 233478 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10256.06 seconds)
Cbc0010I After 233490 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10256.84 seconds)
Cbc0010I After 233500 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10257.60 seconds)
Cbc0010I After 233511 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10258.35 seconds)
Cbc0010I After 233526 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10259.14 seconds)
Cbc0010I After 233535 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10259.89 seconds)
Cbc0010I After 233543 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10260.61 seconds)
Cbc0010I After 233553 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10261.36 seconds)
Cbc0010I After 233562 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10262.12 seconds)
Cbc0010I After 233569 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10262.94 seconds)
Cbc0010I After 233577 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10263.66 seconds)
Cbc0010I After 233587 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10264.37 seconds)
Cbc0010I After 233602 nodes, 32317 on tree, -704714 best solution, best possible -708807 (10265.09 seconds)
Cbc0010I After 233618 nodes, 32316 on tree, -704714 best solution, best possible -708807 (10265.80 seconds)
Cbc0010I After 233630 nodes, 32316 on tree, -704714 best solution, best possible -708807 (10266.56 seconds)
Cbc0010I After 233650 nodes, 32316 on tree, -704714 best solution, best possible -708807 (10267.28 seconds)
Cbc0010I After 233667 nodes, 32316 on tree, -704714 best solution, best possible -708807 (10268.00 seconds)
Cbc0010I After 233683 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10268.75 seconds)
Cbc0010I After 233692 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10269.55 seconds)
Cbc0010I After 233705 nodes, 32317 on tree, -704714 best solution, best possible -708807 (10270.27 seconds)
Cbc0010I After 233721 nodes, 32316 on tree, -704714 best solution, best possible -708807 (10270.99 seconds)
Cbc0010I After 233735 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10271.76 seconds)
Cbc0010I After 233751 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10272.52 seconds)
Cbc0010I After 233761 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10273.36 seconds)
Cbc0010I After 233772 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10274.07 seconds)
Cbc0010I After 233783 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10274.87 seconds)
Cbc0010I After 233792 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10275.64 seconds)
Cbc0010I After 233803 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10276.39 seconds)
Cbc0010I After 233817 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10277.11 seconds)
Cbc0010I After 233832 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10277.92 seconds)
Cbc0010I After 233842 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10278.70 seconds)
Cbc0010I After 233854 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10279.51 seconds)
Cbc0010I After 233866 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10280.22 seconds)
Cbc0010I After 233877 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10280.94 seconds)
Cbc0010I After 233890 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10281.83 seconds)
Cbc0010I After 233902 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10282.61 seconds)
Cbc0010I After 233915 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10283.32 seconds)
Cbc0010I After 233931 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10284.07 seconds)
Cbc0010I After 233950 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10284.88 seconds)
Cbc0010I After 233964 nodes, 32316 on tree, -704714 best solution, best possible -708807 (10285.61 seconds)
Cbc0010I After 233984 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10286.32 seconds)
Cbc0010I After 233995 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10287.03 seconds)
Cbc0010I After 234007 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10287.75 seconds)
Cbc0010I After 234018 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10288.50 seconds)
Cbc0010I After 234031 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10289.23 seconds)
Cbc0010I After 234044 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10290.01 seconds)
Cbc0010I After 234060 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10290.74 seconds)
Cbc0010I After 234076 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10291.48 seconds)
Cbc0010I After 234090 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10292.21 seconds)
Cbc0010I After 234103 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10292.94 seconds)
Cbc0010I After 234114 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10293.72 seconds)
Cbc0010I After 234123 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10294.44 seconds)
Cbc0010I After 234131 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10295.17 seconds)
Cbc0010I After 234136 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10295.91 seconds)
Cbc0010I After 234150 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10296.68 seconds)
Cbc0010I After 234161 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10297.42 seconds)
Cbc0010I After 234172 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10298.17 seconds)
Cbc0010I After 234187 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10298.89 seconds)
Cbc0010I After 234198 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10299.70 seconds)
Cbc0010I After 234211 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10300.48 seconds)
Cbc0010I After 234222 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10301.22 seconds)
Cbc0010I After 234236 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10301.98 seconds)
Cbc0010I After 234246 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10302.71 seconds)
Cbc0010I After 234255 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10303.42 seconds)
Cbc0010I After 234273 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10304.14 seconds)
Cbc0010I After 234285 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10304.92 seconds)
Cbc0010I After 234294 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10305.66 seconds)
Cbc0010I After 234307 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10306.41 seconds)
Cbc0010I After 234321 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10307.13 seconds)
Cbc0010I After 234332 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10307.84 seconds)
Cbc0010I After 234340 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10308.55 seconds)
Cbc0010I After 234349 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10309.26 seconds)
Cbc0010I After 234361 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10309.98 seconds)
Cbc0010I After 234374 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10310.72 seconds)
Cbc0010I After 234390 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10311.48 seconds)
Cbc0010I After 234405 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10312.22 seconds)
Cbc0010I After 234419 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10312.93 seconds)
Cbc0010I After 234434 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10313.66 seconds)
Cbc0010I After 234445 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10314.43 seconds)
Cbc0010I After 234461 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10315.25 seconds)
Cbc0010I After 234476 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10316.09 seconds)
Cbc0010I After 234486 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10316.82 seconds)
Cbc0010I After 234494 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10317.55 seconds)
Cbc0010I After 234502 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10318.28 seconds)
Cbc0010I After 234509 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10319.04 seconds)
Cbc0010I After 234521 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10319.83 seconds)
Cbc0010I After 234529 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10320.59 seconds)
Cbc0010I After 234533 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10321.43 seconds)
Cbc0010I After 234547 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10322.19 seconds)
Cbc0010I After 234569 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10323.01 seconds)
Cbc0010I After 234586 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10323.82 seconds)
Cbc0010I After 234606 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10324.57 seconds)
Cbc0010I After 234626 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10325.29 seconds)
Cbc0010I After 234639 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10326.06 seconds)
Cbc0010I After 234658 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10326.77 seconds)
Cbc0010I After 234673 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10327.51 seconds)
Cbc0010I After 234690 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10328.21 seconds)
Cbc0010I After 234703 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10328.93 seconds)
Cbc0010I After 234721 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10329.70 seconds)
Cbc0010I After 234739 nodes, 32307 on tree, -704714 best solution, best possible -708807 (10330.41 seconds)
Cbc0010I After 234753 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10331.19 seconds)
Cbc0010I After 234765 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10331.93 seconds)
Cbc0010I After 234775 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10332.64 seconds)
Cbc0010I After 234789 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10333.54 seconds)
Cbc0010I After 234800 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10334.37 seconds)
Cbc0010I After 234814 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10335.08 seconds)
Cbc0010I After 234826 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10335.79 seconds)
Cbc0010I After 234836 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10336.52 seconds)
Cbc0010I After 234843 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10337.22 seconds)
Cbc0010I After 234852 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10337.94 seconds)
Cbc0010I After 234859 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10338.65 seconds)
Cbc0010I After 234868 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10339.42 seconds)
Cbc0010I After 234877 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10340.17 seconds)
Cbc0010I After 234885 nodes, 32312 on tree, -704714 best solution, best possible -708807 (10340.89 seconds)
Cbc0010I After 234896 nodes, 32308 on tree, -704714 best solution, best possible -708807 (10341.70 seconds)
Cbc0010I After 234903 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10342.43 seconds)
Cbc0010I After 234913 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10343.17 seconds)
Cbc0010I After 234923 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10343.99 seconds)
Cbc0010I After 234939 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10344.74 seconds)
Cbc0010I After 234950 nodes, 32314 on tree, -704714 best solution, best possible -708807 (10345.57 seconds)
Cbc0010I After 234961 nodes, 32315 on tree, -704714 best solution, best possible -708807 (10346.28 seconds)
Cbc0010I After 234971 nodes, 32313 on tree, -704714 best solution, best possible -708807 (10347.00 seconds)
Cbc0010I After 234986 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10347.72 seconds)
Cbc0010I After 234996 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10348.48 seconds)
Cbc0010I After 235008 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10349.34 seconds)
Cbc0010I After 235027 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10350.21 seconds)
Cbc0010I After 235035 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10350.93 seconds)
Cbc0010I After 235044 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10351.72 seconds)
Cbc0010I After 235057 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10352.49 seconds)
Cbc0010I After 235072 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10353.25 seconds)
Cbc0010I After 235082 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10353.97 seconds)
Cbc0010I After 235098 nodes, 32310 on tree, -704714 best solution, best possible -708807 (10354.75 seconds)
Cbc0010I After 235106 nodes, 32309 on tree, -704714 best solution, best possible -708807 (10355.47 seconds)
Cbc0010I After 235113 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10356.18 seconds)
Cbc0010I After 235127 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10356.90 seconds)
Cbc0010I After 235140 nodes, 32311 on tree, -704714 best solution, best possible -708807 (10357.65 seconds)
