Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.388751 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.95 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.98 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (2.02 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (2.07 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (2.16 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (2.24 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (2.26 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (2.41 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (2.49 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.63 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.73 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.79 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.85 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.97 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (3.07 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (3.17 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (3.26 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (3.33 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (3.45 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (3.51 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (3.62 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (3.67 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (3.75 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.80 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.83 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.88 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.93 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.96 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (4.03 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (4.10 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (4.35 seconds)
Cbc0038I After 5.89 seconds - Feasibility pump exiting - took 3.18 seconds
Cbc0031I 1005 added rows had average density of 18.527363
Cbc0013I At root node, 1005 cuts changed objective from 2141734.7 to 2185826 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2616 row cuts average 6.9 elements, 0 column cuts (613 active)  in 4.653 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3311 row cuts average 52.3 elements, 0 column cuts (0 active)  in 24.588 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 13.628 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 9.3 elements, 0 column cuts (0 active)  in 9.756 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2636 row cuts average 15.3 elements, 0 column cuts (0 active)  in 2.154 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.996 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2792 row cuts average 31.5 elements, 0 column cuts (0 active)  in 8.837 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185826 (102.90 seconds)
Cbc0010I After 7190 nodes, 1050 on tree, 1e+50 best solution, best possible 2187479 (9212.56 seconds)
Cbc0010I After 7191 nodes, 1049 on tree, 1e+50 best solution, best possible 2187479 (9213.54 seconds)
Cbc0010I After 7192 nodes, 1048 on tree, 1e+50 best solution, best possible 2187479 (9214.98 seconds)
Cbc0010I After 7194 nodes, 1046 on tree, 1e+50 best solution, best possible 2187479 (9215.99 seconds)
Cbc0010I After 7196 nodes, 1044 on tree, 1e+50 best solution, best possible 2187479 (9217.09 seconds)
Cbc0010I After 7198 nodes, 1043 on tree, 1e+50 best solution, best possible 2187479 (9222.38 seconds)
Cbc0010I After 7199 nodes, 1044 on tree, 1e+50 best solution, best possible 2187479 (9223.64 seconds)
Cbc0010I After 7201 nodes, 1043 on tree, 1e+50 best solution, best possible 2187479 (9225.15 seconds)
Cbc0010I After 7204 nodes, 1045 on tree, 1e+50 best solution, best possible 2187479 (9226.36 seconds)
Cbc0010I After 7206 nodes, 1046 on tree, 1e+50 best solution, best possible 2187479 (9227.14 seconds)
Cbc0010I After 7207 nodes, 1045 on tree, 1e+50 best solution, best possible 2187479 (9227.88 seconds)
Cbc0010I After 7208 nodes, 1044 on tree, 1e+50 best solution, best possible 2187479 (9228.68 seconds)
Cbc0010I After 7209 nodes, 1043 on tree, 1e+50 best solution, best possible 2187479 (9229.48 seconds)
Cbc0010I After 7211 nodes, 1041 on tree, 1e+50 best solution, best possible 2187479 (9230.76 seconds)
Cbc0010I After 7213 nodes, 1039 on tree, 1e+50 best solution, best possible 2187479 (9231.76 seconds)
Cbc0010I After 7214 nodes, 1039 on tree, 1e+50 best solution, best possible 2187479 (9232.72 seconds)
Cbc0010I After 7215 nodes, 1039 on tree, 1e+50 best solution, best possible 2187479 (9233.70 seconds)
Cbc0010I After 7216 nodes, 1038 on tree, 1e+50 best solution, best possible 2187479 (9234.53 seconds)
Cbc0010I After 7217 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9235.86 seconds)
Cbc0010I After 7219 nodes, 1035 on tree, 1e+50 best solution, best possible 2187479 (9236.84 seconds)
Cbc0010I After 7220 nodes, 1034 on tree, 1e+50 best solution, best possible 2187479 (9237.88 seconds)
Cbc0010I After 7221 nodes, 1034 on tree, 1e+50 best solution, best possible 2187479 (9238.99 seconds)
Cbc0010I After 7224 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9239.73 seconds)
Cbc0010I After 7225 nodes, 1038 on tree, 1e+50 best solution, best possible 2187479 (9243.62 seconds)
Cbc0010I After 7229 nodes, 1042 on tree, 1e+50 best solution, best possible 2187479 (9244.56 seconds)
Cbc0010I After 7230 nodes, 1043 on tree, 1e+50 best solution, best possible 2187479 (9248.44 seconds)
Cbc0010I After 7233 nodes, 1046 on tree, 1e+50 best solution, best possible 2187479 (9249.30 seconds)
Cbc0010I After 7234 nodes, 1046 on tree, 1e+50 best solution, best possible 2187479 (9250.21 seconds)
Cbc0010I After 7235 nodes, 1045 on tree, 1e+50 best solution, best possible 2187479 (9251.09 seconds)
Cbc0010I After 7237 nodes, 1043 on tree, 1e+50 best solution, best possible 2187479 (9252.56 seconds)
Cbc0010I After 7238 nodes, 1042 on tree, 1e+50 best solution, best possible 2187479 (9253.54 seconds)
Cbc0010I After 7240 nodes, 1040 on tree, 1e+50 best solution, best possible 2187479 (9255.41 seconds)
Cbc0010I After 7242 nodes, 1038 on tree, 1e+50 best solution, best possible 2187479 (9256.82 seconds)
Cbc0010I After 7243 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9257.76 seconds)
Cbc0010I After 7244 nodes, 1036 on tree, 1e+50 best solution, best possible 2187479 (9262.85 seconds)
Cbc0010I After 7245 nodes, 1035 on tree, 1e+50 best solution, best possible 2187479 (9263.56 seconds)
Cbc0010I After 7246 nodes, 1034 on tree, 1e+50 best solution, best possible 2187479 (9265.26 seconds)
Cbc0010I After 7247 nodes, 1033 on tree, 1e+50 best solution, best possible 2187479 (9266.15 seconds)
Cbc0010I After 7248 nodes, 1032 on tree, 1e+50 best solution, best possible 2187479 (9267.38 seconds)
Cbc0010I After 7249 nodes, 1032 on tree, 1e+50 best solution, best possible 2187479 (9268.44 seconds)
Cbc0010I After 7250 nodes, 1033 on tree, 1e+50 best solution, best possible 2187479 (9272.30 seconds)
Cbc0010I After 7252 nodes, 1035 on tree, 1e+50 best solution, best possible 2187479 (9273.28 seconds)
Cbc0010I After 7253 nodes, 1036 on tree, 1e+50 best solution, best possible 2187479 (9274.00 seconds)
Cbc0010I After 7254 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9274.71 seconds)
Cbc0010I After 7255 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9277.53 seconds)
Cbc0010I After 7256 nodes, 1036 on tree, 1e+50 best solution, best possible 2187479 (9278.54 seconds)
Cbc0010I After 7258 nodes, 1034 on tree, 1e+50 best solution, best possible 2187479 (9279.27 seconds)
Cbc0010I After 7260 nodes, 1032 on tree, 1e+50 best solution, best possible 2187479 (9280.92 seconds)
Cbc0010I After 7261 nodes, 1031 on tree, 1e+50 best solution, best possible 2187479 (9281.97 seconds)
Cbc0010I After 7262 nodes, 1030 on tree, 1e+50 best solution, best possible 2187479 (9283.15 seconds)
Cbc0010I After 7263 nodes, 1029 on tree, 1e+50 best solution, best possible 2187479 (9284.49 seconds)
Cbc0010I After 7264 nodes, 1028 on tree, 1e+50 best solution, best possible 2187479 (9285.82 seconds)
Cbc0010I After 7265 nodes, 1028 on tree, 1e+50 best solution, best possible 2187479 (9292.34 seconds)
Cbc0010I After 7267 nodes, 1027 on tree, 1e+50 best solution, best possible 2187479 (9293.55 seconds)
Cbc0010I After 7269 nodes, 1028 on tree, 1e+50 best solution, best possible 2187479 (9298.22 seconds)
Cbc0010I After 7271 nodes, 1030 on tree, 1e+50 best solution, best possible 2187479 (9299.46 seconds)
Cbc0010I After 7274 nodes, 1033 on tree, 1e+50 best solution, best possible 2187479 (9303.56 seconds)
Cbc0010I After 7277 nodes, 1036 on tree, 1e+50 best solution, best possible 2187479 (9304.51 seconds)
Cbc0010I After 7279 nodes, 1038 on tree, 1e+50 best solution, best possible 2187479 (9309.79 seconds)
Cbc0010I After 7282 nodes, 1041 on tree, 1e+50 best solution, best possible 2187479 (9310.58 seconds)
Cbc0010I After 7284 nodes, 1043 on tree, 1e+50 best solution, best possible 2187479 (9314.56 seconds)
Cbc0010I After 7289 nodes, 1048 on tree, 1e+50 best solution, best possible 2187479 (9319.07 seconds)
Cbc0010I After 7293 nodes, 1052 on tree, 1e+50 best solution, best possible 2187479 (9320.07 seconds)
Cbc0010I After 7294 nodes, 1053 on tree, 1e+50 best solution, best possible 2187479 (9324.21 seconds)
Cbc0010I After 7296 nodes, 1055 on tree, 1e+50 best solution, best possible 2187479 (9324.94 seconds)
Cbc0010I After 7299 nodes, 1058 on tree, 1e+50 best solution, best possible 2187479 (9329.58 seconds)
Cbc0010I After 7302 nodes, 1061 on tree, 1e+50 best solution, best possible 2187479 (9330.63 seconds)
Cbc0010I After 7304 nodes, 1062 on tree, 1e+50 best solution, best possible 2187479 (9332.83 seconds)
Cbc0010I After 7306 nodes, 1060 on tree, 1e+50 best solution, best possible 2187479 (9333.62 seconds)
Cbc0010I After 7308 nodes, 1058 on tree, 1e+50 best solution, best possible 2187479 (9335.13 seconds)
Cbc0010I After 7309 nodes, 1057 on tree, 1e+50 best solution, best possible 2187479 (9336.17 seconds)
Cbc0010I After 7311 nodes, 1055 on tree, 1e+50 best solution, best possible 2187479 (9337.09 seconds)
Cbc0010I After 7312 nodes, 1054 on tree, 1e+50 best solution, best possible 2187479 (9337.88 seconds)
Cbc0010I After 7314 nodes, 1052 on tree, 1e+50 best solution, best possible 2187479 (9338.68 seconds)
Cbc0010I After 7317 nodes, 1049 on tree, 1e+50 best solution, best possible 2187479 (9339.90 seconds)
Cbc0010I After 7319 nodes, 1050 on tree, 1e+50 best solution, best possible 2187479 (9340.89 seconds)
Cbc0010I After 7321 nodes, 1051 on tree, 1e+50 best solution, best possible 2187479 (9343.23 seconds)
Cbc0010I After 7323 nodes, 1049 on tree, 1e+50 best solution, best possible 2187479 (9344.09 seconds)
Cbc0010I After 7324 nodes, 1048 on tree, 1e+50 best solution, best possible 2187479 (9344.85 seconds)
Cbc0010I After 7326 nodes, 1048 on tree, 1e+50 best solution, best possible 2187479 (9345.66 seconds)
Cbc0010I After 7328 nodes, 1047 on tree, 1e+50 best solution, best possible 2187479 (9351.36 seconds)
Cbc0010I After 7330 nodes, 1049 on tree, 1e+50 best solution, best possible 2187479 (9352.13 seconds)
Cbc0010I After 7334 nodes, 1048 on tree, 1e+50 best solution, best possible 2187479 (9353.56 seconds)
Cbc0010I After 7336 nodes, 1046 on tree, 1e+50 best solution, best possible 2187479 (9354.33 seconds)
Cbc0010I After 7337 nodes, 1045 on tree, 1e+50 best solution, best possible 2187479 (9355.76 seconds)
Cbc0010I After 7338 nodes, 1044 on tree, 1e+50 best solution, best possible 2187479 (9356.48 seconds)
Cbc0010I After 7339 nodes, 1043 on tree, 1e+50 best solution, best possible 2187479 (9357.52 seconds)
Cbc0010I After 7340 nodes, 1042 on tree, 1e+50 best solution, best possible 2187479 (9358.23 seconds)
Cbc0010I After 7341 nodes, 1041 on tree, 1e+50 best solution, best possible 2187479 (9359.61 seconds)
Cbc0010I After 7342 nodes, 1040 on tree, 1e+50 best solution, best possible 2187479 (9360.83 seconds)
Cbc0010I After 7344 nodes, 1038 on tree, 1e+50 best solution, best possible 2187479 (9361.95 seconds)
Cbc0010I After 7345 nodes, 1038 on tree, 1e+50 best solution, best possible 2187479 (9363.01 seconds)
Cbc0010I After 7347 nodes, 1040 on tree, 1e+50 best solution, best possible 2187479 (9364.45 seconds)
Cbc0010I After 7349 nodes, 1042 on tree, 1e+50 best solution, best possible 2187479 (9369.11 seconds)
Cbc0010I After 7351 nodes, 1044 on tree, 1e+50 best solution, best possible 2187479 (9369.82 seconds)
Cbc0010I After 7354 nodes, 1046 on tree, 1e+50 best solution, best possible 2187479 (9371.14 seconds)
Cbc0010I After 7356 nodes, 1044 on tree, 1e+50 best solution, best possible 2187479 (9372.08 seconds)
Cbc0010I After 7358 nodes, 1042 on tree, 1e+50 best solution, best possible 2187479 (9372.88 seconds)
Cbc0010I After 7360 nodes, 1040 on tree, 1e+50 best solution, best possible 2187479 (9374.85 seconds)
Cbc0010I After 7361 nodes, 1039 on tree, 1e+50 best solution, best possible 2187479 (9375.63 seconds)
Cbc0010I After 7363 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9377.21 seconds)
Cbc0010I After 7364 nodes, 1036 on tree, 1e+50 best solution, best possible 2187479 (9381.46 seconds)
Cbc0010I After 7365 nodes, 1035 on tree, 1e+50 best solution, best possible 2187479 (9382.61 seconds)
Cbc0010I After 7366 nodes, 1034 on tree, 1e+50 best solution, best possible 2187479 (9383.79 seconds)
Cbc0010I After 7367 nodes, 1033 on tree, 1e+50 best solution, best possible 2187479 (9384.73 seconds)
Cbc0010I After 7368 nodes, 1032 on tree, 1e+50 best solution, best possible 2187479 (9386.11 seconds)
Cbc0010I After 7369 nodes, 1031 on tree, 1e+50 best solution, best possible 2187479 (9387.06 seconds)
Cbc0010I After 7371 nodes, 1032 on tree, 1e+50 best solution, best possible 2187479 (9391.89 seconds)
Cbc0010I After 7374 nodes, 1035 on tree, 1e+50 best solution, best possible 2187479 (9392.78 seconds)
Cbc0010I After 7376 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9397.23 seconds)
Cbc0010I After 7380 nodes, 1041 on tree, 1e+50 best solution, best possible 2187479 (9398.15 seconds)
Cbc0010I After 7381 nodes, 1042 on tree, 1e+50 best solution, best possible 2187479 (9402.01 seconds)
Cbc0010I After 7386 nodes, 1044 on tree, 1e+50 best solution, best possible 2187479 (9402.78 seconds)
Cbc0010I After 7388 nodes, 1042 on tree, 1e+50 best solution, best possible 2187479 (9403.93 seconds)
Cbc0010I After 7390 nodes, 1040 on tree, 1e+50 best solution, best possible 2187479 (9405.43 seconds)
Cbc0010I After 7392 nodes, 1038 on tree, 1e+50 best solution, best possible 2187479 (9406.80 seconds)
Cbc0010I After 7393 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9407.64 seconds)
Cbc0010I After 7394 nodes, 1036 on tree, 1e+50 best solution, best possible 2187479 (9408.40 seconds)
Cbc0010I After 7395 nodes, 1035 on tree, 1e+50 best solution, best possible 2187479 (9409.76 seconds)
Cbc0010I After 7396 nodes, 1034 on tree, 1e+50 best solution, best possible 2187479 (9410.64 seconds)
Cbc0010I After 7398 nodes, 1032 on tree, 1e+50 best solution, best possible 2187479 (9412.15 seconds)
Cbc0010I After 7400 nodes, 1033 on tree, 1e+50 best solution, best possible 2187479 (9413.20 seconds)
Cbc0010I After 7403 nodes, 1035 on tree, 1e+50 best solution, best possible 2187479 (9414.98 seconds)
Cbc0010I After 7405 nodes, 1033 on tree, 1e+50 best solution, best possible 2187479 (9416.19 seconds)
Cbc0010I After 7406 nodes, 1032 on tree, 1e+50 best solution, best possible 2187479 (9416.89 seconds)
Cbc0010I After 7408 nodes, 1030 on tree, 1e+50 best solution, best possible 2187479 (9417.85 seconds)
Cbc0010I After 7410 nodes, 1028 on tree, 1e+50 best solution, best possible 2187479 (9419.00 seconds)
Cbc0010I After 7411 nodes, 1027 on tree, 1e+50 best solution, best possible 2187479 (9419.84 seconds)
Cbc0010I After 7412 nodes, 1026 on tree, 1e+50 best solution, best possible 2187479 (9420.70 seconds)
Cbc0010I After 7413 nodes, 1026 on tree, 1e+50 best solution, best possible 2187479 (9421.78 seconds)
Cbc0010I After 7415 nodes, 1028 on tree, 1e+50 best solution, best possible 2187479 (9425.62 seconds)
Cbc0010I After 7417 nodes, 1030 on tree, 1e+50 best solution, best possible 2187479 (9426.64 seconds)
Cbc0010I After 7419 nodes, 1032 on tree, 1e+50 best solution, best possible 2187479 (9427.46 seconds)
Cbc0010I After 7420 nodes, 1033 on tree, 1e+50 best solution, best possible 2187479 (9431.46 seconds)
Cbc0010I After 7422 nodes, 1035 on tree, 1e+50 best solution, best possible 2187479 (9432.28 seconds)
Cbc0010I After 7425 nodes, 1038 on tree, 1e+50 best solution, best possible 2187479 (9436.22 seconds)
Cbc0010I After 7427 nodes, 1040 on tree, 1e+50 best solution, best possible 2187479 (9437.28 seconds)
Cbc0010I After 7430 nodes, 1043 on tree, 1e+50 best solution, best possible 2187479 (9441.40 seconds)
Cbc0010I After 7433 nodes, 1046 on tree, 1e+50 best solution, best possible 2187479 (9442.36 seconds)
Cbc0010I After 7435 nodes, 1047 on tree, 1e+50 best solution, best possible 2187479 (9443.57 seconds)
Cbc0010I After 7436 nodes, 1047 on tree, 1e+50 best solution, best possible 2187479 (9448.07 seconds)
Cbc0010I After 7438 nodes, 1049 on tree, 1e+50 best solution, best possible 2187479 (9448.79 seconds)
Cbc0010I After 7441 nodes, 1049 on tree, 1e+50 best solution, best possible 2187479 (9450.06 seconds)
Cbc0010I After 7442 nodes, 1048 on tree, 1e+50 best solution, best possible 2187479 (9451.00 seconds)
Cbc0010I After 7443 nodes, 1047 on tree, 1e+50 best solution, best possible 2187479 (9451.88 seconds)
Cbc0010I After 7445 nodes, 1045 on tree, 1e+50 best solution, best possible 2187479 (9453.11 seconds)
Cbc0010I After 7447 nodes, 1044 on tree, 1e+50 best solution, best possible 2187479 (9454.02 seconds)
Cbc0010I After 7449 nodes, 1045 on tree, 1e+50 best solution, best possible 2187479 (9455.08 seconds)
Cbc0010I After 7451 nodes, 1043 on tree, 1e+50 best solution, best possible 2187479 (9456.09 seconds)
Cbc0010I After 7452 nodes, 1042 on tree, 1e+50 best solution, best possible 2187479 (9457.90 seconds)
Cbc0010I After 7453 nodes, 1041 on tree, 1e+50 best solution, best possible 2187479 (9459.00 seconds)
Cbc0010I After 7455 nodes, 1041 on tree, 1e+50 best solution, best possible 2187479 (9461.04 seconds)
Cbc0010I After 7457 nodes, 1039 on tree, 1e+50 best solution, best possible 2187479 (9462.50 seconds)
Cbc0010I After 7459 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9463.61 seconds)
Cbc0010I After 7461 nodes, 1035 on tree, 1e+50 best solution, best possible 2187479 (9464.57 seconds)
Cbc0010I After 7462 nodes, 1034 on tree, 1e+50 best solution, best possible 2187479 (9465.63 seconds)
Cbc0010I After 7463 nodes, 1033 on tree, 1e+50 best solution, best possible 2187479 (9466.60 seconds)
Cbc0010I After 7464 nodes, 1033 on tree, 1e+50 best solution, best possible 2187479 (9468.23 seconds)
Cbc0010I After 7465 nodes, 1034 on tree, 1e+50 best solution, best possible 2187479 (9469.03 seconds)
Cbc0010I After 7468 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9473.71 seconds)
Cbc0010I After 7470 nodes, 1038 on tree, 1e+50 best solution, best possible 2187479 (9474.53 seconds)
Cbc0010I After 7471 nodes, 1037 on tree, 1e+50 best solution, best possible 2187479 (9475.68 seconds)
Cbc0010I After 7472 nodes, 1036 on tree, 1e+50 best solution, best possible 2187479 (9476.47 seconds)
Cbc0010I After 7473 nodes, 1035 on tree, 1e+50 best solution, best possible 2187479 (9479.03 seconds)
Cbc0010I After 7475 nodes, 1033 on tree, 1e+50 best solution, best possible 2187479 (9480.23 seconds)
Cbc0010I After 7476 nodes, 1032 on tree, 1e+50 best solution, best possible 2187479 (9481.27 seconds)
Cbc0010I After 7478 nodes, 1030 on tree, 1e+50 best solution, best possible 2187479 (9482.82 seconds)
Cbc0010I After 7480 nodes, 1028 on tree, 1e+50 best solution, best possible 2187479 (9484.01 seconds)
Cbc0010I After 7481 nodes, 1027 on tree, 1e+50 best solution, best possible 2187479 (9485.07 seconds)
Cbc0010I After 7483 nodes, 1026 on tree, 1e+50 best solution, best possible 2187479 (9486.62 seconds)
Cbc0010I After 7484 nodes, 1026 on tree, 1e+50 best solution, best possible 2187479 (9487.82 seconds)
Cbc0010I After 7486 nodes, 1024 on tree, 1e+50 best solution, best possible 2187479 (9489.73 seconds)
Cbc0010I After 7487 nodes, 1023 on tree, 1e+50 best solution, best possible 2187479 (9490.98 seconds)
Cbc0010I After 7489 nodes, 1024 on tree, 1e+50 best solution, best possible 2187479 (9495.73 seconds)
Cbc0010I After 7493 nodes, 1028 on tree, 1e+50 best solution, best possible 2187479 (9496.58 seconds)
Cbc0010I After 7494 nodes, 1029 on tree, 1e+50 best solution, best possible 2187479 (9500.27 seconds)
Cbc0010I After 7497 nodes, 1032 on tree, 1e+50 best solution, best possible 2187479 (9501.17 seconds)
Cbc0010I After 7499 nodes, 1034 on tree, 1e+50 best solution, best possible 2187479 (9505.40 seconds)
Cbc0010I After 7501 nodes, 1036 on tree, 1e+50 best solution, best possible 2187479 (9506.24 seconds)
Cbc0010I After 7503 nodes, 1038 on tree, 1e+50 best solution, best possible 2187479 (9507.32 seconds)
Cbc0010I After 7504 nodes, 1039 on tree, 1e+50 best solution, best possible 2187479 (9510.06 seconds)
Cbc0010I After 7507 nodes, 1042 on tree, 1e+50 best solution, best possible 2187479 (9510.78 seconds)
Cbc0010I After 7509 nodes, 1044 on tree, 1e+50 best solution, best possible 2187479 (9515.43 seconds)
Cbc0010I After 7512 nodes, 1047 on tree, 1e+50 best solution, best possible 2187479 (9516.15 seconds)
Cbc0010I After 7514 nodes, 1049 on tree, 1e+50 best solution, best possible 2187479 (9519.44 seconds)
Cbc0010I After 7519 nodes, 1054 on tree, 1e+50 best solution, best possible 2187479 (9522.77 seconds)
Cbc0010I After 7524 nodes, 1059 on tree, 1e+50 best solution, best possible 2187479 (9526.55 seconds)
Cbc0010I After 7529 nodes, 1064 on tree, 1e+50 best solution, best possible 2187479 (9530.90 seconds)
Cbc0010I After 7533 nodes, 1068 on tree, 1e+50 best solution, best possible 2187479 (9531.87 seconds)
Cbc0010I After 7534 nodes, 1069 on tree, 1e+50 best solution, best possible 2187479 (9535.95 seconds)
Cbc0010I After 7539 nodes, 1074 on tree, 1e+50 best solution, best possible 2187479 (9540.21 seconds)
Cbc0010I After 7543 nodes, 1078 on tree, 1e+50 best solution, best possible 2187479 (9540.97 seconds)
Cbc0010I After 7544 nodes, 1079 on tree, 1e+50 best solution, best possible 2187479 (9543.65 seconds)
Cbc0010I After 7549 nodes, 1084 on tree, 1e+50 best solution, best possible 2187479 (9546.76 seconds)
Cbc0010I After 7552 nodes, 1087 on tree, 1e+50 best solution, best possible 2187479 (9547.48 seconds)
Cbc0010I After 7554 nodes, 1089 on tree, 1e+50 best solution, best possible 2187479 (9549.93 seconds)
Cbc0010I After 7559 nodes, 1094 on tree, 1e+50 best solution, best possible 2187479 (9552.78 seconds)
Cbc0010I After 7562 nodes, 1097 on tree, 1e+50 best solution, best possible 2187479 (9553.54 seconds)
Cbc0010I After 7564 nodes, 1099 on tree, 1e+50 best solution, best possible 2187479 (9556.95 seconds)
Cbc0010I After 7567 nodes, 1102 on tree, 1e+50 best solution, best possible 2187479 (9557.66 seconds)
Cbc0010I After 7569 nodes, 1104 on tree, 1e+50 best solution, best possible 2187479 (9560.61 seconds)
Cbc0010I After 7574 nodes, 1109 on tree, 1e+50 best solution, best possible 2187479 (9563.87 seconds)
Cbc0010I After 7579 nodes, 1114 on tree, 1e+50 best solution, best possible 2187479 (9567.58 seconds)
Cbc0010I After 7581 nodes, 1114 on tree, 1e+50 best solution, best possible 2187479 (9568.82 seconds)
Cbc0010I After 7584 nodes, 1115 on tree, 1e+50 best solution, best possible 2187479 (9569.53 seconds)
Cbc0010I After 7586 nodes, 1117 on tree, 1e+50 best solution, best possible 2187479 (9572.22 seconds)
Cbc0010I After 7589 nodes, 1120 on tree, 1e+50 best solution, best possible 2187479 (9573.03 seconds)
Cbc0010I After 7591 nodes, 1121 on tree, 1e+50 best solution, best possible 2187479 (9574.39 seconds)
Cbc0010I After 7593 nodes, 1119 on tree, 1e+50 best solution, best possible 2187479 (9575.20 seconds)
