SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/mitre.mps.gz> ...

original problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
   2054 constraints of type <linear>
transformed objective value is always integral (scale: 15)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|     1 |     0 | 31245 |     - |    73M |   0 |  10k|1824 |4830 |3257 |238 |1341 |1372 | 1.149905e+05 |      --      |    Inf | unknown
 24.1s|     1 |     0 | 31262 |     - |    73M |   0 |  10k|1825 |4830 |3257 |238 |1349 |1379 | 1.149905e+05 |      --      |    Inf | unknown
 24.2s|     1 |     0 | 31279 |     - |    73M |   0 |  10k|1825 |4835 |3262 |239 |1349 |1379 | 1.149905e+05 |      --      |    Inf | unknown
 24.2s|     1 |     0 | 31354 |     - |    73M |   0 |  10k|1826 |4835 |3262 |239 |1357 |1385 | 1.149905e+05 |      --      |    Inf | unknown
 24.3s|     1 |     0 | 31367 |     - |    73M |   0 |  10k|1826 |4842 |3269 |240 |1357 |1385 | 1.149905e+05 |      --      |    Inf | unknown
 24.3s|     1 |     0 | 31455 |     - |    73M |   0 |  10k|1826 |4842 |3269 |240 |1362 |1392 | 1.149905e+05 |      --      |    Inf | unknown
 24.4s|     1 |     0 | 31498 |     - |    73M |   0 |  10k|1826 |4849 |3276 |241 |1362 |1392 | 1.149905e+05 |      --      |    Inf | unknown
 24.4s|     1 |     0 | 31581 |     - |    73M |   0 |  10k|1825 |4849 |3276 |241 |1367 |1399 | 1.149961e+05 |      --      |    Inf | unknown
 24.5s|     1 |     0 | 31630 |     - |    73M |   0 |  10k|1825 |4853 |3280 |242 |1367 |1399 | 1.149961e+05 |      --      |    Inf | unknown
 24.5s|     1 |     0 | 31685 |     - |    73M |   0 |  10k|1825 |4853 |3280 |242 |1372 |1406 | 1.149969e+05 |      --      |    Inf | unknown
 24.6s|     1 |     0 | 31712 |     - |    73M |   0 |  10k|1825 |4858 |3285 |243 |1372 |1406 | 1.149969e+05 |      --      |    Inf | unknown
 24.7s|     1 |     0 | 31748 |     - |    73M |   0 |  10k|1827 |4858 |3285 |243 |1380 |1414 | 1.149969e+05 |      --      |    Inf | unknown
 24.7s|     1 |     0 | 31768 |     - |    73M |   0 |  10k|1827 |4864 |3291 |244 |1380 |1414 | 1.149969e+05 |      --      |    Inf | unknown
 24.8s|     1 |     0 | 31791 |     - |    73M |   0 |  10k|1827 |4864 |3291 |244 |1385 |1420 | 1.149969e+05 |      --      |    Inf | unknown
 24.8s|     1 |     0 | 31821 |     - |    73M |   0 |  10k|1827 |4868 |3298 |245 |1385 |1420 | 1.149969e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|     1 |     0 | 31858 |     - |    73M |   0 |  10k|1829 |4868 |3298 |245 |1394 |1427 | 1.149969e+05 |      --      |    Inf | unknown
 25.0s|     1 |     0 | 31880 |     - |    73M |   0 |  10k|1829 |4875 |3305 |246 |1394 |1427 | 1.149969e+05 |      --      |    Inf | unknown
 25.0s|     1 |     0 | 31910 |     - |    73M |   0 |  10k|1830 |4875 |3305 |246 |1401 |1432 | 1.149969e+05 |      --      |    Inf | unknown
 25.0s|     1 |     0 | 31926 |     - |    73M |   0 |  10k|1830 |4880 |3310 |247 |1401 |1432 | 1.149969e+05 |      --      |    Inf | unknown
 25.1s|     1 |     0 | 31965 |     - |    73M |   0 |  10k|1830 |4880 |3310 |247 |1409 |1437 | 1.149969e+05 |      --      |    Inf | unknown
 25.1s|     1 |     0 | 31986 |     - |    73M |   0 |  10k|1830 |4885 |3316 |248 |1409 |1437 | 1.149969e+05 |      --      |    Inf | unknown
 25.2s|     1 |     0 | 32031 |     - |    73M |   0 |  10k|1831 |4885 |3316 |248 |1416 |1442 | 1.149969e+05 |      --      |    Inf | unknown
 25.2s|     1 |     0 | 32053 |     - |    73M |   0 |  10k|1831 |4890 |3321 |249 |1416 |1442 | 1.149969e+05 |      --      |    Inf | unknown
 25.3s|     1 |     0 | 32143 |     - |    73M |   0 |  10k|1832 |4890 |3321 |249 |1423 |1448 | 1.149969e+05 |      --      |    Inf | unknown
 25.3s|     1 |     0 | 32187 |     - |    73M |   0 |  10k|1832 |4894 |3325 |250 |1423 |1448 | 1.149969e+05 |      --      |    Inf | unknown
 25.4s|     1 |     0 | 32255 |     - |    73M |   0 |  10k|1830 |4893 |3325 |250 |1428 |1454 | 1.149969e+05 |      --      |    Inf | unknown
 25.4s|     1 |     0 | 32303 |     - |    73M |   0 |  10k|1830 |4898 |3330 |251 |1428 |1454 | 1.149969e+05 |      --      |    Inf | unknown
 25.5s|     1 |     0 | 32385 |     - |    73M |   0 |  10k|1822 |4898 |3330 |251 |1434 |1462 | 1.150038e+05 |      --      |    Inf | unknown
 25.6s|     1 |     0 | 32423 |     - |    73M |   0 |  10k|1822 |4907 |3339 |252 |1434 |1462 | 1.150038e+05 |      --      |    Inf | unknown
 25.6s|     1 |     0 | 32472 |     - |    73M |   0 |  10k|1821 |4907 |3339 |252 |1438 |1468 | 1.150038e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|     1 |     0 | 32497 |     - |    73M |   0 |  10k|1821 |4911 |3343 |253 |1438 |1468 | 1.150038e+05 |      --      |    Inf | unknown
 25.7s|     1 |     0 | 32597 |     - |    73M |   0 |  10k|1821 |4911 |3343 |253 |1443 |1475 | 1.150038e+05 |      --      |    Inf | unknown
 25.8s|     1 |     0 | 32669 |     - |    74M |   0 |  10k|1821 |4917 |3349 |254 |1443 |1475 | 1.150038e+05 |      --      |    Inf | unknown
 25.8s|     1 |     0 | 32787 |     - |    75M |   0 |  10k|1821 |4917 |3349 |254 |1448 |1480 | 1.150038e+05 |      --      |    Inf | unknown
 25.9s|     1 |     0 | 32815 |     - |    75M |   0 |  10k|1821 |4923 |3355 |255 |1448 |1480 | 1.150038e+05 |      --      |    Inf | unknown
 25.9s|     1 |     0 | 32863 |     - |    75M |   0 |  10k|1816 |4923 |3355 |255 |1453 |1486 | 1.150038e+05 |      --      |    Inf | unknown
 26.0s|     1 |     0 | 32879 |     - |    75M |   0 |  10k|1816 |4929 |3363 |256 |1453 |1486 | 1.150038e+05 |      --      |    Inf | unknown
 26.0s|     1 |     0 | 32914 |     - |    75M |   0 |  10k|1817 |4929 |3363 |256 |1459 |1493 | 1.150038e+05 |      --      |    Inf | unknown
 26.1s|     1 |     0 | 32929 |     - |    75M |   0 |  10k|1817 |4934 |3368 |257 |1459 |1493 | 1.150038e+05 |      --      |    Inf | unknown
 26.1s|     1 |     0 | 32993 |     - |    75M |   0 |  10k|1817 |4934 |3368 |257 |1464 |1499 | 1.150038e+05 |      --      |    Inf | unknown
 26.2s|     1 |     0 | 33003 |     - |    75M |   0 |  10k|1817 |4936 |3370 |258 |1464 |1499 | 1.150038e+05 |      --      |    Inf | unknown
 26.2s|     1 |     0 | 33075 |     - |    75M |   0 |  10k|1818 |4936 |3370 |258 |1472 |1505 | 1.150038e+05 |      --      |    Inf | unknown
 26.3s|     1 |     0 | 33090 |     - |    75M |   0 |  10k|1818 |4940 |3374 |259 |1472 |1505 | 1.150038e+05 |      --      |    Inf | unknown
 26.3s|     1 |     0 | 33150 |     - |    75M |   0 |  10k|1817 |4940 |3374 |259 |1478 |1511 | 1.150038e+05 |      --      |    Inf | unknown
 26.4s|     1 |     0 | 33166 |     - |    75M |   0 |  10k|1817 |4943 |3377 |260 |1478 |1511 | 1.150040e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|     1 |     0 | 33217 |     - |    75M |   0 |  10k|1817 |4937 |3377 |260 |1482 |1517 | 1.150040e+05 |      --      |    Inf | unknown
 26.5s|     1 |     0 | 33245 |     - |    75M |   0 |  10k|1817 |4942 |3382 |261 |1482 |1517 | 1.150044e+05 |      --      |    Inf | unknown
 26.6s|     1 |     0 | 33288 |     - |    75M |   0 |  10k|1817 |4942 |3382 |261 |1488 |1526 | 1.150044e+05 |      --      |    Inf | unknown
 26.7s|     1 |     0 | 33306 |     - |    75M |   0 |  10k|1817 |4946 |3386 |262 |1488 |1526 | 1.150044e+05 |      --      |    Inf | unknown
 26.7s|     1 |     0 | 33364 |     - |    75M |   0 |  10k|1817 |4946 |3386 |262 |1493 |1531 | 1.150044e+05 |      --      |    Inf | unknown
 26.7s|     1 |     0 | 33386 |     - |    75M |   0 |  10k|1817 |4949 |3389 |263 |1493 |1531 | 1.150044e+05 |      --      |    Inf | unknown
 26.8s|     1 |     0 | 33424 |     - |    75M |   0 |  10k|1817 |4949 |3389 |263 |1497 |1537 | 1.150044e+05 |      --      |    Inf | unknown
 26.8s|     1 |     0 | 33446 |     - |    75M |   0 |  10k|1817 |4951 |3391 |264 |1497 |1537 | 1.150044e+05 |      --      |    Inf | unknown
 26.9s|     1 |     0 | 33482 |     - |    75M |   0 |  10k|1817 |4951 |3391 |264 |1502 |1545 | 1.150044e+05 |      --      |    Inf | unknown
 26.9s|     1 |     0 | 33507 |     - |    75M |   0 |  10k|1817 |4956 |3396 |265 |1502 |1545 | 1.150044e+05 |      --      |    Inf | unknown
 27.0s|     1 |     0 | 33558 |     - |    75M |   0 |  10k|1817 |4956 |3396 |265 |1508 |1550 | 1.150047e+05 |      --      |    Inf | unknown
 27.0s|     1 |     0 | 33605 |     - |    75M |   0 |  10k|1817 |4961 |3401 |266 |1508 |1550 | 1.150047e+05 |      --      |    Inf | unknown
 27.0s|     1 |     0 | 33655 |     - |    75M |   0 |  10k|1816 |4961 |3401 |266 |1513 |1555 | 1.150109e+05 |      --      |    Inf | unknown
 27.1s|     1 |     0 | 33670 |     - |    75M |   0 |  10k|1816 |4963 |3403 |267 |1513 |1555 | 1.150109e+05 |      --      |    Inf | unknown
 27.1s|     1 |     0 | 33770 |     - |    75M |   0 |  10k|1817 |4963 |3403 |267 |1520 |1561 | 1.150109e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.2s|     1 |     0 | 33798 |     - |    75M |   0 |  10k|1817 |4968 |3408 |268 |1520 |1561 | 1.150109e+05 |      --      |    Inf | unknown
 27.2s|     1 |     0 | 33840 |     - |    75M |   0 |  10k|1818 |4968 |3408 |268 |1528 |1566 | 1.150109e+05 |      --      |    Inf | unknown
 27.3s|     1 |     0 | 33848 |     - |    75M |   0 |  10k|1818 |4974 |3414 |269 |1528 |1566 | 1.150109e+05 |      --      |    Inf | unknown
 27.3s|     1 |     0 | 33862 |     - |    75M |   0 |  10k|1818 |4974 |3414 |269 |1532 |1571 | 1.150109e+05 |      --      |    Inf | unknown
 27.4s|     1 |     0 | 33864 |     - |    75M |   0 |  10k|1818 |4976 |3416 |270 |1532 |1571 | 1.150109e+05 |      --      |    Inf | unknown
 27.4s|     1 |     0 | 33876 |     - |    75M |   0 |  10k|1818 |4974 |3416 |270 |1535 |1577 | 1.150109e+05 |      --      |    Inf | unknown
 27.5s|     1 |     0 | 33879 |     - |    75M |   0 |  10k|1818 |4976 |3418 |271 |1535 |1577 | 1.150109e+05 |      --      |    Inf | unknown
 27.5s|     1 |     0 | 33897 |     - |    75M |   0 |  10k|1818 |4976 |3418 |271 |1539 |1582 | 1.150115e+05 |      --      |    Inf | unknown
 27.6s|     1 |     0 | 33898 |     - |    75M |   0 |  10k|1818 |4977 |3419 |272 |1539 |1582 | 1.150115e+05 |      --      |    Inf | unknown
 27.6s|     1 |     0 | 33906 |     - |    75M |   0 |  10k|1818 |4977 |3419 |272 |1544 |1589 | 1.150115e+05 |      --      |    Inf | unknown
 27.7s|     1 |     0 | 33922 |     - |    75M |   0 |  10k|1817 |4977 |3419 |273 |1548 |1595 | 1.150115e+05 |      --      |    Inf | unknown
 27.8s|     1 |     0 | 33926 |     - |    75M |   0 |  10k|1817 |4980 |3422 |274 |1548 |1595 | 1.150115e+05 |      --      |    Inf | unknown
 27.8s|     1 |     0 | 33950 |     - |    75M |   0 |  10k|1817 |4980 |3422 |274 |1554 |1600 | 1.150115e+05 |      --      |    Inf | unknown
 27.8s|     1 |     0 | 33954 |     - |    75M |   0 |  10k|1817 |4983 |3425 |275 |1554 |1600 | 1.150115e+05 |      --      |    Inf | unknown
 27.9s|     1 |     0 | 33984 |     - |    75M |   0 |  10k|1818 |4983 |3425 |275 |1560 |1605 | 1.150140e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|     1 |     0 | 34019 |     - |    75M |   0 |  10k|1818 |4988 |3430 |276 |1560 |1605 | 1.150148e+05 |      --      |    Inf | unknown
 28.0s|     1 |     0 | 34066 |     - |    75M |   0 |  10k|1818 |4988 |3430 |276 |1563 |1611 | 1.150148e+05 |      --      |    Inf | unknown
 28.0s|     1 |     0 | 34072 |     - |    75M |   0 |  10k|1818 |4991 |3433 |277 |1563 |1611 | 1.150148e+05 |      --      |    Inf | unknown
 28.0s|     1 |     0 | 34102 |     - |    75M |   0 |  10k|1819 |4991 |3433 |277 |1570 |1616 | 1.150148e+05 |      --      |    Inf | unknown
 28.1s|     1 |     0 | 34119 |     - |    75M |   0 |  10k|1819 |4994 |3438 |278 |1570 |1616 | 1.150148e+05 |      --      |    Inf | unknown
 28.1s|     1 |     0 | 34143 |     - |    75M |   0 |  10k|1819 |4994 |3438 |278 |1574 |1623 | 1.150148e+05 |      --      |    Inf | unknown
 28.2s|     1 |     0 | 34152 |     - |    75M |   0 |  10k|1819 |4999 |3443 |279 |1574 |1623 | 1.150148e+05 |      --      |    Inf | unknown
 28.2s|     1 |     0 | 34165 |     - |    75M |   0 |  10k|1819 |4999 |3443 |279 |1579 |1629 | 1.150148e+05 |      --      |    Inf | unknown
 28.3s|     1 |     0 | 34175 |     - |    75M |   0 |  10k|1819 |5004 |3448 |280 |1579 |1629 | 1.150148e+05 |      --      |    Inf | unknown
 28.4s|     1 |     0 | 34225 |     - |    75M |   0 |  10k|1819 |5004 |3448 |280 |1585 |1636 | 1.150150e+05 |      --      |    Inf | unknown
 28.4s|     1 |     0 | 34279 |     - |    75M |   0 |  10k|1819 |5010 |3454 |281 |1585 |1636 | 1.150150e+05 |      --      |    Inf | unknown
 28.4s|     1 |     0 | 34436 |     - |    75M |   0 |  10k|1819 |5010 |3454 |281 |1590 |1641 | 1.150165e+05 |      --      |    Inf | unknown
 28.5s|     1 |     0 | 34442 |     - |    75M |   0 |  10k|1819 |5013 |3457 |282 |1590 |1641 | 1.150165e+05 |      --      |    Inf | unknown
 28.5s|     1 |     0 | 34491 |     - |    75M |   0 |  10k|1820 |5013 |3457 |282 |1598 |1646 | 1.150165e+05 |      --      |    Inf | unknown
 28.6s|     1 |     0 | 34505 |     - |    75M |   0 |  10k|1820 |5018 |3462 |283 |1598 |1646 | 1.150165e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s|     1 |     0 | 34575 |     - |    76M |   0 |  10k|1820 |5018 |3462 |283 |1601 |1651 | 1.150165e+05 |      --      |    Inf | unknown
 28.7s|     1 |     0 | 34592 |     - |    76M |   0 |  10k|1820 |5025 |3469 |284 |1601 |1651 | 1.150165e+05 |      --      |    Inf | unknown
 28.7s|     1 |     0 | 34682 |     - |    76M |   0 |  10k|1820 |5025 |3469 |284 |1605 |1656 | 1.150165e+05 |      --      |    Inf | unknown
 28.7s|     1 |     0 | 34688 |     - |    76M |   0 |  10k|1820 |5030 |3474 |285 |1605 |1656 | 1.150165e+05 |      --      |    Inf | unknown
 28.8s|     1 |     0 | 34735 |     - |    76M |   0 |  10k|1820 |5030 |3474 |285 |1610 |1663 | 1.150165e+05 |      --      |    Inf | unknown
 28.8s|     1 |     0 | 34750 |     - |    76M |   0 |  10k|1820 |5035 |3479 |286 |1610 |1663 | 1.150165e+05 |      --      |    Inf | unknown
 28.9s|     1 |     0 | 34774 |     - |    76M |   0 |  10k|1821 |5035 |3479 |286 |1617 |1669 | 1.150165e+05 |      --      |    Inf | unknown
 28.9s|     1 |     0 | 34787 |     - |    76M |   0 |  10k|1821 |5038 |3482 |287 |1617 |1669 | 1.150165e+05 |      --      |    Inf | unknown
 29.0s|     1 |     0 | 34823 |     - |    76M |   0 |  10k|1821 |5038 |3482 |287 |1623 |1675 | 1.150165e+05 |      --      |    Inf | unknown
 29.0s|     1 |     0 | 34838 |     - |    76M |   0 |  10k|1821 |5041 |3485 |288 |1623 |1675 | 1.150165e+05 |      --      |    Inf | unknown
 29.1s|     1 |     0 | 34861 |     - |    76M |   0 |  10k|1820 |5041 |3485 |288 |1628 |1680 | 1.150165e+05 |      --      |    Inf | unknown
 29.1s|     1 |     0 | 34866 |     - |    76M |   0 |  10k|1820 |5044 |3488 |289 |1628 |1680 | 1.150165e+05 |      --      |    Inf | unknown
 29.1s|     1 |     0 | 34919 |     - |    76M |   0 |  10k|1820 |5044 |3488 |289 |1634 |1685 | 1.150165e+05 |      --      |    Inf | unknown
 29.2s|     1 |     0 | 34929 |     - |    76M |   0 |  10k|1820 |5048 |3492 |290 |1634 |1685 | 1.150165e+05 |      --      |    Inf | unknown
 29.3s|     1 |     0 | 34969 |     - |    76M |   0 |  10k|1822 |5048 |3492 |290 |1643 |1692 | 1.150171e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|     1 |     0 | 35023 |     - |    76M |   0 |  10k|1822 |5052 |3496 |291 |1643 |1692 | 1.150171e+05 |      --      |    Inf | unknown
 29.3s|     1 |     0 | 35089 |     - |    76M |   0 |  10k|1822 |5052 |3496 |291 |1649 |1697 | 1.150171e+05 |      --      |    Inf | unknown
 29.4s|     1 |     0 | 35094 |     - |    76M |   0 |  10k|1822 |5052 |3499 |292 |1649 |1697 | 1.150171e+05 |      --      |    Inf | unknown
 29.5s|     1 |     0 | 35115 |     - |    76M |   0 |  10k|1822 |5052 |3499 |292 |1653 |1704 | 1.150237e+05 |      --      |    Inf | unknown
 29.5s|     1 |     0 | 35118 |     - |    76M |   0 |  10k|1822 |5053 |3500 |293 |1653 |1704 | 1.150237e+05 |      --      |    Inf | unknown
 29.5s|     1 |     0 | 35157 |     - |    76M |   0 |  10k|1822 |5053 |3500 |293 |1657 |1709 | 1.150237e+05 |      --      |    Inf | unknown
 29.6s|     1 |     0 | 35160 |     - |    76M |   0 |  10k|1822 |5053 |3501 |294 |1657 |1709 | 1.150237e+05 |      --      |    Inf | unknown
 29.6s|     1 |     0 | 35190 |     - |    76M |   0 |  10k|1824 |5053 |3501 |294 |1665 |1714 | 1.150237e+05 |      --      |    Inf | unknown
 29.7s|     1 |     0 | 35203 |     - |    76M |   0 |  10k|1824 |5058 |3506 |295 |1665 |1714 | 1.150237e+05 |      --      |    Inf | unknown
 29.7s|     1 |     0 | 35256 |     - |    76M |   0 |  10k|1824 |5058 |3506 |295 |1670 |1720 | 1.150387e+05 |      --      |    Inf | unknown
 29.8s|     1 |     0 | 35265 |     - |    76M |   0 |  10k|1824 |5060 |3509 |296 |1670 |1720 | 1.150387e+05 |      --      |    Inf | unknown
 29.8s|     1 |     0 | 35323 |     - |    76M |   0 |  10k|1824 |5060 |3509 |296 |1675 |1725 | 1.150387e+05 |      --      |    Inf | unknown
 29.9s|     1 |     0 | 35348 |     - |    76M |   0 |  10k|1824 |5065 |3514 |297 |1675 |1725 | 1.150387e+05 |      --      |    Inf | unknown
 30.0s|     1 |     0 | 35422 |     - |    76M |   0 |  10k|1824 |5065 |3514 |297 |1681 |1738 | 1.150387e+05 |      --      |    Inf | unknown
 30.1s|     1 |     0 | 35462 |     - |    76M |   0 |  10k|1824 |5071 |3520 |298 |1681 |1738 | 1.150537e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|     1 |     0 | 35488 |     - |    76M |   0 |  10k|1824 |5071 |3520 |298 |1686 |1745 | 1.150537e+05 |      --      |    Inf | unknown
 30.2s|     1 |     0 | 35499 |     - |    76M |   0 |  10k|1824 |5077 |3526 |299 |1686 |1745 | 1.150537e+05 |      --      |    Inf | unknown
 30.5s|     1 |     0 | 35635 |     - |    76M |   0 |  10k|1825 |5077 |3526 |299 |1693 |1761 | 1.150537e+05 |      --      |    Inf | unknown
 30.5s|     1 |     0 | 35696 |     - |    76M |   0 |  10k|1825 |5082 |3531 |300 |1693 |1761 | 1.150537e+05 |      --      |    Inf | unknown
 30.6s|     1 |     0 | 35813 |     - |    76M |   0 |  10k|1825 |5082 |3531 |300 |1698 |1767 | 1.150537e+05 |      --      |    Inf | unknown
 30.6s|     1 |     0 | 35850 |     - |    76M |   0 |  10k|1825 |5088 |3537 |301 |1698 |1767 | 1.150537e+05 |      --      |    Inf | unknown
 30.7s|     1 |     0 | 35927 |     - |    76M |   0 |  10k|1826 |5088 |3537 |301 |1705 |1773 | 1.150537e+05 |      --      |    Inf | unknown
 30.7s|     1 |     0 | 35941 |     - |    76M |   0 |  10k|1826 |5092 |3541 |302 |1705 |1773 | 1.150537e+05 |      --      |    Inf | unknown
 30.8s|     1 |     0 | 35997 |     - |    76M |   0 |  10k|1826 |5092 |3541 |302 |1712 |1780 | 1.150537e+05 |      --      |    Inf | unknown
 30.8s|     1 |     0 | 36017 |     - |    76M |   0 |  10k|1826 |5096 |3545 |303 |1712 |1780 | 1.150537e+05 |      --      |    Inf | unknown
 30.9s|     1 |     0 | 36043 |     - |    76M |   0 |  10k|1827 |5096 |3545 |303 |1719 |1785 | 1.150537e+05 |      --      |    Inf | unknown
 30.9s|     1 |     0 | 36059 |     - |    76M |   0 |  10k|1827 |5099 |3548 |304 |1719 |1785 | 1.150537e+05 |      --      |    Inf | unknown
 31.0s|     1 |     0 | 36087 |     - |    76M |   0 |  10k|1827 |5099 |3548 |304 |1723 |1791 | 1.150537e+05 |      --      |    Inf | unknown
 31.0s|     1 |     0 | 36101 |     - |    76M |   0 |  10k|1827 |5101 |3550 |305 |1723 |1791 | 1.150537e+05 |      --      |    Inf | unknown
 31.1s|     1 |     0 | 36122 |     - |    76M |   0 |  10k|1827 |5101 |3550 |305 |1724 |1794 | 1.150537e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|     1 |     0 | 36136 |     - |    76M |   0 |  10k|1827 |5103 |3552 |306 |1724 |1794 | 1.150537e+05 |      --      |    Inf | unknown
 31.2s|     1 |     0 | 36207 |     - |    76M |   0 |  10k|1827 |5103 |3552 |306 |1730 |1801 | 1.150537e+05 |      --      |    Inf | unknown
 31.2s|     1 |     0 | 36222 |     - |    76M |   0 |  10k|1827 |5105 |3554 |307 |1730 |1801 | 1.150537e+05 |      --      |    Inf | unknown
 31.3s|     1 |     0 | 36270 |     - |    76M |   0 |  10k|1828 |5105 |3554 |307 |1736 |1806 | 1.150546e+05 |      --      |    Inf | unknown
 31.3s|     1 |     0 | 36292 |     - |    76M |   0 |  10k|1828 |5108 |3558 |308 |1736 |1806 | 1.150546e+05 |      --      |    Inf | unknown
 31.4s|     1 |     0 | 36331 |     - |    76M |   0 |  10k|1830 |5108 |3558 |308 |1745 |1811 | 1.150550e+05 |      --      |    Inf | unknown
 31.4s|     1 |     0 | 36359 |     - |    76M |   0 |  10k|1830 |5115 |3565 |309 |1745 |1811 | 1.150558e+05 |      --      |    Inf | unknown
 31.5s|     1 |     0 | 36406 |     - |    76M |   0 |  10k|1830 |5115 |3565 |309 |1752 |1817 | 1.150558e+05 |      --      |    Inf | unknown
 31.5s|     1 |     0 | 36417 |     - |    76M |   0 |  10k|1830 |5123 |3573 |310 |1752 |1817 | 1.150558e+05 |      --      |    Inf | unknown
 31.5s|     1 |     0 | 36437 |     - |    76M |   0 |  10k|1830 |5123 |3573 |310 |1757 |1822 | 1.150565e+05 |      --      |    Inf | unknown
 31.6s|     1 |     0 | 36453 |     - |    76M |   0 |  10k|1830 |5131 |3581 |311 |1757 |1822 | 1.150565e+05 |      --      |    Inf | unknown
 31.7s|     1 |     0 | 36477 |     - |    77M |   0 |  10k|1829 |5131 |3581 |311 |1761 |1831 | 1.150576e+05 |      --      |    Inf | unknown
 31.7s|     1 |     0 | 36481 |     - |    77M |   0 |  10k|1829 |5134 |3584 |312 |1761 |1831 | 1.150576e+05 |      --      |    Inf | unknown
 31.8s|     1 |     0 | 36552 |     - |    77M |   0 |  10k|1829 |5134 |3584 |312 |1768 |1836 | 1.150576e+05 |      --      |    Inf | unknown
 31.8s|     1 |     0 | 36573 |     - |    77M |   0 |  10k|1829 |5140 |3590 |313 |1768 |1836 | 1.150576e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.8s|     1 |     0 | 36595 |     - |    77M |   0 |  10k|1829 |5140 |3590 |313 |1775 |1841 | 1.150578e+05 |      --      |    Inf | unknown
 31.9s|     1 |     0 | 36598 |     - |    77M |   0 |  10k|1829 |5143 |3593 |314 |1775 |1841 | 1.150578e+05 |      --      |    Inf | unknown
 31.9s|     1 |     0 | 36621 |     - |    77M |   0 |  10k|1830 |5143 |3593 |314 |1783 |1846 | 1.150728e+05 |      --      |    Inf | unknown
 32.0s|     1 |     0 | 36660 |     - |    77M |   0 |  10k|1830 |5147 |3597 |315 |1783 |1846 | 1.150728e+05 |      --      |    Inf | unknown
 32.0s|     1 |     0 | 36766 |     - |    77M |   0 |  10k|1830 |5147 |3597 |315 |1788 |1851 | 1.150728e+05 |      --      |    Inf | unknown
 32.0s|     1 |     0 | 36795 |     - |    77M |   0 |  10k|1830 |5152 |3603 |316 |1788 |1851 | 1.150728e+05 |      --      |    Inf | unknown
 32.1s|     1 |     0 | 36807 |     - |    77M |   0 |  10k|1829 |5152 |3603 |316 |1788 |1852 | 1.150728e+05 |      --      |    Inf | unknown
 32.2s|     1 |     0 | 36822 |     - |    77M |   0 |  10k|1829 |5152 |3603 |317 |1794 |1858 | 1.150728e+05 |      --      |    Inf | unknown
